frame,result
31113.0,4
31114.0,4
31115.0,4
31116.0,4
31117.0,4
31118.0,4
31119.0,4
31120.0,4
31121.0,4
31122.0,4
31123.0,4
31124.0,4
31125.0,4
31126.0,4
31127.0,0
31128.0,0
31129.0,0
31130.0,0
31131.0,4
31132.0,0
31133.0,0
31134.0,0
31135.0,0
31136.0,0
31137.0,0
31138.0,0
31139.0,0
31140.0,0
31141.0,4
31142.0,4
31143.0,4
31144.0,4
31145.0,4
31146.0,4
31147.0,4
31148.0,4
31149.0,4
31150.0,4
31151.0,0
31152.0,0
31153.0,4
31154.0,2
31155.0,4
31156.0,4
31157.0,4
31158.0,4
31159.0,4
31160.0,0
31161.0,0
31162.0,4
31163.0,0
31164.0,0
31165.0,0
31166.0,4
31167.0,0
31168.0,0
31169.0,4
31170.0,2
31171.0,4
31172.0,4
31173.0,2
31174.0,2
31175.0,0
31176.0,0
31177.0,0
31178.0,0
31179.0,0
31180.0,0
31181.0,0
31182.0,2
31183.0,0
31184.0,0
31185.0,0
31186.0,0
31187.0,0
31188.0,0
31189.0,2
31190.0,2
31191.0,2
31192.0,2
31193.0,2
31194.0,0
31195.0,0
31196.0,2
31197.0,2
31198.0,0
31199.0,0
31200.0,2
31201.0,0
31202.0,0
31203.0,0
31204.0,0
31205.0,0
31206.0,0
31207.0,4
31208.0,4
31209.0,0
31210.0,0
31211.0,0
31212.0,0
31213.0,0
31214.0,4
31215.0,2
31216.0,4
31217.0,2
31218.0,4
31219.0,2
31220.0,4
31221.0,4
31222.0,4
31223.0,4
31224.0,4
31225.0,2
31226.0,4
31227.0,4
31228.0,4
31229.0,4
31230.0,4
31231.0,4
31232.0,4
31233.0,4
31234.0,4
31235.0,4
31236.0,4
31237.0,4
31238.0,4
31239.0,4
31240.0,2
31241.0,2
31242.0,2
31243.0,2
31244.0,4
31245.0,4
31246.0,4
31247.0,4
31248.0,4
31249.0,4
31250.0,0
31251.0,0
31252.0,4
31253.0,4
31254.0,4
31255.0,4
31256.0,0
31257.0,0
31258.0,4
31259.0,4
31260.0,4
31261.0,0
31262.0,0
31263.0,2
31264.0,2
31265.0,2
31266.0,2
31267.0,4
31268.0,0
31269.0,2
31270.0,2
31271.0,2
31272.0,0
31273.0,2
31274.0,2
31275.0,2
31276.0,0
31277.0,2
31278.0,0
31279.0,0
31280.0,2
31281.0,0
31282.0,0
31283.0,2
31284.0,0
31285.0,2
31286.0,0
31287.0,0
31288.0,0
31289.0,2
31290.0,2
31291.0,4
31292.0,4
31293.0,4
31294.0,4
31295.0,0
31296.0,4
31297.0,4
31298.0,4
31299.0,4
31300.0,4
31301.0,4
31302.0,0
31303.0,2
31304.0,4
31305.0,4
31306.0,0
31307.0,4
31308.0,2
31309.0,0
31310.0,4
31311.0,0
31312.0,4
31313.0,4
31314.0,0
31315.0,0
31316.0,0
31317.0,0
31318.0,0
31319.0,0
31320.0,0
31321.0,0
31322.0,4
31323.0,4
31324.0,0
31325.0,4
31326.0,4
31327.0,4
31328.0,2
31329.0,4
31330.0,4
31331.0,4
31332.0,4
31333.0,4
31334.0,4
31335.0,4
31336.0,4
31337.0,0
31338.0,0
31339.0,0
31340.0,0
31341.0,0
31342.0,0
31343.0,0
31344.0,2
31345.0,0
31346.0,0
31347.0,0
31348.0,0
31349.0,4
31350.0,0
31351.0,2
31352.0,2
31353.0,2
31354.0,2
31355.0,2
31356.0,0
31357.0,0
31358.0,0
31359.0,2
31360.0,0
31361.0,4
31362.0,0
31363.0,2
31364.0,0
31365.0,2
31366.0,0
31367.0,0
31368.0,0
31369.0,0
31370.0,4
31371.0,4
31372.0,2
31373.0,0
31374.0,0
31375.0,2
31376.0,2
31377.0,2
31378.0,2
31379.0,0
31380.0,2
31381.0,4
31382.0,0
31383.0,2
31384.0,0
31385.0,0
31386.0,4
31387.0,0
31388.0,0
31389.0,0
31390.0,0
31391.0,0
31392.0,0
31393.0,0
31394.0,0
31395.0,0
31396.0,4
31397.0,4
31398.0,4
31399.0,4
31400.0,4
31401.0,4
31402.0,4
31403.0,4
31404.0,4
31405.0,4
31406.0,4
31407.0,4
31408.0,4
31409.0,4
31410.0,4
31411.0,4
31412.0,4
31413.0,4
31414.0,4
31415.0,4
31416.0,4
31417.0,4
31418.0,4
31419.0,4
31420.0,4
31421.0,4
31422.0,4
31423.0,4
31424.0,4
31425.0,4
31426.0,4
31427.0,4
31428.0,4
31429.0,2
31430.0,4
31431.0,4
31432.0,4
31433.0,4
31434.0,4
31435.0,4
31436.0,4
31437.0,4
31438.0,4
31439.0,4
31440.0,4
31441.0,4
31442.0,4
31443.0,4
31444.0,4
31445.0,4
31446.0,4
31447.0,4
31448.0,4
31449.0,4
31450.0,0
31451.0,0
31452.0,0
31453.0,4
31454.0,4
31455.0,4
31456.0,4
31457.0,4
31458.0,4
31459.0,4
31460.0,4
31461.0,4
31462.0,0
31463.0,4
31464.0,2
31465.0,2
31466.0,2
31467.0,4
31468.0,2
31469.0,2
31470.0,0
31471.0,4
31472.0,4
31473.0,4
31474.0,4
31475.0,4
31476.0,2
31477.0,2
31478.0,4
31479.0,4
31480.0,4
31481.0,2
31482.0,2
31483.0,2
31484.0,2
31485.0,2
31486.0,2
31487.0,2
31488.0,2
31489.0,2
31490.0,2
31491.0,2
31492.0,2
31493.0,2
31494.0,0
31495.0,2
31496.0,2
31497.0,0
31498.0,2
31499.0,0
31500.0,2
31501.0,4
31502.0,4
31503.0,4
31504.0,4
31505.0,4
31506.0,4
31507.0,4
31508.0,4
31509.0,4
31510.0,4
31511.0,4
31512.0,4
31513.0,4
31514.0,2
31515.0,2
31516.0,2
31517.0,2
31518.0,2
31519.0,2
31520.0,2
31521.0,2
31522.0,0
31523.0,2
31524.0,2
31525.0,4
31526.0,4
31527.0,4
31528.0,4
31529.0,4
31530.0,4
31531.0,4
31532.0,4
31533.0,4
31534.0,4
31535.0,4
31536.0,4
31537.0,4
31538.0,4
31539.0,4
31540.0,4
31541.0,4
31542.0,4
31543.0,4
31544.0,4
31545.0,4
31546.0,4
31547.0,4
31548.0,4
31549.0,2
31550.0,2
31551.0,4
31552.0,2
31553.0,4
31554.0,4
31555.0,4
31556.0,2
31557.0,2
31558.0,2
31559.0,4
31560.0,2
31561.0,4
31562.0,4
31563.0,4
31564.0,4
31565.0,4
31566.0,4
31567.0,4
31568.0,4
31569.0,4
31570.0,4
31571.0,4
31572.0,2
31573.0,2
31574.0,2
31575.0,2
31576.0,2
31577.0,2
31578.0,2
31579.0,2
31580.0,4
31581.0,2
31582.0,4
31583.0,4
31584.0,2
31585.0,4
31586.0,2
31587.0,0
31588.0,4
31589.0,4
31590.0,4
31591.0,4
31592.0,4
31593.0,4
31594.0,4
31595.0,4
31596.0,4
31597.0,4
31598.0,4
31599.0,4
31600.0,4
31601.0,4
31602.0,4
31603.0,4
31604.0,4
31605.0,4
31606.0,0
31607.0,0
31608.0,0
31609.0,0
31610.0,0
31611.0,0
31612.0,0
31613.0,0
31614.0,0
31615.0,0
31616.0,0
31617.0,0
31618.0,0
31619.0,0
31620.0,0
31621.0,4
31622.0,4
31623.0,4
31624.0,4
31625.0,4
31626.0,4
31627.0,0
31628.0,0
31629.0,0
31630.0,0
31631.0,0
31632.0,2
31633.0,2
31634.0,0
31635.0,0
31636.0,0
31637.0,0
31638.0,0
31639.0,0
31640.0,0
31641.0,0
31642.0,0
31643.0,0
31644.0,0
31645.0,0
31646.0,0
31647.0,0
31648.0,0
31649.0,0
31650.0,0
31651.0,0
31652.0,4
31653.0,2
31654.0,4
31655.0,4
31656.0,4
31657.0,4
31658.0,4
31659.0,4
31660.0,0
31661.0,0
31662.0,0
31663.0,0
31664.0,0
31665.0,0
31666.0,0
31667.0,0
31668.0,0
31669.0,0
31670.0,0
31671.0,2
31672.0,0
31673.0,0
31674.0,0
31675.0,0
31676.0,0
31677.0,0
31678.0,0
31679.0,0
31680.0,0
31681.0,4
31682.0,4
31683.0,2
31684.0,2
31685.0,2
31686.0,2
31687.0,0
31688.0,4
31689.0,4
31690.0,0
31691.0,2
31692.0,2
31693.0,4
31694.0,4
31695.0,4
31696.0,4
31697.0,2
31698.0,2
31699.0,2
31700.0,2
31701.0,2
31702.0,2
31703.0,2
31704.0,2
31705.0,2
31706.0,2
31707.0,2
31708.0,2
31709.0,2
31710.0,2
31711.0,0
31712.0,0
31713.0,0
31714.0,0
31715.0,4
31716.0,4
31717.0,4
31718.0,4
31719.0,0
31720.0,0
31721.0,0
31722.0,0
31723.0,0
31724.0,4
31725.0,0
31726.0,0
31727.0,0
31728.0,0
31729.0,0
31730.0,4
31731.0,4
31732.0,4
31733.0,4
31734.0,4
31735.0,4
31736.0,4
31737.0,2
31738.0,2
31739.0,2
31740.0,2
31741.0,2
31742.0,2
31743.0,2
31744.0,2
31745.0,4
31746.0,2
31747.0,2
31748.0,2
31749.0,2
31750.0,2
31751.0,2
31752.0,0
31753.0,2
31754.0,2
31755.0,2
31756.0,2
31757.0,2
31758.0,2
31759.0,2
31760.0,0
31761.0,0
31762.0,0
31763.0,0
31764.0,0
31765.0,0
31766.0,0
31767.0,0
31768.0,2
31769.0,2
31770.0,2
31771.0,2
31772.0,2
31773.0,2
31774.0,2
31775.0,2
31776.0,2
31777.0,2
31778.0,0
31779.0,0
31780.0,4
31781.0,4
31782.0,2
31783.0,0
31784.0,0
31785.0,0
31786.0,0
31787.0,0
31788.0,0
31789.0,0
31790.0,0
31791.0,0
31792.0,0
31793.0,0
31794.0,0
31795.0,0
31796.0,0
31797.0,0
31798.0,0
31799.0,0
31800.0,0
31801.0,4
31802.0,2
31803.0,0
31804.0,0
31805.0,0
31806.0,2
31807.0,2
31808.0,2
31809.0,0
31810.0,0
31811.0,0
31812.0,0
31813.0,2
31814.0,2
31815.0,2
31816.0,2
31817.0,2
31818.0,0
31819.0,0
31820.0,0
31821.0,0
31822.0,0
31823.0,0
31824.0,0
31825.0,0
31826.0,2
31827.0,0
31828.0,0
31829.0,0
31830.0,0
31831.0,2
31832.0,4
31833.0,4
31834.0,2
31835.0,2
31836.0,2
31837.0,4
31838.0,4
31839.0,2
31840.0,2
31841.0,2
31842.0,4
31843.0,2
31844.0,2
31845.0,2
31846.0,2
31847.0,2
31848.0,2
31849.0,2
31850.0,2
31851.0,2
31852.0,2
31853.0,2
31854.0,2
31855.0,2
31856.0,2
31857.0,2
31858.0,2
31859.0,2
31860.0,2
31861.0,2
31862.0,2
31863.0,2
31864.0,2
31865.0,2
31866.0,2
31867.0,2
31868.0,2
31869.0,2
31870.0,2
31871.0,2
31872.0,2
31873.0,2
31874.0,2
31875.0,2
31876.0,2
31877.0,2
31878.0,2
31879.0,2
31880.0,2
31881.0,2
31882.0,2
31883.0,2
31884.0,2
31885.0,2
31886.0,2
31887.0,2
31888.0,2
31889.0,2
31890.0,2
31891.0,2
31892.0,2
31893.0,2
31894.0,2
31895.0,2
31896.0,2
31897.0,2
31898.0,2
31899.0,2
31900.0,2
31901.0,2
31902.0,2
31903.0,2
31904.0,2
31905.0,2
31906.0,2
31907.0,2
31908.0,2
31909.0,2
31910.0,2
31911.0,2
31912.0,2
31913.0,2
31914.0,2
31915.0,2
31916.0,2
31917.0,2
31918.0,2
31919.0,2
31920.0,2
31921.0,2
31922.0,2
31923.0,2
31924.0,2
31925.0,2
31926.0,2
31927.0,2
31928.0,2
31929.0,2
31930.0,2
31931.0,2
31932.0,2
31933.0,2
31934.0,2
31935.0,2
31936.0,2
31937.0,2
31938.0,2
31939.0,0
31940.0,0
31941.0,0
31942.0,0
31943.0,2
31944.0,0
31945.0,2
31946.0,0
31947.0,2
31948.0,2
31949.0,2
31950.0,2
31951.0,2
31952.0,2
31953.0,2
31954.0,2
31955.0,0
31956.0,0
31957.0,0
31958.0,0
31959.0,0
31960.0,2
31961.0,2
31962.0,2
31963.0,2
31964.0,2
31965.0,2
31966.0,2
31967.0,2
31968.0,2
31969.0,2
31970.0,2
31971.0,2
31972.0,2
31973.0,2
31974.0,2
31975.0,2
31976.0,0
31977.0,2
31978.0,2
31979.0,2
31980.0,2
31981.0,2
31982.0,2
31983.0,2
31984.0,2
31985.0,2
31986.0,2
31987.0,2
31988.0,2
31989.0,2
31990.0,2
31991.0,2
31992.0,0
31993.0,2
31994.0,2
31995.0,0
31996.0,0
31997.0,0
31998.0,0
31999.0,0
32000.0,0
32001.0,0
32002.0,0
32003.0,0
32004.0,0
32005.0,0
32006.0,0
32007.0,0
32008.0,0
32009.0,0
32010.0,0
32011.0,2
32012.0,0
32013.0,0
32014.0,0
32015.0,0
32016.0,2
32017.0,2
32018.0,2
32019.0,2
32020.0,2
32021.0,2
32022.0,2
32023.0,2
32024.0,2
32025.0,2
32026.0,2
32027.0,2
32028.0,2
32029.0,2
32030.0,2
32031.0,0
32032.0,2
32033.0,2
32034.0,2
32035.0,2
32036.0,2
32037.0,2
32038.0,2
32039.0,2
32040.0,2
32041.0,2
32042.0,2
32043.0,2
32044.0,0
32045.0,2
32046.0,2
32047.0,2
32048.0,0
32049.0,0
32050.0,0
32051.0,0
32052.0,0
32053.0,2
32054.0,0
32055.0,2
32056.0,0
32057.0,0
32058.0,0
32059.0,0
32060.0,0
32061.0,0
32062.0,0
32063.0,0
32064.0,2
32065.0,2
32066.0,2
32067.0,2
32068.0,2
32069.0,2
32070.0,2
32071.0,2
32072.0,2
32073.0,2
32074.0,2
32075.0,2
32076.0,2
32077.0,2
32078.0,2
32079.0,2
32080.0,0
32081.0,0
32082.0,0
32083.0,0
32084.0,0
32085.0,0
32086.0,0
32087.0,2
32088.0,2
32089.0,0
32090.0,2
32091.0,2
32092.0,2
32093.0,2
32094.0,0
32095.0,0
32096.0,0
32097.0,0
32098.0,0
32099.0,2
32100.0,2
32101.0,2
32102.0,2
32103.0,2
32104.0,2
32105.0,2
32106.0,2
32107.0,2
32108.0,2
32109.0,2
32110.0,0
32111.0,2
32112.0,0
32113.0,2
32114.0,0
32115.0,0
32116.0,2
32117.0,2
32118.0,2
32119.0,2
32120.0,2
32121.0,2
32122.0,2
32123.0,2
32124.0,2
32125.0,2
32126.0,2
32127.0,2
32128.0,2
32129.0,2
32130.0,2
32131.0,0
32132.0,0
32133.0,0
32134.0,0
32135.0,0
32136.0,0
32137.0,0
32138.0,0
32139.0,0
32140.0,0
32141.0,0
32142.0,0
32143.0,0
32144.0,0
32145.0,0
32146.0,0
32147.0,0
32148.0,0
32149.0,0
32150.0,0
32151.0,0
32152.0,0
32153.0,0
32154.0,0
32155.0,0
32156.0,0
32157.0,0
32158.0,0
32159.0,0
32160.0,0
32161.0,0
32162.0,0
32163.0,0
32164.0,0
32165.0,0
32166.0,0
32167.0,0
32168.0,0
32169.0,0
32170.0,0
32171.0,0
32172.0,0
32173.0,0
32174.0,0
32175.0,0
32176.0,0
32177.0,0
32178.0,0
32179.0,0
32180.0,0
32181.0,0
32182.0,0
32183.0,0
32184.0,0
32185.0,0
32186.0,2
32187.0,0
32188.0,2
32189.0,2
32190.0,2
32191.0,0
32192.0,0
32193.0,0
32194.0,2
32195.0,2
32196.0,2
32197.0,0
32198.0,0
32199.0,0
32200.0,0
32201.0,0
32202.0,0
32203.0,0
32204.0,0
32205.0,0
32206.0,0
32207.0,0
32208.0,0
32209.0,0
32210.0,0
32211.0,2
32212.0,0
32213.0,0
32214.0,0
32215.0,0
32216.0,0
32217.0,0
32218.0,2
32219.0,0
32220.0,0
32221.0,0
32222.0,0
32223.0,0
32224.0,0
32225.0,0
32226.0,0
32227.0,0
32228.0,0
32229.0,0
32230.0,0
32231.0,0
32232.0,0
32233.0,0
32234.0,0
32235.0,0
32236.0,0
32237.0,0
32238.0,0
32239.0,2
32240.0,0
32241.0,2
32242.0,0
32243.0,0
32244.0,0
32245.0,0
32246.0,0
32247.0,0
32248.0,0
32249.0,0
32250.0,0
32251.0,0
32252.0,0
32253.0,0
32254.0,2
32255.0,2
32256.0,0
32257.0,0
32258.0,2
32259.0,0
32260.0,2
32261.0,2
32262.0,0
32263.0,2
32264.0,0
32265.0,2
32266.0,2
32267.0,2
32268.0,2
32269.0,2
32270.0,2
32271.0,2
32272.0,2
32273.0,0
32274.0,0
32275.0,0
32276.0,0
32277.0,0
32278.0,0
32279.0,0
32280.0,0
32281.0,0
32282.0,2
32283.0,0
32284.0,2
32285.0,2
32286.0,2
32287.0,2
32288.0,2
32289.0,2
32290.0,0
32291.0,0
32292.0,0
32293.0,0
32294.0,2
32295.0,2
32296.0,2
32297.0,2
32298.0,2
32299.0,0
32300.0,0
32301.0,2
32302.0,0
32303.0,2
32304.0,2
32305.0,2
32306.0,2
32307.0,2
32308.0,2
32309.0,2
32310.0,2
32311.0,2
32312.0,2
32313.0,2
32314.0,2
32315.0,2
32316.0,2
32317.0,2
32318.0,2
32319.0,2
32320.0,2
32321.0,2
32322.0,2
32323.0,2
32324.0,2
32325.0,2
32326.0,2
32327.0,2
32328.0,2
32329.0,2
32330.0,2
32331.0,2
32332.0,2
32333.0,2
32334.0,2
32335.0,2
32336.0,2
32337.0,2
32338.0,2
32339.0,2
32340.0,2
32341.0,2
32342.0,2
32343.0,2
32344.0,2
32345.0,0
32346.0,0
32347.0,0
32348.0,2
32349.0,2
32350.0,0
32351.0,2
32352.0,2
32353.0,2
32354.0,2
32355.0,2
32356.0,2
32357.0,2
32358.0,0
32359.0,0
32360.0,2
32361.0,0
32362.0,2
32363.0,0
32364.0,0
32365.0,0
32366.0,2
32367.0,2
32368.0,2
32369.0,2
32370.0,2
32371.0,2
32372.0,2
32373.0,2
32374.0,2
32375.0,2
32376.0,2
32377.0,2
32378.0,2
32379.0,2
32380.0,2
32381.0,2
32382.0,2
32383.0,2
32384.0,2
32385.0,2
32386.0,2
32387.0,2
32388.0,2
32389.0,2
32390.0,2
32391.0,2
32392.0,2
32393.0,2
32394.0,0
32395.0,2
32396.0,2
32397.0,2
32398.0,0
32399.0,2
32400.0,2
32401.0,2
32402.0,2
32403.0,2
32404.0,2
32405.0,2
32406.0,2
32407.0,2
32408.0,2
32409.0,2
32410.0,2
32411.0,2
32412.0,2
32413.0,2
32414.0,2
32415.0,2
32416.0,2
32417.0,2
32418.0,2
32419.0,2
32420.0,2
32421.0,2
32422.0,2
32423.0,2
32424.0,2
32425.0,2
32426.0,2
32427.0,2
32428.0,2
32429.0,2
32430.0,2
32431.0,2
32432.0,2
32433.0,2
32434.0,2
32435.0,2
32436.0,2
32437.0,2
32438.0,2
32439.0,2
32440.0,2
32441.0,2
32442.0,2
32443.0,2
32444.0,2
32445.0,2
32446.0,2
32447.0,2
32448.0,2
32449.0,2
32450.0,2
32451.0,2
32452.0,2
32453.0,2
32454.0,2
32455.0,2
32456.0,2
32457.0,2
32458.0,2
32459.0,2
32460.0,2
32461.0,2
32462.0,2
32463.0,2
32464.0,2
32465.0,2
32466.0,2
32467.0,2
32468.0,2
32469.0,2
32470.0,2
32471.0,2
32472.0,2
32473.0,2
32474.0,2
32475.0,2
32476.0,2
32477.0,2
32478.0,2
32479.0,2
32480.0,2
32481.0,2
32482.0,2
32483.0,2
32484.0,2
32485.0,2
32486.0,2
32487.0,2
32488.0,2
32489.0,2
32490.0,2
32491.0,0
32492.0,0
32493.0,2
32494.0,2
32495.0,2
32496.0,2
32497.0,2
32498.0,2
32499.0,2
32500.0,2
32501.0,2
32502.0,2
32503.0,2
32504.0,2
32505.0,2
32506.0,2
32507.0,2
32508.0,2
32509.0,2
32510.0,2
32511.0,2
32512.0,2
32513.0,2
32514.0,2
32515.0,2
32516.0,2
32517.0,2
32518.0,2
32519.0,2
32520.0,2
32521.0,2
32522.0,2
32523.0,2
32524.0,2
32525.0,2
32526.0,2
32527.0,2
32528.0,2
32529.0,2
32530.0,2
32531.0,2
32532.0,2
32533.0,2
32534.0,2
32535.0,2
32536.0,2
32537.0,2
32538.0,2
32539.0,2
32540.0,2
32541.0,2
32542.0,2
32543.0,2
32544.0,2
32545.0,2
32546.0,2
32547.0,2
32548.0,2
32549.0,2
32550.0,2
32551.0,2
32552.0,2
32553.0,2
32554.0,0
32555.0,0
32556.0,0
32557.0,2
32558.0,2
32559.0,2
32560.0,2
32561.0,2
32562.0,2
32563.0,2
32564.0,2
32565.0,2
32566.0,2
32567.0,2
32568.0,2
32569.0,2
32570.0,2
32571.0,0
32572.0,0
32573.0,2
32574.0,2
32575.0,2
32576.0,2
32577.0,2
32578.0,2
32579.0,2
32580.0,2
32581.0,0
32582.0,2
32583.0,2
32584.0,2
32585.0,2
32586.0,2
32587.0,2
32588.0,2
32589.0,2
32590.0,2
32591.0,0
32592.0,2
32593.0,0
32594.0,2
32595.0,2
32596.0,2
32597.0,2
32598.0,2
32599.0,2
32600.0,2
32601.0,0
32602.0,0
32603.0,0
32604.0,0
32605.0,0
32606.0,0
32607.0,0
32608.0,0
32609.0,0
32610.0,0
32611.0,0
32612.0,0
32613.0,0
32614.0,0
32615.0,0
32616.0,0
32617.0,0
32618.0,0
32619.0,0
32620.0,0
32621.0,0
32622.0,0
32623.0,0
32624.0,0
32625.0,0
32626.0,0
32627.0,0
32628.0,0
32629.0,0
32630.0,0
32631.0,0
32632.0,0
32633.0,0
32634.0,0
32635.0,0
32636.0,0
32637.0,0
32638.0,0
32639.0,0
32640.0,0
32641.0,0
32642.0,0
32643.0,0
32644.0,0
32645.0,0
32646.0,0
32647.0,0
32648.0,0
32649.0,0
32650.0,0
32651.0,0
32652.0,0
32653.0,0
32654.0,0
32655.0,0
32656.0,0
32657.0,0
32658.0,0
32659.0,0
32660.0,0
32661.0,0
32662.0,0
32663.0,0
32664.0,0
32665.0,0
32666.0,2
32667.0,0
32668.0,0
32669.0,2
32670.0,2
32671.0,2
32672.0,2
32673.0,0
32674.0,2
32675.0,0
32676.0,0
32677.0,0
32678.0,2
32679.0,0
32680.0,0
32681.0,0
32682.0,0
32683.0,0
32684.0,0
32685.0,0
32686.0,0
32687.0,2
32688.0,2
32689.0,2
32690.0,2
32691.0,0
32692.0,0
32693.0,0
32694.0,0
32695.0,0
32696.0,2
32697.0,0
32698.0,2
32699.0,0
32700.0,2
32701.0,0
32702.0,0
32703.0,0
32704.0,0
32705.0,0
32706.0,0
32707.0,0
32708.0,0
32709.0,2
32710.0,2
32711.0,2
32712.0,2
32713.0,2
32714.0,0
32715.0,0
32716.0,0
32717.0,0
32718.0,0
32719.0,0
32720.0,0
32721.0,2
32722.0,2
32723.0,0
32724.0,2
32725.0,2
32726.0,0
32727.0,0
32728.0,0
32729.0,2
32730.0,2
32731.0,0
32732.0,0
32733.0,0
32734.0,2
32735.0,0
32736.0,0
32737.0,0
32738.0,0
32739.0,0
32740.0,0
32741.0,0
32742.0,0
32743.0,2
32744.0,0
32745.0,0
32746.0,2
32747.0,2
32748.0,0
32749.0,0
32750.0,2
32751.0,2
32752.0,2
32753.0,0
32754.0,2
32755.0,2
32756.0,0
32757.0,0
32758.0,0
32759.0,0
32760.0,0
32761.0,0
32762.0,0
32763.0,0
32764.0,0
32765.0,0
32766.0,0
32767.0,0
32768.0,0
32769.0,0
32770.0,0
32771.0,0
32772.0,0
32773.0,0
32774.0,0
32775.0,0
32776.0,0
32777.0,0
32778.0,0
32779.0,0
32780.0,0
32781.0,0
32782.0,0
32783.0,0
32784.0,0
32785.0,0
32786.0,0
32787.0,0
32788.0,0
32789.0,0
32790.0,0
32791.0,0
32792.0,0
32793.0,0
32794.0,0
32795.0,0
32796.0,0
32797.0,0
32798.0,2
32799.0,0
32800.0,0
32801.0,0
32802.0,0
32803.0,0
32804.0,0
32805.0,0
32806.0,0
32807.0,0
32808.0,0
32809.0,0
32810.0,0
32811.0,0
32812.0,0
32813.0,0
32814.0,0
32815.0,0
32816.0,0
32817.0,0
32818.0,0
32819.0,0
32820.0,0
32821.0,0
32822.0,0
32823.0,0
32824.0,0
32825.0,0
32826.0,0
32827.0,0
32828.0,0
32829.0,0
32830.0,0
32831.0,0
32832.0,0
32833.0,0
32834.0,0
32835.0,0
32836.0,0
32837.0,0
32838.0,0
32839.0,0
32840.0,0
32841.0,0
32842.0,0
32843.0,0
32844.0,0
32845.0,0
32846.0,0
32847.0,0
32848.0,0
32849.0,0
32850.0,0
32851.0,0
32852.0,2
32853.0,2
32854.0,2
32855.0,2
32856.0,0
32857.0,0
32858.0,2
32859.0,2
32860.0,2
32861.0,2
32862.0,2
32863.0,2
32864.0,2
32865.0,2
32866.0,2
32867.0,2
32868.0,2
32869.0,2
32870.0,2
32871.0,2
32872.0,2
32873.0,2
32874.0,2
32875.0,2
32876.0,2
32877.0,2
32878.0,2
32879.0,2
32880.0,2
32881.0,2
32882.0,2
32883.0,2
32884.0,2
32885.0,2
32886.0,2
32887.0,2
32888.0,2
32889.0,2
32890.0,2
32891.0,2
32892.0,2
32893.0,2
32894.0,2
32895.0,2
32896.0,2
32897.0,2
32898.0,2
32899.0,2
32900.0,2
32901.0,2
32902.0,2
32903.0,2
32904.0,2
32905.0,2
32906.0,2
32907.0,2
32908.0,2
32909.0,0
32910.0,0
32911.0,0
32912.0,0
32913.0,2
32914.0,2
32915.0,2
32916.0,2
32917.0,0
32918.0,2
32919.0,2
32920.0,2
32921.0,2
32922.0,2
32923.0,2
32924.0,2
32925.0,2
32926.0,2
32927.0,2
32928.0,2
32929.0,2
32930.0,2
32931.0,2
32932.0,2
32933.0,2
32934.0,2
32935.0,2
32936.0,2
32937.0,2
32938.0,2
32939.0,2
32940.0,2
32941.0,2
32942.0,2
32943.0,2
32944.0,2
32945.0,2
32946.0,2
32947.0,2
32948.0,2
32949.0,2
32950.0,2
32951.0,2
32952.0,2
32953.0,2
32954.0,2
32955.0,2
32956.0,2
32957.0,2
32958.0,2
32959.0,2
32960.0,2
32961.0,2
32962.0,2
32963.0,2
32964.0,2
32965.0,2
32966.0,2
32967.0,2
32968.0,2
32969.0,2
32970.0,2
32971.0,2
32972.0,2
32973.0,2
32974.0,2
32975.0,2
32976.0,2
32977.0,2
32978.0,2
32979.0,2
32980.0,2
32981.0,2
32982.0,2
32983.0,2
32984.0,2
32985.0,2
32986.0,2
32987.0,2
32988.0,2
32989.0,2
32990.0,2
32991.0,2
32992.0,2
32993.0,2
32994.0,2
32995.0,2
32996.0,2
32997.0,2
32998.0,2
32999.0,2
33000.0,2
33001.0,2
33002.0,2
33003.0,2
33004.0,2
33005.0,2
33006.0,2
33007.0,2
33008.0,2
33009.0,2
33010.0,2
33011.0,2
33012.0,2
33013.0,2
33014.0,2
33015.0,2
33016.0,2
33017.0,2
33018.0,2
33019.0,2
33020.0,2
33021.0,2
33022.0,2
33023.0,2
33024.0,2
33025.0,2
33026.0,2
33027.0,2
33028.0,2
33029.0,2
33030.0,2
33031.0,2
33032.0,2
33033.0,2
33034.0,2
33035.0,2
33036.0,2
33037.0,2
33038.0,2
33039.0,2
33040.0,2
33041.0,2
33042.0,2
33043.0,2
33044.0,2
33045.0,2
33046.0,2
33047.0,2
33048.0,2
33049.0,2
33050.0,2
33051.0,2
33052.0,2
33053.0,2
33054.0,2
33055.0,2
33056.0,2
33057.0,2
33058.0,2
33059.0,2
33060.0,2
33061.0,2
33062.0,2
33063.0,2
33064.0,2
33065.0,2
33066.0,2
33067.0,2
33068.0,2
33069.0,2
33070.0,2
33071.0,2
33072.0,2
33073.0,2
33074.0,2
33075.0,2
33076.0,2
33077.0,2
33078.0,2
33079.0,2
33080.0,2
33081.0,2
33082.0,2
33083.0,2
33084.0,2
33085.0,2
33086.0,2
33087.0,2
33088.0,2
33089.0,2
33090.0,2
33091.0,2
33092.0,2
33093.0,2
33094.0,2
33095.0,2
33096.0,2
33097.0,2
33098.0,2
33099.0,2
33100.0,2
33101.0,2
33102.0,2
33103.0,2
33104.0,2
33105.0,2
33106.0,2
33107.0,2
33108.0,2
33109.0,2
33110.0,2
33111.0,2
