frame,result,valence
26661,2,-1
26662,2,-1
26663,2,-1
26664,2,-1
26665,2,-1
26666,2,-1
26667,2,-1
26668,2,-1
26669,2,-1
26670,2,-1
26671,2,-1
26672,2,-1
26673,2,-1
26674,2,-1
26675,2,-1
26676,2,-1
26677,2,-1
26678,2,-1
26679,2,-1
26680,2,-1
26681,2,-1
26682,2,-1
26683,2,-1
26684,2,-1
26685,2,-1
26686,2,-1
26687,2,-1
26688,2,-1
26689,2,-1
26690,2,-1
26691,2,-1
26692,2,-1
26693,2,-1
26694,2,-1
26695,2,-1
26696,2,-1
26697,2,-1
26698,2,-1
26699,2,-1
26700,2,-1
26701,2,-1
26702,2,-1
26703,2,-1
26704,2,-1
26705,2,-1
26706,2,-1
26707,2,-1
26708,2,-1
26709,2,-1
26710,2,-1
26711,2,-1
26712,2,-1
26713,2,-1
26714,2,-1
26715,2,-1
26716,2,-1
26717,2,-1
26718,2,-1
26719,2,-1
26720,2,-1
26721,2,-1
26722,2,-1
26723,2,-1
26724,2,-1
26725,2,-1
26726,2,-1
26727,2,-1
26728,2,-1
26729,2,-1
26730,2,-1
26731,2,-1
26732,2,-1
26733,2,-1
26734,2,-1
26735,2,-1
26736,2,-1
26737,2,-1
26738,2,-1
26739,2,-1
26740,2,-1
26741,2,-1
26742,2,-1
26743,2,-1
26744,2,-1
26745,2,-1
26746,2,-1
26747,2,-1
26748,2,-1
26749,2,-1
26750,2,-1
26751,2,-1
26752,2,-1
26753,2,-1
26754,2,-1
26755,2,-1
26756,2,-1
26757,2,-1
26758,2,-1
26759,2,-1
26760,2,-1
26761,2,-1
26762,2,-1
26763,2,-1
26764,2,-1
26765,2,-1
26766,2,-1
26767,2,-1
26768,2,-1
26769,2,-1
26770,2,-1
26771,2,-1
26772,2,-1
26773,2,-1
26774,2,-1
26775,2,-1
26776,2,-1
26777,2,-1
26778,2,-1
26779,2,-1
26780,2,-1
26781,2,-1
26782,2,-1
26783,2,-1
26784,2,-1
26785,2,-1
26786,2,-1
26787,2,-1
26788,2,-1
26789,2,-1
26790,2,-1
26791,2,-1
26792,2,-1
26793,2,-1
26794,2,-1
26795,2,-1
26796,2,-1
26797,2,-1
26798,2,-1
26799,2,-1
26800,2,-1
26801,2,-1
26802,6,-1
26803,2,-1
26804,6,-1
26805,2,-1
26806,6,-1
26807,6,-1
26808,6,-1
26809,6,-1
26810,6,-1
26811,6,-1
26812,6,-1
26813,6,-1
26814,6,-1
26815,2,-1
26816,6,-1
26817,6,-1
26818,6,-1
26819,2,-1
26820,2,-1
26821,2,-1
26822,2,-1
26823,2,-1
26824,2,-1
26825,2,-1
26826,2,-1
26827,2,-1
26828,2,-1
26829,2,-1
26830,2,-1
26831,6,-1
26832,2,-1
26833,2,-1
26834,2,-1
26835,2,-1
26836,2,-1
26837,2,-1
26838,2,-1
26839,2,-1
26840,2,-1
26841,2,-1
26842,2,-1
26843,2,-1
26844,2,-1
26845,2,-1
26846,2,-1
26847,2,-1
26848,2,-1
26849,2,-1
26850,2,-1
26851,2,-1
26852,2,-1
26853,2,-1
26854,2,-1
26855,2,-1
26856,2,-1
26857,2,-1
26858,2,-1
26859,2,-1
26860,2,-1
26861,2,-1
26862,2,-1
26863,2,-1
26864,2,-1
26865,2,-1
26866,2,-1
26867,2,-1
26868,2,-1
26869,6,-1
26870,2,-1
26871,6,-1
26872,6,-1
26873,6,-1
26874,6,-1
26875,6,-1
26876,6,-1
26877,6,-1
26878,6,-1
26879,6,-1
26880,6,-1
26881,6,-1
26882,2,-1
26883,6,-1
26884,6,-1
26885,6,-1
26886,6,-1
26887,2,-1
26888,2,-1
26889,6,-1
26890,6,-1
26891,6,-1
26892,6,-1
26893,2,-1
26894,2,-1
26895,6,-1
26896,2,-1
26897,6,-1
26898,6,-1
26899,6,-1
26900,2,-1
26901,2,-1
26902,2,-1
26903,2,-1
26904,2,-1
26905,2,-1
26906,2,-1
26907,2,-1
26908,2,-1
26909,2,-1
26910,2,-1
26911,2,-1
26912,2,-1
26913,2,-1
26914,2,-1
26915,2,-1
26916,2,-1
26917,2,-1
26918,2,-1
26919,2,-1
26920,2,-1
26921,2,-1
26922,2,-1
26923,2,-1
26924,2,-1
26925,2,-1
26926,2,-1
26927,2,-1
26928,2,-1
26929,2,-1
26930,2,-1
26931,2,-1
26932,2,-1
26933,2,-1
26934,2,-1
26935,0,0
26936,2,-1
26937,2,-1
26938,2,-1
26939,2,-1
26940,2,-1
26941,6,-1
26942,6,-1
26943,6,-1
26944,6,-1
26945,6,-1
26946,6,-1
26947,6,-1
26948,6,-1
26949,6,-1
26950,6,-1
26951,6,-1
26952,6,-1
26953,6,-1
26954,2,-1
26955,2,-1
26956,2,-1
26957,2,-1
26958,6,-1
26959,6,-1
26960,6,-1
26961,6,-1
26962,6,-1
26963,6,-1
26964,6,-1
26965,6,-1
26966,6,-1
26967,6,-1
26968,6,-1
26969,6,-1
26970,6,-1
26971,2,-1
26972,2,-1
26973,2,-1
26974,2,-1
26975,2,-1
26976,2,-1
26977,2,-1
26978,2,-1
26979,2,-1
26980,2,-1
26981,2,-1
26982,2,-1
26983,2,-1
26984,2,-1
26985,2,-1
26986,2,-1
26987,2,-1
26988,2,-1
26989,2,-1
26990,2,-1
26991,2,-1
26992,2,-1
26993,2,-1
26994,2,-1
26995,2,-1
26996,2,-1
26997,2,-1
26998,2,-1
26999,2,-1
27000,6,-1
27001,2,-1
27002,2,-1
27003,2,-1
27004,2,-1
27005,2,-1
27006,2,-1
27007,6,-1
27008,2,-1
27009,2,-1
27010,2,-1
27011,6,-1
27012,6,-1
27013,6,-1
27014,6,-1
27015,6,-1
27016,6,-1
27017,6,-1
27018,6,-1
27019,2,-1
27020,6,-1
27021,6,-1
27022,6,-1
27023,6,-1
27024,6,-1
27025,6,-1
27026,6,-1
27027,6,-1
27028,6,-1
27029,6,-1
27030,6,-1
27031,6,-1
27032,6,-1
27033,6,-1
27034,6,-1
27035,6,-1
27036,6,-1
27037,6,-1
27038,6,-1
27039,2,-1
27040,2,-1
27041,2,-1
27042,6,-1
27043,2,-1
27044,2,-1
27045,2,-1
27046,2,-1
27047,2,-1
27048,2,-1
27049,2,-1
27050,2,-1
27051,2,-1
27052,2,-1
27053,2,-1
27054,2,-1
27055,2,-1
27056,2,-1
27057,2,-1
27058,2,-1
27059,2,-1
27060,2,-1
27061,6,-1
27062,2,-1
27063,2,-1
27064,2,-1
27065,2,-1
27066,2,-1
27067,2,-1
27068,2,-1
27069,6,-1
27070,2,-1
27071,2,-1
27072,2,-1
27073,2,-1
27074,2,-1
27075,2,-1
27076,2,-1
27077,2,-1
27078,2,-1
27079,2,-1
27080,2,-1
27081,2,-1
27082,2,-1
27083,2,-1
27084,2,-1
27085,6,-1
27086,6,-1
27087,2,-1
27088,2,-1
27089,2,-1
27090,2,-1
27091,2,-1
27092,2,-1
27093,2,-1
27094,2,-1
27095,2,-1
27096,2,-1
27097,2,-1
27098,2,-1
27099,2,-1
27100,2,-1
27101,2,-1
27102,2,-1
27103,2,-1
27104,2,-1
27105,2,-1
27106,6,-1
27107,2,-1
27108,6,-1
27109,6,-1
27110,6,-1
27111,6,-1
27112,2,-1
27113,6,-1
27114,6,-1
27115,6,-1
27116,2,-1
27117,2,-1
27118,6,-1
27119,6,-1
27120,2,-1
27121,2,-1
27122,2,-1
27123,2,-1
27124,2,-1
27125,2,-1
27126,2,-1
27127,6,-1
27128,6,-1
27129,6,-1
27130,6,-1
27131,2,-1
27132,6,-1
27133,6,-1
27134,6,-1
27135,6,-1
27136,6,-1
27137,6,-1
27138,2,-1
27139,6,-1
27140,2,-1
27141,2,-1
27142,2,-1
27143,2,-1
27144,6,-1
27145,6,-1
27146,2,-1
27147,2,-1
27148,6,-1
27149,6,-1
27150,6,-1
27151,2,-1
27152,6,-1
27153,2,-1
27154,6,-1
27155,6,-1
27156,6,-1
27157,6,-1
27158,2,-1
27159,2,-1
27160,2,-1
27161,2,-1
27162,2,-1
27163,2,-1
27164,2,-1
27165,2,-1
27166,2,-1
27167,2,-1
27168,2,-1
27169,2,-1
27170,2,-1
27171,2,-1
27172,2,-1
27173,2,-1
27174,2,-1
27175,2,-1
27176,2,-1
27177,2,-1
27178,6,-1
27179,6,-1
27180,2,-1
27181,2,-1
27182,2,-1
27183,2,-1
27184,2,-1
27185,2,-1
27186,2,-1
27187,2,-1
27188,2,-1
27189,2,-1
27190,2,-1
27191,2,-1
27192,2,-1
27193,2,-1
27194,2,-1
27195,6,-1
27196,2,-1
27197,2,-1
27198,6,-1
27199,6,-1
27200,6,-1
27201,2,-1
27202,2,-1
27203,2,-1
27204,2,-1
27205,2,-1
27206,2,-1
27207,2,-1
27208,2,-1
27209,2,-1
27210,2,-1
27211,6,-1
27212,6,-1
27213,2,-1
27214,2,-1
27215,2,-1
27216,2,-1
27217,6,-1
27218,2,-1
27219,6,-1
27220,2,-1
27221,2,-1
27222,2,-1
27223,2,-1
27224,2,-1
27225,2,-1
27226,2,-1
27227,2,-1
27228,2,-1
27229,2,-1
27230,2,-1
27231,2,-1
27232,2,-1
27233,2,-1
27234,2,-1
27235,2,-1
27236,2,-1
27237,2,-1
27238,2,-1
27239,2,-1
27240,2,-1
27241,2,-1
27242,2,-1
27243,2,-1
27244,2,-1
27245,2,-1
27246,2,-1
27247,2,-1
27248,2,-1
27249,2,-1
27250,2,-1
27251,2,-1
27252,2,-1
27253,2,-1
27254,2,-1
27255,2,-1
27256,2,-1
27257,2,-1
27258,2,-1
27259,2,-1
27260,2,-1
27261,2,-1
27262,2,-1
27263,2,-1
27264,2,-1
27265,2,-1
27266,2,-1
27267,2,-1
27268,2,-1
27269,2,-1
27270,2,-1
27271,2,-1
27272,2,-1
27273,2,-1
27274,2,-1
27275,2,-1
27276,2,-1
27277,2,-1
27278,2,-1
27279,2,-1
27280,2,-1
27281,2,-1
27282,2,-1
27283,2,-1
27284,6,-1
27285,6,-1
27286,6,-1
27287,2,-1
27288,2,-1
27289,2,-1
27290,2,-1
27291,2,-1
27292,2,-1
27293,2,-1
27294,2,-1
27295,2,-1
27296,2,-1
27297,2,-1
27298,2,-1
27299,2,-1
27300,2,-1
27301,2,-1
27302,2,-1
27303,2,-1
27304,2,-1
27305,2,-1
27306,2,-1
27307,2,-1
27308,2,-1
27309,2,-1
27310,2,-1
27311,2,-1
27312,2,-1
27313,2,-1
27314,2,-1
27315,2,-1
27316,2,-1
27317,2,-1
27318,2,-1
27319,2,-1
27320,2,-1
27321,2,-1
27322,2,-1
27323,2,-1
27324,2,-1
27325,2,-1
27326,2,-1
27327,2,-1
27328,2,-1
27329,2,-1
27330,2,-1
27331,2,-1
27332,2,-1
27333,2,-1
27334,2,-1
27335,2,-1
27336,2,-1
27337,2,-1
27338,2,-1
27339,2,-1
27340,2,-1
27341,2,-1
27342,2,-1
27343,2,-1
27344,2,-1
27345,2,-1
27346,2,-1
27347,2,-1
27348,2,-1
27349,2,-1
27350,2,-1
27351,2,-1
27352,2,-1
27353,2,-1
27354,2,-1
27355,2,-1
27356,2,-1
27357,2,-1
27358,2,-1
27359,2,-1
27360,2,-1
27361,2,-1
27362,2,-1
27363,2,-1
27364,2,-1
27365,2,-1
27366,2,-1
27367,2,-1
27368,2,-1
27369,2,-1
27370,2,-1
27371,2,-1
27372,2,-1
27373,2,-1
27374,2,-1
27375,2,-1
27376,2,-1
27377,2,-1
27378,2,-1
27379,2,-1
27380,2,-1
27381,2,-1
27382,2,-1
27383,2,-1
27384,2,-1
27385,2,-1
27386,2,-1
27387,2,-1
27388,2,-1
27389,2,-1
27390,2,-1
27391,2,-1
27392,2,-1
27393,2,-1
27394,2,-1
27395,0,0
27396,0,0
27397,2,-1
27398,0,0
27399,0,0
27400,0,0
27401,0,0
27402,0,0
27403,0,0
27404,0,0
27405,2,-1
27406,2,-1
27407,2,-1
27408,2,-1
27409,2,-1
27410,2,-1
27411,2,-1
27412,0,0
27413,2,-1
27414,0,0
27415,2,-1
27416,2,-1
27417,2,-1
27418,2,-1
27419,2,-1
27420,0,0
27421,6,-1
27422,6,-1
27423,6,-1
27424,6,-1
27425,6,-1
27426,6,-1
27427,6,-1
27428,6,-1
27429,6,-1
27430,2,-1
27431,6,-1
27432,6,-1
27433,6,-1
27434,6,-1
27435,6,-1
27436,6,-1
27437,6,-1
27438,6,-1
27439,6,-1
27440,6,-1
27441,6,-1
27442,6,-1
27443,6,-1
27444,6,-1
27445,6,-1
27446,6,-1
27447,6,-1
27448,6,-1
27449,0,0
27450,2,-1
27451,2,-1
27452,2,-1
27453,2,-1
27454,2,-1
27455,0,0
27456,2,-1
27457,0,0
27458,2,-1
27459,0,0
27460,2,-1
27461,0,0
27462,0,0
27463,2,-1
27464,0,0
27465,0,0
27466,0,0
27467,0,0
27468,0,0
27469,0,0
27470,0,0
27471,0,0
27472,0,0
27473,2,-1
27474,0,0
27475,0,0
27476,2,-1
27477,2,-1
27478,0,0
27479,0,0
27480,2,-1
27481,2,-1
27482,2,-1
27483,2,-1
27484,2,-1
27485,2,-1
27486,2,-1
27487,0,0
27488,0,0
27489,2,-1
27490,2,-1
27491,2,-1
27492,2,-1
27493,2,-1
27494,2,-1
27495,2,-1
27496,2,-1
27497,2,-1
27498,2,-1
27499,2,-1
27500,2,-1
27501,6,-1
27502,6,-1
27503,2,-1
27504,6,-1
27505,2,-1
27506,6,-1
27507,2,-1
27508,0,0
27509,2,-1
27510,2,-1
27511,2,-1
27512,2,-1
27513,2,-1
27514,0,0
27515,0,0
27516,2,-1
27517,2,-1
27518,2,-1
27519,0,0
27520,0,0
27521,0,0
27522,0,0
27523,0,0
27524,0,0
27525,0,0
27526,6,-1
27527,0,0
27528,6,-1
27529,0,0
27530,2,-1
27531,2,-1
27532,2,-1
27533,6,-1
27534,6,-1
27535,6,-1
27536,6,-1
27537,6,-1
27538,6,-1
27539,6,-1
27540,6,-1
27541,0,0
27542,2,-1
27543,2,-1
27544,2,-1
27545,2,-1
27546,2,-1
27547,2,-1
27548,2,-1
27549,2,-1
27550,2,-1
27551,2,-1
27552,2,-1
27553,2,-1
27554,2,-1
27555,0,0
27556,2,-1
27557,2,-1
27558,2,-1
27559,2,-1
27560,2,-1
27561,2,-1
27562,2,-1
27563,2,-1
27564,2,-1
27565,2,-1
27566,2,-1
27567,2,-1
27568,2,-1
27569,2,-1
27570,2,-1
27571,6,-1
27572,2,-1
27573,2,-1
27574,2,-1
27575,2,-1
27576,2,-1
27577,2,-1
27578,2,-1
27579,2,-1
27580,2,-1
27581,2,-1
27582,2,-1
27583,2,-1
27584,2,-1
27585,2,-1
27586,2,-1
27587,2,-1
27588,2,-1
27589,2,-1
27590,2,-1
27591,2,-1
27592,2,-1
27593,2,-1
27594,6,-1
27595,6,-1
27596,6,-1
27597,2,-1
27598,2,-1
27599,2,-1
27600,2,-1
27601,2,-1
27602,2,-1
27603,2,-1
27604,2,-1
27605,2,-1
27606,2,-1
27607,2,-1
27608,2,-1
27609,2,-1
27610,2,-1
27611,2,-1
27612,2,-1
27613,2,-1
27614,2,-1
27615,0,0
27616,0,0
27617,2,-1
27618,2,-1
27619,0,0
27620,0,0
27621,0,0
27622,6,-1
27623,2,-1
27624,0,0
27625,2,-1
27626,2,-1
27627,0,0
27628,0,0
27629,2,-1
27630,2,-1
27631,0,0
27632,2,-1
27633,2,-1
27634,0,0
27635,0,0
27636,2,-1
27637,2,-1
27638,0,0
27639,6,-1
27640,0,0
27641,2,-1
27642,0,0
27643,2,-1
27644,0,0
27645,2,-1
27646,2,-1
27647,2,-1
27648,2,-1
27649,2,-1
27650,2,-1
27651,2,-1
27652,2,-1
27653,2,-1
27654,2,-1
27655,6,-1
27656,2,-1
27657,2,-1
27658,2,-1
27659,2,-1
27660,2,-1
27661,6,-1
27662,2,-1
27663,2,-1
27664,2,-1
27665,2,-1
27666,2,-1
27667,2,-1
27668,2,-1
27669,2,-1
27670,2,-1
27671,2,-1
27672,2,-1
27673,2,-1
27674,2,-1
27675,6,-1
27676,0,0
27677,0,0
27678,0,0
27679,6,-1
27680,6,-1
27681,6,-1
27682,0,0
27683,0,0
27684,2,-1
27685,2,-1
27686,2,-1
27687,6,-1
27688,0,0
27689,6,-1
27690,6,-1
27691,2,-1
27692,2,-1
27693,2,-1
27694,2,-1
27695,0,0
27696,0,0
27697,0,0
27698,0,0
27699,0,0
27700,0,0
27701,0,0
27702,0,0
27703,2,-1
27704,2,-1
27705,2,-1
27706,0,0
27707,6,-1
27708,0,0
27709,0,0
27710,2,-1
27711,2,-1
27712,2,-1
27713,6,-1
27714,0,0
27715,2,-1
27716,2,-1
27717,0,0
27718,2,-1
27719,2,-1
27720,2,-1
27721,2,-1
27722,2,-1
27723,2,-1
27724,0,0
27725,6,-1
27726,0,0
27727,6,-1
27728,2,-1
27729,6,-1
27730,6,-1
27731,6,-1
27732,6,-1
27733,6,-1
27734,2,-1
27735,0,0
27736,0,0
27737,2,-1
27738,2,-1
27739,2,-1
27740,2,-1
27741,2,-1
27742,2,-1
27743,2,-1
27744,2,-1
27745,2,-1
27746,2,-1
27747,2,-1
27748,2,-1
27749,2,-1
27750,2,-1
27751,2,-1
27752,2,-1
27753,2,-1
27754,2,-1
27755,2,-1
27756,2,-1
27757,2,-1
27758,2,-1
27759,2,-1
27760,2,-1
27761,2,-1
27762,2,-1
27763,2,-1
27764,2,-1
27765,2,-1
27766,2,-1
27767,2,-1
27768,2,-1
27769,2,-1
27770,2,-1
27771,2,-1
27772,2,-1
27773,2,-1
27774,2,-1
27775,2,-1
27776,2,-1
27777,2,-1
27778,2,-1
27779,2,-1
27780,0,0
27781,2,-1
27782,2,-1
27783,6,-1
27784,2,-1
27785,6,-1
27786,2,-1
27787,2,-1
27788,6,-1
27789,6,-1
27790,6,-1
27791,6,-1
27792,2,-1
27793,2,-1
27794,0,0
27795,0,0
27796,0,0
27797,0,0
27798,2,-1
27799,0,0
27800,2,-1
27801,0,0
27802,2,-1
27803,2,-1
27804,2,-1
27805,2,-1
27806,2,-1
27807,2,-1
27808,2,-1
27809,2,-1
27810,2,-1
27811,2,-1
27812,2,-1
27813,6,-1
27814,6,-1
27815,6,-1
27816,2,-1
27817,0,0
27818,6,-1
27819,6,-1
27820,6,-1
27821,6,-1
27822,6,-1
27823,6,-1
27824,6,-1
27825,6,-1
27826,6,-1
27827,6,-1
27828,6,-1
27829,6,-1
27830,6,-1
27831,6,-1
27832,6,-1
27833,2,-1
27834,2,-1
27835,2,-1
27836,2,-1
27837,2,-1
27838,2,-1
27839,2,-1
27840,2,-1
27841,2,-1
27842,6,-1
27843,6,-1
27844,6,-1
27845,6,-1
27846,6,-1
27847,6,-1
27848,6,-1
27849,6,-1
27850,6,-1
27851,6,-1
27852,2,-1
27853,6,-1
27854,6,-1
27855,6,-1
27856,2,-1
27857,2,-1
27858,2,-1
27859,6,-1
27860,2,-1
27861,6,-1
27862,6,-1
27863,6,-1
27864,2,-1
27865,2,-1
27866,2,-1
27867,2,-1
27868,0,0
27869,2,-1
27870,0,0
27871,6,-1
27872,6,-1
27873,6,-1
27874,6,-1
27875,6,-1
27876,6,-1
27877,6,-1
27878,6,-1
27879,6,-1
27880,6,-1
27881,6,-1
27882,6,-1
27883,6,-1
27884,6,-1
27885,6,-1
27886,6,-1
27887,6,-1
27888,6,-1
27889,6,-1
27890,6,-1
27891,6,-1
27892,6,-1
27893,6,-1
27894,2,-1
27895,0,0
27896,0,0
27897,6,-1
27898,6,-1
27899,6,-1
27900,6,-1
27901,0,0
27902,0,0
27903,0,0
27904,0,0
27905,0,0
27906,0,0
27907,0,0
27908,2,-1
27909,2,-1
27910,2,-1
27911,0,0
27912,2,-1
27913,0,0
27914,2,-1
27915,2,-1
27916,2,-1
27917,2,-1
27918,2,-1
27919,2,-1
27920,2,-1
27921,2,-1
27922,2,-1
27923,2,-1
27924,2,-1
27925,2,-1
27926,2,-1
27927,2,-1
27928,2,-1
27929,2,-1
27930,2,-1
27931,2,-1
27932,6,-1
27933,2,-1
27934,6,-1
27935,2,-1
27936,2,-1
27937,6,-1
27938,6,-1
27939,6,-1
27940,6,-1
27941,6,-1
27942,6,-1
27943,2,-1
27944,2,-1
27945,6,-1
27946,6,-1
27947,6,-1
27948,2,-1
27949,2,-1
27950,2,-1
27951,6,-1
27952,6,-1
27953,2,-1
27954,2,-1
27955,2,-1
27956,2,-1
27957,2,-1
27958,2,-1
27959,2,-1
27960,2,-1
27961,2,-1
27962,2,-1
27963,2,-1
27964,2,-1
27965,2,-1
27966,2,-1
27967,2,-1
27968,2,-1
27969,2,-1
27970,2,-1
27971,2,-1
27972,2,-1
27973,2,-1
27974,2,-1
27975,2,-1
27976,2,-1
27977,2,-1
27978,2,-1
27979,2,-1
27980,2,-1
27981,2,-1
27982,2,-1
27983,2,-1
27984,2,-1
27985,2,-1
27986,2,-1
27987,2,-1
27988,2,-1
27989,2,-1
27990,2,-1
27991,2,-1
27992,2,-1
27993,2,-1
27994,2,-1
27995,2,-1
27996,2,-1
27997,2,-1
27998,2,-1
27999,2,-1
28000,2,-1
28001,2,-1
28002,2,-1
28003,2,-1
28004,2,-1
28005,2,-1
28006,2,-1
28007,2,-1
28008,2,-1
28009,2,-1
28010,2,-1
28011,2,-1
28012,2,-1
28013,2,-1
28014,2,-1
28015,2,-1
28016,2,-1
28017,2,-1
28018,2,-1
28019,6,-1
28020,2,-1
28021,2,-1
28022,2,-1
28023,2,-1
28024,2,-1
28025,2,-1
28026,2,-1
28027,2,-1
28028,2,-1
28029,2,-1
28030,2,-1
28031,2,-1
28032,2,-1
28033,2,-1
28034,2,-1
28035,2,-1
28036,2,-1
28037,2,-1
28038,2,-1
28039,2,-1
28040,2,-1
28041,2,-1
28042,2,-1
28043,2,-1
28044,2,-1
28045,2,-1
28046,2,-1
28047,2,-1
28048,2,-1
28049,2,-1
28050,2,-1
28051,2,-1
28052,2,-1
28053,2,-1
28054,2,-1
28055,2,-1
28056,2,-1
28057,2,-1
28058,2,-1
28059,2,-1
28060,2,-1
28061,2,-1
28062,2,-1
28063,6,-1
28064,2,-1
28065,2,-1
28066,2,-1
28067,2,-1
28068,2,-1
28069,2,-1
28070,6,-1
28071,6,-1
28072,2,-1
28073,2,-1
28074,6,-1
28075,2,-1
28076,2,-1
28077,2,-1
28078,6,-1
28079,2,-1
28080,6,-1
28081,6,-1
28082,6,-1
28083,2,-1
28084,6,-1
28085,6,-1
28086,6,-1
28087,6,-1
28088,6,-1
28089,6,-1
28090,6,-1
28091,6,-1
28092,6,-1
28093,6,-1
28094,6,-1
28095,6,-1
28096,6,-1
28097,6,-1
28098,6,-1
28099,6,-1
28100,6,-1
28101,6,-1
28102,6,-1
28103,6,-1
28104,6,-1
28105,6,-1
28106,6,-1
28107,6,-1
28108,6,-1
28109,6,-1
28110,6,-1
28111,2,-1
28112,2,-1
28113,2,-1
28114,2,-1
28115,2,-1
28116,2,-1
28117,2,-1
28118,2,-1
28119,2,-1
28120,2,-1
28121,2,-1
28122,2,-1
28123,2,-1
28124,2,-1
28125,2,-1
28126,2,-1
28127,2,-1
28128,2,-1
28129,2,-1
28130,2,-1
28131,2,-1
28132,2,-1
28133,2,-1
28134,2,-1
28135,2,-1
28136,2,-1
28137,2,-1
28138,2,-1
28139,2,-1
28140,2,-1
28141,2,-1
28142,2,-1
28143,2,-1
28144,2,-1
28145,2,-1
28146,2,-1
28147,2,-1
28148,2,-1
28149,2,-1
28150,2,-1
28151,2,-1
28152,2,-1
28153,2,-1
28154,2,-1
28155,2,-1
28156,2,-1
28157,2,-1
28158,2,-1
28159,2,-1
28160,2,-1
28161,2,-1
28162,2,-1
28163,2,-1
28164,2,-1
28165,2,-1
28166,2,-1
28167,6,-1
28168,6,-1
28169,2,-1
28170,2,-1
28171,2,-1
28172,2,-1
28173,2,-1
28174,2,-1
28175,2,-1
28176,2,-1
28177,2,-1
28178,2,-1
28179,2,-1
28180,2,-1
28181,2,-1
28182,2,-1
28183,2,-1
28184,2,-1
28185,2,-1
28186,2,-1
28187,2,-1
28188,2,-1
28189,2,-1
28190,2,-1
28191,2,-1
28192,2,-1
28193,2,-1
28194,2,-1
28195,2,-1
28196,2,-1
28197,2,-1
28198,2,-1
28199,2,-1
28200,2,-1
28201,6,-1
28202,6,-1
28203,6,-1
28204,6,-1
28205,2,-1
28206,2,-1
28207,2,-1
28208,6,-1
28209,6,-1
28210,2,-1
28211,2,-1
28212,2,-1
28213,2,-1
28214,6,-1
28215,6,-1
28216,6,-1
28217,6,-1
28218,6,-1
28219,6,-1
28220,0,0
28221,2,-1
28222,2,-1
28223,2,-1
28224,2,-1
28225,2,-1
28226,2,-1
28227,2,-1
28228,2,-1
28229,2,-1
28230,2,-1
28231,2,-1
28232,2,-1
28233,2,-1
28234,2,-1
28235,2,-1
28236,2,-1
28237,2,-1
28238,2,-1
28239,2,-1
28240,2,-1
28241,2,-1
28242,2,-1
28243,2,-1
28244,2,-1
28245,2,-1
28246,2,-1
28247,2,-1
28248,2,-1
28249,6,-1
28250,2,-1
28251,2,-1
28252,2,-1
28253,2,-1
28254,6,-1
28255,2,-1
28256,6,-1
28257,6,-1
28258,6,-1
28259,6,-1
28260,6,-1
28261,2,-1
28262,2,-1
28263,2,-1
28264,2,-1
28265,2,-1
28266,2,-1
28267,2,-1
28268,2,-1
28269,2,-1
28270,2,-1
28271,2,-1
28272,2,-1
28273,2,-1
28274,2,-1
28275,2,-1
28276,2,-1
28277,2,-1
28278,2,-1
28279,2,-1
28280,2,-1
28281,2,-1
28282,2,-1
28283,2,-1
28284,2,-1
28285,2,-1
28286,2,-1
28287,2,-1
28288,2,-1
28289,2,-1
28290,2,-1
28291,2,-1
28292,2,-1
28293,2,-1
28294,2,-1
28295,2,-1
28296,2,-1
28297,2,-1
28298,2,-1
28299,2,-1
28300,2,-1
28301,2,-1
28302,2,-1
28303,2,-1
28304,2,-1
28305,2,-1
28306,2,-1
28307,2,-1
28308,2,-1
28309,2,-1
28310,2,-1
28311,2,-1
28312,2,-1
28313,0,0
28314,0,0
28315,0,0
28316,6,-1
28317,2,-1
28318,2,-1
28319,6,-1
28320,6,-1
28321,2,-1
28322,2,-1
28323,2,-1
28324,2,-1
28325,6,-1
28326,6,-1
28327,6,-1
28328,6,-1
28329,6,-1
28330,6,-1
28331,6,-1
28332,6,-1
28333,6,-1
28334,6,-1
28335,6,-1
28336,6,-1
28337,6,-1
28338,6,-1
28339,6,-1
28340,6,-1
28341,6,-1
28342,6,-1
28343,6,-1
28344,6,-1
28345,6,-1
28346,6,-1
28347,6,-1
28348,6,-1
28349,6,-1
28350,6,-1
28351,6,-1
28352,6,-1
28353,6,-1
28354,6,-1
28355,6,-1
28356,6,-1
28357,6,-1
28358,6,-1
28359,6,-1
28360,6,-1
28361,6,-1
28362,6,-1
28363,6,-1
28364,6,-1
28365,6,-1
28366,6,-1
28367,6,-1
28368,2,-1
28369,6,-1
28370,6,-1
28371,6,-1
28372,6,-1
28373,6,-1
28374,6,-1
28375,6,-1
28376,6,-1
28377,6,-1
28378,6,-1
28379,6,-1
28380,6,-1
28381,6,-1
28382,6,-1
28383,6,-1
28384,6,-1
28385,6,-1
28386,6,-1
28387,6,-1
28388,6,-1
28389,6,-1
28390,6,-1
28391,6,-1
28392,6,-1
28393,6,-1
28394,6,-1
28395,6,-1
28396,6,-1
28397,6,-1
28398,6,-1
28399,6,-1
28400,6,-1
28401,6,-1
28402,6,-1
28403,6,-1
28404,6,-1
28405,6,-1
28406,6,-1
28407,6,-1
28408,6,-1
28409,6,-1
28410,2,-1
28411,6,-1
28412,0,0
28413,2,-1
28414,6,-1
28415,6,-1
28416,6,-1
28417,6,-1
28418,2,-1
28419,6,-1
28420,2,-1
28421,2,-1
28422,2,-1
28423,6,-1
