frame,result,valence
37121,2,-1
37122,6,-1
37123,6,-1
37124,6,-1
37125,6,-1
37126,6,-1
37127,6,-1
37128,6,-1
37129,6,-1
37130,6,-1
37131,6,-1
37132,6,-1
37133,6,-1
37134,6,-1
37135,6,-1
37136,6,-1
37137,6,-1
37138,6,-1
37139,6,-1
37140,6,-1
37141,6,-1
37142,6,-1
37143,6,-1
37144,6,-1
37145,6,-1
37146,6,-1
37147,6,-1
37148,2,-1
37149,2,-1
37150,2,-1
37151,2,-1
37152,2,-1
37153,2,-1
37154,2,-1
37155,2,-1
37156,2,-1
37157,2,-1
37158,2,-1
37159,2,-1
37160,2,-1
37161,6,-1
37162,6,-1
37163,2,-1
37164,6,-1
37165,6,-1
37166,6,-1
37167,6,-1
37168,6,-1
37169,2,-1
37170,6,-1
37171,2,-1
37172,2,-1
37173,6,-1
37174,2,-1
37175,2,-1
37176,2,-1
37177,2,-1
37178,6,-1
37179,6,-1
37180,6,-1
37181,6,-1
37182,6,-1
37183,6,-1
37184,6,-1
37185,6,-1
37186,6,-1
37187,6,-1
37188,6,-1
37189,6,-1
37190,6,-1
37191,6,-1
37192,6,-1
37193,6,-1
37194,6,-1
37195,6,-1
37196,6,-1
37197,6,-1
37198,6,-1
37199,6,-1
37200,6,-1
37201,6,-1
37202,6,-1
37203,6,-1
37204,6,-1
37205,6,-1
37206,6,-1
37207,6,-1
37208,6,-1
37209,6,-1
37210,6,-1
37211,6,-1
37212,6,-1
37213,6,-1
37214,4,-1
37215,2,-1
37216,4,-1
37217,4,-1
37218,4,-1
37219,2,-1
37220,2,-1
37221,2,-1
37222,2,-1
37223,2,-1
37224,2,-1
37225,4,-1
37226,2,-1
37227,4,-1
37228,2,-1
37229,2,-1
37230,6,-1
37231,2,-1
37232,2,-1
37233,2,-1
37234,2,-1
37235,2,-1
37236,2,-1
37237,2,-1
37238,2,-1
37239,6,-1
37240,6,-1
37241,6,-1
37242,6,-1
37243,6,-1
37244,6,-1
37245,6,-1
37246,6,-1
37247,6,-1
37248,2,-1
37249,6,-1
37250,6,-1
37251,6,-1
37252,6,-1
37253,6,-1
37254,6,-1
37255,6,-1
37256,6,-1
37257,6,-1
37258,6,-1
37259,6,-1
37260,6,-1
37261,6,-1
37262,6,-1
37263,6,-1
37264,6,-1
37265,6,-1
37266,6,-1
37267,6,-1
37268,6,-1
37269,6,-1
37270,6,-1
37271,6,-1
37272,6,-1
37273,6,-1
37274,6,-1
37275,2,-1
37276,2,-1
37277,2,-1
37278,2,-1
37279,2,-1
37280,6,-1
37281,2,-1
37282,2,-1
37283,2,-1
37284,2,-1
37285,2,-1
37286,2,-1
37287,2,-1
37288,2,-1
37289,2,-1
37290,2,-1
37291,6,-1
37292,6,-1
37293,6,-1
37294,6,-1
37295,6,-1
37296,6,-1
37297,6,-1
37298,6,-1
37299,4,-1
37300,6,-1
37301,6,-1
37302,6,-1
37303,6,-1
37304,6,-1
37305,6,-1
37306,6,-1
37307,4,-1
37308,4,-1
37309,4,-1
37310,6,-1
37311,6,-1
37312,6,-1
37313,6,-1
37314,6,-1
37315,6,-1
37316,6,-1
37317,6,-1
37318,6,-1
37319,6,-1
37320,6,-1
37321,6,-1
37322,6,-1
37323,6,-1
37324,6,-1
37325,6,-1
37326,6,-1
37327,6,-1
37328,6,-1
37329,6,-1
37330,6,-1
37331,6,-1
37332,6,-1
37333,6,-1
37334,6,-1
37335,6,-1
37336,6,-1
37337,6,-1
37338,6,-1
37339,6,-1
37340,6,-1
37341,6,-1
37342,6,-1
37343,6,-1
37344,6,-1
37345,6,-1
37346,6,-1
37347,6,-1
37348,6,-1
37349,6,-1
37350,6,-1
37351,4,-1
37352,6,-1
37353,6,-1
37354,6,-1
37355,6,-1
37356,6,-1
37357,6,-1
37358,6,-1
37359,6,-1
37360,6,-1
37361,6,-1
37362,6,-1
37363,6,-1
37364,4,-1
37365,6,-1
37366,6,-1
37367,6,-1
37368,6,-1
37369,6,-1
37370,6,-1
37371,6,-1
37372,6,-1
37373,6,-1
37374,4,-1
37375,6,-1
37376,6,-1
37377,6,-1
37378,6,-1
37379,6,-1
37380,6,-1
37381,6,-1
37382,6,-1
37383,6,-1
37384,6,-1
37385,6,-1
37386,6,-1
37387,6,-1
37388,6,-1
37389,6,-1
37390,6,-1
37391,6,-1
37392,6,-1
37393,6,-1
37394,6,-1
37395,6,-1
37396,6,-1
37397,6,-1
37398,6,-1
37399,6,-1
37400,6,-1
37401,6,-1
37402,6,-1
37403,6,-1
37404,6,-1
37405,6,-1
37406,6,-1
37407,6,-1
37408,6,-1
37409,6,-1
37410,6,-1
37411,6,-1
37412,6,-1
37413,2,-1
37414,6,-1
37415,6,-1
37416,6,-1
37417,6,-1
37418,6,-1
37419,6,-1
37420,6,-1
37421,6,-1
37422,6,-1
37423,6,-1
37424,6,-1
37425,6,-1
37426,6,-1
37427,6,-1
37428,6,-1
37429,6,-1
37430,6,-1
37431,6,-1
37432,6,-1
37433,6,-1
37434,6,-1
37435,6,-1
37436,6,-1
37437,6,-1
37438,6,-1
37439,6,-1
37440,6,-1
37441,6,-1
37442,6,-1
37443,6,-1
37444,6,-1
37445,6,-1
37446,6,-1
37447,6,-1
37448,6,-1
37449,6,-1
37450,6,-1
37451,6,-1
37452,6,-1
37453,6,-1
37454,6,-1
37455,6,-1
37456,6,-1
37457,6,-1
37458,6,-1
37459,6,-1
37460,6,-1
37461,6,-1
37462,6,-1
37463,6,-1
37464,6,-1
37465,6,-1
37466,6,-1
37467,6,-1
37468,6,-1
37469,6,-1
37470,6,-1
37471,6,-1
37472,6,-1
37473,6,-1
37474,6,-1
37475,6,-1
37476,6,-1
37477,6,-1
37478,6,-1
37479,6,-1
37480,6,-1
37481,6,-1
37482,6,-1
37483,6,-1
37484,6,-1
37485,6,-1
37486,6,-1
37487,6,-1
37488,6,-1
37489,6,-1
37490,6,-1
37491,6,-1
37492,6,-1
37493,6,-1
37494,6,-1
37495,6,-1
37496,6,-1
37497,6,-1
37498,6,-1
37499,6,-1
37500,6,-1
37501,6,-1
37502,6,-1
37503,6,-1
37504,6,-1
37505,2,-1
37506,2,-1
37507,2,-1
37508,6,-1
37509,6,-1
37510,6,-1
37511,6,-1
37512,6,-1
37513,6,-1
37514,2,-1
37515,2,-1
37516,6,-1
37517,2,-1
37518,2,-1
37519,2,-1
37520,2,-1
37521,2,-1
37522,6,-1
37523,6,-1
37524,6,-1
37525,6,-1
37526,6,-1
37527,6,-1
37528,6,-1
37529,6,-1
37530,6,-1
37531,6,-1
37532,6,-1
37533,6,-1
37534,6,-1
37535,6,-1
37536,6,-1
37537,6,-1
37538,6,-1
37539,6,-1
37540,6,-1
37541,6,-1
37542,6,-1
37543,6,-1
37544,6,-1
37545,6,-1
37546,6,-1
37547,6,-1
37548,6,-1
37549,2,-1
37550,6,-1
37551,2,-1
37552,2,-1
37553,2,-1
37554,2,-1
37555,2,-1
37556,2,-1
37557,2,-1
37558,2,-1
37559,2,-1
37560,2,-1
37561,2,-1
37562,2,-1
37563,2,-1
37564,6,-1
37565,2,-1
37566,6,-1
37567,2,-1
37568,2,-1
37569,2,-1
37570,2,-1
37571,2,-1
37572,2,-1
37573,6,-1
37574,2,-1
37575,2,-1
37576,2,-1
37577,6,-1
37578,2,-1
37579,2,-1
37580,6,-1
37581,6,-1
37582,6,-1
37583,6,-1
37584,6,-1
37585,6,-1
37586,6,-1
37587,6,-1
37588,2,-1
37589,2,-1
37590,2,-1
37591,6,-1
37592,2,-1
37593,2,-1
37594,6,-1
37595,6,-1
37596,2,-1
37597,6,-1
37598,6,-1
37599,2,-1
37600,2,-1
37601,2,-1
37602,2,-1
37603,2,-1
37604,2,-1
37605,2,-1
37606,6,-1
37607,2,-1
37608,6,-1
37609,2,-1
37610,6,-1
37611,6,-1
37612,6,-1
37613,6,-1
37614,6,-1
37615,2,-1
37616,6,-1
37617,6,-1
37618,6,-1
37619,6,-1
37620,2,-1
37621,6,-1
37622,2,-1
37623,2,-1
37624,2,-1
37625,2,-1
37626,2,-1
37627,2,-1
37628,2,-1
37629,2,-1
37630,2,-1
37631,2,-1
37632,2,-1
37633,2,-1
37634,2,-1
37635,2,-1
37636,2,-1
37637,2,-1
37638,2,-1
37639,2,-1
37640,2,-1
37641,2,-1
37642,2,-1
37643,2,-1
37644,6,-1
37645,6,-1
37646,2,-1
37647,6,-1
37648,6,-1
37649,6,-1
37650,2,-1
37651,6,-1
37652,2,-1
37653,6,-1
37654,2,-1
37655,6,-1
37656,6,-1
37657,6,-1
37658,6,-1
37659,6,-1
37660,2,-1
37661,2,-1
37662,2,-1
37663,2,-1
37664,2,-1
37665,2,-1
37666,2,-1
37667,6,-1
37668,6,-1
37669,2,-1
37670,6,-1
37671,6,-1
37672,6,-1
37673,6,-1
37674,6,-1
37675,6,-1
37676,6,-1
37677,2,-1
37678,2,-1
37679,2,-1
37680,2,-1
37681,6,-1
37682,6,-1
37683,6,-1
37684,2,-1
37685,6,-1
37686,6,-1
37687,6,-1
37688,6,-1
37689,6,-1
37690,6,-1
37691,6,-1
37692,6,-1
37693,6,-1
37694,6,-1
37695,6,-1
37696,6,-1
37697,6,-1
37698,6,-1
37699,6,-1
37700,6,-1
37701,6,-1
37702,6,-1
37703,6,-1
37704,6,-1
37705,6,-1
37706,6,-1
37707,6,-1
37708,6,-1
37709,6,-1
37710,6,-1
37711,6,-1
37712,6,-1
37713,6,-1
37714,6,-1
37715,6,-1
37716,6,-1
37717,6,-1
37718,6,-1
37719,6,-1
37720,6,-1
37721,6,-1
37722,6,-1
37723,6,-1
37724,6,-1
37725,6,-1
37726,6,-1
37727,6,-1
37728,6,-1
37729,6,-1
37730,6,-1
37731,6,-1
37732,6,-1
37733,6,-1
37734,6,-1
37735,6,-1
37736,6,-1
37737,6,-1
37738,6,-1
37739,6,-1
37740,6,-1
37741,6,-1
37742,6,-1
37743,6,-1
37744,6,-1
37745,6,-1
37746,6,-1
37747,6,-1
37748,6,-1
37749,6,-1
37750,6,-1
37751,6,-1
37752,6,-1
37753,6,-1
37754,6,-1
37755,6,-1
37756,6,-1
37757,6,-1
37758,6,-1
37759,6,-1
37760,6,-1
37761,6,-1
37762,2,-1
37763,2,-1
37764,2,-1
37765,2,-1
37766,6,-1
37767,2,-1
37768,2,-1
37769,6,-1
37770,6,-1
37771,2,-1
37772,2,-1
37773,2,-1
37774,2,-1
37775,2,-1
37776,2,-1
37777,2,-1
37778,2,-1
37779,2,-1
37780,2,-1
37781,2,-1
37782,2,-1
37783,2,-1
37784,2,-1
37785,6,-1
37786,6,-1
37787,6,-1
37788,6,-1
37789,6,-1
37790,6,-1
37791,6,-1
37792,6,-1
37793,6,-1
37794,6,-1
37795,6,-1
37796,6,-1
37797,2,-1
37798,6,-1
37799,2,-1
37800,2,-1
37801,2,-1
37802,6,-1
37803,6,-1
37804,2,-1
37805,6,-1
37806,2,-1
37807,2,-1
37808,2,-1
37809,2,-1
37810,6,-1
37811,6,-1
37812,6,-1
37813,6,-1
37814,6,-1
37815,6,-1
37816,6,-1
37817,6,-1
37818,6,-1
37819,6,-1
37820,6,-1
37821,6,-1
37822,6,-1
37823,6,-1
37824,6,-1
37825,6,-1
37826,6,-1
37827,6,-1
37828,6,-1
37829,6,-1
37830,6,-1
37831,6,-1
37832,6,-1
37833,2,-1
37834,6,-1
37835,6,-1
37836,6,-1
37837,6,-1
37838,6,-1
37839,6,-1
37840,6,-1
37841,6,-1
37842,6,-1
37843,6,-1
37844,6,-1
37845,6,-1
37846,6,-1
37847,6,-1
37848,6,-1
37849,6,-1
37850,6,-1
37851,6,-1
37852,6,-1
37853,6,-1
37854,6,-1
37855,6,-1
37856,6,-1
37857,6,-1
37858,6,-1
37859,6,-1
37860,6,-1
37861,6,-1
37862,6,-1
37863,6,-1
37864,6,-1
37865,6,-1
37866,6,-1
37867,6,-1
37868,6,-1
37869,6,-1
37870,6,-1
37871,6,-1
37872,6,-1
37873,6,-1
37874,6,-1
37875,6,-1
37876,6,-1
37877,6,-1
37878,6,-1
37879,6,-1
37880,6,-1
37881,6,-1
37882,6,-1
37883,6,-1
37884,6,-1
37885,6,-1
37886,6,-1
37887,6,-1
37888,6,-1
37889,6,-1
37890,6,-1
37891,2,-1
37892,6,-1
37893,6,-1
37894,6,-1
37895,6,-1
37896,6,-1
37897,6,-1
37898,6,-1
37899,6,-1
37900,6,-1
37901,6,-1
37902,6,-1
37903,6,-1
37904,6,-1
37905,6,-1
37906,6,-1
37907,6,-1
37908,6,-1
37909,6,-1
37910,6,-1
37911,6,-1
37912,6,-1
37913,6,-1
37914,6,-1
37915,6,-1
37916,6,-1
37917,6,-1
37918,6,-1
37919,6,-1
37920,6,-1
37921,6,-1
37922,6,-1
37923,6,-1
37924,6,-1
37925,6,-1
37926,6,-1
37927,6,-1
37928,6,-1
37929,6,-1
37930,6,-1
37931,6,-1
37932,6,-1
37933,6,-1
37934,6,-1
37935,6,-1
37936,6,-1
37937,6,-1
37938,6,-1
37939,6,-1
37940,6,-1
37941,6,-1
37942,6,-1
37943,6,-1
37944,6,-1
37945,6,-1
37946,6,-1
37947,6,-1
37948,6,-1
37949,6,-1
37950,6,-1
37951,6,-1
37952,6,-1
37953,6,-1
37954,6,-1
37955,6,-1
37956,6,-1
37957,6,-1
37958,6,-1
37959,6,-1
37960,6,-1
37961,6,-1
37962,6,-1
37963,6,-1
37964,6,-1
37965,6,-1
37966,6,-1
37967,6,-1
37968,6,-1
37969,6,-1
37970,6,-1
37971,6,-1
37972,6,-1
37973,6,-1
37974,6,-1
37975,6,-1
37976,6,-1
37977,6,-1
37978,6,-1
37979,6,-1
37980,6,-1
37981,6,-1
37982,6,-1
37983,6,-1
37984,6,-1
37985,6,-1
37986,6,-1
37987,6,-1
37988,6,-1
37989,6,-1
37990,6,-1
37991,6,-1
37992,6,-1
37993,6,-1
37994,6,-1
37995,6,-1
37996,6,-1
37997,6,-1
37998,6,-1
37999,6,-1
38000,6,-1
38001,6,-1
38002,6,-1
38003,6,-1
38004,6,-1
38005,6,-1
38006,6,-1
38007,6,-1
38008,6,-1
38009,6,-1
38010,6,-1
38011,6,-1
38012,6,-1
38013,6,-1
38014,6,-1
38015,6,-1
38016,6,-1
38017,6,-1
38018,6,-1
38019,6,-1
38020,6,-1
38021,6,-1
38022,6,-1
38023,6,-1
38024,6,-1
38025,6,-1
38026,6,-1
38027,6,-1
38028,6,-1
38029,6,-1
38030,6,-1
38031,6,-1
38032,6,-1
38033,6,-1
38034,6,-1
38035,6,-1
38036,6,-1
38037,6,-1
38038,6,-1
38039,6,-1
38040,6,-1
38041,6,-1
38042,6,-1
38043,6,-1
38044,6,-1
38045,6,-1
38046,6,-1
38047,6,-1
38048,6,-1
38049,6,-1
38050,6,-1
38051,6,-1
38052,6,-1
38053,6,-1
38054,6,-1
38055,6,-1
38056,6,-1
38057,6,-1
38058,6,-1
38059,6,-1
38060,6,-1
38061,6,-1
38062,6,-1
38063,6,-1
38064,6,-1
38065,6,-1
38066,6,-1
38067,6,-1
38068,6,-1
38069,6,-1
38070,6,-1
38071,6,-1
38072,6,-1
38073,6,-1
38074,6,-1
38075,6,-1
38076,6,-1
38077,6,-1
38078,6,-1
38079,6,-1
38080,6,-1
38081,6,-1
38082,6,-1
38083,6,-1
38084,6,-1
38085,6,-1
38086,6,-1
38087,6,-1
38088,6,-1
38089,6,-1
38090,6,-1
38091,6,-1
38092,6,-1
38093,6,-1
38094,6,-1
38095,6,-1
38096,6,-1
38097,6,-1
38098,6,-1
38099,6,-1
38100,6,-1
38101,6,-1
38102,6,-1
38103,6,-1
38104,6,-1
38105,6,-1
38106,6,-1
38107,6,-1
38108,6,-1
38109,6,-1
38110,6,-1
38111,6,-1
38112,6,-1
38113,6,-1
38114,6,-1
38115,6,-1
38116,6,-1
38117,6,-1
38118,6,-1
38119,6,-1
38120,6,-1
38121,6,-1
38122,6,-1
38123,6,-1
38124,6,-1
38125,6,-1
38126,6,-1
38127,6,-1
38128,6,-1
38129,6,-1
38130,6,-1
38131,6,-1
38132,4,-1
38133,6,-1
38134,6,-1
38135,6,-1
38136,6,-1
38137,6,-1
38138,4,-1
38139,6,-1
38140,6,-1
38141,6,-1
38142,6,-1
38143,6,-1
38144,6,-1
38145,6,-1
38146,6,-1
38147,6,-1
38148,6,-1
38149,6,-1
38150,6,-1
38151,6,-1
38152,6,-1
38153,6,-1
38154,6,-1
38155,6,-1
38156,6,-1
38157,6,-1
38158,6,-1
38159,6,-1
38160,6,-1
38161,6,-1
38162,6,-1
38163,6,-1
38164,6,-1
38165,6,-1
38166,6,-1
38167,6,-1
38168,6,-1
38169,6,-1
38170,6,-1
38171,6,-1
38172,6,-1
38173,6,-1
38174,6,-1
38175,6,-1
38176,6,-1
38177,6,-1
38178,6,-1
38179,6,-1
38180,6,-1
38181,6,-1
38182,6,-1
38183,6,-1
38184,6,-1
38185,6,-1
38186,6,-1
38187,6,-1
38188,6,-1
38189,6,-1
38190,6,-1
38191,6,-1
38192,6,-1
38193,6,-1
38194,6,-1
38195,6,-1
38196,6,-1
38197,4,-1
38198,4,-1
38199,6,-1
38200,6,-1
38201,6,-1
38202,6,-1
38203,6,-1
38204,6,-1
38205,6,-1
38206,6,-1
38207,6,-1
38208,6,-1
38209,6,-1
38210,6,-1
38211,6,-1
38212,6,-1
38213,6,-1
38214,6,-1
38215,6,-1
38216,6,-1
38217,6,-1
38218,6,-1
38219,6,-1
38220,6,-1
38221,6,-1
38222,6,-1
38223,6,-1
38224,6,-1
38225,6,-1
38226,6,-1
38227,6,-1
38228,6,-1
38229,6,-1
38230,6,-1
38231,6,-1
38232,6,-1
38233,6,-1
38234,6,-1
38235,6,-1
38236,6,-1
38237,6,-1
38238,6,-1
38239,6,-1
38240,6,-1
38241,6,-1
38242,6,-1
38243,6,-1
38244,6,-1
38245,6,-1
38246,6,-1
38247,6,-1
38248,6,-1
38249,6,-1
38250,6,-1
38251,4,-1
38252,4,-1
38253,4,-1
38254,4,-1
38255,4,-1
38256,4,-1
38257,4,-1
38258,4,-1
38259,4,-1
38260,4,-1
38261,4,-1
38262,4,-1
38263,4,-1
38264,4,-1
38265,6,-1
38266,6,-1
38267,4,-1
38268,4,-1
38269,4,-1
38270,4,-1
38271,4,-1
38272,4,-1
38273,4,-1
38274,4,-1
38275,6,-1
38276,6,-1
38277,6,-1
38278,6,-1
38279,6,-1
38280,6,-1
38281,6,-1
38282,6,-1
38283,6,-1
38284,6,-1
38285,6,-1
38286,6,-1
38287,6,-1
38288,6,-1
38289,6,-1
38290,6,-1
38291,6,-1
38292,6,-1
38293,6,-1
38294,6,-1
38295,6,-1
38296,6,-1
38297,6,-1
38298,6,-1
38299,6,-1
38300,6,-1
38301,6,-1
38302,6,-1
38303,6,-1
38304,6,-1
38305,6,-1
38306,6,-1
38307,6,-1
38308,6,-1
38309,6,-1
38310,6,-1
38311,6,-1
38312,6,-1
38313,4,-1
38314,4,-1
38315,6,-1
38316,6,-1
38317,4,-1
38318,6,-1
38319,6,-1
38320,6,-1
38321,6,-1
38322,6,-1
38323,6,-1
38324,6,-1
38325,6,-1
38326,6,-1
38327,6,-1
38328,6,-1
38329,6,-1
38330,6,-1
38331,6,-1
38332,6,-1
38333,6,-1
38334,6,-1
38335,6,-1
38336,6,-1
38337,6,-1
38338,6,-1
38339,6,-1
38340,6,-1
38341,6,-1
38342,6,-1
38343,6,-1
38344,6,-1
38345,6,-1
38346,6,-1
38347,6,-1
38348,6,-1
38349,6,-1
38350,6,-1
38351,6,-1
38352,6,-1
38353,6,-1
38354,6,-1
38355,6,-1
38356,6,-1
38357,6,-1
38358,6,-1
38359,6,-1
38360,6,-1
38361,6,-1
38362,6,-1
38363,6,-1
38364,6,-1
38365,6,-1
38366,6,-1
38367,6,-1
38368,6,-1
38369,6,-1
38370,6,-1
38371,6,-1
38372,6,-1
38373,6,-1
38374,6,-1
38375,6,-1
38376,6,-1
38377,6,-1
38378,6,-1
38379,6,-1
38380,6,-1
38381,6,-1
38382,6,-1
38383,6,-1
38384,6,-1
38385,6,-1
38386,6,-1
38387,6,-1
38388,6,-1
38389,6,-1
38390,6,-1
38391,6,-1
38392,6,-1
38393,6,-1
38394,6,-1
38395,6,-1
38396,6,-1
38397,6,-1
38398,6,-1
38399,6,-1
38400,6,-1
38401,6,-1
38402,6,-1
38403,6,-1
38404,6,-1
38405,6,-1
38406,6,-1
38407,6,-1
38408,6,-1
38409,6,-1
38410,6,-1
38411,6,-1
38412,6,-1
38413,6,-1
38414,6,-1
38415,6,-1
38416,6,-1
38417,6,-1
38418,6,-1
38419,6,-1
38420,6,-1
38421,6,-1
38422,6,-1
38423,6,-1
38424,4,-1
38425,6,-1
38426,6,-1
38427,6,-1
38428,6,-1
38429,6,-1
38430,6,-1
38431,6,-1
38432,6,-1
38433,6,-1
38434,6,-1
38435,6,-1
38436,6,-1
38437,6,-1
38438,6,-1
38439,6,-1
38440,6,-1
38441,6,-1
38442,6,-1
38443,6,-1
38444,6,-1
38445,6,-1
38446,6,-1
38447,6,-1
38448,6,-1
38449,6,-1
38450,6,-1
38451,6,-1
38452,6,-1
38453,6,-1
38454,6,-1
38455,6,-1
38456,6,-1
38457,6,-1
38458,6,-1
38459,6,-1
38460,6,-1
38461,6,-1
38462,6,-1
38463,6,-1
38464,6,-1
38465,6,-1
38466,6,-1
38467,6,-1
38468,6,-1
38469,6,-1
38470,6,-1
38471,6,-1
38472,6,-1
38473,6,-1
38474,6,-1
38475,6,-1
38476,6,-1
38477,6,-1
38478,6,-1
38479,6,-1
38480,6,-1
38481,6,-1
38482,6,-1
38483,6,-1
38484,6,-1
38485,6,-1
38486,6,-1
38487,6,-1
38488,6,-1
38489,6,-1
38490,6,-1
38491,6,-1
38492,6,-1
38493,6,-1
38494,6,-1
38495,6,-1
38496,6,-1
38497,6,-1
38498,6,-1
38499,6,-1
38500,6,-1
38501,6,-1
38502,6,-1
38503,6,-1
38504,4,-1
38505,4,-1
38506,6,-1
38507,6,-1
38508,6,-1
38509,6,-1
38510,6,-1
38511,6,-1
38512,6,-1
38513,4,-1
38514,4,-1
38515,4,-1
38516,4,-1
38517,4,-1
38518,4,-1
38519,4,-1
38520,6,-1
38521,6,-1
38522,6,-1
38523,6,-1
38524,6,-1
38525,6,-1
38526,6,-1
38527,6,-1
38528,6,-1
38529,6,-1
38530,6,-1
38531,6,-1
38532,6,-1
38533,6,-1
38534,6,-1
38535,6,-1
38536,6,-1
38537,6,-1
38538,6,-1
38539,6,-1
38540,6,-1
38541,6,-1
38542,6,-1
38543,6,-1
38544,6,-1
38545,6,-1
38546,6,-1
38547,6,-1
38548,6,-1
38549,6,-1
38550,6,-1
38551,6,-1
38552,6,-1
38553,6,-1
38554,6,-1
38555,6,-1
38556,6,-1
38557,6,-1
38558,6,-1
38559,6,-1
38560,6,-1
38561,6,-1
38562,6,-1
38563,6,-1
38564,6,-1
38565,6,-1
38566,6,-1
38567,6,-1
38568,6,-1
38569,6,-1
38570,6,-1
38571,6,-1
38572,6,-1
38573,6,-1
38574,6,-1
38575,6,-1
38576,6,-1
38577,6,-1
38578,6,-1
38579,6,-1
38580,6,-1
38581,6,-1
38582,6,-1
38583,6,-1
38584,6,-1
38585,6,-1
38586,6,-1
38587,6,-1
38588,6,-1
38589,6,-1
38590,6,-1
38591,6,-1
38592,6,-1
38593,6,-1
38594,6,-1
38595,6,-1
38596,6,-1
38597,6,-1
38598,6,-1
38599,6,-1
38600,6,-1
38601,6,-1
38602,6,-1
38603,6,-1
38604,6,-1
38605,6,-1
38606,6,-1
38607,6,-1
38608,6,-1
38609,6,-1
38610,6,-1
38611,6,-1
38612,6,-1
38613,6,-1
38614,6,-1
38615,6,-1
38616,6,-1
38617,6,-1
38618,6,-1
38619,4,-1
38620,4,-1
38621,4,-1
38622,4,-1
38623,4,-1
38624,4,-1
38625,6,-1
38626,4,-1
38627,6,-1
38628,6,-1
38629,6,-1
38630,6,-1
38631,4,-1
38632,6,-1
38633,6,-1
38634,6,-1
38635,6,-1
38636,6,-1
38637,6,-1
38638,6,-1
38639,6,-1
38640,6,-1
38641,6,-1
38642,6,-1
38643,6,-1
38644,6,-1
38645,6,-1
38646,6,-1
38647,6,-1
38648,6,-1
38649,6,-1
38650,6,-1
38651,6,-1
38652,6,-1
38653,6,-1
38654,6,-1
38655,6,-1
38656,6,-1
38657,6,-1
38658,6,-1
38659,6,-1
38660,6,-1
38661,4,-1
38662,6,-1
38663,6,-1
38664,6,-1
38665,6,-1
38666,6,-1
38667,6,-1
38668,6,-1
38669,6,-1
38670,6,-1
38671,6,-1
38672,6,-1
38673,6,-1
38674,6,-1
38675,6,-1
38676,6,-1
38677,6,-1
38678,6,-1
38679,6,-1
38680,6,-1
38681,6,-1
38682,6,-1
38683,6,-1
38684,6,-1
38685,6,-1
38686,6,-1
38687,6,-1
38688,6,-1
38689,6,-1
38690,6,-1
38691,6,-1
38692,6,-1
38693,6,-1
38694,6,-1
38695,6,-1
38696,6,-1
38697,6,-1
38698,6,-1
38699,6,-1
38700,6,-1
38701,6,-1
38702,6,-1
38703,6,-1
38704,6,-1
38705,6,-1
38706,6,-1
38707,6,-1
38708,6,-1
38709,6,-1
38710,6,-1
38711,6,-1
38712,6,-1
38713,6,-1
38714,6,-1
38715,6,-1
38716,6,-1
38717,6,-1
38718,6,-1
38719,6,-1
38720,6,-1
38721,6,-1
38722,6,-1
38723,6,-1
38724,6,-1
38725,6,-1
38726,6,-1
38727,6,-1
38728,6,-1
38729,6,-1
38730,6,-1
38731,6,-1
38732,6,-1
38733,6,-1
38734,6,-1
38735,6,-1
38736,6,-1
38737,6,-1
38738,6,-1
38739,6,-1
38740,6,-1
38741,6,-1
38742,6,-1
38743,6,-1
38744,6,-1
38745,6,-1
38746,6,-1
38747,6,-1
38748,6,-1
38749,6,-1
38750,6,-1
38751,6,-1
38752,6,-1
38753,6,-1
38754,6,-1
38755,6,-1
38756,6,-1
38757,6,-1
38758,6,-1
38759,6,-1
38760,6,-1
38761,6,-1
38762,6,-1
38763,6,-1
38764,6,-1
38765,6,-1
38766,6,-1
38767,6,-1
38768,6,-1
38769,6,-1
38770,6,-1
38771,6,-1
38772,6,-1
38773,6,-1
38774,6,-1
38775,6,-1
38776,6,-1
38777,6,-1
38778,6,-1
38779,6,-1
38780,6,-1
38781,6,-1
38782,6,-1
38783,6,-1
38784,6,-1
38785,6,-1
38786,6,-1
38787,6,-1
38788,6,-1
38789,6,-1
38790,6,-1
38791,6,-1
38792,6,-1
38793,6,-1
38794,6,-1
38795,6,-1
38796,6,-1
38797,6,-1
38798,6,-1
38799,6,-1
38800,6,-1
38801,6,-1
38802,6,-1
38803,6,-1
38804,6,-1
38805,6,-1
38806,6,-1
38807,6,-1
38808,6,-1
38809,6,-1
38810,6,-1
38811,6,-1
38812,6,-1
38813,6,-1
38814,6,-1
38815,6,-1
38816,6,-1
38817,6,-1
38818,6,-1
38819,6,-1
38820,6,-1
38821,6,-1
38822,2,-1
38823,6,-1
38824,6,-1
38825,6,-1
38826,6,-1
38827,6,-1
38828,6,-1
38829,6,-1
38830,6,-1
38831,6,-1
38832,2,-1
38833,2,-1
38834,2,-1
38835,2,-1
38836,6,-1
38837,2,-1
38838,6,-1
38839,6,-1
38840,2,-1
38841,2,-1
38842,2,-1
38843,2,-1
38844,2,-1
38845,2,-1
38846,2,-1
38847,2,-1
38848,2,-1
38849,2,-1
38850,2,-1
38851,2,-1
38852,2,-1
38853,2,-1
38854,6,-1
38855,6,-1
38856,6,-1
38857,2,-1
38858,2,-1
38859,2,-1
38860,2,-1
38861,2,-1
38862,2,-1
38863,2,-1
38864,2,-1
38865,6,-1
38866,6,-1
38867,6,-1
38868,2,-1
38869,6,-1
