frame,result
41070.0,6
41071.0,6
41072.0,2
41073.0,2
41074.0,2
41075.0,2
41076.0,2
41077.0,2
41078.0,2
41079.0,2
41080.0,2
41081.0,2
41082.0,2
41083.0,2
41084.0,2
41085.0,2
41086.0,2
41087.0,2
41088.0,2
41089.0,6
41090.0,2
41091.0,2
41092.0,2
41093.0,2
41094.0,2
41095.0,2
41096.0,2
41097.0,2
41098.0,2
41099.0,6
41100.0,6
41101.0,6
41102.0,2
41103.0,6
41104.0,6
41105.0,2
41106.0,2
41107.0,2
41108.0,2
41109.0,2
41110.0,2
41111.0,2
41112.0,2
41113.0,2
41114.0,2
41115.0,2
41116.0,2
41117.0,2
41118.0,2
41119.0,2
41120.0,2
41121.0,2
41122.0,2
41123.0,2
41124.0,2
41125.0,2
41126.0,2
41127.0,2
41128.0,2
41129.0,2
41130.0,2
41131.0,2
41132.0,2
41133.0,6
41134.0,6
41135.0,2
41136.0,2
41137.0,2
41138.0,2
41139.0,2
41140.0,2
41141.0,2
41142.0,2
41143.0,2
41144.0,2
41145.0,2
41146.0,2
41147.0,6
41148.0,6
41149.0,2
41150.0,2
41151.0,2
41152.0,2
41153.0,2
41154.0,2
41155.0,2
41156.0,2
41157.0,2
41158.0,2
41159.0,2
41160.0,2
41161.0,2
41162.0,2
41163.0,2
41164.0,2
41165.0,2
41166.0,2
41167.0,2
41168.0,2
41169.0,2
41170.0,2
41171.0,2
41172.0,2
41173.0,2
41174.0,2
41175.0,2
41176.0,2
41177.0,2
41178.0,2
41179.0,2
41180.0,2
41181.0,2
41182.0,2
41183.0,2
41184.0,2
41185.0,2
41186.0,2
41187.0,2
41188.0,2
41189.0,2
41190.0,2
41191.0,2
41192.0,2
41193.0,2
41194.0,2
41195.0,2
41196.0,2
41197.0,2
41198.0,2
41199.0,2
41200.0,2
41201.0,2
41202.0,2
41203.0,2
41204.0,6
41205.0,6
41206.0,6
41207.0,6
41208.0,6
41209.0,6
41210.0,6
41211.0,6
41212.0,6
41213.0,6
41214.0,6
41215.0,6
41216.0,6
41217.0,6
41218.0,6
41219.0,6
41220.0,6
41221.0,6
41222.0,6
41223.0,6
41224.0,6
41225.0,6
41226.0,6
41227.0,6
41228.0,6
41229.0,6
41230.0,6
41231.0,6
41232.0,6
41233.0,6
41234.0,6
41235.0,6
41236.0,6
41237.0,2
41238.0,2
41239.0,6
41240.0,6
41241.0,6
41242.0,6
41243.0,6
41244.0,6
41245.0,6
41246.0,6
41247.0,6
41248.0,6
41249.0,6
41250.0,6
41251.0,6
41252.0,6
41253.0,6
41254.0,6
41255.0,6
41256.0,6
41257.0,6
41258.0,6
41259.0,6
41260.0,6
41261.0,6
41262.0,6
41263.0,6
41264.0,6
41265.0,6
41266.0,6
41267.0,6
41268.0,6
41269.0,6
41270.0,6
41271.0,6
41272.0,6
41273.0,6
41274.0,6
41275.0,6
41276.0,6
41277.0,6
41278.0,6
41279.0,6
41280.0,6
41281.0,6
41282.0,6
41283.0,6
41284.0,6
41285.0,6
41286.0,6
41287.0,6
41288.0,6
41289.0,6
41290.0,6
41291.0,6
41292.0,6
41293.0,6
41294.0,6
41295.0,6
41296.0,6
41297.0,6
41298.0,6
41299.0,6
41300.0,6
41301.0,6
41302.0,6
41303.0,6
41304.0,6
41305.0,6
41306.0,6
41307.0,6
41308.0,6
41309.0,6
41310.0,6
41311.0,6
41312.0,6
41313.0,6
41314.0,6
41315.0,6
41316.0,6
41317.0,6
41318.0,6
41319.0,6
41320.0,6
41321.0,6
41322.0,6
41323.0,6
41324.0,6
41325.0,6
41326.0,6
41327.0,6
41328.0,6
41329.0,6
41330.0,6
41331.0,6
41332.0,6
41333.0,6
41334.0,6
41335.0,6
41336.0,6
41337.0,6
41338.0,6
41339.0,6
41340.0,6
41341.0,6
41342.0,6
41343.0,6
41344.0,6
41345.0,6
41346.0,6
41347.0,6
41348.0,6
41349.0,6
41350.0,6
41351.0,6
41352.0,6
41353.0,6
41354.0,6
41355.0,6
41356.0,6
41357.0,6
41358.0,6
41359.0,6
41360.0,6
41361.0,6
41362.0,6
41363.0,6
41364.0,6
41365.0,6
41366.0,6
41367.0,6
41368.0,6
41369.0,6
41370.0,6
41371.0,6
41372.0,6
41373.0,6
41374.0,6
41375.0,6
41376.0,6
41377.0,6
41378.0,6
41379.0,6
41380.0,6
41381.0,6
41382.0,6
41383.0,6
41384.0,6
41385.0,6
41386.0,6
41387.0,6
41388.0,6
41389.0,6
41390.0,6
41391.0,6
41392.0,6
41393.0,6
41394.0,6
41395.0,6
41396.0,6
41397.0,6
41398.0,6
41399.0,6
41400.0,6
41401.0,6
41402.0,6
41403.0,6
41404.0,6
41405.0,6
41406.0,6
41407.0,6
41408.0,6
41409.0,6
41410.0,6
41411.0,6
41412.0,6
41413.0,6
41414.0,6
41415.0,6
41416.0,6
41417.0,6
41418.0,6
41419.0,6
41420.0,6
41421.0,6
41422.0,6
41423.0,6
41424.0,6
41425.0,6
41426.0,6
41427.0,6
41428.0,6
41429.0,6
41430.0,6
41431.0,6
41432.0,6
41433.0,6
41434.0,6
41435.0,6
41436.0,6
41437.0,6
41438.0,6
41439.0,6
41440.0,6
41441.0,6
41442.0,6
41443.0,6
41444.0,6
41445.0,6
41446.0,6
41447.0,6
41448.0,6
41449.0,6
41450.0,6
41451.0,6
41452.0,6
41453.0,6
41454.0,6
41455.0,6
41456.0,6
41457.0,6
41458.0,6
41459.0,6
41460.0,6
41461.0,6
41462.0,6
41463.0,6
41464.0,6
41465.0,6
41466.0,6
41467.0,6
41468.0,6
41469.0,6
41470.0,6
41471.0,6
41472.0,6
41473.0,6
41474.0,6
41475.0,6
41476.0,6
41477.0,6
41478.0,6
41479.0,6
41480.0,6
41481.0,6
41482.0,6
41483.0,6
41484.0,6
41485.0,6
41486.0,6
41487.0,6
41488.0,6
41489.0,2
41490.0,6
41491.0,6
41492.0,6
41493.0,6
41494.0,6
41495.0,6
41496.0,6
41497.0,6
41498.0,6
41499.0,6
41500.0,6
41501.0,6
41502.0,6
41503.0,6
41504.0,6
41505.0,6
41506.0,6
41507.0,6
41508.0,6
41509.0,6
41510.0,6
41511.0,6
41512.0,6
41513.0,6
41514.0,2
41515.0,6
41516.0,2
41517.0,2
41518.0,6
41519.0,6
41520.0,6
41521.0,6
41522.0,6
41523.0,6
41524.0,6
41525.0,6
41526.0,6
41527.0,6
41528.0,6
41529.0,6
41530.0,6
41531.0,6
41532.0,6
41533.0,6
41534.0,6
41535.0,6
41536.0,6
41537.0,6
41538.0,6
41539.0,6
41540.0,6
41541.0,6
41542.0,6
41543.0,6
41544.0,6
41545.0,6
41546.0,6
41547.0,6
41548.0,6
41549.0,6
41550.0,6
41551.0,6
41552.0,6
41553.0,6
41554.0,6
41555.0,6
41556.0,6
41557.0,6
41558.0,6
41559.0,6
41560.0,6
41561.0,6
41562.0,6
41563.0,6
41564.0,6
41565.0,6
41566.0,6
41567.0,6
41568.0,6
41569.0,6
41570.0,6
41571.0,6
41572.0,2
41573.0,6
41574.0,2
41575.0,2
41576.0,2
41577.0,6
41578.0,6
41579.0,2
41580.0,2
41581.0,6
41582.0,6
41583.0,6
41584.0,6
41585.0,6
41586.0,6
41587.0,6
41588.0,6
41589.0,6
41590.0,6
41591.0,6
41592.0,6
41593.0,6
41594.0,6
41595.0,6
41596.0,6
41597.0,6
41598.0,6
41599.0,6
41600.0,6
41601.0,6
41602.0,6
41603.0,6
41604.0,6
41605.0,6
41606.0,6
41607.0,6
41608.0,6
41609.0,6
41610.0,6
41611.0,6
41612.0,6
41613.0,6
41614.0,6
41615.0,6
41616.0,6
41617.0,6
41618.0,6
41619.0,6
41620.0,6
41621.0,6
41622.0,6
41623.0,2
41624.0,6
41625.0,6
41626.0,6
41627.0,2
41628.0,6
41629.0,6
41630.0,6
41631.0,6
41632.0,6
41633.0,6
41634.0,6
41635.0,6
41636.0,6
41637.0,6
41638.0,6
41639.0,6
41640.0,6
41641.0,6
41642.0,6
41643.0,6
41644.0,6
41645.0,6
41646.0,6
41647.0,6
41648.0,6
41649.0,6
41650.0,6
41651.0,6
41652.0,6
41653.0,6
41654.0,6
41655.0,2
41656.0,2
41657.0,2
41658.0,2
41659.0,2
41660.0,2
41661.0,2
41662.0,6
41663.0,6
41664.0,6
41665.0,6
41666.0,6
41667.0,6
41668.0,6
41669.0,6
41670.0,6
41671.0,6
41672.0,6
41673.0,6
41674.0,6
41675.0,6
41676.0,6
41677.0,6
41678.0,6
41679.0,2
41680.0,6
41681.0,6
41682.0,6
41683.0,6
41684.0,6
41685.0,6
41686.0,6
41687.0,6
41688.0,6
41689.0,6
41690.0,6
41691.0,6
41692.0,6
41693.0,6
41694.0,6
41695.0,6
41696.0,6
41697.0,6
41698.0,6
41699.0,6
41700.0,6
41701.0,6
41702.0,6
41703.0,6
41704.0,6
41705.0,6
41706.0,6
41707.0,6
41708.0,6
41709.0,6
41710.0,6
41711.0,6
41712.0,6
41713.0,6
41714.0,6
41715.0,6
41716.0,6
41717.0,6
41718.0,6
41719.0,6
41720.0,6
41721.0,6
41722.0,6
41723.0,6
41724.0,6
41725.0,6
41726.0,6
41727.0,6
41728.0,6
41729.0,6
41730.0,6
41731.0,6
41732.0,6
41733.0,6
41734.0,2
41735.0,6
41736.0,2
41737.0,6
41738.0,6
41739.0,6
41740.0,6
41741.0,6
41742.0,6
41743.0,6
41744.0,6
41745.0,6
41746.0,6
41747.0,6
41748.0,6
41749.0,6
41750.0,6
41751.0,6
41752.0,2
41753.0,2
41754.0,2
41755.0,2
41756.0,2
41757.0,2
41758.0,2
41759.0,2
41760.0,2
41761.0,6
41762.0,2
41763.0,2
41764.0,6
41765.0,6
41766.0,6
41767.0,6
41768.0,6
41769.0,6
41770.0,6
41771.0,6
41772.0,6
41773.0,6
41774.0,6
41775.0,6
41776.0,6
41777.0,6
41778.0,6
41779.0,6
41780.0,6
41781.0,6
41782.0,6
41783.0,6
41784.0,6
41785.0,6
41786.0,6
41787.0,6
41788.0,6
41789.0,6
41790.0,6
41791.0,6
41792.0,6
41793.0,6
41794.0,6
41795.0,6
41796.0,6
41797.0,6
41798.0,6
41799.0,6
41800.0,6
41801.0,6
41802.0,6
41803.0,6
41804.0,6
41805.0,6
41806.0,6
41807.0,6
41808.0,6
41809.0,6
41810.0,6
41811.0,6
41812.0,6
41813.0,6
41814.0,6
41815.0,6
41816.0,6
41817.0,6
41818.0,6
41819.0,6
41820.0,6
41821.0,2
41822.0,2
41823.0,6
41824.0,2
41825.0,2
41826.0,6
41827.0,2
41828.0,2
41829.0,2
41830.0,2
41831.0,2
41832.0,2
41833.0,2
41834.0,2
41835.0,2
41836.0,6
41837.0,6
41838.0,6
41839.0,6
41840.0,6
41841.0,6
41842.0,6
41843.0,6
41844.0,6
41845.0,6
41846.0,6
41847.0,6
41848.0,6
41849.0,6
41850.0,6
41851.0,6
41852.0,6
41853.0,6
41854.0,6
41855.0,6
41856.0,6
41857.0,2
41858.0,2
41859.0,6
41860.0,6
41861.0,6
41862.0,2
41863.0,6
41864.0,6
41865.0,6
41866.0,2
41867.0,2
41868.0,6
41869.0,2
41870.0,6
41871.0,6
41872.0,6
41873.0,2
41874.0,2
41875.0,2
41876.0,2
41877.0,6
41878.0,6
41879.0,2
41880.0,2
41881.0,2
41882.0,2
41883.0,2
41884.0,2
41885.0,2
41886.0,6
41887.0,2
41888.0,2
41889.0,2
41890.0,2
41891.0,2
41892.0,2
41893.0,2
41894.0,2
41895.0,2
41896.0,2
41897.0,6
41898.0,2
41899.0,2
41900.0,2
41901.0,2
41902.0,6
41903.0,6
41904.0,2
41905.0,6
41906.0,6
41907.0,6
41908.0,6
41909.0,2
41910.0,2
41911.0,2
41912.0,2
41913.0,2
41914.0,2
41915.0,2
41916.0,2
41917.0,2
41918.0,2
41919.0,2
41920.0,2
41921.0,2
41922.0,2
41923.0,2
41924.0,2
41925.0,2
41926.0,2
41927.0,2
41928.0,2
41929.0,2
41930.0,6
41931.0,2
41932.0,2
41933.0,2
41934.0,2
41935.0,2
41936.0,2
41937.0,2
41938.0,2
41939.0,2
41940.0,2
41941.0,2
41942.0,2
41943.0,2
41944.0,2
41945.0,2
41946.0,2
41947.0,2
41948.0,2
41949.0,2
41950.0,2
41951.0,2
41952.0,2
41953.0,2
41954.0,2
41955.0,2
41956.0,2
41957.0,2
41958.0,2
41959.0,2
41960.0,2
41961.0,2
41962.0,2
41963.0,2
41964.0,6
41965.0,6
41966.0,6
41967.0,2
41968.0,6
41969.0,6
41970.0,2
41971.0,6
41972.0,6
41973.0,6
41974.0,6
41975.0,6
41976.0,6
41977.0,6
41978.0,6
41979.0,6
41980.0,6
41981.0,6
41982.0,6
41983.0,6
41984.0,6
41985.0,6
41986.0,6
41987.0,6
41988.0,6
41989.0,6
41990.0,6
41991.0,6
41992.0,6
41993.0,6
41994.0,6
41995.0,6
41996.0,6
41997.0,6
41998.0,6
41999.0,6
42000.0,6
42001.0,6
42002.0,6
42003.0,6
42004.0,6
42005.0,6
42006.0,6
42007.0,6
42008.0,6
42009.0,6
42010.0,6
42011.0,6
42012.0,6
42013.0,6
42014.0,6
42015.0,6
42016.0,6
42017.0,6
42018.0,6
42019.0,6
42020.0,6
42021.0,6
42022.0,6
42023.0,6
42024.0,6
42025.0,6
42026.0,6
42027.0,6
42028.0,6
42029.0,6
42030.0,6
42031.0,2
42032.0,2
42033.0,2
42034.0,2
42035.0,6
42036.0,2
42037.0,2
42038.0,2
42039.0,2
42040.0,2
42041.0,2
42042.0,6
42043.0,6
42044.0,2
42045.0,6
42046.0,6
42047.0,2
42048.0,2
42049.0,2
42050.0,2
42051.0,2
42052.0,2
42053.0,2
42054.0,2
42055.0,2
42056.0,2
42057.0,2
42058.0,2
42059.0,2
42060.0,2
42061.0,6
42062.0,6
42063.0,2
42064.0,6
42065.0,6
42066.0,6
42067.0,6
42068.0,6
42069.0,6
42070.0,6
42071.0,6
42072.0,6
42073.0,6
42074.0,6
42075.0,6
42076.0,6
42077.0,6
42078.0,6
42079.0,6
42080.0,6
42081.0,6
42082.0,6
42083.0,2
42084.0,2
42085.0,2
42086.0,2
42087.0,2
42088.0,2
42089.0,2
42090.0,2
42091.0,6
42092.0,6
42093.0,6
42094.0,6
42095.0,6
42096.0,6
42097.0,6
42098.0,6
42099.0,6
42100.0,6
42101.0,6
42102.0,6
42103.0,6
42104.0,6
42105.0,6
42106.0,6
42107.0,6
42108.0,6
42109.0,6
42110.0,6
42111.0,6
42112.0,6
42113.0,6
42114.0,6
42115.0,6
42116.0,6
42117.0,6
42118.0,6
42119.0,6
42120.0,6
42121.0,6
42122.0,6
42123.0,6
42124.0,6
42125.0,6
42126.0,6
42127.0,6
42128.0,6
42129.0,6
42130.0,6
42131.0,6
42132.0,6
42133.0,6
42134.0,2
42135.0,2
42136.0,6
42137.0,2
42138.0,2
42139.0,2
42140.0,2
42141.0,2
42142.0,2
42143.0,2
42144.0,2
42145.0,2
42146.0,2
42147.0,2
42148.0,2
42149.0,2
42150.0,2
42151.0,2
42152.0,2
42153.0,2
42154.0,2
42155.0,2
42156.0,2
42157.0,2
42158.0,2
42159.0,2
42160.0,2
42161.0,2
42162.0,6
42163.0,2
42164.0,2
42165.0,2
42166.0,2
42167.0,6
42168.0,2
42169.0,2
42170.0,2
42171.0,2
42172.0,2
42173.0,2
42174.0,2
42175.0,2
42176.0,6
42177.0,6
42178.0,6
42179.0,6
42180.0,6
42181.0,6
42182.0,6
42183.0,6
42184.0,6
42185.0,6
42186.0,6
42187.0,6
42188.0,6
42189.0,6
42190.0,6
42191.0,6
42192.0,6
42193.0,6
42194.0,6
42195.0,2
42196.0,2
42197.0,2
42198.0,2
42199.0,2
42200.0,2
42201.0,6
42202.0,6
42203.0,6
42204.0,6
42205.0,6
42206.0,2
42207.0,2
42208.0,6
42209.0,6
42210.0,2
42211.0,6
42212.0,6
42213.0,6
42214.0,6
42215.0,6
42216.0,6
42217.0,6
42218.0,6
42219.0,6
42220.0,2
42221.0,2
42222.0,6
42223.0,2
42224.0,6
42225.0,6
42226.0,6
42227.0,6
42228.0,6
42229.0,6
42230.0,6
42231.0,2
42232.0,6
42233.0,2
42234.0,2
42235.0,2
42236.0,2
42237.0,2
42238.0,2
42239.0,2
42240.0,2
42241.0,2
42242.0,2
42243.0,2
42244.0,2
42245.0,2
42246.0,2
42247.0,6
42248.0,6
42249.0,6
42250.0,6
42251.0,6
42252.0,6
42253.0,6
42254.0,6
42255.0,6
42256.0,2
42257.0,2
42258.0,2
42259.0,2
42260.0,2
42261.0,2
42262.0,6
42263.0,2
42264.0,2
42265.0,6
42266.0,6
42267.0,6
42268.0,6
42269.0,6
42270.0,6
42271.0,6
42272.0,6
42273.0,6
42274.0,6
42275.0,6
42276.0,6
42277.0,6
42278.0,6
42279.0,6
42280.0,6
42281.0,6
42282.0,6
42283.0,6
42284.0,6
42285.0,6
42286.0,6
42287.0,6
42288.0,6
42289.0,6
42290.0,6
42291.0,6
42292.0,6
42293.0,6
42294.0,6
42295.0,6
42296.0,6
42297.0,6
42298.0,6
42299.0,6
42300.0,6
42301.0,6
42302.0,6
42303.0,6
42304.0,6
42305.0,6
42306.0,6
42307.0,6
42308.0,6
42309.0,6
42310.0,6
42311.0,6
42312.0,6
42313.0,6
42314.0,6
42315.0,6
42316.0,6
42317.0,2
42318.0,2
42319.0,2
42320.0,2
42321.0,6
42322.0,2
42323.0,6
42324.0,6
42325.0,6
42326.0,6
42327.0,6
42328.0,6
42329.0,6
42330.0,6
42331.0,6
42332.0,6
42333.0,6
42334.0,6
42335.0,2
42336.0,2
42337.0,2
42338.0,2
42339.0,2
42340.0,6
42341.0,6
42342.0,6
42343.0,6
42344.0,2
42345.0,6
42346.0,6
42347.0,6
42348.0,6
42349.0,6
42350.0,6
42351.0,6
42352.0,6
42353.0,6
42354.0,6
42355.0,6
42356.0,6
42357.0,6
42358.0,6
42359.0,6
42360.0,6
42361.0,6
42362.0,6
42363.0,2
42364.0,6
42365.0,6
42366.0,6
42367.0,6
42368.0,6
42369.0,6
42370.0,6
42371.0,6
42372.0,6
42373.0,6
42374.0,2
42375.0,2
42376.0,6
42377.0,6
42378.0,6
42379.0,6
42380.0,6
42381.0,6
42382.0,6
42383.0,6
42384.0,6
42385.0,6
42386.0,6
42387.0,6
42388.0,6
42389.0,6
42390.0,6
42391.0,2
42392.0,2
42393.0,2
42394.0,6
42395.0,2
42396.0,2
42397.0,6
42398.0,6
42399.0,6
42400.0,6
42401.0,6
42402.0,6
42403.0,6
42404.0,6
42405.0,6
42406.0,6
42407.0,6
42408.0,6
42409.0,6
42410.0,6
42411.0,6
42412.0,6
42413.0,6
42414.0,6
42415.0,6
42416.0,6
42417.0,2
42418.0,2
42419.0,2
42420.0,2
42421.0,2
42422.0,6
42423.0,6
42424.0,6
42425.0,6
42426.0,6
42427.0,2
42428.0,6
42429.0,6
42430.0,6
42431.0,6
42432.0,6
42433.0,6
42434.0,6
42435.0,6
42436.0,6
42437.0,6
42438.0,6
42439.0,6
42440.0,6
42441.0,6
42442.0,6
42443.0,6
42444.0,6
42445.0,6
42446.0,6
42447.0,6
42448.0,6
42449.0,6
42450.0,6
42451.0,6
42452.0,6
42453.0,6
42454.0,6
42455.0,6
42456.0,6
42457.0,6
42458.0,6
42459.0,6
42460.0,6
42461.0,6
42462.0,6
42463.0,6
42464.0,6
42465.0,6
42466.0,6
42467.0,6
42468.0,6
42469.0,6
42470.0,6
42471.0,6
42472.0,6
42473.0,6
42474.0,6
42475.0,6
42476.0,6
42477.0,6
42478.0,6
42479.0,6
42480.0,6
42481.0,6
42482.0,6
42483.0,6
42484.0,6
42485.0,6
42486.0,6
42487.0,6
42488.0,6
42489.0,6
42490.0,6
42491.0,6
42492.0,6
42493.0,6
42494.0,6
42495.0,6
42496.0,6
42497.0,6
42498.0,6
42499.0,6
42500.0,6
42501.0,6
42502.0,6
42503.0,6
42504.0,6
42505.0,6
42506.0,6
42507.0,6
42508.0,6
42509.0,6
42510.0,6
42511.0,6
42512.0,6
42513.0,6
42514.0,6
42515.0,6
42516.0,6
42517.0,6
42518.0,6
42519.0,6
42520.0,6
42521.0,6
42522.0,6
42523.0,6
42524.0,6
42525.0,6
42526.0,6
42527.0,6
42528.0,6
42529.0,6
42530.0,6
42531.0,6
42532.0,6
42533.0,6
42534.0,6
42535.0,6
42536.0,6
42537.0,6
42538.0,6
42539.0,6
42540.0,6
42541.0,6
42542.0,6
42543.0,6
42544.0,6
42545.0,6
42546.0,6
42547.0,6
42548.0,6
42549.0,6
42550.0,6
42551.0,6
42552.0,6
42553.0,6
42554.0,6
42555.0,6
42556.0,6
42557.0,6
42558.0,6
42559.0,6
42560.0,6
42561.0,6
42562.0,6
42563.0,6
42564.0,6
42565.0,6
42566.0,6
42567.0,6
42568.0,6
42569.0,6
42570.0,6
42571.0,6
42572.0,6
42573.0,6
42574.0,6
42575.0,6
42576.0,6
42577.0,6
42578.0,6
42579.0,6
42580.0,6
42581.0,6
42582.0,6
42583.0,6
42584.0,6
42585.0,6
42586.0,6
42587.0,6
42588.0,6
42589.0,6
42590.0,6
42591.0,6
42592.0,6
42593.0,6
42594.0,6
42595.0,6
42596.0,6
42597.0,6
42598.0,6
42599.0,6
42600.0,6
42601.0,6
42602.0,6
42603.0,6
42604.0,6
42605.0,6
42606.0,6
42607.0,6
42608.0,6
42609.0,6
42610.0,6
42611.0,6
42612.0,6
42613.0,6
42614.0,6
42615.0,6
42616.0,6
42617.0,6
42618.0,6
42619.0,6
42620.0,6
42621.0,6
42622.0,6
42623.0,6
42624.0,6
42625.0,6
42626.0,6
42627.0,6
42628.0,6
42629.0,6
42630.0,6
42631.0,6
42632.0,6
42633.0,6
42634.0,6
42635.0,6
42636.0,2
42637.0,6
42638.0,6
42639.0,2
42640.0,6
42641.0,6
42642.0,6
42643.0,6
42644.0,6
42645.0,6
42646.0,6
42647.0,6
42648.0,6
42649.0,6
42650.0,6
42651.0,6
42652.0,6
42653.0,6
42654.0,6
42655.0,6
42656.0,6
42657.0,6
42658.0,6
42659.0,6
42660.0,6
42661.0,6
42662.0,6
42663.0,2
42664.0,6
42665.0,2
42666.0,6
42667.0,6
42668.0,6
42669.0,6
42670.0,6
42671.0,6
42672.0,2
42673.0,2
42674.0,2
42675.0,2
42676.0,2
42677.0,6
42678.0,6
42679.0,6
42680.0,6
42681.0,6
42682.0,2
42683.0,2
42684.0,6
42685.0,6
42686.0,6
42687.0,6
42688.0,6
42689.0,6
42690.0,6
42691.0,6
42692.0,2
42693.0,6
42694.0,2
42695.0,6
42696.0,6
42697.0,6
42698.0,6
42699.0,6
42700.0,6
42701.0,6
42702.0,6
42703.0,6
42704.0,6
42705.0,6
42706.0,6
42707.0,6
42708.0,6
42709.0,6
42710.0,6
42711.0,6
42712.0,6
42713.0,6
42714.0,6
42715.0,6
42716.0,6
42717.0,6
42718.0,6
42719.0,6
42720.0,6
42721.0,6
42722.0,6
42723.0,6
42724.0,6
42725.0,6
42726.0,6
42727.0,6
42728.0,6
42729.0,6
42730.0,6
42731.0,6
42732.0,6
42733.0,6
42734.0,6
42735.0,6
42736.0,6
42737.0,6
42738.0,6
42739.0,6
42740.0,6
42741.0,6
42742.0,6
42743.0,6
42744.0,6
42745.0,6
42746.0,6
42747.0,6
42748.0,6
42749.0,6
42750.0,6
42751.0,6
42752.0,6
42753.0,6
42754.0,6
42755.0,6
42756.0,6
42757.0,6
42758.0,6
42759.0,6
42760.0,6
42761.0,6
42762.0,6
42763.0,6
42764.0,6
42765.0,6
42766.0,6
42767.0,6
42768.0,6
42769.0,6
42770.0,6
42771.0,6
42772.0,6
42773.0,2
42774.0,2
42775.0,2
42776.0,2
42777.0,6
42778.0,6
42779.0,6
42780.0,6
42781.0,6
42782.0,6
42783.0,6
42784.0,2
42785.0,2
42786.0,6
42787.0,2
42788.0,2
42789.0,2
42790.0,2
42791.0,2
42792.0,6
42793.0,6
42794.0,2
42795.0,6
42796.0,6
42797.0,6
42798.0,6
42799.0,6
42800.0,6
42801.0,6
42802.0,2
42803.0,6
42804.0,6
42805.0,6
42806.0,6
42807.0,6
42808.0,6
42809.0,6
42810.0,6
42811.0,6
42812.0,6
42813.0,6
42814.0,6
42815.0,6
42816.0,6
42817.0,6
42818.0,6
42819.0,6
42820.0,6
42821.0,6
42822.0,6
42823.0,6
42824.0,6
42825.0,6
42826.0,6
42827.0,6
42828.0,6
42829.0,6
42830.0,6
42831.0,6
42832.0,6
42833.0,6
42834.0,6
42835.0,6
42836.0,6
42837.0,6
42838.0,6
42839.0,6
42840.0,6
42841.0,6
42842.0,6
42843.0,6
42844.0,6
42845.0,6
42846.0,6
42847.0,6
42848.0,6
42849.0,2
42850.0,2
42851.0,6
42852.0,6
42853.0,6
42854.0,6
42855.0,6
42856.0,6
42857.0,6
42858.0,6
42859.0,6
42860.0,6
42861.0,6
42862.0,6
42863.0,6
42864.0,6
42865.0,6
42866.0,6
42867.0,6
42868.0,6
42869.0,6
42870.0,6
42871.0,6
42872.0,6
42873.0,6
42874.0,6
42875.0,6
42876.0,6
42877.0,6
42878.0,6
42879.0,6
42880.0,6
42881.0,6
42882.0,6
42883.0,6
42884.0,6
42885.0,6
42886.0,6
42887.0,6
42888.0,6
42889.0,6
42890.0,6
42891.0,6
42892.0,6
42893.0,6
42894.0,6
42895.0,6
42896.0,6
42897.0,6
42898.0,6
42899.0,6
42900.0,6
42901.0,6
42902.0,6
42903.0,6
42904.0,6
42905.0,6
42906.0,6
42907.0,6
42908.0,6
42909.0,6
42910.0,6
42911.0,6
42912.0,6
42913.0,6
42914.0,6
42915.0,6
42916.0,6
42917.0,6
42918.0,6
42919.0,6
42920.0,6
42921.0,6
42922.0,6
42923.0,6
42924.0,6
42925.0,6
42926.0,6
42927.0,6
42928.0,6
42929.0,6
42930.0,6
42931.0,6
42932.0,6
42933.0,6
42934.0,6
42935.0,6
42936.0,6
42937.0,6
42938.0,6
42939.0,6
42940.0,6
42941.0,6
42942.0,6
42943.0,6
42944.0,6
42945.0,6
42946.0,6
42947.0,6
42948.0,6
42949.0,6
42950.0,6
42951.0,6
42952.0,6
42953.0,6
42954.0,6
42955.0,6
42956.0,6
42957.0,6
42958.0,6
42959.0,6
42960.0,6
42961.0,6
42962.0,6
42963.0,6
42964.0,6
42965.0,6
42966.0,6
42967.0,6
42968.0,6
42969.0,6
42970.0,6
42971.0,6
42972.0,6
42973.0,6
42974.0,6
42975.0,6
42976.0,6
42977.0,6
42978.0,6
42979.0,6
42980.0,6
42981.0,6
42982.0,6
42983.0,6
42984.0,6
42985.0,6
42986.0,6
42987.0,6
42988.0,6
42989.0,6
42990.0,6
42991.0,6
42992.0,6
42993.0,2
42994.0,6
42995.0,6
42996.0,6
42997.0,6
42998.0,6
42999.0,6
43000.0,6
43001.0,6
43002.0,6
43003.0,6
43004.0,6
43005.0,6
43006.0,6
43007.0,6
43008.0,6
43009.0,6
43010.0,6
43011.0,6
43012.0,6
43013.0,6
43014.0,6
43015.0,6
43016.0,6
43017.0,6
43018.0,6
43019.0,6
43020.0,6
43021.0,6
43022.0,6
43023.0,6
43024.0,6
43025.0,6
43026.0,6
43027.0,6
43028.0,6
43029.0,6
43030.0,6
43031.0,6
43032.0,6
43033.0,6
43034.0,6
43035.0,6
43036.0,6
43037.0,6
43038.0,6
43039.0,6
43040.0,6
43041.0,6
43042.0,6
43043.0,6
43044.0,6
43045.0,6
43046.0,6
43047.0,6
43048.0,6
43049.0,6
43050.0,6
43051.0,6
43052.0,6
43053.0,6
43054.0,6
43055.0,6
43056.0,6
43057.0,6
43058.0,6
43059.0,6
43060.0,6
43061.0,6
43062.0,6
43063.0,6
43064.0,6
43065.0,6
43066.0,6
43067.0,6
43068.0,6
