frame,result,valence
30452,6,-1
30453,6,-1
30454,6,-1
30455,6,-1
30456,6,-1
30457,6,-1
30458,6,-1
30459,6,-1
30460,6,-1
30461,6,-1
30462,6,-1
30463,6,-1
30464,6,-1
30465,6,-1
30466,6,-1
30467,6,-1
30468,6,-1
30469,6,-1
30470,6,-1
30471,6,-1
30472,6,-1
30473,6,-1
30474,6,-1
30475,6,-1
30476,6,-1
30477,6,-1
30478,6,-1
30479,6,-1
30480,6,-1
30481,6,-1
30482,6,-1
30483,6,-1
30484,6,-1
30485,6,-1
30486,2,-1
30487,2,-1
30488,2,-1
30489,2,-1
30490,2,-1
30491,2,-1
30492,2,-1
30493,2,-1
30494,6,-1
30495,2,-1
30496,2,-1
30497,2,-1
30498,2,-1
30499,2,-1
30500,2,-1
30501,2,-1
30502,6,-1
30503,2,-1
30504,2,-1
30505,2,-1
30506,6,-1
30507,2,-1
30508,6,-1
30509,6,-1
30510,2,-1
30511,6,-1
30512,6,-1
30513,6,-1
30514,6,-1
30515,6,-1
30516,6,-1
30517,6,-1
30518,6,-1
30519,6,-1
30520,6,-1
30521,6,-1
30522,2,-1
30523,2,-1
30524,2,-1
30525,2,-1
30526,2,-1
30527,2,-1
30528,2,-1
30529,2,-1
30530,2,-1
30531,2,-1
30532,6,-1
30533,6,-1
30534,6,-1
30535,6,-1
30536,6,-1
30537,6,-1
30538,6,-1
30539,6,-1
30540,6,-1
30541,6,-1
30542,6,-1
30543,6,-1
30544,6,-1
30545,6,-1
30546,6,-1
30547,6,-1
30548,6,-1
30549,6,-1
30550,6,-1
30551,6,-1
30552,6,-1
30553,6,-1
30554,6,-1
30555,6,-1
30556,6,-1
30557,6,-1
30558,6,-1
30559,6,-1
30560,6,-1
30561,6,-1
30562,6,-1
30563,6,-1
30564,6,-1
30565,6,-1
30566,6,-1
30567,6,-1
30568,6,-1
30569,6,-1
30570,6,-1
30571,6,-1
30572,6,-1
30573,6,-1
30574,6,-1
30575,6,-1
30576,6,-1
30577,6,-1
30578,6,-1
30579,6,-1
30580,6,-1
30581,6,-1
30582,6,-1
30583,6,-1
30584,6,-1
30585,6,-1
30586,6,-1
30587,6,-1
30588,6,-1
30589,6,-1
30590,6,-1
30591,6,-1
30592,6,-1
30593,6,-1
30594,6,-1
30595,6,-1
30596,2,-1
30597,6,-1
30598,2,-1
30599,6,-1
30600,6,-1
30601,2,-1
30602,6,-1
30603,6,-1
30604,6,-1
30605,2,-1
30606,2,-1
30607,2,-1
30608,6,-1
30609,6,-1
30610,6,-1
30611,6,-1
30612,6,-1
30613,6,-1
30614,6,-1
30615,6,-1
30616,6,-1
30617,6,-1
30618,6,-1
30619,6,-1
30620,6,-1
30621,6,-1
30622,6,-1
30623,6,-1
30624,6,-1
30625,6,-1
30626,6,-1
30627,2,-1
30628,6,-1
30629,6,-1
30630,6,-1
30631,6,-1
30632,6,-1
30633,2,-1
30634,6,-1
30635,6,-1
30636,2,-1
30637,2,-1
30638,2,-1
30639,2,-1
30640,2,-1
30641,2,-1
30642,2,-1
30643,2,-1
30644,2,-1
30645,2,-1
30646,2,-1
30647,2,-1
30648,2,-1
30649,2,-1
30650,2,-1
30651,2,-1
30652,2,-1
30653,2,-1
30654,2,-1
30655,2,-1
30656,2,-1
30657,2,-1
30658,2,-1
30659,6,-1
30660,6,-1
30661,6,-1
30662,6,-1
30663,6,-1
30664,2,-1
30665,2,-1
30666,6,-1
30667,6,-1
30668,6,-1
30669,6,-1
30670,6,-1
30671,6,-1
30672,6,-1
30673,6,-1
30674,6,-1
30675,2,-1
30676,2,-1
30677,2,-1
30678,2,-1
30679,2,-1
30680,2,-1
30681,2,-1
30682,2,-1
30683,2,-1
30684,2,-1
30685,2,-1
30686,2,-1
30687,2,-1
30688,2,-1
30689,2,-1
30690,2,-1
30691,2,-1
30692,2,-1
30693,2,-1
30694,2,-1
30695,2,-1
30696,2,-1
30697,2,-1
30698,2,-1
30699,2,-1
30700,2,-1
30701,2,-1
30702,2,-1
30703,2,-1
30704,2,-1
30705,2,-1
30706,2,-1
30707,2,-1
30708,2,-1
30709,2,-1
30710,2,-1
30711,2,-1
30712,2,-1
30713,2,-1
30714,2,-1
30715,2,-1
30716,2,-1
30717,2,-1
30718,2,-1
30719,2,-1
30720,2,-1
30721,2,-1
30722,2,-1
30723,2,-1
30724,2,-1
30725,2,-1
30726,2,-1
30727,2,-1
30728,2,-1
30729,2,-1
30730,2,-1
30731,2,-1
30732,2,-1
30733,2,-1
30734,2,-1
30735,2,-1
30736,2,-1
30737,2,-1
30738,2,-1
30739,2,-1
30740,2,-1
30741,2,-1
30742,2,-1
30743,2,-1
30744,2,-1
30745,2,-1
30746,2,-1
30747,2,-1
30748,2,-1
30749,2,-1
30750,2,-1
30751,2,-1
30752,2,-1
30753,2,-1
30754,2,-1
30755,2,-1
30756,2,-1
30757,2,-1
30758,6,-1
30759,2,-1
30760,2,-1
30761,6,-1
30762,6,-1
30763,2,-1
30764,6,-1
30765,2,-1
30766,2,-1
30767,2,-1
30768,2,-1
30769,6,-1
30770,2,-1
30771,2,-1
30772,2,-1
30773,2,-1
30774,2,-1
30775,2,-1
30776,2,-1
30777,2,-1
30778,2,-1
30779,2,-1
30780,2,-1
30781,6,-1
30782,6,-1
30783,6,-1
30784,6,-1
30785,6,-1
30786,2,-1
30787,2,-1
30788,6,-1
30789,6,-1
30790,6,-1
30791,6,-1
30792,6,-1
30793,6,-1
30794,6,-1
30795,6,-1
30796,6,-1
30797,6,-1
30798,6,-1
30799,6,-1
30800,6,-1
30801,6,-1
30802,6,-1
30803,6,-1
30804,6,-1
30805,6,-1
30806,6,-1
30807,6,-1
30808,6,-1
30809,6,-1
30810,6,-1
30811,6,-1
30812,6,-1
30813,6,-1
30814,6,-1
30815,6,-1
30816,6,-1
30817,6,-1
30818,6,-1
30819,6,-1
30820,6,-1
30821,6,-1
30822,2,-1
30823,2,-1
30824,2,-1
30825,2,-1
30826,2,-1
30827,2,-1
30828,2,-1
30829,2,-1
30830,2,-1
30831,2,-1
30832,2,-1
30833,2,-1
30834,2,-1
30835,2,-1
30836,2,-1
30837,2,-1
30838,2,-1
30839,2,-1
30840,2,-1
30841,2,-1
30842,2,-1
30843,2,-1
30844,2,-1
30845,2,-1
30846,2,-1
30847,2,-1
30848,2,-1
30849,2,-1
30850,2,-1
30851,2,-1
30852,2,-1
30853,2,-1
30854,2,-1
30855,2,-1
30856,2,-1
30857,2,-1
30858,2,-1
30859,2,-1
30860,2,-1
30861,2,-1
30862,2,-1
30863,2,-1
30864,2,-1
30865,2,-1
30866,2,-1
30867,2,-1
30868,2,-1
30869,2,-1
30870,2,-1
30871,6,-1
30872,6,-1
30873,6,-1
30874,6,-1
30875,6,-1
30876,6,-1
30877,6,-1
30878,6,-1
30879,6,-1
30880,6,-1
30881,6,-1
30882,6,-1
30883,6,-1
30884,2,-1
30885,2,-1
30886,2,-1
30887,2,-1
30888,2,-1
30889,2,-1
30890,2,-1
30891,2,-1
30892,2,-1
30893,2,-1
30894,2,-1
30895,2,-1
30896,6,-1
30897,2,-1
30898,2,-1
30899,2,-1
30900,2,-1
30901,2,-1
30902,2,-1
30903,2,-1
30904,2,-1
30905,2,-1
30906,6,-1
30907,6,-1
30908,2,-1
30909,2,-1
30910,2,-1
30911,2,-1
30912,6,-1
30913,2,-1
30914,2,-1
30915,2,-1
30916,2,-1
30917,2,-1
30918,2,-1
30919,2,-1
30920,2,-1
30921,2,-1
30922,2,-1
30923,2,-1
30924,2,-1
30925,2,-1
30926,2,-1
30927,2,-1
30928,2,-1
30929,2,-1
30930,2,-1
30931,2,-1
30932,2,-1
30933,2,-1
30934,2,-1
30935,2,-1
30936,2,-1
30937,2,-1
30938,2,-1
30939,2,-1
30940,2,-1
30941,2,-1
30942,2,-1
30943,2,-1
30944,2,-1
30945,2,-1
30946,2,-1
30947,2,-1
30948,2,-1
30949,2,-1
30950,2,-1
30951,2,-1
30952,2,-1
30953,2,-1
30954,2,-1
30955,2,-1
30956,2,-1
30957,2,-1
30958,2,-1
30959,2,-1
30960,2,-1
30961,2,-1
30962,2,-1
30963,2,-1
30964,6,-1
30965,6,-1
30966,2,-1
30967,2,-1
30968,2,-1
30969,6,-1
30970,6,-1
30971,6,-1
30972,6,-1
30973,2,-1
30974,6,-1
30975,6,-1
30976,6,-1
30977,6,-1
30978,6,-1
30979,6,-1
30980,6,-1
30981,6,-1
30982,6,-1
30983,6,-1
30984,6,-1
30985,6,-1
30986,6,-1
30987,6,-1
30988,6,-1
30989,6,-1
30990,6,-1
30991,6,-1
30992,2,-1
30993,2,-1
30994,2,-1
30995,2,-1
30996,2,-1
30997,2,-1
30998,2,-1
30999,2,-1
31000,2,-1
31001,2,-1
31002,2,-1
31003,2,-1
31004,2,-1
31005,2,-1
31006,2,-1
31007,2,-1
31008,2,-1
31009,2,-1
31010,2,-1
31011,2,-1
31012,2,-1
31013,2,-1
31014,2,-1
31015,2,-1
31016,2,-1
31017,2,-1
31018,2,-1
31019,2,-1
31020,2,-1
31021,2,-1
31022,2,-1
31023,2,-1
31024,2,-1
31025,6,-1
31026,6,-1
31027,2,-1
31028,2,-1
31029,2,-1
31030,6,-1
31031,6,-1
31032,6,-1
31033,6,-1
31034,6,-1
31035,2,-1
31036,2,-1
31037,2,-1
31038,2,-1
31039,2,-1
31040,2,-1
31041,6,-1
31042,2,-1
31043,6,-1
31044,6,-1
31045,6,-1
31046,2,-1
31047,2,-1
31048,2,-1
31049,2,-1
31050,2,-1
31051,6,-1
31052,2,-1
31053,6,-1
31054,2,-1
31055,6,-1
31056,6,-1
31057,6,-1
31058,2,-1
31059,2,-1
31060,2,-1
31061,2,-1
31062,2,-1
31063,2,-1
31064,2,-1
31065,2,-1
31066,2,-1
31067,2,-1
31068,2,-1
31069,2,-1
31070,2,-1
31071,2,-1
31072,2,-1
31073,6,-1
31074,2,-1
31075,2,-1
31076,2,-1
31077,2,-1
31078,2,-1
31079,2,-1
31080,2,-1
31081,2,-1
31082,2,-1
31083,2,-1
31084,2,-1
31085,2,-1
31086,6,-1
31087,6,-1
31088,6,-1
31089,6,-1
31090,6,-1
31091,6,-1
31092,6,-1
31093,6,-1
31094,6,-1
31095,6,-1
31096,6,-1
31097,6,-1
31098,6,-1
31099,6,-1
31100,6,-1
31101,2,-1
31102,6,-1
31103,2,-1
31104,2,-1
31105,2,-1
31106,2,-1
31107,2,-1
31108,2,-1
31109,2,-1
31110,6,-1
31111,6,-1
31112,2,-1
31113,2,-1
31114,2,-1
31115,2,-1
31116,2,-1
31117,2,-1
31118,2,-1
31119,2,-1
31120,2,-1
31121,6,-1
31122,6,-1
31123,2,-1
31124,2,-1
31125,6,-1
31126,6,-1
31127,6,-1
31128,6,-1
31129,6,-1
31130,2,-1
31131,2,-1
31132,2,-1
31133,2,-1
31134,2,-1
31135,2,-1
31136,6,-1
31137,2,-1
31138,2,-1
31139,2,-1
31140,2,-1
31141,2,-1
31142,2,-1
31143,2,-1
31144,2,-1
31145,2,-1
31146,2,-1
31147,2,-1
31148,2,-1
31149,2,-1
31150,2,-1
31151,2,-1
31152,2,-1
31153,2,-1
31154,2,-1
31155,2,-1
31156,2,-1
31157,2,-1
31158,2,-1
31159,2,-1
31160,2,-1
31161,2,-1
31162,2,-1
31163,2,-1
31164,2,-1
31165,2,-1
31166,2,-1
31167,2,-1
31168,2,-1
31169,2,-1
31170,2,-1
31171,6,-1
31172,6,-1
31173,6,-1
31174,6,-1
31175,6,-1
31176,6,-1
31177,2,-1
31178,2,-1
31179,2,-1
31180,6,-1
31181,6,-1
31182,2,-1
31183,2,-1
31184,2,-1
31185,2,-1
31186,2,-1
31187,2,-1
31188,2,-1
31189,2,-1
31190,2,-1
31191,2,-1
31192,2,-1
31193,2,-1
31194,2,-1
31195,2,-1
31196,2,-1
31197,2,-1
31198,2,-1
31199,2,-1
31200,2,-1
31201,2,-1
31202,2,-1
31203,2,-1
31204,2,-1
31205,2,-1
31206,2,-1
31207,2,-1
31208,2,-1
31209,2,-1
31210,2,-1
31211,2,-1
31212,2,-1
31213,2,-1
31214,2,-1
31215,2,-1
31216,2,-1
31217,2,-1
31218,2,-1
31219,2,-1
31220,2,-1
31221,2,-1
31222,2,-1
31223,2,-1
31224,2,-1
31225,2,-1
31226,2,-1
31227,2,-1
31228,2,-1
31229,2,-1
31230,2,-1
31231,2,-1
31232,2,-1
31233,2,-1
31234,2,-1
31235,2,-1
31236,2,-1
31237,2,-1
31238,2,-1
31239,2,-1
31240,2,-1
31241,2,-1
31242,2,-1
31243,2,-1
31244,2,-1
31245,2,-1
31246,2,-1
31247,2,-1
31248,2,-1
31249,2,-1
31250,2,-1
31251,2,-1
31252,2,-1
31253,2,-1
31254,2,-1
31255,2,-1
31256,2,-1
31257,2,-1
31258,2,-1
31259,2,-1
31260,2,-1
31261,2,-1
31262,2,-1
31263,2,-1
31264,2,-1
31265,2,-1
31266,2,-1
31267,2,-1
31268,2,-1
31269,2,-1
31270,2,-1
31271,2,-1
31272,2,-1
31273,2,-1
31274,2,-1
31275,2,-1
31276,2,-1
31277,2,-1
31278,2,-1
31279,2,-1
31280,2,-1
31281,2,-1
31282,2,-1
31283,2,-1
31284,2,-1
31285,2,-1
31286,2,-1
31287,2,-1
31288,2,-1
31289,2,-1
31290,2,-1
31291,2,-1
31292,2,-1
31293,2,-1
31294,2,-1
31295,2,-1
31296,2,-1
31297,2,-1
31298,2,-1
31299,2,-1
31300,2,-1
31301,2,-1
31302,2,-1
31303,2,-1
31304,2,-1
31305,2,-1
31306,2,-1
31307,2,-1
31308,2,-1
31309,2,-1
31310,2,-1
31311,2,-1
31312,2,-1
31313,2,-1
31314,2,-1
31315,2,-1
31316,2,-1
31317,2,-1
31318,2,-1
31319,2,-1
31320,2,-1
31321,2,-1
31322,2,-1
31323,2,-1
31324,2,-1
31325,2,-1
31326,2,-1
31327,6,-1
31328,6,-1
31329,2,-1
31330,2,-1
31331,2,-1
31332,2,-1
31333,6,-1
31334,6,-1
31335,6,-1
31336,6,-1
31337,2,-1
31338,6,-1
31339,6,-1
31340,6,-1
31341,2,-1
31342,6,-1
31343,2,-1
31344,2,-1
31345,2,-1
31346,2,-1
31347,2,-1
31348,2,-1
31349,2,-1
31350,2,-1
31351,2,-1
31352,2,-1
31353,2,-1
31354,2,-1
31355,2,-1
31356,2,-1
31357,2,-1
31358,2,-1
31359,2,-1
31360,2,-1
31361,2,-1
31362,2,-1
31363,2,-1
31364,2,-1
31365,2,-1
31366,2,-1
31367,2,-1
31368,2,-1
31369,2,-1
31370,2,-1
31371,2,-1
31372,2,-1
31373,2,-1
31374,2,-1
31375,2,-1
31376,2,-1
31377,2,-1
31378,2,-1
31379,2,-1
31380,2,-1
31381,2,-1
31382,2,-1
31383,2,-1
31384,2,-1
31385,2,-1
31386,2,-1
31387,2,-1
31388,2,-1
31389,2,-1
31390,2,-1
31391,2,-1
31392,2,-1
31393,2,-1
31394,2,-1
31395,2,-1
31396,2,-1
31397,2,-1
31398,2,-1
31399,2,-1
31400,2,-1
31401,2,-1
31402,2,-1
31403,2,-1
31404,2,-1
31405,2,-1
31406,2,-1
31407,2,-1
31408,2,-1
31409,2,-1
31410,2,-1
31411,2,-1
31412,2,-1
31413,2,-1
31414,2,-1
31415,2,-1
31416,2,-1
31417,2,-1
31418,2,-1
31419,2,-1
31420,2,-1
31421,2,-1
31422,2,-1
31423,2,-1
31424,2,-1
31425,2,-1
31426,2,-1
31427,2,-1
31428,2,-1
31429,2,-1
31430,2,-1
31431,2,-1
31432,2,-1
31433,2,-1
31434,2,-1
31435,2,-1
31436,2,-1
31437,2,-1
31438,2,-1
31439,2,-1
31440,2,-1
31441,2,-1
31442,2,-1
31443,2,-1
31444,2,-1
31445,2,-1
31446,2,-1
31447,2,-1
31448,2,-1
31449,2,-1
31450,2,-1
31451,2,-1
31452,2,-1
31453,2,-1
31454,2,-1
31455,2,-1
31456,2,-1
31457,2,-1
31458,2,-1
31459,2,-1
31460,2,-1
31461,2,-1
31462,2,-1
31463,2,-1
31464,2,-1
31465,2,-1
31466,2,-1
31467,2,-1
31468,2,-1
31469,2,-1
31470,2,-1
31471,2,-1
31472,2,-1
31473,2,-1
31474,2,-1
31475,2,-1
31476,2,-1
31477,2,-1
31478,2,-1
31479,2,-1
31480,2,-1
31481,2,-1
31482,2,-1
31483,2,-1
31484,2,-1
31485,2,-1
31486,2,-1
31487,2,-1
31488,2,-1
31489,2,-1
31490,2,-1
31491,2,-1
31492,2,-1
31493,2,-1
31494,2,-1
31495,2,-1
31496,2,-1
31497,2,-1
31498,2,-1
31499,2,-1
31500,2,-1
31501,2,-1
31502,2,-1
31503,2,-1
31504,2,-1
31505,2,-1
31506,2,-1
31507,2,-1
31508,2,-1
31509,2,-1
31510,2,-1
31511,2,-1
31512,2,-1
31513,2,-1
31514,2,-1
31515,2,-1
31516,2,-1
31517,2,-1
31518,2,-1
31519,2,-1
31520,2,-1
31521,2,-1
31522,2,-1
31523,2,-1
31524,2,-1
31525,2,-1
31526,2,-1
31527,2,-1
31528,2,-1
31529,2,-1
31530,2,-1
31531,2,-1
31532,2,-1
31533,2,-1
31534,2,-1
31535,2,-1
31536,2,-1
31537,2,-1
31538,2,-1
31539,2,-1
31540,2,-1
31541,2,-1
31542,2,-1
31543,2,-1
31544,2,-1
31545,2,-1
31546,2,-1
31547,2,-1
31548,2,-1
31549,2,-1
31550,2,-1
31551,2,-1
31552,2,-1
31553,2,-1
31554,2,-1
31555,2,-1
31556,2,-1
31557,2,-1
31558,2,-1
31559,2,-1
31560,2,-1
31561,2,-1
31562,2,-1
31563,2,-1
31564,2,-1
31565,2,-1
31566,2,-1
31567,2,-1
31568,2,-1
31569,2,-1
31570,2,-1
31571,2,-1
31572,2,-1
31573,2,-1
31574,2,-1
31575,2,-1
31576,2,-1
31577,2,-1
31578,2,-1
31579,2,-1
31580,2,-1
31581,2,-1
31582,2,-1
31583,2,-1
31584,2,-1
31585,2,-1
31586,2,-1
31587,2,-1
31588,2,-1
31589,2,-1
31590,2,-1
31591,2,-1
31592,2,-1
31593,2,-1
31594,2,-1
31595,2,-1
31596,2,-1
31597,2,-1
31598,2,-1
31599,2,-1
31600,2,-1
31601,2,-1
31602,2,-1
31603,2,-1
31604,2,-1
31605,2,-1
31606,2,-1
31607,2,-1
31608,2,-1
31609,2,-1
31610,2,-1
31611,2,-1
31612,2,-1
31613,2,-1
31614,2,-1
31615,2,-1
31616,2,-1
31617,2,-1
31618,2,-1
31619,2,-1
31620,2,-1
31621,2,-1
31622,2,-1
31623,2,-1
31624,2,-1
31625,2,-1
31626,2,-1
31627,2,-1
31628,2,-1
31629,2,-1
31630,2,-1
31631,2,-1
31632,2,-1
31633,2,-1
31634,2,-1
31635,2,-1
31636,2,-1
31637,2,-1
31638,2,-1
31639,2,-1
31640,2,-1
31641,2,-1
31642,2,-1
31643,2,-1
31644,2,-1
31645,2,-1
31646,2,-1
31647,2,-1
31648,2,-1
31649,2,-1
31650,2,-1
31651,2,-1
31652,2,-1
31653,2,-1
31654,2,-1
31655,2,-1
31656,2,-1
31657,2,-1
31658,2,-1
31659,2,-1
31660,2,-1
31661,2,-1
31662,2,-1
31663,2,-1
31664,2,-1
31665,2,-1
31666,2,-1
31667,2,-1
31668,2,-1
31669,2,-1
31670,2,-1
31671,2,-1
31672,2,-1
31673,2,-1
31674,2,-1
31675,2,-1
31676,2,-1
31677,2,-1
31678,2,-1
31679,2,-1
31680,2,-1
31681,2,-1
31682,2,-1
31683,2,-1
31684,2,-1
31685,2,-1
31686,6,-1
31687,6,-1
31688,6,-1
31689,6,-1
31690,6,-1
31691,6,-1
31692,6,-1
31693,6,-1
31694,6,-1
31695,6,-1
31696,6,-1
31697,6,-1
31698,6,-1
31699,6,-1
31700,6,-1
31701,6,-1
31702,6,-1
31703,6,-1
31704,6,-1
31705,6,-1
31706,6,-1
31707,6,-1
31708,6,-1
31709,6,-1
31710,6,-1
31711,6,-1
31712,6,-1
31713,6,-1
31714,6,-1
31715,6,-1
31716,6,-1
31717,6,-1
31718,6,-1
31719,6,-1
31720,6,-1
31721,6,-1
31722,6,-1
31723,6,-1
31724,6,-1
31725,6,-1
31726,6,-1
31727,6,-1
31728,6,-1
31729,6,-1
31730,6,-1
31731,6,-1
31732,6,-1
31733,6,-1
31734,6,-1
31735,6,-1
31736,6,-1
31737,6,-1
31738,6,-1
31739,6,-1
31740,6,-1
31741,6,-1
31742,6,-1
31743,6,-1
31744,6,-1
31745,6,-1
31746,6,-1
31747,6,-1
31748,6,-1
31749,6,-1
31750,6,-1
31751,6,-1
31752,6,-1
31753,6,-1
31754,6,-1
31755,6,-1
31756,6,-1
31757,6,-1
31758,6,-1
31759,6,-1
31760,6,-1
31761,6,-1
31762,6,-1
31763,6,-1
31764,6,-1
31765,6,-1
31766,6,-1
31767,6,-1
31768,6,-1
31769,6,-1
31770,6,-1
31771,6,-1
31772,6,-1
31773,6,-1
31774,6,-1
31775,6,-1
31776,6,-1
31777,6,-1
31778,6,-1
31779,6,-1
31780,6,-1
31781,6,-1
31782,6,-1
31783,6,-1
31784,6,-1
31785,6,-1
31786,6,-1
31787,6,-1
31788,6,-1
31789,6,-1
31790,6,-1
31791,6,-1
31792,6,-1
31793,6,-1
31794,6,-1
31795,6,-1
31796,6,-1
31797,6,-1
31798,6,-1
31799,6,-1
31800,6,-1
31801,6,-1
31802,6,-1
31803,6,-1
31804,6,-1
31805,6,-1
31806,6,-1
31807,6,-1
31808,6,-1
31809,6,-1
31810,6,-1
31811,6,-1
31812,6,-1
31813,6,-1
31814,6,-1
31815,6,-1
31816,6,-1
31817,6,-1
31818,6,-1
31819,6,-1
31820,6,-1
31821,6,-1
31822,6,-1
31823,6,-1
31824,6,-1
31825,6,-1
31826,6,-1
31827,6,-1
31828,6,-1
31829,6,-1
31830,6,-1
31831,6,-1
31832,6,-1
31833,6,-1
31834,6,-1
31835,6,-1
31836,6,-1
31837,6,-1
31838,6,-1
31839,6,-1
31840,6,-1
31841,6,-1
31842,6,-1
31843,6,-1
31844,6,-1
31845,6,-1
31846,6,-1
31847,6,-1
31848,6,-1
31849,6,-1
31850,6,-1
31851,6,-1
31852,6,-1
31853,6,-1
31854,6,-1
31855,6,-1
31856,6,-1
31857,6,-1
31858,6,-1
31859,6,-1
31860,6,-1
31861,6,-1
31862,6,-1
31863,6,-1
31864,6,-1
31865,6,-1
31866,6,-1
31867,6,-1
31868,6,-1
31869,6,-1
31870,6,-1
31871,6,-1
31872,6,-1
31873,6,-1
31874,6,-1
31875,6,-1
31876,6,-1
31877,6,-1
31878,6,-1
31879,6,-1
31880,6,-1
31881,6,-1
31882,6,-1
31883,6,-1
31884,6,-1
31885,6,-1
31886,6,-1
31887,6,-1
31888,6,-1
31889,6,-1
31890,6,-1
31891,6,-1
31892,6,-1
31893,6,-1
31894,6,-1
31895,6,-1
31896,6,-1
31897,6,-1
31898,6,-1
31899,6,-1
31900,6,-1
31901,6,-1
31902,6,-1
31903,6,-1
31904,6,-1
31905,6,-1
31906,6,-1
31907,6,-1
31908,6,-1
31909,6,-1
31910,6,-1
31911,6,-1
31912,6,-1
31913,6,-1
31914,6,-1
31915,6,-1
31916,6,-1
31917,6,-1
31918,6,-1
31919,6,-1
31920,6,-1
31921,6,-1
31922,6,-1
31923,6,-1
31924,6,-1
31925,6,-1
31926,6,-1
31927,6,-1
31928,6,-1
31929,6,-1
31930,6,-1
31931,6,-1
31932,6,-1
31933,6,-1
31934,6,-1
31935,6,-1
31936,6,-1
31937,6,-1
31938,6,-1
31939,6,-1
31940,6,-1
31941,6,-1
31942,6,-1
31943,6,-1
31944,6,-1
31945,6,-1
31946,6,-1
31947,6,-1
31948,6,-1
31949,6,-1
31950,6,-1
31951,6,-1
31952,6,-1
31953,6,-1
31954,6,-1
31955,6,-1
31956,6,-1
31957,6,-1
31958,6,-1
31959,6,-1
31960,6,-1
31961,6,-1
31962,6,-1
31963,6,-1
31964,6,-1
31965,6,-1
31966,6,-1
31967,6,-1
31968,6,-1
31969,6,-1
31970,6,-1
31971,6,-1
31972,6,-1
31973,6,-1
31974,6,-1
31975,6,-1
31976,6,-1
31977,6,-1
31978,6,-1
31979,6,-1
31980,6,-1
31981,6,-1
31982,6,-1
31983,6,-1
31984,6,-1
31985,6,-1
31986,6,-1
31987,6,-1
31988,6,-1
31989,6,-1
31990,6,-1
31991,6,-1
31992,6,-1
31993,6,-1
31994,6,-1
31995,6,-1
31996,6,-1
31997,6,-1
31998,6,-1
31999,6,-1
32000,6,-1
32001,6,-1
32002,6,-1
32003,6,-1
32004,6,-1
32005,6,-1
32006,6,-1
32007,6,-1
32008,6,-1
32009,6,-1
32010,6,-1
32011,6,-1
32012,6,-1
32013,6,-1
32014,6,-1
32015,6,-1
32016,6,-1
32017,6,-1
32018,6,-1
32019,6,-1
32020,6,-1
32021,6,-1
32022,6,-1
32023,6,-1
32024,6,-1
32025,6,-1
32026,6,-1
32027,6,-1
32028,6,-1
32029,6,-1
32030,6,-1
32031,6,-1
32032,6,-1
32033,6,-1
32034,6,-1
32035,6,-1
32036,6,-1
32037,6,-1
32038,6,-1
32039,6,-1
32040,6,-1
32041,6,-1
32042,6,-1
32043,6,-1
32044,6,-1
32045,6,-1
32046,6,-1
32047,6,-1
32048,6,-1
32049,6,-1
32050,6,-1
32051,6,-1
32052,6,-1
32053,6,-1
32054,6,-1
32055,6,-1
32056,6,-1
32057,6,-1
32058,6,-1
32059,6,-1
32060,6,-1
32061,6,-1
32062,6,-1
32063,6,-1
32064,6,-1
32065,6,-1
32066,6,-1
32067,6,-1
32068,6,-1
32069,6,-1
32070,6,-1
32071,6,-1
32072,6,-1
32073,6,-1
32074,6,-1
32075,6,-1
32076,6,-1
32077,6,-1
32078,6,-1
32079,6,-1
32080,6,-1
32081,6,-1
32082,6,-1
32083,6,-1
32084,6,-1
32085,6,-1
32086,6,-1
32087,6,-1
32088,6,-1
32089,6,-1
32090,6,-1
32091,6,-1
32092,6,-1
32093,6,-1
32094,6,-1
32095,6,-1
32096,6,-1
32097,6,-1
32098,6,-1
32099,6,-1
32100,6,-1
32101,6,-1
32102,6,-1
32103,6,-1
32104,6,-1
32105,6,-1
32106,6,-1
32107,6,-1
32108,6,-1
32109,6,-1
32110,6,-1
32111,6,-1
32112,6,-1
32113,6,-1
32114,6,-1
32115,6,-1
32116,6,-1
32117,6,-1
32118,6,-1
32119,6,-1
32120,6,-1
32121,6,-1
32122,6,-1
32123,6,-1
32124,6,-1
32125,6,-1
32126,6,-1
32127,6,-1
32128,6,-1
32129,6,-1
32130,6,-1
32131,6,-1
32132,6,-1
32133,6,-1
32134,6,-1
32135,6,-1
32136,6,-1
32137,6,-1
32138,6,-1
32139,6,-1
32140,6,-1
32141,6,-1
32142,6,-1
32143,6,-1
32144,6,-1
32145,6,-1
32146,6,-1
32147,6,-1
32148,6,-1
32149,6,-1
32150,6,-1
32151,6,-1
32152,6,-1
32153,6,-1
32154,6,-1
32155,6,-1
32156,6,-1
32157,6,-1
32158,6,-1
32159,6,-1
32160,6,-1
32161,6,-1
32162,6,-1
32163,6,-1
32164,6,-1
32165,6,-1
32166,6,-1
32167,6,-1
32168,6,-1
32169,6,-1
32170,6,-1
32171,6,-1
32172,6,-1
32173,6,-1
32174,6,-1
32175,6,-1
32176,6,-1
32177,6,-1
32178,6,-1
32179,6,-1
32180,6,-1
32181,6,-1
32182,6,-1
32183,6,-1
32184,6,-1
32185,6,-1
32186,6,-1
32187,6,-1
32188,6,-1
32189,6,-1
32190,6,-1
32191,6,-1
32192,6,-1
32193,6,-1
32194,6,-1
32195,6,-1
32196,6,-1
32197,6,-1
32198,6,-1
32199,6,-1
32200,6,-1
