frame,result,valence
37432,0,0
37433,0,0
37434,0,0
37435,0,0
37436,0,0
37437,0,0
37438,0,0
37439,0,0
37440,0,0
37441,0,0
37442,0,0
37443,0,0
37444,0,0
37445,0,0
37446,0,0
37447,0,0
37448,0,0
37449,0,0
37450,0,0
37451,0,0
37452,0,0
37453,2,-1
37454,2,-1
37455,2,-1
37456,2,-1
37457,2,-1
37458,2,-1
37459,2,-1
37460,0,0
37461,2,-1
37462,2,-1
37463,0,0
37464,0,0
37465,2,-1
37466,2,-1
37467,2,-1
37468,2,-1
37469,2,-1
37470,2,-1
37471,0,0
37472,0,0
37473,0,0
37474,0,0
37475,2,-1
37476,0,0
37477,2,-1
37478,0,0
37479,0,0
37480,0,0
37481,0,0
37482,0,0
37483,0,0
37484,0,0
37485,0,0
37486,0,0
37487,0,0
37488,0,0
37489,2,-1
37490,0,0
37491,2,-1
37492,2,-1
37493,0,0
37494,0,0
37495,0,0
37496,0,0
37497,0,0
37498,2,-1
37499,0,0
37500,0,0
37501,0,0
37502,2,-1
37503,0,0
37504,2,-1
37505,2,-1
37506,2,-1
37507,2,-1
37508,2,-1
37509,2,-1
37510,2,-1
37511,2,-1
37512,2,-1
37513,2,-1
37514,2,-1
37515,2,-1
37516,2,-1
37517,2,-1
37518,2,-1
37519,2,-1
37520,2,-1
37521,2,-1
37522,2,-1
37523,2,-1
37524,2,-1
37525,0,0
37526,2,-1
37527,0,0
37528,0,0
37529,2,-1
37530,2,-1
37531,0,0
37532,0,0
37533,0,0
37534,0,0
37535,0,0
37536,2,-1
37537,0,0
37538,0,0
37539,0,0
37540,2,-1
37541,2,-1
37542,2,-1
37543,0,0
37544,2,-1
37545,2,-1
37546,0,0
37547,0,0
37548,0,0
37549,0,0
37550,0,0
37551,0,0
37552,0,0
37553,2,-1
37554,2,-1
37555,0,0
37556,2,-1
37557,2,-1
37558,0,0
37559,2,-1
37560,0,0
37561,0,0
37562,0,0
37563,0,0
37564,0,0
37565,0,0
37566,0,0
37567,0,0
37568,0,0
37569,0,0
37570,0,0
37571,0,0
37572,0,0
37573,0,0
37574,0,0
37575,0,0
37576,0,0
37577,0,0
37578,0,0
37579,0,0
37580,0,0
37581,0,0
37582,0,0
37583,0,0
37584,0,0
37585,0,0
37586,0,0
37587,0,0
37588,2,-1
37589,2,-1
37590,0,0
37591,2,-1
37592,2,-1
37593,0,0
37594,2,-1
37595,0,0
37596,0,0
37597,0,0
37598,0,0
37599,0,0
37600,0,0
37601,0,0
37602,0,0
37603,0,0
37604,0,0
37605,0,0
37606,2,-1
37607,0,0
37608,2,-1
37609,2,-1
37610,2,-1
37611,2,-1
37612,0,0
37613,2,-1
37614,0,0
37615,0,0
37616,0,0
37617,0,0
37618,0,0
37619,0,0
37620,2,-1
37621,0,0
37622,0,0
37623,2,-1
37624,2,-1
37625,0,0
37626,0,0
37627,0,0
37628,0,0
37629,0,0
37630,0,0
37631,0,0
37632,0,0
37633,2,-1
37634,0,0
37635,0,0
37636,0,0
37637,2,-1
37638,2,-1
37639,2,-1
37640,0,0
37641,0,0
37642,0,0
37643,0,0
37644,2,-1
37645,2,-1
37646,0,0
37647,2,-1
37648,2,-1
37649,0,0
37650,2,-1
37651,0,0
37652,0,0
37653,0,0
37654,0,0
37655,0,0
37656,0,0
37657,0,0
37658,0,0
37659,0,0
37660,0,0
37661,0,0
37662,0,0
37663,0,0
37664,0,0
37665,0,0
37666,0,0
37667,0,0
37668,0,0
37669,0,0
37670,0,0
37671,0,0
37672,0,0
37673,2,-1
37674,2,-1
37675,2,-1
37676,2,-1
37677,2,-1
37678,0,0
37679,2,-1
37680,0,0
37681,0,0
37682,0,0
37683,0,0
37684,0,0
37685,0,0
37686,0,0
37687,0,0
37688,0,0
37689,0,0
37690,0,0
37691,0,0
37692,2,-1
37693,0,0
37694,0,0
37695,0,0
37696,0,0
37697,0,0
37698,0,0
37699,0,0
37700,0,0
37701,0,0
37702,0,0
37703,0,0
37704,0,0
37705,0,0
37706,0,0
37707,0,0
37708,2,-1
37709,0,0
37710,0,0
37711,0,0
37712,0,0
37713,0,0
37714,0,0
37715,0,0
37716,0,0
37717,0,0
37718,0,0
37719,0,0
37720,0,0
37721,0,0
37722,0,0
37723,0,0
37724,0,0
37725,0,0
37726,0,0
37727,0,0
37728,2,-1
37729,2,-1
37730,2,-1
37731,2,-1
37732,2,-1
37733,0,0
37734,2,-1
37735,2,-1
37736,2,-1
37737,2,-1
37738,0,0
37739,0,0
37740,0,0
37741,2,-1
37742,2,-1
37743,0,0
37744,0,0
37745,0,0
37746,0,0
37747,0,0
37748,0,0
37749,0,0
37750,0,0
37751,0,0
37752,2,-1
37753,0,0
37754,0,0
37755,0,0
37756,0,0
37757,0,0
37758,0,0
37759,0,0
37760,0,0
37761,0,0
37762,0,0
37763,0,0
37764,0,0
37765,0,0
37766,0,0
37767,0,0
37768,0,0
37769,0,0
37770,0,0
37771,0,0
37772,0,0
37773,0,0
37774,0,0
37775,0,0
37776,0,0
37777,0,0
37778,0,0
37779,0,0
37780,0,0
37781,0,0
37782,0,0
37783,0,0
37784,0,0
37785,0,0
37786,0,0
37787,0,0
37788,0,0
37789,0,0
37790,2,-1
37791,0,0
37792,0,0
37793,0,0
37794,0,0
37795,0,0
37796,0,0
37797,0,0
37798,2,-1
37799,2,-1
37800,0,0
37801,0,0
37802,0,0
37803,0,0
37804,0,0
37805,0,0
37806,0,0
37807,0,0
37808,0,0
37809,0,0
37810,2,-1
37811,2,-1
37812,0,0
37813,2,-1
37814,2,-1
37815,2,-1
37816,0,0
37817,0,0
37818,0,0
37819,0,0
37820,2,-1
37821,2,-1
37822,0,0
37823,0,0
37824,0,0
37825,2,-1
37826,2,-1
37827,2,-1
37828,2,-1
37829,2,-1
37830,2,-1
37831,0,0
37832,0,0
37833,0,0
37834,0,0
37835,0,0
37836,2,-1
37837,2,-1
37838,0,0
37839,0,0
37840,0,0
37841,2,-1
37842,2,-1
37843,2,-1
37844,2,-1
37845,2,-1
37846,0,0
37847,0,0
37848,0,0
37849,2,-1
37850,2,-1
37851,2,-1
37852,0,0
37853,0,0
37854,0,0
37855,0,0
37856,0,0
37857,0,0
37858,2,-1
37859,0,0
37860,0,0
37861,0,0
37862,0,0
37863,0,0
37864,0,0
37865,0,0
37866,0,0
37867,2,-1
37868,2,-1
37869,2,-1
37870,0,0
37871,2,-1
37872,2,-1
37873,2,-1
37874,2,-1
37875,2,-1
37876,2,-1
37877,0,0
37878,0,0
37879,0,0
37880,0,0
37881,0,0
37882,0,0
37883,0,0
37884,0,0
37885,0,0
37886,0,0
37887,0,0
37888,0,0
37889,0,0
37890,0,0
37891,0,0
37892,0,0
37893,0,0
37894,0,0
37895,0,0
37896,2,-1
37897,0,0
37898,0,0
37899,0,0
37900,0,0
37901,0,0
37902,0,0
37903,0,0
37904,0,0
37905,0,0
37906,0,0
37907,0,0
37908,0,0
37909,0,0
37910,0,0
37911,0,0
37912,0,0
37913,0,0
37914,0,0
37915,0,0
37916,0,0
37917,0,0
37918,0,0
37919,0,0
37920,0,0
37921,0,0
37922,0,0
37923,0,0
37924,0,0
37925,0,0
37926,0,0
37927,0,0
37928,0,0
37929,0,0
37930,0,0
37931,0,0
37932,0,0
37933,0,0
37934,0,0
37935,2,-1
37936,2,-1
37937,0,0
37938,0,0
37939,2,-1
37940,0,0
37941,0,0
37942,0,0
37943,0,0
37944,0,0
37945,0,0
37946,0,0
37947,0,0
37948,0,0
37949,0,0
37950,0,0
37951,2,-1
37952,0,0
37953,0,0
37954,2,-1
37955,2,-1
37956,0,0
37957,0,0
37958,0,0
37959,0,0
37960,2,-1
37961,2,-1
37962,2,-1
37963,2,-1
37964,0,0
37965,0,0
37966,0,0
37967,0,0
37968,2,-1
37969,2,-1
37970,0,0
37971,0,0
37972,0,0
37973,0,0
37974,0,0
37975,2,-1
37976,2,-1
37977,0,0
37978,2,-1
37979,0,0
37980,0,0
37981,0,0
37982,0,0
37983,0,0
37984,0,0
37985,0,0
37986,0,0
37987,0,0
37988,0,0
37989,0,0
37990,0,0
37991,0,0
37992,0,0
37993,0,0
37994,0,0
37995,2,-1
37996,0,0
37997,0,0
37998,0,0
37999,0,0
38000,0,0
38001,0,0
38002,0,0
38003,2,-1
38004,0,0
38005,0,0
38006,0,0
38007,0,0
38008,0,0
38009,0,0
38010,0,0
38011,0,0
38012,0,0
38013,0,0
38014,0,0
38015,0,0
38016,0,0
38017,0,0
38018,0,0
38019,0,0
38020,0,0
38021,0,0
38022,0,0
38023,0,0
38024,0,0
38025,0,0
38026,0,0
38027,0,0
38028,0,0
38029,2,-1
38030,2,-1
38031,2,-1
38032,2,-1
38033,2,-1
38034,2,-1
38035,2,-1
38036,0,0
38037,0,0
38038,2,-1
38039,2,-1
38040,2,-1
38041,0,0
38042,2,-1
38043,2,-1
38044,2,-1
38045,2,-1
38046,0,0
38047,2,-1
38048,0,0
38049,2,-1
38050,0,0
38051,0,0
38052,2,-1
38053,0,0
38054,0,0
38055,0,0
38056,0,0
38057,2,-1
38058,2,-1
38059,2,-1
38060,2,-1
38061,0,0
38062,0,0
38063,2,-1
38064,0,0
38065,2,-1
38066,2,-1
38067,0,0
38068,0,0
38069,0,0
38070,0,0
38071,0,0
38072,0,0
38073,0,0
38074,2,-1
38075,2,-1
38076,2,-1
38077,2,-1
38078,2,-1
38079,0,0
38080,0,0
38081,2,-1
38082,2,-1
38083,0,0
38084,2,-1
38085,0,0
38086,0,0
38087,2,-1
38088,2,-1
38089,2,-1
38090,2,-1
38091,2,-1
38092,2,-1
38093,2,-1
38094,0,0
38095,0,0
38096,2,-1
38097,0,0
38098,0,0
38099,0,0
38100,0,0
38101,0,0
38102,2,-1
38103,2,-1
38104,0,0
38105,0,0
38106,0,0
38107,0,0
38108,2,-1
38109,2,-1
38110,2,-1
38111,2,-1
38112,2,-1
38113,2,-1
38114,2,-1
38115,0,0
38116,0,0
38117,0,0
38118,0,0
38119,0,0
38120,2,-1
38121,2,-1
38122,2,-1
38123,2,-1
38124,2,-1
38125,2,-1
38126,0,0
38127,0,0
38128,2,-1
38129,0,0
38130,0,0
38131,0,0
38132,2,-1
38133,2,-1
38134,2,-1
38135,2,-1
38136,0,0
38137,0,0
38138,0,0
38139,0,0
38140,0,0
38141,0,0
38142,0,0
38143,0,0
38144,0,0
38145,0,0
38146,2,-1
38147,2,-1
38148,0,0
38149,2,-1
38150,2,-1
38151,2,-1
38152,0,0
38153,0,0
38154,0,0
38155,0,0
38156,0,0
38157,0,0
38158,2,-1
38159,2,-1
38160,2,-1
38161,0,0
38162,0,0
38163,2,-1
38164,2,-1
38165,0,0
38166,2,-1
38167,0,0
38168,0,0
38169,0,0
38170,2,-1
38171,2,-1
38172,2,-1
38173,2,-1
38174,2,-1
38175,2,-1
38176,2,-1
38177,2,-1
38178,2,-1
38179,2,-1
38180,2,-1
38181,2,-1
38182,0,0
38183,2,-1
38184,2,-1
38185,2,-1
38186,2,-1
38187,0,0
38188,2,-1
38189,2,-1
38190,2,-1
38191,2,-1
38192,0,0
38193,2,-1
38194,2,-1
38195,0,0
38196,2,-1
38197,2,-1
38198,0,0
38199,2,-1
38200,2,-1
38201,2,-1
38202,2,-1
38203,2,-1
38204,2,-1
38205,2,-1
38206,2,-1
38207,0,0
38208,2,-1
38209,2,-1
38210,0,0
38211,2,-1
38212,2,-1
38213,2,-1
38214,2,-1
38215,2,-1
38216,0,0
38217,0,0
38218,2,-1
38219,2,-1
38220,2,-1
38221,2,-1
38222,2,-1
38223,2,-1
38224,2,-1
38225,2,-1
38226,2,-1
38227,2,-1
38228,2,-1
38229,2,-1
38230,0,0
38231,0,0
38232,2,-1
38233,0,0
38234,2,-1
38235,2,-1
38236,0,0
38237,2,-1
38238,2,-1
38239,2,-1
38240,2,-1
38241,0,0
38242,0,0
38243,2,-1
38244,2,-1
38245,2,-1
38246,2,-1
38247,2,-1
38248,2,-1
38249,2,-1
38250,2,-1
38251,0,0
38252,0,0
38253,0,0
38254,2,-1
38255,2,-1
38256,2,-1
38257,0,0
38258,0,0
38259,0,0
38260,0,0
38261,0,0
38262,0,0
38263,0,0
38264,0,0
38265,0,0
38266,0,0
38267,0,0
38268,2,-1
38269,0,0
38270,2,-1
38271,2,-1
38272,2,-1
38273,0,0
38274,0,0
38275,2,-1
38276,2,-1
38277,0,0
38278,2,-1
38279,0,0
38280,2,-1
38281,0,0
38282,0,0
38283,0,0
38284,0,0
38285,0,0
38286,0,0
38287,0,0
38288,0,0
38289,0,0
38290,0,0
38291,0,0
38292,0,0
38293,0,0
38294,2,-1
38295,0,0
38296,0,0
38297,0,0
38298,0,0
38299,0,0
38300,0,0
38301,0,0
38302,0,0
38303,0,0
38304,0,0
38305,0,0
38306,0,0
38307,0,0
38308,0,0
38309,0,0
38310,0,0
38311,0,0
38312,2,-1
38313,2,-1
38314,0,0
38315,0,0
38316,0,0
38317,2,-1
38318,2,-1
38319,2,-1
38320,0,0
38321,2,-1
38322,2,-1
38323,2,-1
38324,2,-1
38325,2,-1
38326,2,-1
38327,2,-1
38328,0,0
38329,0,0
38330,0,0
38331,2,-1
38332,2,-1
38333,2,-1
38334,2,-1
38335,2,-1
38336,2,-1
38337,2,-1
38338,0,0
38339,2,-1
38340,2,-1
38341,2,-1
38342,0,0
38343,0,0
38344,0,0
38345,0,0
38346,0,0
38347,0,0
38348,0,0
38349,0,0
38350,0,0
38351,0,0
38352,0,0
38353,0,0
38354,0,0
38355,0,0
38356,0,0
38357,0,0
38358,0,0
38359,0,0
38360,0,0
38361,0,0
38362,0,0
38363,0,0
38364,0,0
38365,0,0
38366,0,0
38367,0,0
38368,0,0
38369,0,0
38370,0,0
38371,0,0
38372,0,0
38373,0,0
38374,0,0
38375,0,0
38376,0,0
38377,0,0
38378,0,0
38379,0,0
38380,2,-1
38381,0,0
38382,0,0
38383,0,0
38384,0,0
38385,0,0
38386,0,0
38387,0,0
38388,0,0
38389,0,0
38390,0,0
38391,0,0
38392,0,0
38393,0,0
38394,0,0
38395,0,0
38396,0,0
38397,0,0
38398,0,0
38399,0,0
38400,0,0
38401,0,0
38402,0,0
38403,0,0
38404,0,0
38405,0,0
38406,0,0
38407,0,0
38408,0,0
38409,0,0
38410,0,0
38411,0,0
38412,0,0
38413,0,0
38414,0,0
38415,0,0
38416,0,0
38417,0,0
38418,0,0
38419,0,0
38420,0,0
38421,0,0
38422,0,0
38423,0,0
38424,0,0
38425,0,0
38426,0,0
38427,0,0
38428,0,0
38429,0,0
38430,0,0
38431,0,0
38432,0,0
38433,0,0
38434,0,0
38435,0,0
38436,0,0
38437,0,0
38438,0,0
38439,0,0
38440,0,0
38441,0,0
38442,0,0
38443,0,0
38444,0,0
38445,0,0
38446,0,0
38447,0,0
38448,0,0
38449,0,0
38450,0,0
38451,2,-1
38452,0,0
38453,0,0
38454,0,0
38455,0,0
38456,0,0
38457,0,0
38458,0,0
38459,0,0
38460,0,0
38461,0,0
38462,0,0
38463,0,0
38464,0,0
38465,2,-1
38466,0,0
38467,0,0
38468,0,0
38469,0,0
38470,0,0
38471,0,0
38472,2,-1
38473,0,0
38474,2,-1
38475,0,0
38476,0,0
38477,0,0
38478,0,0
38479,0,0
38480,0,0
38481,0,0
38482,0,0
38483,0,0
38484,0,0
38485,0,0
38486,0,0
38487,0,0
38488,0,0
38489,2,-1
38490,2,-1
38491,0,0
38492,0,0
38493,0,0
38494,0,0
38495,0,0
38496,0,0
38497,0,0
38498,2,-1
38499,2,-1
38500,0,0
38501,0,0
38502,0,0
38503,0,0
38504,0,0
38505,0,0
38506,0,0
38507,0,0
38508,0,0
38509,0,0
38510,0,0
38511,0,0
38512,0,0
38513,0,0
38514,0,0
38515,0,0
38516,0,0
38517,0,0
38518,0,0
38519,0,0
38520,0,0
38521,0,0
38522,0,0
38523,0,0
38524,0,0
38525,0,0
38526,0,0
38527,0,0
38528,0,0
38529,0,0
38530,0,0
38531,0,0
38532,0,0
38533,0,0
38534,0,0
38535,0,0
38536,0,0
38537,0,0
38538,0,0
38539,0,0
38540,0,0
38541,0,0
38542,0,0
38543,0,0
38544,0,0
38545,0,0
38546,0,0
38547,0,0
38548,0,0
38549,0,0
38550,0,0
38551,0,0
38552,0,0
38553,0,0
38554,0,0
38555,0,0
38556,0,0
38557,0,0
38558,0,0
38559,0,0
38560,0,0
38561,0,0
38562,0,0
38563,0,0
38564,0,0
38565,0,0
38566,0,0
38567,0,0
38568,0,0
38569,0,0
38570,0,0
38571,0,0
38572,0,0
38573,0,0
38574,0,0
38575,0,0
38576,0,0
38577,0,0
38578,0,0
38579,0,0
38580,0,0
38581,2,-1
38582,0,0
38583,0,0
38584,0,0
38585,0,0
38586,2,-1
38587,2,-1
38588,2,-1
38589,2,-1
38590,0,0
38591,2,-1
38592,0,0
38593,0,0
38594,0,0
38595,0,0
38596,2,-1
38597,2,-1
38598,0,0
38599,0,0
38600,0,0
38601,0,0
38602,0,0
38603,0,0
38604,0,0
38605,2,-1
38606,2,-1
38607,0,0
38608,0,0
38609,0,0
38610,0,0
38611,0,0
38612,0,0
38613,0,0
38614,0,0
38615,0,0
38616,0,0
38617,0,0
38618,0,0
38619,0,0
38620,0,0
38621,0,0
38622,0,0
38623,0,0
38624,0,0
38625,0,0
38626,0,0
38627,0,0
38628,0,0
38629,0,0
38630,0,0
38631,0,0
38632,0,0
38633,0,0
38634,0,0
38635,0,0
38636,0,0
38637,0,0
38638,0,0
38639,0,0
38640,0,0
38641,0,0
38642,0,0
38643,0,0
38644,0,0
38645,0,0
38646,0,0
38647,0,0
38648,0,0
38649,0,0
38650,0,0
38651,0,0
38652,0,0
38653,0,0
38654,0,0
38655,0,0
38656,0,0
38657,0,0
38658,0,0
38659,0,0
38660,0,0
38661,0,0
38662,0,0
38663,0,0
38664,0,0
38665,0,0
38666,0,0
38667,0,0
38668,0,0
38669,0,0
38670,0,0
38671,0,0
38672,0,0
38673,0,0
38674,0,0
38675,0,0
38676,0,0
38677,0,0
38678,0,0
38679,0,0
38680,0,0
38681,0,0
38682,0,0
38683,0,0
38684,0,0
38685,0,0
38686,0,0
38687,0,0
38688,0,0
38689,0,0
38690,0,0
38691,0,0
38692,0,0
38693,0,0
38694,0,0
38695,0,0
38696,0,0
38697,0,0
38698,0,0
38699,0,0
38700,0,0
38701,0,0
38702,0,0
38703,0,0
38704,0,0
38705,0,0
38706,0,0
38707,2,-1
38708,0,0
38709,0,0
38710,0,0
38711,0,0
38712,0,0
38713,0,0
38714,0,0
38715,0,0
38716,0,0
38717,0,0
38718,0,0
38719,0,0
38720,0,0
38721,0,0
38722,0,0
38723,0,0
38724,0,0
38725,0,0
38726,0,0
38727,0,0
38728,0,0
38729,0,0
38730,2,-1
38731,0,0
38732,2,-1
38733,2,-1
38734,2,-1
38735,2,-1
38736,2,-1
38737,2,-1
38738,2,-1
38739,2,-1
38740,2,-1
38741,2,-1
38742,2,-1
38743,2,-1
38744,2,-1
38745,2,-1
38746,2,-1
38747,2,-1
38748,2,-1
38749,2,-1
38750,2,-1
38751,2,-1
38752,2,-1
38753,2,-1
38754,2,-1
38755,2,-1
38756,2,-1
38757,2,-1
38758,2,-1
38759,2,-1
38760,0,0
38761,2,-1
38762,0,0
38763,0,0
38764,0,0
38765,0,0
38766,0,0
38767,0,0
38768,0,0
38769,0,0
38770,0,0
38771,0,0
38772,0,0
38773,0,0
38774,0,0
38775,0,0
38776,0,0
38777,0,0
38778,0,0
38779,0,0
38780,0,0
38781,0,0
38782,0,0
38783,0,0
38784,0,0
38785,0,0
38786,0,0
38787,0,0
38788,0,0
38789,0,0
38790,0,0
38791,0,0
38792,0,0
38793,0,0
38794,0,0
38795,0,0
38796,0,0
38797,0,0
38798,0,0
38799,0,0
38800,0,0
38801,0,0
38802,0,0
38803,0,0
38804,0,0
38805,0,0
38806,0,0
38807,0,0
38808,0,0
38809,0,0
38810,0,0
38811,0,0
38812,0,0
38813,0,0
38814,0,0
38815,0,0
38816,0,0
38817,0,0
38818,0,0
38819,0,0
38820,0,0
38821,0,0
38822,0,0
38823,0,0
38824,0,0
38825,0,0
38826,2,-1
38827,2,-1
38828,2,-1
38829,2,-1
38830,2,-1
38831,2,-1
38832,0,0
38833,0,0
38834,2,-1
38835,2,-1
38836,2,-1
38837,2,-1
38838,2,-1
38839,2,-1
38840,2,-1
38841,2,-1
38842,0,0
38843,0,0
38844,2,-1
38845,0,0
38846,0,0
38847,2,-1
38848,0,0
38849,0,0
38850,0,0
38851,0,0
38852,0,0
38853,0,0
38854,0,0
38855,0,0
38856,0,0
38857,0,0
38858,2,-1
38859,0,0
38860,2,-1
38861,0,0
38862,0,0
38863,2,-1
38864,2,-1
38865,2,-1
38866,2,-1
38867,2,-1
38868,0,0
38869,2,-1
38870,2,-1
38871,2,-1
38872,2,-1
38873,0,0
38874,0,0
38875,2,-1
38876,2,-1
38877,2,-1
38878,2,-1
38879,2,-1
38880,2,-1
38881,2,-1
38882,0,0
38883,2,-1
38884,2,-1
38885,2,-1
38886,2,-1
38887,2,-1
38888,2,-1
38889,2,-1
38890,0,0
38891,0,0
38892,0,0
38893,2,-1
38894,2,-1
38895,2,-1
38896,2,-1
38897,0,0
38898,0,0
38899,0,0
38900,2,-1
38901,2,-1
38902,2,-1
38903,2,-1
38904,2,-1
38905,2,-1
38906,2,-1
38907,0,0
38908,2,-1
38909,2,-1
38910,2,-1
38911,0,0
38912,0,0
38913,0,0
38914,0,0
38915,0,0
38916,0,0
38917,0,0
38918,0,0
38919,0,0
38920,0,0
38921,0,0
38922,0,0
38923,0,0
38924,0,0
38925,0,0
38926,0,0
38927,0,0
38928,0,0
38929,0,0
38930,0,0
38931,0,0
38932,0,0
38933,0,0
38934,0,0
38935,0,0
38936,0,0
38937,0,0
38938,0,0
38939,0,0
38940,2,-1
38941,2,-1
38942,0,0
38943,0,0
38944,0,0
38945,0,0
38946,0,0
38947,0,0
38948,0,0
38949,0,0
38950,2,-1
38951,0,0
38952,2,-1
38953,0,0
38954,0,0
38955,0,0
38956,0,0
38957,0,0
38958,0,0
38959,2,-1
38960,0,0
38961,0,0
38962,0,0
38963,0,0
38964,0,0
38965,0,0
38966,0,0
38967,0,0
38968,0,0
38969,0,0
38970,0,0
38971,0,0
38972,2,-1
38973,0,0
38974,0,0
38975,0,0
38976,0,0
38977,0,0
38978,0,0
38979,0,0
38980,0,0
38981,2,-1
38982,0,0
38983,2,-1
38984,2,-1
38985,2,-1
38986,2,-1
38987,2,-1
38988,2,-1
38989,2,-1
38990,2,-1
38991,2,-1
38992,2,-1
38993,2,-1
38994,2,-1
38995,2,-1
38996,2,-1
38997,2,-1
38998,2,-1
38999,2,-1
39000,2,-1
39001,2,-1
39002,2,-1
39003,2,-1
39004,2,-1
39005,2,-1
39006,2,-1
39007,0,0
39008,0,0
39009,0,0
39010,0,0
39011,0,0
39012,0,0
39013,0,0
39014,0,0
39015,0,0
39016,0,0
39017,0,0
39018,0,0
39019,0,0
39020,6,-1
39021,6,-1
39022,0,0
39023,0,0
39024,6,-1
39025,6,-1
39026,6,-1
39027,2,-1
39028,2,-1
39029,0,0
39030,0,0
39031,6,-1
39032,6,-1
39033,6,-1
39034,6,-1
39035,0,0
39036,0,0
39037,2,-1
39038,0,0
39039,0,0
39040,0,0
39041,2,-1
39042,0,0
39043,0,0
39044,2,-1
39045,2,-1
39046,0,0
39047,0,0
39048,0,0
39049,0,0
39050,0,0
39051,2,-1
39052,2,-1
39053,0,0
39054,2,-1
39055,0,0
39056,0,0
39057,0,0
39058,0,0
39059,2,-1
39060,2,-1
39061,2,-1
39062,0,0
39063,0,0
39064,0,0
39065,2,-1
39066,0,0
39067,0,0
39068,0,0
39069,2,-1
39070,0,0
39071,2,-1
39072,2,-1
39073,6,-1
39074,6,-1
39075,6,-1
39076,6,-1
39077,0,0
39078,0,0
39079,0,0
39080,0,0
39081,2,-1
39082,0,0
39083,0,0
39084,2,-1
39085,0,0
39086,0,0
39087,0,0
39088,2,-1
39089,0,0
39090,2,-1
39091,2,-1
39092,2,-1
39093,2,-1
39094,2,-1
39095,2,-1
39096,0,0
39097,2,-1
39098,2,-1
39099,2,-1
39100,2,-1
39101,0,0
39102,2,-1
39103,2,-1
39104,2,-1
39105,0,0
39106,2,-1
39107,0,0
39108,2,-1
39109,2,-1
39110,2,-1
39111,2,-1
39112,2,-1
39113,2,-1
39114,0,0
39115,0,0
39116,0,0
39117,2,-1
39118,2,-1
39119,2,-1
39120,2,-1
39121,2,-1
39122,2,-1
39123,2,-1
39124,2,-1
39125,2,-1
39126,0,0
39127,0,0
39128,0,0
39129,0,0
39130,2,-1
39131,2,-1
39132,2,-1
39133,2,-1
39134,0,0
39135,0,0
39136,2,-1
39137,2,-1
39138,2,-1
39139,6,-1
39140,0,0
39141,6,-1
39142,0,0
39143,0,0
39144,0,0
39145,0,0
39146,0,0
39147,0,0
39148,0,0
39149,0,0
39150,6,-1
39151,6,-1
39152,6,-1
39153,0,0
39154,0,0
39155,0,0
39156,6,-1
39157,0,0
39158,0,0
39159,6,-1
39160,2,-1
39161,2,-1
39162,2,-1
39163,2,-1
39164,2,-1
39165,2,-1
39166,2,-1
39167,2,-1
39168,2,-1
39169,2,-1
39170,2,-1
39171,2,-1
39172,2,-1
39173,2,-1
39174,2,-1
39175,2,-1
39176,2,-1
39177,2,-1
39178,2,-1
39179,2,-1
39180,2,-1
39181,2,-1
39182,2,-1
39183,2,-1
39184,2,-1
39185,2,-1
39186,2,-1
39187,2,-1
39188,2,-1
39189,2,-1
39190,2,-1
39191,2,-1
39192,2,-1
39193,2,-1
39194,2,-1
39195,2,-1
39196,2,-1
39197,2,-1
39198,2,-1
39199,2,-1
39200,2,-1
39201,2,-1
39202,2,-1
39203,2,-1
39204,2,-1
39205,2,-1
39206,2,-1
39207,2,-1
39208,2,-1
39209,2,-1
39210,2,-1
39211,2,-1
39212,2,-1
39213,2,-1
39214,2,-1
39215,2,-1
39216,2,-1
39217,2,-1
39218,2,-1
39219,2,-1
39220,2,-1
39221,2,-1
39222,2,-1
39223,2,-1
39224,2,-1
39225,2,-1
39226,2,-1
39227,2,-1
39228,2,-1
39229,2,-1
39230,2,-1
39231,2,-1
39232,2,-1
39233,2,-1
39234,2,-1
39235,2,-1
39236,2,-1
39237,2,-1
39238,2,-1
39239,2,-1
39240,2,-1
39241,0,0
39242,2,-1
39243,2,-1
39244,2,-1
39245,0,0
39246,2,-1
39247,2,-1
39248,2,-1
39249,2,-1
39250,6,-1
39251,2,-1
39252,2,-1
39253,6,-1
39254,6,-1
39255,6,-1
39256,6,-1
39257,2,-1
39258,2,-1
39259,2,-1
39260,2,-1
39261,2,-1
39262,2,-1
39263,2,-1
39264,0,0
39265,2,-1
39266,2,-1
39267,2,-1
39268,2,-1
39269,2,-1
39270,2,-1
39271,2,-1
39272,2,-1
39273,2,-1
39274,2,-1
39275,2,-1
39276,2,-1
39277,2,-1
39278,2,-1
39279,2,-1
39280,2,-1
39281,2,-1
39282,2,-1
39283,6,-1
39284,6,-1
39285,6,-1
39286,2,-1
39287,0,0
39288,6,-1
39289,0,0
39290,0,0
39291,0,0
39292,6,-1
39293,0,0
39294,0,0
39295,6,-1
39296,6,-1
39297,0,0
39298,0,0
39299,6,-1
39300,6,-1
39301,6,-1
39302,6,-1
39303,2,-1
39304,2,-1
39305,2,-1
39306,2,-1
39307,2,-1
39308,2,-1
39309,2,-1
39310,2,-1
39311,2,-1
39312,2,-1
39313,2,-1
39314,2,-1
39315,2,-1
39316,2,-1
39317,2,-1
39318,2,-1
39319,2,-1
39320,2,-1
39321,2,-1
39322,2,-1
39323,2,-1
39324,2,-1
39325,2,-1
39326,2,-1
39327,2,-1
39328,2,-1
39329,2,-1
39330,2,-1
