frame,result,valence
31190,2,-1
31191,2,-1
31192,2,-1
31193,2,-1
31194,2,-1
31195,2,-1
31196,2,-1
31197,2,-1
31198,2,-1
31199,2,-1
31200,2,-1
31201,2,-1
31202,2,-1
31203,2,-1
31204,2,-1
31205,2,-1
31206,2,-1
31207,2,-1
31208,2,-1
31209,2,-1
31210,2,-1
31211,2,-1
31212,2,-1
31213,2,-1
31214,2,-1
31215,2,-1
31216,2,-1
31217,2,-1
31218,2,-1
31219,2,-1
31220,2,-1
31221,2,-1
31222,2,-1
31223,2,-1
31224,2,-1
31225,2,-1
31226,2,-1
31227,2,-1
31228,2,-1
31229,2,-1
31230,2,-1
31231,2,-1
31232,2,-1
31233,2,-1
31234,2,-1
31235,2,-1
31236,2,-1
31237,2,-1
31238,2,-1
31239,2,-1
31240,2,-1
31241,2,-1
31242,2,-1
31243,2,-1
31244,2,-1
31245,2,-1
31246,2,-1
31247,2,-1
31248,2,-1
31249,2,-1
31250,2,-1
31251,2,-1
31252,2,-1
31253,2,-1
31254,2,-1
31255,2,-1
31256,2,-1
31257,2,-1
31258,2,-1
31259,2,-1
31260,2,-1
31261,2,-1
31262,2,-1
31263,2,-1
31264,2,-1
31265,2,-1
31266,2,-1
31267,2,-1
31268,2,-1
31269,2,-1
31270,2,-1
31271,2,-1
31272,2,-1
31273,2,-1
31274,2,-1
31275,2,-1
31276,2,-1
31277,2,-1
31278,2,-1
31279,2,-1
31280,2,-1
31281,2,-1
31282,2,-1
31283,2,-1
31284,2,-1
31285,2,-1
31286,2,-1
31287,2,-1
31288,2,-1
31289,2,-1
31290,2,-1
31291,2,-1
31292,2,-1
31293,2,-1
31294,2,-1
31295,2,-1
31296,2,-1
31297,2,-1
31298,2,-1
31299,2,-1
31300,2,-1
31301,2,-1
31302,2,-1
31303,2,-1
31304,2,-1
31305,2,-1
31306,2,-1
31307,2,-1
31308,2,-1
31309,2,-1
31310,2,-1
31311,2,-1
31312,2,-1
31313,2,-1
31314,2,-1
31315,2,-1
31316,2,-1
31317,2,-1
31318,2,-1
31319,2,-1
31320,2,-1
31321,2,-1
31322,2,-1
31323,2,-1
31324,2,-1
31325,2,-1
31326,2,-1
31327,2,-1
31328,2,-1
31329,2,-1
31330,2,-1
31331,2,-1
31332,2,-1
31333,2,-1
31334,2,-1
31335,2,-1
31336,2,-1
31337,2,-1
31338,2,-1
31339,2,-1
31340,2,-1
31341,2,-1
31342,2,-1
31343,2,-1
31344,2,-1
31345,2,-1
31346,2,-1
31347,2,-1
31348,2,-1
31349,2,-1
31350,2,-1
31351,2,-1
31352,2,-1
31353,2,-1
31354,2,-1
31355,2,-1
31356,2,-1
31357,2,-1
31358,2,-1
31359,2,-1
31360,2,-1
31361,2,-1
31362,2,-1
31363,2,-1
31364,2,-1
31365,2,-1
31366,2,-1
31367,2,-1
31368,2,-1
31369,2,-1
31370,2,-1
31371,2,-1
31372,2,-1
31373,2,-1
31374,2,-1
31375,2,-1
31376,2,-1
31377,2,-1
31378,2,-1
31379,2,-1
31380,2,-1
31381,2,-1
31382,2,-1
31383,2,-1
31384,2,-1
31385,2,-1
31386,2,-1
31387,2,-1
31388,2,-1
31389,2,-1
31390,2,-1
31391,2,-1
31392,2,-1
31393,2,-1
31394,2,-1
31395,2,-1
31396,2,-1
31397,2,-1
31398,2,-1
31399,2,-1
31400,2,-1
31401,2,-1
31402,2,-1
31403,2,-1
31404,2,-1
31405,2,-1
31406,2,-1
31407,2,-1
31408,2,-1
31409,2,-1
31410,2,-1
31411,2,-1
31412,2,-1
31413,2,-1
31414,2,-1
31415,2,-1
31416,2,-1
31417,2,-1
31418,2,-1
31419,2,-1
31420,2,-1
31421,2,-1
31422,2,-1
31423,2,-1
31424,2,-1
31425,2,-1
31426,2,-1
31427,2,-1
31428,2,-1
31429,2,-1
31430,2,-1
31431,2,-1
31432,2,-1
31433,2,-1
31434,2,-1
31435,2,-1
31436,2,-1
31437,2,-1
31438,2,-1
31439,2,-1
31440,2,-1
31441,2,-1
31442,2,-1
31443,2,-1
31444,2,-1
31445,2,-1
31446,2,-1
31447,2,-1
31448,2,-1
31449,2,-1
31450,2,-1
31451,2,-1
31452,2,-1
31453,2,-1
31454,2,-1
31455,2,-1
31456,2,-1
31457,2,-1
31458,2,-1
31459,2,-1
31460,2,-1
31461,2,-1
31462,2,-1
31463,2,-1
31464,2,-1
31465,2,-1
31466,2,-1
31467,2,-1
31468,2,-1
31469,2,-1
31470,2,-1
31471,2,-1
31472,2,-1
31473,2,-1
31474,2,-1
31475,2,-1
31476,2,-1
31477,2,-1
31478,2,-1
31479,2,-1
31480,2,-1
31481,2,-1
31482,2,-1
31483,2,-1
31484,2,-1
31485,2,-1
31486,2,-1
31487,2,-1
31488,2,-1
31489,2,-1
31490,2,-1
31491,2,-1
31492,2,-1
31493,2,-1
31494,2,-1
31495,2,-1
31496,2,-1
31497,2,-1
31498,2,-1
31499,2,-1
31500,2,-1
31501,2,-1
31502,2,-1
31503,2,-1
31504,2,-1
31505,2,-1
31506,2,-1
31507,2,-1
31508,2,-1
31509,2,-1
31510,2,-1
31511,2,-1
31512,2,-1
31513,2,-1
31514,2,-1
31515,2,-1
31516,2,-1
31517,2,-1
31518,2,-1
31519,2,-1
31520,2,-1
31521,2,-1
31522,2,-1
31523,2,-1
31524,2,-1
31525,2,-1
31526,2,-1
31527,2,-1
31528,2,-1
31529,2,-1
31530,2,-1
31531,2,-1
31532,2,-1
31533,2,-1
31534,2,-1
31535,2,-1
31536,2,-1
31537,2,-1
31538,2,-1
31539,2,-1
31540,2,-1
31541,2,-1
31542,2,-1
31543,2,-1
31544,2,-1
31545,2,-1
31546,2,-1
31547,2,-1
31548,2,-1
31549,2,-1
31550,2,-1
31551,2,-1
31552,2,-1
31553,2,-1
31554,2,-1
31555,2,-1
31556,2,-1
31557,2,-1
31558,2,-1
31559,2,-1
31560,2,-1
31561,2,-1
31562,2,-1
31563,2,-1
31564,2,-1
31565,2,-1
31566,2,-1
31567,2,-1
31568,2,-1
31569,2,-1
31570,2,-1
31571,2,-1
31572,2,-1
31573,2,-1
31574,2,-1
31575,2,-1
31576,2,-1
31577,2,-1
31578,2,-1
31579,2,-1
31580,2,-1
31581,2,-1
31582,2,-1
31583,2,-1
31584,2,-1
31585,2,-1
31586,2,-1
31587,2,-1
31588,2,-1
31589,2,-1
31590,2,-1
31591,2,-1
31592,2,-1
31593,2,-1
31594,2,-1
31595,2,-1
31596,2,-1
31597,2,-1
31598,2,-1
31599,2,-1
31600,2,-1
31601,2,-1
31602,2,-1
31603,2,-1
31604,2,-1
31605,2,-1
31606,2,-1
31607,2,-1
31608,2,-1
31609,2,-1
31610,2,-1
31611,2,-1
31612,2,-1
31613,2,-1
31614,2,-1
31615,2,-1
31616,2,-1
31617,2,-1
31618,2,-1
31619,2,-1
31620,2,-1
31621,2,-1
31622,2,-1
31623,2,-1
31624,2,-1
31625,2,-1
31626,2,-1
31627,2,-1
31628,2,-1
31629,2,-1
31630,2,-1
31631,2,-1
31632,2,-1
31633,2,-1
31634,2,-1
31635,2,-1
31636,2,-1
31637,2,-1
31638,2,-1
31639,2,-1
31640,2,-1
31641,2,-1
31642,2,-1
31643,2,-1
31644,2,-1
31645,2,-1
31646,2,-1
31647,2,-1
31648,2,-1
31649,2,-1
31650,2,-1
31651,2,-1
31652,2,-1
31653,2,-1
31654,2,-1
31655,2,-1
31656,2,-1
31657,2,-1
31658,2,-1
31659,2,-1
31660,2,-1
31661,2,-1
31662,2,-1
31663,2,-1
31664,2,-1
31665,2,-1
31666,2,-1
31667,2,-1
31668,2,-1
31669,2,-1
31670,2,-1
31671,2,-1
31672,2,-1
31673,2,-1
31674,2,-1
31675,2,-1
31676,2,-1
31677,2,-1
31678,2,-1
31679,2,-1
31680,2,-1
31681,2,-1
31682,2,-1
31683,2,-1
31684,2,-1
31685,2,-1
31686,2,-1
31687,2,-1
31688,2,-1
31689,2,-1
31690,2,-1
31691,2,-1
31692,2,-1
31693,2,-1
31694,2,-1
31695,2,-1
31696,2,-1
31697,2,-1
31698,2,-1
31699,2,-1
31700,2,-1
31701,2,-1
31702,2,-1
31703,2,-1
31704,2,-1
31705,2,-1
31706,2,-1
31707,2,-1
31708,2,-1
31709,2,-1
31710,2,-1
31711,2,-1
31712,2,-1
31713,2,-1
31714,2,-1
31715,2,-1
31716,2,-1
31717,2,-1
31718,2,-1
31719,2,-1
31720,2,-1
31721,2,-1
31722,2,-1
31723,2,-1
31724,2,-1
31725,2,-1
31726,2,-1
31727,2,-1
31728,2,-1
31729,2,-1
31730,2,-1
31731,2,-1
31732,2,-1
31733,2,-1
31734,2,-1
31735,2,-1
31736,2,-1
31737,2,-1
31738,2,-1
31739,2,-1
31740,2,-1
31741,2,-1
31742,2,-1
31743,2,-1
31744,2,-1
31745,2,-1
31746,2,-1
31747,2,-1
31748,2,-1
31749,2,-1
31750,2,-1
31751,2,-1
31752,2,-1
31753,2,-1
31754,2,-1
31755,2,-1
31756,2,-1
31757,2,-1
31758,2,-1
31759,2,-1
31760,2,-1
31761,2,-1
31762,2,-1
31763,2,-1
31764,2,-1
31765,2,-1
31766,2,-1
31767,2,-1
31768,2,-1
31769,2,-1
31770,2,-1
31771,2,-1
31772,2,-1
31773,2,-1
31774,2,-1
31775,2,-1
31776,2,-1
31777,2,-1
31778,2,-1
31779,2,-1
31780,2,-1
31781,2,-1
31782,2,-1
31783,2,-1
31784,2,-1
31785,2,-1
31786,2,-1
31787,2,-1
31788,2,-1
31789,2,-1
31790,2,-1
31791,2,-1
31792,2,-1
31793,2,-1
31794,2,-1
31795,2,-1
31796,2,-1
31797,2,-1
31798,2,-1
31799,2,-1
31800,2,-1
31801,2,-1
31802,2,-1
31803,2,-1
31804,2,-1
31805,2,-1
31806,2,-1
31807,2,-1
31808,2,-1
31809,2,-1
31810,2,-1
31811,2,-1
31812,2,-1
31813,2,-1
31814,2,-1
31815,2,-1
31816,2,-1
31817,2,-1
31818,2,-1
31819,2,-1
31820,2,-1
31821,2,-1
31822,2,-1
31823,2,-1
31824,2,-1
31825,2,-1
31826,2,-1
31827,2,-1
31828,2,-1
31829,2,-1
31830,2,-1
31831,2,-1
31832,2,-1
31833,2,-1
31834,2,-1
31835,2,-1
31836,2,-1
31837,2,-1
31838,2,-1
31839,2,-1
31840,2,-1
31841,2,-1
31842,2,-1
31843,2,-1
31844,2,-1
31845,2,-1
31846,2,-1
31847,2,-1
31848,2,-1
31849,2,-1
31850,2,-1
31851,2,-1
31852,2,-1
31853,2,-1
31854,2,-1
31855,2,-1
31856,2,-1
31857,2,-1
31858,2,-1
31859,2,-1
31860,2,-1
31861,2,-1
31862,2,-1
31863,2,-1
31864,2,-1
31865,2,-1
31866,2,-1
31867,2,-1
31868,2,-1
31869,2,-1
31870,2,-1
31871,2,-1
31872,2,-1
31873,2,-1
31874,2,-1
31875,2,-1
31876,2,-1
31877,2,-1
31878,2,-1
31879,2,-1
31880,2,-1
31881,2,-1
31882,2,-1
31883,2,-1
31884,2,-1
31885,2,-1
31886,2,-1
31887,2,-1
31888,2,-1
31889,2,-1
31890,2,-1
31891,2,-1
31892,2,-1
31893,2,-1
31894,2,-1
31895,2,-1
31896,2,-1
31897,2,-1
31898,2,-1
31899,2,-1
31900,2,-1
31901,2,-1
31902,2,-1
31903,2,-1
31904,2,-1
31905,2,-1
31906,2,-1
31907,2,-1
31908,2,-1
31909,2,-1
31910,2,-1
31911,2,-1
31912,2,-1
31913,2,-1
31914,2,-1
31915,2,-1
31916,2,-1
31917,2,-1
31918,2,-1
31919,2,-1
31920,2,-1
31921,2,-1
31922,2,-1
31923,2,-1
31924,2,-1
31925,2,-1
31926,2,-1
31927,2,-1
31928,2,-1
31929,2,-1
31930,2,-1
31931,2,-1
31932,2,-1
31933,2,-1
31934,2,-1
31935,2,-1
31936,2,-1
31937,2,-1
31938,2,-1
31939,2,-1
31940,2,-1
31941,2,-1
31942,2,-1
31943,2,-1
31944,2,-1
31945,2,-1
31946,2,-1
31947,2,-1
31948,2,-1
31949,2,-1
31950,2,-1
31951,2,-1
31952,2,-1
31953,2,-1
31954,2,-1
31955,2,-1
31956,2,-1
31957,2,-1
31958,2,-1
31959,2,-1
31960,2,-1
31961,2,-1
31962,2,-1
31963,2,-1
31964,2,-1
31965,2,-1
31966,2,-1
31967,2,-1
31968,2,-1
31969,2,-1
31970,2,-1
31971,2,-1
31972,2,-1
31973,2,-1
31974,2,-1
31975,2,-1
31976,2,-1
31977,2,-1
31978,2,-1
31979,2,-1
31980,2,-1
31981,2,-1
31982,2,-1
31983,2,-1
31984,2,-1
31985,2,-1
31986,2,-1
31987,2,-1
31988,2,-1
31989,2,-1
31990,2,-1
31991,2,-1
31992,2,-1
31993,2,-1
31994,2,-1
31995,2,-1
31996,2,-1
31997,2,-1
31998,2,-1
31999,2,-1
32000,2,-1
32001,2,-1
32002,2,-1
32003,2,-1
32004,2,-1
32005,2,-1
32006,2,-1
32007,2,-1
32008,2,-1
32009,2,-1
32010,2,-1
32011,2,-1
32012,2,-1
32013,2,-1
32014,2,-1
32015,2,-1
32016,2,-1
32017,2,-1
32018,2,-1
32019,2,-1
32020,2,-1
32021,2,-1
32022,2,-1
32023,2,-1
32024,2,-1
32025,2,-1
32026,2,-1
32027,2,-1
32028,2,-1
32029,2,-1
32030,2,-1
32031,2,-1
32032,2,-1
32033,2,-1
32034,2,-1
32035,2,-1
32036,2,-1
32037,2,-1
32038,2,-1
32039,2,-1
32040,2,-1
32041,2,-1
32042,2,-1
32043,2,-1
32044,2,-1
32045,2,-1
32046,2,-1
32047,2,-1
32048,2,-1
32049,2,-1
32050,2,-1
32051,2,-1
32052,2,-1
32053,2,-1
32054,2,-1
32055,2,-1
32056,2,-1
32057,2,-1
32058,2,-1
32059,2,-1
32060,2,-1
32061,2,-1
32062,2,-1
32063,2,-1
32064,2,-1
32065,2,-1
32066,2,-1
32067,2,-1
32068,2,-1
32069,2,-1
32070,2,-1
32071,2,-1
32072,2,-1
32073,2,-1
32074,2,-1
32075,2,-1
32076,2,-1
32077,2,-1
32078,2,-1
32079,2,-1
32080,2,-1
32081,2,-1
32082,2,-1
32083,2,-1
32084,2,-1
32085,2,-1
32086,2,-1
32087,2,-1
32088,2,-1
32089,2,-1
32090,2,-1
32091,2,-1
32092,2,-1
32093,2,-1
32094,2,-1
32095,2,-1
32096,2,-1
32097,2,-1
32098,2,-1
32099,2,-1
32100,2,-1
32101,2,-1
32102,2,-1
32103,2,-1
32104,2,-1
32105,2,-1
32106,2,-1
32107,2,-1
32108,2,-1
32109,2,-1
32110,2,-1
32111,2,-1
32112,2,-1
32113,2,-1
32114,2,-1
32115,2,-1
32116,2,-1
32117,2,-1
32118,2,-1
32119,2,-1
32120,2,-1
32121,2,-1
32122,2,-1
32123,2,-1
32124,2,-1
32125,2,-1
32126,2,-1
32127,2,-1
32128,2,-1
32129,2,-1
32130,2,-1
32131,2,-1
32132,2,-1
32133,2,-1
32134,2,-1
32135,2,-1
32136,2,-1
32137,2,-1
32138,2,-1
32139,2,-1
32140,2,-1
32141,2,-1
32142,2,-1
32143,2,-1
32144,2,-1
32145,2,-1
32146,2,-1
32147,2,-1
32148,2,-1
32149,2,-1
32150,2,-1
32151,2,-1
32152,2,-1
32153,2,-1
32154,2,-1
32155,2,-1
32156,2,-1
32157,2,-1
32158,2,-1
32159,2,-1
32160,2,-1
32161,2,-1
32162,2,-1
32163,2,-1
32164,2,-1
32165,2,-1
32166,2,-1
32167,2,-1
32168,2,-1
32169,2,-1
32170,2,-1
32171,2,-1
32172,2,-1
32173,2,-1
32174,2,-1
32175,2,-1
32176,2,-1
32177,2,-1
32178,2,-1
32179,2,-1
32180,2,-1
32181,2,-1
32182,2,-1
32183,2,-1
32184,2,-1
32185,2,-1
32186,2,-1
32187,2,-1
32188,2,-1
32189,2,-1
32190,2,-1
32191,2,-1
32192,2,-1
32193,2,-1
32194,2,-1
32195,2,-1
32196,2,-1
32197,2,-1
32198,2,-1
32199,2,-1
32200,2,-1
32201,2,-1
32202,2,-1
32203,2,-1
32204,2,-1
32205,2,-1
32206,2,-1
32207,2,-1
32208,2,-1
32209,2,-1
32210,2,-1
32211,2,-1
32212,2,-1
32213,2,-1
32214,2,-1
32215,2,-1
32216,2,-1
32217,2,-1
32218,2,-1
32219,2,-1
32220,2,-1
32221,2,-1
32222,2,-1
32223,2,-1
32224,2,-1
32225,2,-1
32226,2,-1
32227,2,-1
32228,2,-1
32229,2,-1
32230,2,-1
32231,2,-1
32232,2,-1
32233,2,-1
32234,2,-1
32235,2,-1
32236,2,-1
32237,2,-1
32238,2,-1
32239,2,-1
32240,2,-1
32241,2,-1
32242,2,-1
32243,2,-1
32244,2,-1
32245,2,-1
32246,2,-1
32247,2,-1
32248,2,-1
32249,2,-1
32250,2,-1
32251,2,-1
32252,2,-1
32253,2,-1
32254,2,-1
32255,2,-1
32256,2,-1
32257,2,-1
32258,2,-1
32259,2,-1
32260,2,-1
32261,2,-1
32262,2,-1
32263,2,-1
32264,2,-1
32265,2,-1
32266,2,-1
32267,2,-1
32268,2,-1
32269,2,-1
32270,2,-1
32271,2,-1
32272,2,-1
32273,2,-1
32274,2,-1
32275,2,-1
32276,2,-1
32277,2,-1
32278,2,-1
32279,2,-1
32280,2,-1
32281,2,-1
32282,2,-1
32283,2,-1
32284,2,-1
32285,2,-1
32286,2,-1
32287,2,-1
32288,2,-1
32289,2,-1
32290,2,-1
32291,2,-1
32292,2,-1
32293,2,-1
32294,2,-1
32295,2,-1
32296,2,-1
32297,2,-1
32298,2,-1
32299,2,-1
32300,2,-1
32301,2,-1
32302,2,-1
32303,2,-1
32304,2,-1
32305,2,-1
32306,2,-1
32307,2,-1
32308,2,-1
32309,2,-1
32310,2,-1
32311,2,-1
32312,2,-1
32313,2,-1
32314,2,-1
32315,2,-1
32316,2,-1
32317,2,-1
32318,2,-1
32319,2,-1
32320,2,-1
32321,2,-1
32322,2,-1
32323,2,-1
32324,2,-1
32325,2,-1
32326,2,-1
32327,2,-1
32328,2,-1
32329,2,-1
32330,2,-1
32331,2,-1
32332,2,-1
32333,2,-1
32334,2,-1
32335,2,-1
32336,2,-1
32337,2,-1
32338,2,-1
32339,2,-1
32340,2,-1
32341,2,-1
32342,2,-1
32343,2,-1
32344,2,-1
32345,2,-1
32346,2,-1
32347,2,-1
32348,2,-1
32349,2,-1
32350,2,-1
32351,2,-1
32352,2,-1
32353,2,-1
32354,2,-1
32355,2,-1
32356,2,-1
32357,2,-1
32358,2,-1
32359,2,-1
32360,2,-1
32361,2,-1
32362,2,-1
32363,2,-1
32364,2,-1
32365,2,-1
32366,2,-1
32367,2,-1
32368,2,-1
32369,2,-1
32370,2,-1
32371,2,-1
32372,2,-1
32373,2,-1
32374,2,-1
32375,2,-1
32376,2,-1
32377,2,-1
32378,2,-1
32379,2,-1
32380,2,-1
32381,2,-1
32382,2,-1
32383,2,-1
32384,2,-1
32385,2,-1
32386,2,-1
32387,2,-1
32388,2,-1
32389,2,-1
32390,2,-1
32391,2,-1
32392,2,-1
32393,2,-1
32394,2,-1
32395,2,-1
32396,2,-1
32397,2,-1
32398,2,-1
32399,2,-1
32400,2,-1
32401,2,-1
32402,2,-1
32403,2,-1
32404,2,-1
32405,2,-1
32406,2,-1
32407,2,-1
32408,2,-1
32409,2,-1
32410,2,-1
32411,2,-1
32412,2,-1
32413,2,-1
32414,2,-1
32415,2,-1
32416,2,-1
32417,2,-1
32418,2,-1
32419,2,-1
32420,2,-1
32421,2,-1
32422,2,-1
32423,2,-1
32424,2,-1
32425,2,-1
32426,2,-1
32427,2,-1
32428,2,-1
32429,2,-1
32430,2,-1
32431,2,-1
32432,2,-1
32433,2,-1
32434,2,-1
32435,2,-1
32436,2,-1
32437,2,-1
32438,2,-1
32439,2,-1
32440,2,-1
32441,2,-1
32442,2,-1
32443,2,-1
32444,2,-1
32445,2,-1
32446,2,-1
32447,2,-1
32448,2,-1
32449,2,-1
32450,2,-1
32451,2,-1
32452,2,-1
32453,2,-1
32454,2,-1
32455,2,-1
32456,2,-1
32457,2,-1
32458,2,-1
32459,2,-1
32460,2,-1
32461,2,-1
32462,2,-1
32463,2,-1
32464,2,-1
32465,2,-1
32466,2,-1
32467,2,-1
32468,2,-1
32469,2,-1
32470,2,-1
32471,2,-1
32472,2,-1
32473,2,-1
32474,2,-1
32475,2,-1
32476,2,-1
32477,2,-1
32478,2,-1
32479,2,-1
32480,2,-1
32481,2,-1
32482,2,-1
32483,2,-1
32484,2,-1
32485,2,-1
32486,2,-1
32487,2,-1
32488,2,-1
32489,2,-1
32490,2,-1
32491,2,-1
32492,2,-1
32493,2,-1
32494,2,-1
32495,2,-1
32496,2,-1
32497,2,-1
32498,2,-1
32499,2,-1
32500,2,-1
32501,2,-1
32502,2,-1
32503,2,-1
32504,2,-1
32505,2,-1
32506,2,-1
32507,2,-1
32508,2,-1
32509,2,-1
32510,2,-1
32511,2,-1
32512,2,-1
32513,2,-1
32514,2,-1
32515,2,-1
32516,2,-1
32517,2,-1
32518,2,-1
32519,2,-1
32520,2,-1
32521,2,-1
32522,2,-1
32523,2,-1
32524,2,-1
32525,2,-1
32526,2,-1
32527,2,-1
32528,2,-1
32529,2,-1
32530,2,-1
32531,2,-1
32532,2,-1
32533,2,-1
32534,2,-1
32535,2,-1
32536,2,-1
32537,2,-1
32538,2,-1
32539,2,-1
32540,2,-1
32541,2,-1
32542,2,-1
32543,2,-1
32544,2,-1
32545,2,-1
32546,2,-1
32547,2,-1
32548,2,-1
32549,2,-1
32550,2,-1
32551,2,-1
32552,2,-1
32553,2,-1
32554,2,-1
32555,2,-1
32556,2,-1
32557,2,-1
32558,2,-1
32559,2,-1
32560,2,-1
32561,2,-1
32562,2,-1
32563,2,-1
32564,2,-1
32565,2,-1
32566,2,-1
32567,2,-1
32568,2,-1
32569,2,-1
32570,2,-1
32571,2,-1
32572,2,-1
32573,2,-1
32574,2,-1
32575,2,-1
32576,2,-1
32577,2,-1
32578,2,-1
32579,2,-1
32580,2,-1
32581,2,-1
32582,2,-1
32583,2,-1
32584,2,-1
32585,2,-1
32586,2,-1
32587,2,-1
32588,2,-1
32589,2,-1
32590,2,-1
32591,2,-1
32592,2,-1
32593,2,-1
32594,2,-1
32595,2,-1
32596,2,-1
32597,2,-1
32598,2,-1
32599,2,-1
32600,2,-1
32601,2,-1
32602,2,-1
32603,2,-1
32604,2,-1
32605,2,-1
32606,2,-1
32607,2,-1
32608,2,-1
32609,2,-1
32610,2,-1
32611,2,-1
32612,2,-1
32613,2,-1
32614,2,-1
32615,2,-1
32616,2,-1
32617,2,-1
32618,2,-1
32619,2,-1
32620,2,-1
32621,2,-1
32622,2,-1
32623,2,-1
32624,2,-1
32625,2,-1
32626,2,-1
32627,2,-1
32628,2,-1
32629,2,-1
32630,2,-1
32631,2,-1
32632,2,-1
32633,2,-1
32634,2,-1
32635,2,-1
32636,2,-1
32637,2,-1
32638,2,-1
32639,2,-1
32640,2,-1
32641,2,-1
32642,2,-1
32643,2,-1
32644,2,-1
32645,2,-1
32646,2,-1
32647,2,-1
32648,2,-1
32649,2,-1
32650,2,-1
32651,2,-1
32652,2,-1
32653,2,-1
32654,2,-1
32655,2,-1
32656,2,-1
32657,2,-1
32658,2,-1
32659,2,-1
32660,2,-1
32661,2,-1
32662,2,-1
32663,2,-1
32664,2,-1
32665,2,-1
32666,2,-1
32667,2,-1
32668,2,-1
32669,2,-1
32670,2,-1
32671,2,-1
32672,2,-1
32673,2,-1
32674,2,-1
32675,2,-1
32676,2,-1
32677,2,-1
32678,2,-1
32679,2,-1
32680,2,-1
32681,2,-1
32682,2,-1
32683,2,-1
32684,2,-1
32685,2,-1
32686,2,-1
32687,2,-1
32688,2,-1
32689,2,-1
32690,2,-1
32691,2,-1
32692,2,-1
32693,2,-1
32694,2,-1
32695,2,-1
32696,2,-1
32697,2,-1
32698,2,-1
32699,2,-1
32700,2,-1
32701,2,-1
32702,2,-1
32703,2,-1
32704,2,-1
32705,2,-1
32706,2,-1
32707,2,-1
32708,2,-1
32709,2,-1
32710,2,-1
32711,2,-1
32712,2,-1
32713,2,-1
32714,2,-1
32715,2,-1
32716,2,-1
32717,2,-1
32718,2,-1
32719,2,-1
32720,2,-1
32721,2,-1
32722,2,-1
32723,2,-1
32724,2,-1
32725,2,-1
32726,2,-1
32727,2,-1
32728,2,-1
32729,2,-1
32730,2,-1
32731,2,-1
32732,2,-1
32733,2,-1
32734,2,-1
32735,2,-1
32736,2,-1
32737,2,-1
32738,2,-1
32739,2,-1
32740,2,-1
32741,2,-1
32742,2,-1
32743,2,-1
32744,2,-1
32745,2,-1
32746,2,-1
32747,2,-1
32748,2,-1
32749,2,-1
32750,2,-1
32751,2,-1
32752,2,-1
32753,2,-1
32754,2,-1
32755,2,-1
32756,2,-1
32757,2,-1
32758,2,-1
32759,2,-1
32760,2,-1
32761,2,-1
32762,2,-1
32763,2,-1
32764,2,-1
32765,2,-1
32766,2,-1
32767,2,-1
32768,2,-1
32769,2,-1
32770,2,-1
32771,2,-1
32772,2,-1
32773,2,-1
32774,2,-1
32775,2,-1
32776,2,-1
32777,2,-1
32778,2,-1
32779,2,-1
32780,2,-1
32781,2,-1
32782,2,-1
32783,2,-1
32784,2,-1
32785,2,-1
32786,2,-1
32787,2,-1
32788,2,-1
32789,2,-1
32790,2,-1
32791,2,-1
32792,2,-1
32793,2,-1
32794,2,-1
32795,2,-1
32796,2,-1
32797,2,-1
32798,2,-1
32799,2,-1
32800,2,-1
32801,2,-1
32802,2,-1
32803,2,-1
32804,2,-1
32805,2,-1
32806,2,-1
32807,2,-1
32808,2,-1
32809,2,-1
32810,2,-1
32811,2,-1
32812,2,-1
32813,2,-1
32814,2,-1
32815,2,-1
32816,2,-1
32817,2,-1
32818,2,-1
32819,2,-1
32820,2,-1
32821,2,-1
32822,2,-1
32823,2,-1
32824,2,-1
32825,2,-1
32826,2,-1
32827,2,-1
32828,2,-1
32829,2,-1
32830,2,-1
32831,2,-1
32832,2,-1
32833,2,-1
32834,2,-1
32835,2,-1
32836,2,-1
32837,2,-1
32838,2,-1
32839,2,-1
32840,2,-1
32841,2,-1
32842,2,-1
32843,2,-1
32844,2,-1
32845,2,-1
32846,2,-1
32847,2,-1
32848,2,-1
32849,2,-1
32850,2,-1
32851,2,-1
32852,2,-1
32853,2,-1
32854,2,-1
32855,2,-1
32856,2,-1
32857,2,-1
32858,2,-1
32859,2,-1
32860,2,-1
32861,2,-1
32862,2,-1
32863,2,-1
32864,2,-1
32865,2,-1
32866,2,-1
32867,2,-1
32868,2,-1
32869,2,-1
32870,2,-1
32871,2,-1
32872,2,-1
32873,2,-1
32874,2,-1
32875,2,-1
32876,2,-1
32877,2,-1
32878,2,-1
32879,2,-1
32880,2,-1
32881,2,-1
32882,2,-1
32883,2,-1
32884,2,-1
32885,2,-1
32886,2,-1
32887,2,-1
32888,2,-1
32889,2,-1
32890,2,-1
32891,2,-1
32892,2,-1
32893,2,-1
32894,2,-1
32895,2,-1
32896,2,-1
32897,2,-1
32898,2,-1
32899,2,-1
32900,2,-1
32901,2,-1
32902,2,-1
32903,2,-1
32904,2,-1
32905,2,-1
32906,2,-1
32907,2,-1
32908,2,-1
32909,2,-1
32910,2,-1
32911,2,-1
32912,2,-1
32913,2,-1
32914,2,-1
32915,2,-1
32916,2,-1
32917,2,-1
32918,2,-1
32919,2,-1
32920,2,-1
32921,2,-1
32922,2,-1
32923,2,-1
32924,2,-1
32925,2,-1
32926,2,-1
32927,2,-1
32928,2,-1
32929,2,-1
32930,2,-1
32931,2,-1
32932,2,-1
32933,2,-1
32934,2,-1
32935,2,-1
32936,2,-1
32937,2,-1
32938,2,-1
