frame,result,valence
36182,2,-1
36183,2,-1
36184,2,-1
36185,2,-1
36186,2,-1
36187,2,-1
36188,2,-1
36189,2,-1
36190,2,-1
36191,2,-1
36192,2,-1
36193,2,-1
36194,2,-1
36195,2,-1
36196,6,-1
36197,6,-1
36198,6,-1
36199,2,-1
36200,6,-1
36201,6,-1
36202,6,-1
36203,6,-1
36204,2,-1
36205,6,-1
36206,6,-1
36207,6,-1
36208,6,-1
36209,2,-1
36210,2,-1
36211,2,-1
36212,2,-1
36213,2,-1
36214,2,-1
36215,2,-1
36216,2,-1
36217,2,-1
36218,2,-1
36219,2,-1
36220,2,-1
36221,2,-1
36222,2,-1
36223,2,-1
36224,2,-1
36225,2,-1
36226,2,-1
36227,6,-1
36228,2,-1
36229,2,-1
36230,2,-1
36231,2,-1
36232,2,-1
36233,2,-1
36234,2,-1
36235,2,-1
36236,2,-1
36237,2,-1
36238,2,-1
36239,2,-1
36240,2,-1
36241,2,-1
36242,2,-1
36243,2,-1
36244,2,-1
36245,2,-1
36246,2,-1
36247,2,-1
36248,2,-1
36249,2,-1
36250,2,-1
36251,2,-1
36252,2,-1
36253,2,-1
36254,2,-1
36255,2,-1
36256,2,-1
36257,2,-1
36258,2,-1
36259,2,-1
36260,2,-1
36261,6,-1
36262,6,-1
36263,6,-1
36264,6,-1
36265,2,-1
36266,2,-1
36267,2,-1
36268,2,-1
36269,2,-1
36270,2,-1
36271,2,-1
36272,2,-1
36273,2,-1
36274,2,-1
36275,2,-1
36276,2,-1
36277,2,-1
36278,2,-1
36279,2,-1
36280,2,-1
36281,2,-1
36282,2,-1
36283,2,-1
36284,2,-1
36285,2,-1
36286,2,-1
36287,2,-1
36288,2,-1
36289,2,-1
36290,2,-1
36291,2,-1
36292,2,-1
36293,2,-1
36294,2,-1
36295,2,-1
36296,2,-1
36297,2,-1
36298,2,-1
36299,2,-1
36300,2,-1
36301,2,-1
36302,2,-1
36303,2,-1
36304,2,-1
36305,2,-1
36306,2,-1
36307,2,-1
36308,2,-1
36309,2,-1
36310,2,-1
36311,2,-1
36312,2,-1
36313,2,-1
36314,2,-1
36315,2,-1
36316,6,-1
36317,2,-1
36318,2,-1
36319,2,-1
36320,2,-1
36321,6,-1
36322,6,-1
36323,6,-1
36324,6,-1
36325,6,-1
36326,6,-1
36327,6,-1
36328,6,-1
36329,6,-1
36330,6,-1
36331,2,-1
36332,2,-1
36333,2,-1
36334,2,-1
36335,2,-1
36336,2,-1
36337,6,-1
36338,2,-1
36339,2,-1
36340,2,-1
36341,2,-1
36342,2,-1
36343,2,-1
36344,2,-1
36345,2,-1
36346,2,-1
36347,2,-1
36348,2,-1
36349,2,-1
36350,2,-1
36351,2,-1
36352,2,-1
36353,2,-1
36354,2,-1
36355,2,-1
36356,6,-1
36357,6,-1
36358,6,-1
36359,6,-1
36360,6,-1
36361,2,-1
36362,2,-1
36363,6,-1
36364,6,-1
36365,6,-1
36366,2,-1
36367,2,-1
36368,2,-1
36369,2,-1
36370,2,-1
36371,2,-1
36372,2,-1
36373,2,-1
36374,6,-1
36375,6,-1
36376,2,-1
36377,6,-1
36378,2,-1
36379,2,-1
36380,6,-1
36381,6,-1
36382,6,-1
36383,6,-1
36384,6,-1
36385,6,-1
36386,6,-1
36387,6,-1
36388,6,-1
36389,6,-1
36390,6,-1
36391,2,-1
36392,2,-1
36393,2,-1
36394,6,-1
36395,2,-1
36396,2,-1
36397,2,-1
36398,2,-1
36399,2,-1
36400,2,-1
36401,2,-1
36402,2,-1
36403,2,-1
36404,2,-1
36405,2,-1
36406,2,-1
36407,2,-1
36408,2,-1
36409,2,-1
36410,2,-1
36411,2,-1
36412,2,-1
36413,2,-1
36414,2,-1
36415,2,-1
36416,2,-1
36417,2,-1
36418,2,-1
36419,2,-1
36420,2,-1
36421,6,-1
36422,6,-1
36423,6,-1
36424,6,-1
36425,6,-1
36426,6,-1
36427,6,-1
36428,6,-1
36429,6,-1
36430,6,-1
36431,6,-1
36432,6,-1
36433,6,-1
36434,6,-1
36435,6,-1
36436,6,-1
36437,6,-1
36438,6,-1
36439,6,-1
36440,6,-1
36441,6,-1
36442,6,-1
36443,6,-1
36444,6,-1
36445,6,-1
36446,6,-1
36447,6,-1
36448,6,-1
36449,6,-1
36450,6,-1
36451,6,-1
36452,6,-1
36453,6,-1
36454,6,-1
36455,6,-1
36456,6,-1
36457,6,-1
36458,6,-1
36459,6,-1
36460,6,-1
36461,6,-1
36462,6,-1
36463,6,-1
36464,6,-1
36465,6,-1
36466,6,-1
36467,6,-1
36468,6,-1
36469,6,-1
36470,6,-1
36471,6,-1
36472,6,-1
36473,6,-1
36474,2,-1
36475,6,-1
36476,6,-1
36477,6,-1
36478,6,-1
36479,6,-1
36480,6,-1
36481,6,-1
36482,6,-1
36483,6,-1
36484,6,-1
36485,6,-1
36486,6,-1
36487,6,-1
36488,6,-1
36489,6,-1
36490,6,-1
36491,2,-1
36492,6,-1
36493,2,-1
36494,6,-1
36495,6,-1
36496,2,-1
36497,2,-1
36498,2,-1
36499,2,-1
36500,2,-1
36501,2,-1
36502,2,-1
36503,2,-1
36504,2,-1
36505,2,-1
36506,2,-1
36507,2,-1
36508,2,-1
36509,2,-1
36510,2,-1
36511,6,-1
36512,2,-1
36513,6,-1
36514,6,-1
36515,2,-1
36516,2,-1
36517,6,-1
36518,6,-1
36519,6,-1
36520,6,-1
36521,6,-1
36522,6,-1
36523,6,-1
36524,6,-1
36525,6,-1
36526,6,-1
36527,6,-1
36528,6,-1
36529,6,-1
36530,6,-1
36531,6,-1
36532,6,-1
36533,6,-1
36534,6,-1
36535,6,-1
36536,6,-1
36537,6,-1
36538,6,-1
36539,6,-1
36540,6,-1
36541,6,-1
36542,6,-1
36543,6,-1
36544,6,-1
36545,6,-1
36546,6,-1
36547,6,-1
36548,6,-1
36549,6,-1
36550,6,-1
36551,6,-1
36552,6,-1
36553,6,-1
36554,6,-1
36555,6,-1
36556,6,-1
36557,6,-1
36558,6,-1
36559,6,-1
36560,6,-1
36561,6,-1
36562,6,-1
36563,6,-1
36564,6,-1
36565,6,-1
36566,6,-1
36567,6,-1
36568,6,-1
36569,6,-1
36570,6,-1
36571,6,-1
36572,6,-1
36573,6,-1
36574,6,-1
36575,2,-1
36576,6,-1
36577,6,-1
36578,6,-1
36579,6,-1
36580,6,-1
36581,2,-1
36582,6,-1
36583,6,-1
36584,2,-1
36585,2,-1
36586,2,-1
36587,2,-1
36588,2,-1
36589,2,-1
36590,2,-1
36591,2,-1
36592,2,-1
36593,2,-1
36594,2,-1
36595,2,-1
36596,6,-1
36597,6,-1
36598,2,-1
36599,2,-1
36600,2,-1
36601,2,-1
36602,2,-1
36603,2,-1
36604,2,-1
36605,2,-1
36606,2,-1
36607,2,-1
36608,2,-1
36609,2,-1
36610,2,-1
36611,2,-1
36612,2,-1
36613,6,-1
36614,2,-1
36615,6,-1
36616,2,-1
36617,6,-1
36618,6,-1
36619,6,-1
36620,6,-1
36621,6,-1
36622,2,-1
36623,2,-1
36624,2,-1
36625,6,-1
36626,6,-1
36627,6,-1
36628,2,-1
36629,6,-1
36630,6,-1
36631,2,-1
36632,2,-1
36633,2,-1
36634,2,-1
36635,2,-1
36636,2,-1
36637,6,-1
36638,6,-1
36639,6,-1
36640,6,-1
36641,6,-1
36642,6,-1
36643,6,-1
36644,6,-1
36645,6,-1
36646,6,-1
36647,6,-1
36648,6,-1
36649,6,-1
36650,2,-1
36651,2,-1
36652,2,-1
36653,2,-1
36654,2,-1
36655,2,-1
36656,6,-1
36657,2,-1
36658,2,-1
36659,6,-1
36660,2,-1
36661,6,-1
36662,6,-1
36663,6,-1
36664,6,-1
36665,6,-1
36666,2,-1
36667,6,-1
36668,6,-1
36669,6,-1
36670,6,-1
36671,6,-1
36672,6,-1
36673,6,-1
36674,6,-1
36675,6,-1
36676,6,-1
36677,6,-1
36678,6,-1
36679,6,-1
36680,6,-1
36681,6,-1
36682,6,-1
36683,6,-1
36684,6,-1
36685,6,-1
36686,6,-1
36687,6,-1
36688,6,-1
36689,6,-1
36690,6,-1
36691,6,-1
36692,6,-1
36693,6,-1
36694,6,-1
36695,6,-1
36696,6,-1
36697,6,-1
36698,6,-1
36699,6,-1
36700,6,-1
36701,6,-1
36702,6,-1
36703,6,-1
36704,6,-1
36705,6,-1
36706,6,-1
36707,6,-1
36708,6,-1
36709,2,-1
36710,2,-1
36711,2,-1
36712,2,-1
36713,2,-1
36714,2,-1
36715,2,-1
36716,2,-1
36717,2,-1
36718,2,-1
36719,2,-1
36720,2,-1
36721,6,-1
36722,6,-1
36723,6,-1
36724,6,-1
36725,6,-1
36726,6,-1
36727,6,-1
36728,6,-1
36729,6,-1
36730,6,-1
36731,6,-1
36732,6,-1
36733,6,-1
36734,6,-1
36735,6,-1
36736,6,-1
36737,6,-1
36738,6,-1
36739,6,-1
36740,6,-1
36741,6,-1
36742,6,-1
36743,6,-1
36744,6,-1
36745,6,-1
36746,6,-1
36747,6,-1
36748,6,-1
36749,6,-1
36750,6,-1
36751,6,-1
36752,6,-1
36753,6,-1
36754,6,-1
36755,6,-1
36756,6,-1
36757,6,-1
36758,6,-1
36759,6,-1
36760,6,-1
36761,6,-1
36762,6,-1
36763,6,-1
36764,2,-1
36765,2,-1
36766,6,-1
36767,2,-1
36768,2,-1
36769,2,-1
36770,2,-1
36771,2,-1
36772,2,-1
36773,2,-1
36774,2,-1
36775,2,-1
36776,2,-1
36777,2,-1
36778,2,-1
36779,2,-1
36780,2,-1
36781,6,-1
36782,6,-1
36783,6,-1
36784,6,-1
36785,6,-1
36786,6,-1
36787,6,-1
36788,6,-1
36789,6,-1
36790,6,-1
36791,6,-1
36792,6,-1
36793,6,-1
36794,6,-1
36795,6,-1
36796,6,-1
36797,6,-1
36798,6,-1
36799,6,-1
36800,2,-1
36801,6,-1
36802,6,-1
36803,6,-1
36804,6,-1
36805,6,-1
36806,6,-1
36807,6,-1
36808,2,-1
36809,2,-1
36810,2,-1
36811,2,-1
36812,2,-1
36813,2,-1
36814,2,-1
36815,6,-1
36816,2,-1
36817,2,-1
36818,2,-1
36819,2,-1
36820,6,-1
36821,2,-1
36822,2,-1
36823,2,-1
36824,2,-1
36825,2,-1
36826,6,-1
36827,6,-1
36828,6,-1
36829,6,-1
36830,6,-1
36831,6,-1
36832,6,-1
36833,6,-1
36834,6,-1
36835,6,-1
36836,6,-1
36837,6,-1
36838,6,-1
36839,6,-1
36840,6,-1
36841,2,-1
36842,6,-1
36843,2,-1
36844,6,-1
36845,2,-1
36846,2,-1
36847,6,-1
36848,2,-1
36849,2,-1
36850,2,-1
36851,2,-1
36852,6,-1
36853,2,-1
36854,2,-1
36855,6,-1
36856,6,-1
36857,2,-1
36858,2,-1
36859,2,-1
36860,2,-1
36861,6,-1
36862,6,-1
36863,2,-1
36864,6,-1
36865,6,-1
36866,6,-1
36867,6,-1
36868,6,-1
36869,6,-1
36870,6,-1
36871,6,-1
36872,6,-1
36873,6,-1
36874,6,-1
36875,6,-1
36876,6,-1
36877,6,-1
36878,6,-1
36879,6,-1
36880,6,-1
36881,6,-1
36882,6,-1
36883,6,-1
36884,6,-1
36885,6,-1
36886,6,-1
36887,6,-1
36888,6,-1
36889,6,-1
36890,6,-1
36891,6,-1
36892,6,-1
36893,6,-1
36894,6,-1
36895,6,-1
36896,6,-1
36897,6,-1
36898,6,-1
36899,6,-1
36900,6,-1
36901,6,-1
36902,6,-1
36903,6,-1
36904,6,-1
36905,6,-1
36906,6,-1
36907,6,-1
36908,6,-1
36909,6,-1
36910,6,-1
36911,6,-1
36912,6,-1
36913,6,-1
36914,6,-1
36915,6,-1
36916,6,-1
36917,6,-1
36918,6,-1
36919,6,-1
36920,6,-1
36921,6,-1
36922,6,-1
36923,6,-1
36924,6,-1
36925,6,-1
36926,6,-1
36927,6,-1
36928,6,-1
36929,6,-1
36930,6,-1
36931,6,-1
36932,2,-1
36933,6,-1
36934,6,-1
36935,6,-1
36936,6,-1
36937,6,-1
36938,6,-1
36939,6,-1
36940,6,-1
36941,6,-1
36942,6,-1
36943,6,-1
36944,6,-1
36945,6,-1
36946,6,-1
36947,6,-1
36948,2,-1
36949,6,-1
36950,6,-1
36951,6,-1
36952,2,-1
36953,6,-1
36954,6,-1
36955,6,-1
36956,6,-1
36957,6,-1
36958,6,-1
36959,6,-1
36960,6,-1
36961,6,-1
36962,6,-1
36963,6,-1
36964,6,-1
36965,6,-1
36966,6,-1
36967,6,-1
36968,6,-1
36969,6,-1
36970,6,-1
36971,6,-1
36972,6,-1
36973,6,-1
36974,6,-1
36975,6,-1
36976,6,-1
36977,6,-1
36978,6,-1
36979,6,-1
36980,6,-1
36981,6,-1
36982,6,-1
36983,6,-1
36984,6,-1
36985,6,-1
36986,6,-1
36987,6,-1
36988,6,-1
36989,6,-1
36990,6,-1
36991,6,-1
36992,6,-1
36993,6,-1
36994,6,-1
36995,6,-1
36996,6,-1
36997,6,-1
36998,6,-1
36999,6,-1
37000,6,-1
37001,6,-1
37002,6,-1
37003,6,-1
37004,6,-1
37005,6,-1
37006,6,-1
37007,6,-1
37008,6,-1
37009,6,-1
37010,6,-1
37011,6,-1
37012,6,-1
37013,6,-1
37014,6,-1
37015,6,-1
37016,6,-1
37017,6,-1
37018,6,-1
37019,6,-1
37020,6,-1
37021,6,-1
37022,6,-1
37023,6,-1
37024,6,-1
37025,6,-1
37026,6,-1
37027,6,-1
37028,6,-1
37029,6,-1
37030,6,-1
37031,6,-1
37032,6,-1
37033,6,-1
37034,6,-1
37035,6,-1
37036,6,-1
37037,6,-1
37038,6,-1
37039,6,-1
37040,6,-1
37041,6,-1
37042,6,-1
37043,6,-1
37044,6,-1
37045,6,-1
37046,6,-1
37047,6,-1
37048,6,-1
37049,6,-1
37050,6,-1
37051,6,-1
37052,6,-1
37053,6,-1
37054,6,-1
37055,6,-1
37056,6,-1
37057,6,-1
37058,6,-1
37059,6,-1
37060,6,-1
37061,6,-1
37062,6,-1
37063,6,-1
37064,6,-1
37065,6,-1
37066,6,-1
37067,6,-1
37068,6,-1
37069,6,-1
37070,6,-1
37071,6,-1
37072,6,-1
37073,6,-1
37074,6,-1
37075,6,-1
37076,6,-1
37077,6,-1
37078,6,-1
37079,6,-1
37080,6,-1
37081,6,-1
37082,6,-1
37083,6,-1
37084,6,-1
37085,6,-1
37086,6,-1
37087,6,-1
37088,6,-1
37089,6,-1
37090,6,-1
37091,6,-1
37092,6,-1
37093,6,-1
37094,6,-1
37095,6,-1
37096,6,-1
37097,6,-1
37098,6,-1
37099,6,-1
37100,6,-1
37101,6,-1
37102,6,-1
37103,6,-1
37104,6,-1
37105,6,-1
37106,6,-1
37107,6,-1
37108,6,-1
37109,6,-1
37110,6,-1
37111,6,-1
37112,6,-1
37113,6,-1
37114,6,-1
37115,6,-1
37116,6,-1
37117,6,-1
37118,6,-1
37119,6,-1
37120,6,-1
37121,6,-1
37122,6,-1
37123,6,-1
37124,6,-1
37125,6,-1
37126,6,-1
37127,6,-1
37128,6,-1
37129,6,-1
37130,6,-1
37131,6,-1
37132,6,-1
37133,6,-1
37134,6,-1
37135,6,-1
37136,6,-1
37137,6,-1
37138,6,-1
37139,6,-1
37140,6,-1
37141,6,-1
37142,6,-1
37143,6,-1
37144,6,-1
37145,6,-1
37146,6,-1
37147,6,-1
37148,6,-1
37149,6,-1
37150,6,-1
37151,6,-1
37152,6,-1
37153,6,-1
37154,6,-1
37155,6,-1
37156,6,-1
37157,6,-1
37158,6,-1
37159,6,-1
37160,6,-1
37161,6,-1
37162,6,-1
37163,6,-1
37164,6,-1
37165,6,-1
37166,6,-1
37167,6,-1
37168,6,-1
37169,6,-1
37170,6,-1
37171,6,-1
37172,6,-1
37173,6,-1
37174,6,-1
37175,6,-1
37176,6,-1
37177,6,-1
37178,6,-1
37179,6,-1
37180,6,-1
37181,6,-1
37182,6,-1
37183,6,-1
37184,6,-1
37185,6,-1
37186,6,-1
37187,6,-1
37188,6,-1
37189,6,-1
37190,6,-1
37191,6,-1
37192,6,-1
37193,6,-1
37194,6,-1
37195,6,-1
37196,6,-1
37197,6,-1
37198,6,-1
37199,6,-1
37200,6,-1
37201,6,-1
37202,6,-1
37203,6,-1
37204,6,-1
37205,6,-1
37206,6,-1
37207,6,-1
37208,6,-1
37209,6,-1
37210,6,-1
37211,6,-1
37212,6,-1
37213,6,-1
37214,6,-1
37215,6,-1
37216,6,-1
37217,6,-1
37218,6,-1
37219,6,-1
37220,6,-1
37221,6,-1
37222,6,-1
37223,6,-1
37224,6,-1
37225,6,-1
37226,6,-1
37227,6,-1
37228,2,-1
37229,6,-1
37230,6,-1
37231,6,-1
37232,6,-1
37233,6,-1
37234,6,-1
37235,6,-1
37236,6,-1
37237,6,-1
37238,2,-1
37239,6,-1
37240,6,-1
37241,6,-1
37242,6,-1
37243,6,-1
37244,6,-1
37245,6,-1
37246,6,-1
37247,6,-1
37248,6,-1
37249,6,-1
37250,6,-1
37251,6,-1
37252,6,-1
37253,6,-1
37254,6,-1
37255,6,-1
37256,6,-1
37257,6,-1
37258,6,-1
37259,6,-1
37260,6,-1
37261,6,-1
37262,2,-1
37263,2,-1
37264,2,-1
37265,2,-1
37266,2,-1
37267,2,-1
37268,2,-1
37269,2,-1
37270,2,-1
37271,2,-1
37272,2,-1
37273,6,-1
37274,6,-1
37275,2,-1
37276,6,-1
37277,6,-1
37278,6,-1
37279,6,-1
37280,6,-1
37281,6,-1
37282,6,-1
37283,6,-1
37284,6,-1
37285,2,-1
37286,2,-1
37287,6,-1
37288,6,-1
37289,6,-1
37290,6,-1
37291,2,-1
37292,2,-1
37293,2,-1
37294,2,-1
37295,6,-1
37296,6,-1
37297,6,-1
37298,6,-1
37299,6,-1
37300,6,-1
37301,6,-1
37302,6,-1
37303,6,-1
37304,6,-1
37305,6,-1
37306,6,-1
37307,6,-1
37308,6,-1
37309,6,-1
37310,6,-1
37311,6,-1
37312,6,-1
37313,2,-1
37314,2,-1
37315,6,-1
37316,6,-1
37317,2,-1
37318,2,-1
37319,2,-1
37320,2,-1
37321,6,-1
37322,6,-1
37323,6,-1
37324,6,-1
37325,6,-1
37326,6,-1
37327,6,-1
37328,6,-1
37329,6,-1
37330,6,-1
37331,6,-1
37332,6,-1
37333,6,-1
37334,6,-1
37335,6,-1
37336,6,-1
37337,6,-1
37338,6,-1
37339,6,-1
37340,6,-1
37341,6,-1
37342,6,-1
37343,6,-1
37344,6,-1
37345,6,-1
37346,6,-1
37347,2,-1
37348,2,-1
37349,6,-1
37350,2,-1
37351,6,-1
37352,6,-1
37353,2,-1
37354,2,-1
37355,6,-1
37356,2,-1
37357,6,-1
37358,2,-1
37359,2,-1
37360,2,-1
37361,2,-1
37362,2,-1
37363,2,-1
37364,2,-1
37365,2,-1
37366,2,-1
37367,2,-1
37368,2,-1
37369,2,-1
37370,2,-1
37371,2,-1
37372,2,-1
37373,2,-1
37374,2,-1
37375,2,-1
37376,2,-1
37377,6,-1
37378,6,-1
37379,2,-1
37380,2,-1
37381,6,-1
37382,6,-1
37383,2,-1
37384,6,-1
37385,6,-1
37386,6,-1
37387,2,-1
37388,2,-1
37389,2,-1
37390,2,-1
37391,2,-1
37392,6,-1
37393,2,-1
37394,2,-1
37395,2,-1
37396,2,-1
37397,2,-1
37398,2,-1
37399,6,-1
37400,2,-1
37401,2,-1
37402,2,-1
37403,2,-1
37404,2,-1
37405,2,-1
37406,6,-1
37407,6,-1
37408,6,-1
37409,2,-1
37410,2,-1
37411,2,-1
37412,2,-1
37413,2,-1
37414,2,-1
37415,6,-1
37416,2,-1
37417,2,-1
37418,2,-1
37419,2,-1
37420,2,-1
37421,6,-1
37422,2,-1
37423,6,-1
37424,6,-1
37425,6,-1
37426,2,-1
37427,2,-1
37428,2,-1
37429,6,-1
37430,6,-1
37431,6,-1
37432,6,-1
37433,6,-1
37434,6,-1
37435,6,-1
37436,6,-1
37437,6,-1
37438,6,-1
37439,6,-1
37440,6,-1
37441,6,-1
37442,6,-1
37443,2,-1
37444,2,-1
37445,2,-1
37446,2,-1
37447,2,-1
37448,2,-1
37449,2,-1
37450,2,-1
37451,2,-1
37452,2,-1
37453,6,-1
37454,2,-1
37455,2,-1
37456,6,-1
37457,2,-1
37458,2,-1
37459,2,-1
37460,2,-1
37461,2,-1
37462,2,-1
37463,6,-1
37464,6,-1
37465,6,-1
37466,6,-1
37467,6,-1
37468,6,-1
37469,6,-1
37470,6,-1
37471,2,-1
37472,2,-1
37473,2,-1
37474,2,-1
37475,6,-1
37476,2,-1
37477,6,-1
37478,2,-1
37479,6,-1
37480,6,-1
37481,2,-1
37482,6,-1
37483,6,-1
37484,6,-1
37485,2,-1
37486,2,-1
37487,2,-1
37488,2,-1
37489,2,-1
37490,6,-1
37491,6,-1
37492,6,-1
37493,2,-1
37494,2,-1
37495,2,-1
37496,2,-1
37497,2,-1
37498,2,-1
37499,2,-1
37500,2,-1
37501,2,-1
37502,2,-1
37503,2,-1
37504,2,-1
37505,2,-1
37506,6,-1
37507,6,-1
37508,2,-1
37509,2,-1
37510,2,-1
37511,2,-1
37512,2,-1
37513,2,-1
37514,2,-1
37515,2,-1
37516,2,-1
37517,2,-1
37518,2,-1
37519,2,-1
37520,2,-1
37521,2,-1
37522,2,-1
37523,2,-1
37524,2,-1
37525,2,-1
37526,2,-1
37527,2,-1
37528,2,-1
37529,2,-1
37530,2,-1
37531,2,-1
37532,2,-1
37533,2,-1
37534,2,-1
37535,2,-1
37536,2,-1
37537,6,-1
37538,6,-1
37539,2,-1
37540,2,-1
37541,2,-1
37542,6,-1
37543,2,-1
37544,6,-1
37545,6,-1
37546,6,-1
37547,6,-1
37548,6,-1
37549,6,-1
37550,2,-1
37551,2,-1
37552,2,-1
37553,2,-1
37554,2,-1
37555,6,-1
37556,6,-1
37557,6,-1
37558,6,-1
37559,6,-1
37560,6,-1
37561,6,-1
37562,6,-1
37563,2,-1
37564,2,-1
37565,2,-1
37566,2,-1
37567,2,-1
37568,6,-1
37569,6,-1
37570,6,-1
37571,6,-1
37572,6,-1
37573,2,-1
37574,2,-1
37575,6,-1
37576,2,-1
37577,2,-1
37578,2,-1
37579,2,-1
37580,6,-1
37581,6,-1
37582,6,-1
37583,6,-1
37584,6,-1
37585,6,-1
37586,6,-1
37587,6,-1
37588,6,-1
37589,6,-1
37590,6,-1
37591,6,-1
37592,6,-1
37593,6,-1
37594,6,-1
37595,6,-1
37596,6,-1
37597,6,-1
37598,6,-1
37599,6,-1
37600,6,-1
37601,6,-1
37602,6,-1
37603,6,-1
37604,6,-1
37605,6,-1
37606,6,-1
37607,6,-1
37608,6,-1
37609,6,-1
37610,6,-1
37611,6,-1
37612,6,-1
37613,6,-1
37614,6,-1
37615,6,-1
37616,2,-1
37617,2,-1
37618,2,-1
37619,2,-1
37620,2,-1
37621,6,-1
37622,2,-1
37623,2,-1
37624,6,-1
37625,6,-1
37626,6,-1
37627,6,-1
37628,2,-1
37629,6,-1
37630,6,-1
37631,6,-1
37632,6,-1
37633,6,-1
37634,6,-1
37635,2,-1
37636,6,-1
37637,6,-1
37638,6,-1
37639,2,-1
37640,6,-1
37641,6,-1
37642,6,-1
37643,6,-1
37644,6,-1
37645,6,-1
37646,2,-1
37647,6,-1
37648,6,-1
37649,6,-1
37650,6,-1
37651,6,-1
37652,6,-1
37653,2,-1
37654,2,-1
37655,6,-1
37656,6,-1
37657,6,-1
37658,6,-1
37659,6,-1
37660,6,-1
37661,6,-1
37662,6,-1
37663,6,-1
37664,2,-1
37665,6,-1
37666,6,-1
37667,2,-1
37668,6,-1
37669,2,-1
37670,2,-1
37671,2,-1
37672,2,-1
37673,2,-1
37674,2,-1
37675,2,-1
37676,2,-1
37677,2,-1
37678,2,-1
37679,2,-1
37680,2,-1
37681,2,-1
37682,2,-1
37683,2,-1
37684,2,-1
37685,2,-1
37686,2,-1
37687,2,-1
37688,2,-1
37689,2,-1
37690,2,-1
37691,2,-1
37692,2,-1
37693,2,-1
37694,2,-1
37695,2,-1
37696,2,-1
37697,2,-1
37698,2,-1
37699,2,-1
37700,2,-1
37701,2,-1
37702,2,-1
37703,2,-1
37704,2,-1
37705,2,-1
37706,2,-1
37707,2,-1
37708,2,-1
37709,2,-1
37710,2,-1
37711,2,-1
37712,2,-1
37713,2,-1
37714,2,-1
37715,2,-1
37716,6,-1
37717,6,-1
37718,6,-1
37719,6,-1
37720,2,-1
37721,2,-1
37722,2,-1
37723,2,-1
37724,2,-1
37725,2,-1
37726,2,-1
37727,2,-1
37728,6,-1
37729,6,-1
37730,6,-1
37731,6,-1
37732,6,-1
37733,6,-1
37734,6,-1
37735,6,-1
37736,6,-1
37737,6,-1
37738,6,-1
37739,6,-1
37740,6,-1
37741,6,-1
37742,2,-1
37743,6,-1
37744,2,-1
37745,6,-1
37746,2,-1
37747,2,-1
37748,6,-1
37749,6,-1
37750,6,-1
37751,6,-1
37752,6,-1
37753,6,-1
37754,2,-1
37755,2,-1
37756,6,-1
37757,6,-1
37758,6,-1
37759,2,-1
37760,2,-1
37761,2,-1
37762,2,-1
37763,2,-1
37764,2,-1
37765,2,-1
37766,2,-1
37767,2,-1
37768,6,-1
37769,6,-1
37770,6,-1
37771,2,-1
37772,2,-1
37773,2,-1
37774,2,-1
37775,2,-1
37776,2,-1
37777,2,-1
37778,2,-1
37779,2,-1
37780,2,-1
37781,2,-1
37782,2,-1
37783,2,-1
37784,2,-1
37785,2,-1
37786,2,-1
37787,2,-1
37788,2,-1
37789,2,-1
37790,2,-1
37791,2,-1
37792,2,-1
37793,2,-1
37794,2,-1
37795,2,-1
37796,2,-1
37797,2,-1
37798,2,-1
37799,2,-1
37800,2,-1
37801,2,-1
37802,2,-1
37803,2,-1
37804,2,-1
37805,2,-1
37806,6,-1
37807,6,-1
37808,6,-1
37809,2,-1
37810,2,-1
37811,2,-1
37812,2,-1
37813,2,-1
37814,2,-1
37815,2,-1
37816,2,-1
37817,2,-1
37818,2,-1
37819,2,-1
37820,2,-1
37821,2,-1
37822,2,-1
37823,2,-1
37824,2,-1
37825,2,-1
37826,2,-1
37827,2,-1
37828,2,-1
37829,2,-1
37830,2,-1
37831,2,-1
37832,2,-1
37833,2,-1
37834,2,-1
37835,2,-1
37836,2,-1
37837,2,-1
37838,2,-1
37839,2,-1
37840,2,-1
37841,2,-1
37842,2,-1
37843,2,-1
37844,2,-1
37845,2,-1
37846,2,-1
37847,2,-1
37848,2,-1
37849,2,-1
37850,2,-1
37851,2,-1
37852,6,-1
37853,2,-1
37854,6,-1
37855,2,-1
37856,2,-1
37857,6,-1
37858,2,-1
37859,2,-1
37860,2,-1
37861,2,-1
37862,2,-1
37863,2,-1
37864,2,-1
37865,2,-1
37866,2,-1
37867,2,-1
37868,2,-1
37869,2,-1
37870,2,-1
37871,2,-1
37872,2,-1
37873,2,-1
37874,2,-1
37875,2,-1
37876,2,-1
37877,2,-1
37878,2,-1
37879,2,-1
37880,2,-1
37881,2,-1
37882,2,-1
37883,2,-1
37884,2,-1
37885,2,-1
37886,2,-1
37887,2,-1
37888,2,-1
37889,2,-1
37890,2,-1
37891,2,-1
37892,2,-1
37893,2,-1
37894,2,-1
37895,6,-1
37896,2,-1
37897,2,-1
37898,2,-1
37899,2,-1
37900,2,-1
37901,2,-1
37902,2,-1
37903,2,-1
37904,2,-1
37905,2,-1
37906,2,-1
37907,2,-1
37908,2,-1
37909,2,-1
37910,2,-1
37911,2,-1
37912,2,-1
37913,2,-1
37914,2,-1
37915,2,-1
37916,2,-1
37917,2,-1
37918,2,-1
37919,2,-1
37920,2,-1
37921,2,-1
37922,2,-1
37923,2,-1
37924,2,-1
37925,2,-1
37926,2,-1
37927,2,-1
37928,2,-1
37929,2,-1
37930,6,-1
