frame,result
34571.0,4
34572.0,4
34573.0,4
34574.0,4
34575.0,4
34576.0,4
34577.0,4
34578.0,4
34579.0,4
34580.0,4
34581.0,4
34582.0,4
34583.0,4
34584.0,4
34585.0,4
34586.0,4
34587.0,4
34588.0,4
34589.0,4
34590.0,4
34591.0,4
34592.0,4
34593.0,4
34594.0,4
34595.0,4
34596.0,4
34597.0,4
34598.0,4
34599.0,4
34600.0,4
34601.0,4
34602.0,4
34603.0,4
34604.0,4
34605.0,4
34606.0,4
34607.0,4
34608.0,4
34609.0,4
34610.0,4
34611.0,4
34612.0,4
34613.0,4
34614.0,4
34615.0,4
34616.0,4
34617.0,4
34618.0,4
34619.0,4
34620.0,4
34621.0,4
34622.0,4
34623.0,4
34624.0,4
34625.0,4
34626.0,4
34627.0,4
34628.0,4
34629.0,4
34630.0,4
34631.0,4
34632.0,4
34633.0,4
34634.0,4
34635.0,4
34636.0,4
34637.0,4
34638.0,4
34639.0,4
34640.0,4
34641.0,4
34642.0,4
34643.0,4
34644.0,4
34645.0,4
34646.0,4
34647.0,4
34648.0,4
34649.0,4
34650.0,4
34651.0,4
34652.0,4
34653.0,4
34654.0,4
34655.0,4
34656.0,4
34657.0,4
34658.0,4
34659.0,4
34660.0,4
34661.0,4
34662.0,4
34663.0,4
34664.0,4
34665.0,4
34666.0,4
34667.0,4
34668.0,4
34669.0,4
34670.0,4
34671.0,4
34672.0,4
34673.0,4
34674.0,4
34675.0,4
34676.0,4
34677.0,4
34678.0,4
34679.0,4
34680.0,4
34681.0,4
34682.0,4
34683.0,4
34684.0,4
34685.0,4
34686.0,4
34687.0,4
34688.0,4
34689.0,4
34690.0,4
34691.0,4
34692.0,4
34693.0,4
34694.0,4
34695.0,4
34696.0,4
34697.0,4
34698.0,4
34699.0,4
34700.0,4
34701.0,4
34702.0,4
34703.0,4
34704.0,4
34705.0,4
34706.0,4
34707.0,4
34708.0,4
34709.0,4
34710.0,4
34711.0,4
34712.0,4
34713.0,4
34714.0,4
34715.0,4
34716.0,4
34717.0,4
34718.0,4
34719.0,4
34720.0,4
34721.0,4
34722.0,4
34723.0,4
34724.0,4
34725.0,4
34726.0,4
34727.0,4
34728.0,4
34729.0,4
34730.0,4
34731.0,4
34732.0,4
34733.0,4
34734.0,4
34735.0,4
34736.0,4
34737.0,4
34738.0,4
34739.0,4
34740.0,4
34741.0,4
34742.0,4
34743.0,4
34744.0,4
34745.0,4
34746.0,4
34747.0,4
34748.0,4
34749.0,4
34750.0,4
34751.0,4
34752.0,4
34753.0,4
34754.0,4
34755.0,4
34756.0,4
34757.0,4
34758.0,4
34759.0,4
34760.0,4
34761.0,4
34762.0,4
34763.0,4
34764.0,4
34765.0,4
34766.0,4
34767.0,4
34768.0,4
34769.0,4
34770.0,4
34771.0,4
34772.0,4
34773.0,4
34774.0,4
34775.0,4
34776.0,4
34777.0,4
34778.0,4
34779.0,4
34780.0,4
34781.0,4
34782.0,4
34783.0,4
34784.0,4
34785.0,4
34786.0,4
34787.0,4
34788.0,4
34789.0,4
34790.0,4
34791.0,4
34792.0,4
34793.0,4
34794.0,4
34795.0,4
34796.0,4
34797.0,4
34798.0,4
34799.0,4
34800.0,4
34801.0,4
34802.0,4
34803.0,4
34804.0,4
34805.0,4
34806.0,4
34807.0,4
34808.0,4
34809.0,4
34810.0,4
34811.0,4
34812.0,4
34813.0,4
34814.0,4
34815.0,4
34816.0,4
34817.0,4
34818.0,4
34819.0,4
34820.0,4
34821.0,4
34822.0,4
34823.0,4
34824.0,4
34825.0,4
34826.0,4
34827.0,4
34828.0,4
34829.0,4
34830.0,4
34831.0,4
34832.0,4
34833.0,4
34834.0,4
34835.0,4
34836.0,4
34837.0,4
34838.0,4
34839.0,4
34840.0,4
34841.0,4
34842.0,4
34843.0,4
34844.0,4
34845.0,4
34846.0,4
34847.0,4
34848.0,4
34849.0,4
34850.0,4
34851.0,4
34852.0,4
34853.0,4
34854.0,4
34855.0,4
34856.0,4
34857.0,4
34858.0,4
34859.0,4
34860.0,4
34861.0,4
34862.0,4
34863.0,4
34864.0,4
34865.0,4
34866.0,4
34867.0,4
34868.0,4
34869.0,4
34870.0,4
34871.0,4
34872.0,4
34873.0,4
34874.0,4
34875.0,4
34876.0,4
34877.0,4
34878.0,4
34879.0,4
34880.0,4
34881.0,4
34882.0,4
34883.0,4
34884.0,4
34885.0,4
34886.0,4
34887.0,4
34888.0,4
34889.0,4
34890.0,4
34891.0,4
34892.0,4
34893.0,4
34894.0,4
34895.0,4
34896.0,4
34897.0,4
34898.0,4
34899.0,4
34900.0,4
34901.0,4
34902.0,4
34903.0,4
34904.0,4
34905.0,4
34906.0,4
34907.0,4
34908.0,4
34909.0,4
34910.0,4
34911.0,4
34912.0,4
34913.0,4
34914.0,4
34915.0,4
34916.0,4
34917.0,4
34918.0,4
34919.0,4
34920.0,4
34921.0,4
34922.0,4
34923.0,4
34924.0,4
34925.0,4
34926.0,4
34927.0,4
34928.0,4
34929.0,4
34930.0,4
34931.0,4
34932.0,4
34933.0,4
34934.0,4
34935.0,4
34936.0,4
34937.0,4
34938.0,4
34939.0,4
34940.0,4
34941.0,4
34942.0,4
34943.0,4
34944.0,4
34945.0,4
34946.0,4
34947.0,4
34948.0,4
34949.0,4
34950.0,4
34951.0,4
34952.0,4
34953.0,4
34954.0,4
34955.0,4
34956.0,4
34957.0,4
34958.0,4
34959.0,4
34960.0,4
34961.0,4
34962.0,4
34963.0,4
34964.0,4
34965.0,4
34966.0,4
34967.0,4
34968.0,4
34969.0,4
34970.0,4
34971.0,4
34972.0,4
34973.0,4
34974.0,4
34975.0,4
34976.0,4
34977.0,4
34978.0,4
34979.0,4
34980.0,4
34981.0,4
34982.0,4
34983.0,4
34984.0,4
34985.0,4
34986.0,4
34987.0,4
34988.0,4
34989.0,4
34990.0,4
34991.0,4
34992.0,4
34993.0,4
34994.0,4
34995.0,4
34996.0,4
34997.0,4
34998.0,4
34999.0,4
35000.0,4
35001.0,4
35002.0,4
35003.0,4
35004.0,4
35005.0,4
35006.0,4
35007.0,4
35008.0,4
35009.0,4
35010.0,4
35011.0,4
35012.0,4
35013.0,4
35014.0,4
35015.0,4
35016.0,4
35017.0,4
35018.0,4
35019.0,4
35020.0,4
35021.0,4
35022.0,4
35023.0,4
35024.0,4
35025.0,4
35026.0,4
35027.0,4
35028.0,4
35029.0,4
35030.0,4
35031.0,4
35032.0,4
35033.0,4
35034.0,4
35035.0,4
35036.0,4
35037.0,4
35038.0,4
35039.0,4
35040.0,4
35041.0,4
35042.0,4
35043.0,4
35044.0,4
35045.0,4
35046.0,4
35047.0,4
35048.0,4
35049.0,4
35050.0,4
35051.0,4
35052.0,4
35053.0,4
35054.0,4
35055.0,4
35056.0,4
35057.0,4
35058.0,4
35059.0,4
35060.0,4
35061.0,4
35062.0,4
35063.0,4
35064.0,4
35065.0,4
35066.0,4
35067.0,4
35068.0,4
35069.0,4
35070.0,4
35071.0,4
35072.0,4
35073.0,4
35074.0,4
35075.0,4
35076.0,4
35077.0,4
35078.0,4
35079.0,4
35080.0,4
35081.0,4
35082.0,4
35083.0,4
35084.0,4
35085.0,4
35086.0,4
35087.0,4
35088.0,4
35089.0,4
35090.0,4
35091.0,4
35092.0,4
35093.0,4
35094.0,4
35095.0,4
35096.0,4
35097.0,4
35098.0,4
35099.0,4
35100.0,4
35101.0,4
35102.0,4
35103.0,4
35104.0,4
35105.0,4
35106.0,4
35107.0,4
35108.0,4
35109.0,4
35110.0,4
35111.0,4
35112.0,4
35113.0,4
35114.0,4
35115.0,4
35116.0,4
35117.0,4
35118.0,4
35119.0,4
35120.0,4
35121.0,4
35122.0,4
35123.0,4
35124.0,4
35125.0,4
35126.0,4
35127.0,4
35128.0,4
35129.0,4
35130.0,4
35131.0,4
35132.0,4
35133.0,4
35134.0,4
35135.0,4
35136.0,4
35137.0,4
35138.0,4
35139.0,4
35140.0,4
35141.0,4
35142.0,4
35143.0,4
35144.0,4
35145.0,4
35146.0,4
35147.0,4
35148.0,4
35149.0,4
35150.0,4
35151.0,4
35152.0,4
35153.0,4
35154.0,4
35155.0,4
35156.0,4
35157.0,4
35158.0,4
35159.0,4
35160.0,4
35161.0,4
35162.0,4
35163.0,4
35164.0,4
35165.0,4
35166.0,4
35167.0,4
35168.0,4
35169.0,4
35170.0,4
35171.0,4
35172.0,4
35173.0,4
35174.0,4
35175.0,4
35176.0,4
35177.0,4
35178.0,4
35179.0,4
35180.0,4
35181.0,4
35182.0,4
35183.0,4
35184.0,4
35185.0,4
35186.0,4
35187.0,4
35188.0,4
35189.0,4
35190.0,4
35191.0,4
35192.0,4
35193.0,4
35194.0,4
35195.0,4
35196.0,4
35197.0,4
35198.0,4
35199.0,4
35200.0,4
35201.0,4
35202.0,4
35203.0,4
35204.0,4
35205.0,4
35206.0,4
35207.0,4
35208.0,4
35209.0,4
35210.0,4
35211.0,4
35212.0,4
35213.0,4
35214.0,4
35215.0,4
35216.0,4
35217.0,4
35218.0,4
35219.0,4
35220.0,4
35221.0,4
35222.0,4
35223.0,4
35224.0,4
35225.0,4
35226.0,2
35227.0,4
35228.0,4
35229.0,4
35230.0,4
35231.0,4
35232.0,4
35233.0,4
35234.0,4
35235.0,4
35236.0,4
35237.0,4
35238.0,4
35239.0,4
35240.0,4
35241.0,4
35242.0,4
35243.0,4
35244.0,4
35245.0,4
35246.0,4
35247.0,4
35248.0,4
35249.0,4
35250.0,4
35251.0,4
35252.0,4
35253.0,4
35254.0,4
35255.0,4
35256.0,4
35257.0,4
35258.0,4
35259.0,4
35260.0,4
35261.0,4
35262.0,4
35263.0,4
35264.0,4
35265.0,4
35266.0,4
35267.0,4
35268.0,4
35269.0,4
35270.0,4
35271.0,4
35272.0,4
35273.0,4
35274.0,4
35275.0,4
35276.0,4
35277.0,4
35278.0,4
35279.0,4
35280.0,4
35281.0,4
35282.0,4
35283.0,4
35284.0,4
35285.0,4
35286.0,4
35287.0,4
35288.0,4
35289.0,4
35290.0,4
35291.0,4
35292.0,4
35293.0,4
35294.0,4
35295.0,4
35296.0,4
35297.0,4
35298.0,4
35299.0,4
35300.0,4
35301.0,4
35302.0,4
35303.0,4
35304.0,4
35305.0,4
35306.0,4
35307.0,4
35308.0,4
35309.0,4
35310.0,4
35311.0,4
35312.0,4
35313.0,4
35314.0,4
35315.0,4
35316.0,4
35317.0,4
35318.0,4
35319.0,4
35320.0,4
35321.0,4
35322.0,4
35323.0,4
35324.0,4
35325.0,4
35326.0,4
35327.0,4
35328.0,4
35329.0,4
35330.0,4
35331.0,4
35332.0,4
35333.0,4
35334.0,4
35335.0,4
35336.0,4
35337.0,4
35338.0,4
35339.0,4
35340.0,4
35341.0,4
35342.0,4
35343.0,4
35344.0,4
35345.0,4
35346.0,4
35347.0,4
35348.0,4
35349.0,4
35350.0,4
35351.0,4
35352.0,4
35353.0,4
35354.0,4
35355.0,4
35356.0,4
35357.0,4
35358.0,4
35359.0,4
35360.0,4
35361.0,4
35362.0,4
35363.0,4
35364.0,4
35365.0,4
35366.0,4
35367.0,4
35368.0,4
35369.0,4
35370.0,4
35371.0,4
35372.0,4
35373.0,4
35374.0,4
35375.0,4
35376.0,4
35377.0,4
35378.0,4
35379.0,4
35380.0,4
35381.0,4
35382.0,4
35383.0,4
35384.0,4
35385.0,4
35386.0,4
35387.0,4
35388.0,4
35389.0,4
35390.0,4
35391.0,4
35392.0,4
35393.0,4
35394.0,4
35395.0,4
35396.0,4
35397.0,4
35398.0,4
35399.0,4
35400.0,4
35401.0,4
35402.0,4
35403.0,4
35404.0,4
35405.0,4
35406.0,4
35407.0,4
35408.0,4
35409.0,4
35410.0,4
35411.0,4
35412.0,4
35413.0,4
35414.0,4
35415.0,4
35416.0,4
35417.0,4
35418.0,4
35419.0,4
35420.0,4
35421.0,4
35422.0,4
35423.0,4
35424.0,4
35425.0,4
35426.0,4
35427.0,4
35428.0,4
35429.0,4
35430.0,4
35431.0,4
35432.0,4
35433.0,4
35434.0,4
35435.0,4
35436.0,4
35437.0,4
35438.0,4
35439.0,4
35440.0,4
35441.0,4
35442.0,4
35443.0,4
35444.0,4
35445.0,4
35446.0,4
35447.0,4
35448.0,4
35449.0,4
35450.0,4
35451.0,4
35452.0,4
35453.0,4
35454.0,4
35455.0,4
35456.0,4
35457.0,4
35458.0,4
35459.0,4
35460.0,4
35461.0,4
35462.0,4
35463.0,4
35464.0,4
35465.0,4
35466.0,4
35467.0,4
35468.0,4
35469.0,4
35470.0,4
35471.0,4
35472.0,4
35473.0,4
35474.0,4
35475.0,4
35476.0,4
35477.0,4
35478.0,4
35479.0,4
35480.0,4
35481.0,4
35482.0,4
35483.0,4
35484.0,4
35485.0,4
35486.0,4
35487.0,4
35488.0,4
35489.0,4
35490.0,4
35491.0,4
35492.0,4
35493.0,4
35494.0,4
35495.0,4
35496.0,4
35497.0,4
35498.0,4
35499.0,4
35500.0,4
35501.0,4
35502.0,4
35503.0,4
35504.0,4
35505.0,4
35506.0,4
35507.0,4
35508.0,4
35509.0,4
35510.0,4
35511.0,4
35512.0,4
35513.0,4
35514.0,4
35515.0,4
35516.0,4
35517.0,4
35518.0,4
35519.0,4
35520.0,4
35521.0,4
35522.0,4
35523.0,4
35524.0,4
35525.0,4
35526.0,4
35527.0,4
35528.0,4
35529.0,4
35530.0,4
35531.0,4
35532.0,4
35533.0,4
35534.0,4
35535.0,4
35536.0,4
35537.0,4
35538.0,4
35539.0,4
35540.0,4
35541.0,4
35542.0,4
35543.0,4
35544.0,4
35545.0,4
35546.0,4
35547.0,4
35548.0,4
35549.0,4
35550.0,4
35551.0,4
35552.0,4
35553.0,4
35554.0,4
35555.0,4
35556.0,4
35557.0,4
35558.0,4
35559.0,4
35560.0,4
35561.0,4
35562.0,4
35563.0,4
35564.0,4
35565.0,4
35566.0,4
35567.0,4
35568.0,4
35569.0,4
35570.0,4
35571.0,4
35572.0,4
35573.0,4
35574.0,4
35575.0,4
35576.0,4
35577.0,4
35578.0,4
35579.0,4
35580.0,4
35581.0,4
35582.0,4
35583.0,4
35584.0,4
35585.0,4
35586.0,4
35587.0,4
35588.0,4
35589.0,4
35590.0,4
35591.0,4
35592.0,4
35593.0,4
35594.0,4
35595.0,2
35596.0,2
35597.0,2
35598.0,4
35599.0,4
35600.0,4
35601.0,4
35602.0,4
35603.0,4
35604.0,4
35605.0,4
35606.0,4
35607.0,4
35608.0,4
35609.0,4
35610.0,4
35611.0,4
35612.0,2
35613.0,4
35614.0,2
35615.0,2
35616.0,2
35617.0,4
35618.0,4
35619.0,4
35620.0,4
35621.0,4
35622.0,4
35623.0,2
35624.0,2
35625.0,2
35626.0,2
35627.0,2
35628.0,2
35629.0,2
35630.0,2
35631.0,2
35632.0,2
35633.0,2
35634.0,2
35635.0,2
35636.0,2
35637.0,2
35638.0,4
35639.0,4
35640.0,2
35641.0,2
35642.0,2
35643.0,2
35644.0,4
35645.0,4
35646.0,4
35647.0,4
35648.0,4
35649.0,4
35650.0,4
35651.0,4
35652.0,4
35653.0,4
35654.0,4
35655.0,4
35656.0,4
35657.0,4
35658.0,4
35659.0,4
35660.0,4
35661.0,4
35662.0,4
35663.0,4
35664.0,4
35665.0,4
35666.0,4
35667.0,4
35668.0,4
35669.0,4
35670.0,4
35671.0,4
35672.0,4
35673.0,4
35674.0,4
35675.0,4
35676.0,4
35677.0,4
35678.0,4
35679.0,4
35680.0,4
35681.0,4
35682.0,4
35683.0,4
35684.0,4
35685.0,4
35686.0,4
35687.0,4
35688.0,4
35689.0,4
35690.0,4
35691.0,4
35692.0,4
35693.0,4
35694.0,4
35695.0,4
35696.0,4
35697.0,4
35698.0,4
35699.0,4
35700.0,4
35701.0,4
35702.0,2
35703.0,2
35704.0,4
35705.0,4
35706.0,4
35707.0,4
35708.0,2
35709.0,4
35710.0,2
35711.0,4
35712.0,4
35713.0,4
35714.0,4
35715.0,4
35716.0,4
35717.0,4
35718.0,4
35719.0,4
35720.0,4
35721.0,4
35722.0,4
35723.0,4
35724.0,4
35725.0,4
35726.0,4
35727.0,2
35728.0,4
35729.0,4
35730.0,4
35731.0,4
35732.0,4
35733.0,4
35734.0,2
35735.0,4
35736.0,4
35737.0,2
35738.0,2
35739.0,2
35740.0,2
35741.0,2
35742.0,2
35743.0,2
35744.0,2
35745.0,2
35746.0,2
35747.0,2
35748.0,4
35749.0,2
35750.0,2
35751.0,4
35752.0,4
35753.0,4
35754.0,4
35755.0,4
35756.0,4
35757.0,4
35758.0,4
35759.0,4
35760.0,2
35761.0,2
35762.0,4
35763.0,2
35764.0,2
35765.0,2
35766.0,2
35767.0,2
35768.0,2
35769.0,2
35770.0,2
35771.0,4
35772.0,4
35773.0,2
35774.0,4
35775.0,2
35776.0,4
35777.0,4
35778.0,4
35779.0,2
35780.0,4
35781.0,4
35782.0,2
35783.0,4
35784.0,4
35785.0,4
35786.0,2
35787.0,4
35788.0,4
35789.0,4
35790.0,2
35791.0,4
35792.0,2
35793.0,2
35794.0,2
35795.0,4
35796.0,2
35797.0,2
35798.0,2
35799.0,4
35800.0,4
35801.0,2
35802.0,2
35803.0,4
35804.0,4
35805.0,2
35806.0,4
35807.0,2
35808.0,4
35809.0,4
35810.0,4
35811.0,4
35812.0,2
35813.0,2
35814.0,4
35815.0,4
35816.0,4
35817.0,4
35818.0,2
35819.0,2
35820.0,4
35821.0,4
35822.0,2
35823.0,2
35824.0,2
35825.0,2
35826.0,4
35827.0,2
35828.0,4
35829.0,4
35830.0,4
35831.0,4
35832.0,4
35833.0,4
35834.0,4
35835.0,2
35836.0,4
35837.0,2
35838.0,4
35839.0,4
35840.0,4
35841.0,4
35842.0,2
35843.0,2
35844.0,2
35845.0,4
35846.0,2
35847.0,4
35848.0,4
35849.0,2
35850.0,4
35851.0,2
35852.0,4
35853.0,2
35854.0,4
35855.0,4
35856.0,4
35857.0,4
35858.0,4
35859.0,4
35860.0,4
35861.0,4
35862.0,4
35863.0,4
35864.0,4
35865.0,4
35866.0,4
35867.0,4
35868.0,4
35869.0,4
35870.0,4
35871.0,4
35872.0,4
35873.0,4
35874.0,4
35875.0,4
35876.0,4
35877.0,4
35878.0,4
35879.0,4
35880.0,4
35881.0,2
35882.0,4
35883.0,4
35884.0,4
35885.0,4
35886.0,4
35887.0,4
35888.0,4
35889.0,4
35890.0,4
35891.0,4
35892.0,4
35893.0,4
35894.0,4
35895.0,4
35896.0,4
35897.0,4
35898.0,4
35899.0,4
35900.0,4
35901.0,4
35902.0,4
35903.0,4
35904.0,4
35905.0,4
35906.0,4
35907.0,4
35908.0,4
35909.0,4
35910.0,4
35911.0,4
35912.0,4
35913.0,4
35914.0,4
35915.0,4
35916.0,4
35917.0,4
35918.0,4
35919.0,4
35920.0,4
35921.0,4
35922.0,4
35923.0,4
35924.0,4
35925.0,4
35926.0,4
35927.0,4
35928.0,4
35929.0,4
35930.0,4
35931.0,4
35932.0,4
35933.0,4
35934.0,4
35935.0,4
35936.0,4
35937.0,4
35938.0,4
35939.0,4
35940.0,4
35941.0,4
35942.0,4
35943.0,4
35944.0,4
35945.0,4
35946.0,4
35947.0,4
35948.0,4
35949.0,4
35950.0,4
35951.0,4
35952.0,4
35953.0,4
35954.0,4
35955.0,4
35956.0,4
35957.0,4
35958.0,4
35959.0,4
35960.0,4
35961.0,2
35962.0,4
35963.0,4
35964.0,4
35965.0,4
35966.0,4
35967.0,4
35968.0,4
35969.0,4
35970.0,4
35971.0,4
35972.0,4
35973.0,4
35974.0,4
35975.0,4
35976.0,4
35977.0,2
35978.0,2
35979.0,2
35980.0,4
35981.0,2
35982.0,4
35983.0,4
35984.0,4
35985.0,4
35986.0,4
35987.0,4
35988.0,4
35989.0,4
35990.0,4
35991.0,4
35992.0,4
35993.0,4
35994.0,4
35995.0,4
35996.0,4
35997.0,4
35998.0,4
35999.0,4
36000.0,4
36001.0,4
36002.0,4
36003.0,4
36004.0,4
36005.0,4
36006.0,4
36007.0,4
36008.0,4
36009.0,4
36010.0,4
36011.0,4
36012.0,4
36013.0,4
36014.0,4
36015.0,4
36016.0,4
36017.0,4
36018.0,4
36019.0,4
36020.0,4
36021.0,4
36022.0,4
36023.0,4
36024.0,4
36025.0,4
36026.0,4
36027.0,4
36028.0,4
36029.0,4
36030.0,4
36031.0,4
36032.0,4
36033.0,4
36034.0,4
36035.0,4
36036.0,4
36037.0,4
36038.0,4
36039.0,4
36040.0,4
36041.0,4
36042.0,4
36043.0,4
36044.0,4
36045.0,4
36046.0,4
36047.0,4
36048.0,4
36049.0,4
36050.0,4
36051.0,4
36052.0,4
36053.0,4
36054.0,4
36055.0,4
36056.0,4
36057.0,4
36058.0,4
36059.0,4
36060.0,4
36061.0,4
36062.0,4
36063.0,4
36064.0,4
36065.0,4
36066.0,4
36067.0,4
36068.0,4
36069.0,4
36070.0,4
36071.0,4
36072.0,4
36073.0,4
36074.0,4
36075.0,4
36076.0,4
36077.0,4
36078.0,4
36079.0,4
36080.0,4
36081.0,4
36082.0,4
36083.0,4
36084.0,4
36085.0,4
36086.0,4
36087.0,4
36088.0,4
36089.0,4
36090.0,4
36091.0,4
36092.0,4
36093.0,4
36094.0,4
36095.0,4
36096.0,4
36097.0,4
36098.0,4
36099.0,4
36100.0,4
36101.0,4
36102.0,4
36103.0,4
36104.0,4
36105.0,4
36106.0,4
36107.0,4
36108.0,4
36109.0,4
36110.0,4
36111.0,4
36112.0,4
36113.0,4
36114.0,4
36115.0,4
36116.0,4
36117.0,4
36118.0,4
36119.0,4
36120.0,4
36121.0,4
36122.0,4
36123.0,4
36124.0,4
36125.0,4
36126.0,4
36127.0,4
36128.0,4
36129.0,4
36130.0,4
36131.0,4
36132.0,4
36133.0,4
36134.0,4
36135.0,4
36136.0,4
36137.0,4
36138.0,4
36139.0,4
36140.0,4
36141.0,4
36142.0,4
36143.0,4
36144.0,4
36145.0,4
36146.0,4
36147.0,4
36148.0,4
36149.0,4
36150.0,4
36151.0,4
36152.0,4
36153.0,4
36154.0,4
36155.0,4
36156.0,4
36157.0,4
36158.0,4
36159.0,4
36160.0,4
36161.0,4
36162.0,4
36163.0,4
36164.0,4
36165.0,4
36166.0,4
36167.0,4
36168.0,4
36169.0,4
36170.0,4
36171.0,4
36172.0,4
36173.0,4
36174.0,4
36175.0,4
36176.0,4
36177.0,4
36178.0,4
36179.0,4
36180.0,4
36181.0,4
36182.0,4
36183.0,4
36184.0,4
36185.0,4
36186.0,4
36187.0,4
36188.0,4
36189.0,4
36190.0,4
36191.0,4
36192.0,4
36193.0,4
36194.0,4
36195.0,4
36196.0,4
36197.0,4
36198.0,4
36199.0,4
36200.0,4
36201.0,4
36202.0,4
36203.0,4
36204.0,4
36205.0,4
36206.0,4
36207.0,4
36208.0,4
36209.0,4
36210.0,4
36211.0,4
36212.0,4
36213.0,4
36214.0,4
36215.0,4
36216.0,4
36217.0,4
36218.0,4
36219.0,4
36220.0,4
36221.0,4
36222.0,4
36223.0,4
36224.0,4
36225.0,4
36226.0,4
36227.0,4
36228.0,4
36229.0,4
36230.0,4
36231.0,4
36232.0,4
36233.0,4
36234.0,4
36235.0,4
36236.0,4
36237.0,4
36238.0,4
36239.0,4
36240.0,4
36241.0,4
36242.0,4
36243.0,4
36244.0,4
36245.0,4
36246.0,4
36247.0,4
36248.0,4
36249.0,4
36250.0,4
36251.0,4
36252.0,4
36253.0,4
36254.0,4
36255.0,4
36256.0,4
36257.0,4
36258.0,4
36259.0,4
36260.0,4
36261.0,4
36262.0,4
36263.0,4
36264.0,4
36265.0,4
36266.0,4
36267.0,4
36268.0,4
36269.0,4
36270.0,4
36271.0,4
36272.0,4
36273.0,4
36274.0,4
36275.0,4
36276.0,4
36277.0,4
36278.0,4
36279.0,4
36280.0,4
36281.0,4
36282.0,4
36283.0,4
36284.0,4
36285.0,4
36286.0,4
36287.0,4
36288.0,4
36289.0,4
36290.0,4
36291.0,4
36292.0,4
36293.0,4
36294.0,4
36295.0,4
36296.0,4
36297.0,4
36298.0,4
36299.0,4
36300.0,4
36301.0,4
36302.0,4
36303.0,4
36304.0,4
36305.0,4
36306.0,4
36307.0,4
36308.0,4
36309.0,4
36310.0,4
36311.0,4
36312.0,4
36313.0,4
36314.0,4
36315.0,4
36316.0,4
36317.0,4
36318.0,4
36319.0,4
36320.0,4
36321.0,4
36322.0,4
36323.0,4
36324.0,4
36325.0,4
36326.0,4
36327.0,4
36328.0,4
36329.0,4
36330.0,4
36331.0,4
36332.0,4
36333.0,4
36334.0,4
36335.0,4
36336.0,4
36337.0,4
36338.0,4
36339.0,4
36340.0,4
36341.0,4
36342.0,4
36343.0,4
36344.0,4
36345.0,4
36346.0,4
36347.0,4
36348.0,4
36349.0,4
36350.0,4
36351.0,4
36352.0,4
36353.0,4
36354.0,4
36355.0,4
36356.0,4
36357.0,4
36358.0,4
36359.0,4
36360.0,4
36361.0,4
36362.0,4
36363.0,4
36364.0,4
36365.0,4
36366.0,4
36367.0,4
36368.0,4
36369.0,4
36370.0,4
36371.0,4
36372.0,4
36373.0,4
36374.0,4
36375.0,4
36376.0,4
36377.0,4
36378.0,4
36379.0,4
36380.0,4
36381.0,4
36382.0,4
36383.0,4
36384.0,4
36385.0,4
36386.0,4
36387.0,4
36388.0,4
36389.0,4
36390.0,4
36391.0,4
36392.0,4
36393.0,4
36394.0,4
36395.0,4
36396.0,4
36397.0,4
36398.0,4
36399.0,4
36400.0,4
36401.0,4
36402.0,4
36403.0,4
36404.0,4
36405.0,4
36406.0,4
36407.0,4
36408.0,4
36409.0,4
36410.0,4
36411.0,4
36412.0,4
36413.0,4
36414.0,4
36415.0,4
36416.0,4
36417.0,4
36418.0,4
36419.0,4
36420.0,4
36421.0,4
36422.0,4
36423.0,4
36424.0,4
36425.0,4
36426.0,4
36427.0,4
36428.0,4
36429.0,4
36430.0,4
36431.0,4
36432.0,4
36433.0,4
36434.0,4
36435.0,4
36436.0,4
36437.0,4
36438.0,4
36439.0,4
36440.0,4
36441.0,4
36442.0,4
36443.0,4
36444.0,4
36445.0,4
36446.0,4
36447.0,4
36448.0,4
36449.0,4
36450.0,4
36451.0,4
36452.0,4
36453.0,4
36454.0,4
36455.0,4
36456.0,4
36457.0,4
36458.0,4
36459.0,4
36460.0,4
36461.0,4
36462.0,4
36463.0,4
36464.0,4
36465.0,4
36466.0,4
36467.0,4
36468.0,4
36469.0,4
36470.0,4
36471.0,4
36472.0,4
36473.0,4
36474.0,4
36475.0,4
36476.0,4
36477.0,4
36478.0,4
36479.0,4
36480.0,4
36481.0,4
36482.0,4
36483.0,4
36484.0,4
36485.0,4
36486.0,4
36487.0,4
36488.0,4
36489.0,4
36490.0,4
36491.0,4
36492.0,4
36493.0,4
36494.0,4
36495.0,4
36496.0,4
36497.0,4
36498.0,4
36499.0,4
36500.0,4
36501.0,4
36502.0,4
36503.0,4
36504.0,4
36505.0,4
36506.0,4
36507.0,4
36508.0,4
36509.0,4
36510.0,4
36511.0,4
36512.0,4
36513.0,4
36514.0,4
36515.0,4
36516.0,4
36517.0,4
36518.0,4
36519.0,4
36520.0,4
36521.0,4
36522.0,4
36523.0,4
36524.0,4
36525.0,4
36526.0,4
36527.0,4
36528.0,4
36529.0,4
36530.0,4
36531.0,4
36532.0,4
36533.0,4
36534.0,4
36535.0,4
36536.0,4
36537.0,4
36538.0,4
36539.0,4
36540.0,4
36541.0,4
36542.0,4
36543.0,4
36544.0,4
36545.0,4
36546.0,4
36547.0,4
36548.0,4
36549.0,4
36550.0,4
36551.0,4
36552.0,4
36553.0,4
36554.0,4
36555.0,4
36556.0,4
36557.0,4
36558.0,4
36559.0,4
36560.0,4
36561.0,4
36562.0,4
36563.0,4
36564.0,4
36565.0,4
36566.0,4
36567.0,4
36568.0,4
36569.0,4
