frame,result
38081.0,2
38082.0,2
38083.0,2
38084.0,2
38085.0,2
38086.0,2
38087.0,2
38088.0,2
38089.0,2
38090.0,2
38091.0,2
38092.0,2
38093.0,6
38094.0,6
38095.0,6
38096.0,6
38097.0,6
38098.0,2
38099.0,2
38100.0,6
38101.0,6
38102.0,6
38103.0,6
38104.0,2
38105.0,2
38106.0,2
38107.0,2
38108.0,6
38109.0,2
38110.0,2
38111.0,2
38112.0,2
38113.0,2
38114.0,2
38115.0,2
38116.0,2
38117.0,2
38118.0,2
38119.0,2
38120.0,2
38121.0,6
38122.0,6
38123.0,2
38124.0,2
38125.0,2
38126.0,2
38127.0,2
38128.0,6
38129.0,6
38130.0,6
38131.0,6
38132.0,6
38133.0,6
38134.0,6
38135.0,6
38136.0,6
38137.0,6
38138.0,6
38139.0,6
38140.0,6
38141.0,6
38142.0,6
38143.0,6
38144.0,6
38145.0,6
38146.0,6
38147.0,6
38148.0,6
38149.0,6
38150.0,6
38151.0,6
38152.0,6
38153.0,6
38154.0,2
38155.0,2
38156.0,6
38157.0,6
38158.0,6
38159.0,6
38160.0,6
38161.0,6
38162.0,6
38163.0,6
38164.0,6
38165.0,6
38166.0,6
38167.0,6
38168.0,6
38169.0,6
38170.0,2
38171.0,6
38172.0,2
38173.0,6
38174.0,6
38175.0,6
38176.0,2
38177.0,2
38178.0,2
38179.0,6
38180.0,6
38181.0,6
38182.0,6
38183.0,2
38184.0,2
38185.0,2
38186.0,6
38187.0,2
38188.0,6
38189.0,6
38190.0,2
38191.0,6
38192.0,6
38193.0,6
38194.0,6
38195.0,6
38196.0,6
38197.0,6
38198.0,6
38199.0,6
38200.0,6
38201.0,6
38202.0,6
38203.0,6
38204.0,6
38205.0,6
38206.0,6
38207.0,6
38208.0,6
38209.0,6
38210.0,6
38211.0,6
38212.0,6
38213.0,6
38214.0,6
38215.0,6
38216.0,6
38217.0,6
38218.0,6
38219.0,6
38220.0,6
38221.0,6
38222.0,6
38223.0,6
38224.0,6
38225.0,6
38226.0,6
38227.0,6
38228.0,6
38229.0,6
38230.0,6
38231.0,6
38232.0,6
38233.0,6
38234.0,6
38235.0,6
38236.0,6
38237.0,6
38238.0,6
38239.0,6
38240.0,2
38241.0,2
38242.0,6
38243.0,6
38244.0,2
38245.0,2
38246.0,6
38247.0,6
38248.0,6
38249.0,6
38250.0,6
38251.0,6
38252.0,6
38253.0,6
38254.0,6
38255.0,2
38256.0,6
38257.0,6
38258.0,6
38259.0,6
38260.0,2
38261.0,2
38262.0,6
38263.0,6
38264.0,6
38265.0,6
38266.0,6
38267.0,6
38268.0,6
38269.0,6
38270.0,6
38271.0,6
38272.0,6
38273.0,6
38274.0,6
38275.0,6
38276.0,2
38277.0,2
38278.0,6
38279.0,2
38280.0,6
38281.0,6
38282.0,6
38283.0,6
38284.0,6
38285.0,6
38286.0,6
38287.0,6
38288.0,6
38289.0,6
38290.0,6
38291.0,2
38292.0,6
38293.0,2
38294.0,2
38295.0,2
38296.0,2
38297.0,2
38298.0,2
38299.0,2
38300.0,2
38301.0,2
38302.0,2
38303.0,6
38304.0,2
38305.0,2
38306.0,2
38307.0,6
38308.0,6
38309.0,6
38310.0,2
38311.0,2
38312.0,2
38313.0,2
38314.0,2
38315.0,2
38316.0,2
38317.0,2
38318.0,2
38319.0,2
38320.0,2
38321.0,2
38322.0,2
38323.0,2
38324.0,2
38325.0,2
38326.0,2
38327.0,2
38328.0,2
38329.0,2
38330.0,2
38331.0,2
38332.0,2
38333.0,2
38334.0,2
38335.0,2
38336.0,2
38337.0,2
38338.0,6
38339.0,6
38340.0,6
38341.0,2
38342.0,2
38343.0,2
38344.0,2
38345.0,2
38346.0,2
38347.0,2
38348.0,2
38349.0,2
38350.0,2
38351.0,2
38352.0,6
38353.0,2
38354.0,6
38355.0,6
38356.0,6
38357.0,6
38358.0,6
38359.0,6
38360.0,6
38361.0,6
38362.0,6
38363.0,6
38364.0,6
38365.0,6
38366.0,6
38367.0,2
38368.0,2
38369.0,6
38370.0,6
38371.0,2
38372.0,6
38373.0,2
38374.0,2
38375.0,2
38376.0,2
38377.0,2
38378.0,2
38379.0,2
38380.0,6
38381.0,6
38382.0,2
38383.0,2
38384.0,2
38385.0,2
38386.0,2
38387.0,2
38388.0,6
38389.0,6
38390.0,6
38391.0,6
38392.0,6
38393.0,6
38394.0,2
38395.0,6
38396.0,2
38397.0,6
38398.0,2
38399.0,6
38400.0,6
38401.0,6
38402.0,2
38403.0,2
38404.0,6
38405.0,6
38406.0,6
38407.0,6
38408.0,6
38409.0,6
38410.0,2
38411.0,6
38412.0,6
38413.0,6
38414.0,6
38415.0,6
38416.0,6
38417.0,6
38418.0,6
38419.0,6
38420.0,6
38421.0,2
38422.0,2
38423.0,2
38424.0,6
38425.0,2
38426.0,2
38427.0,2
38428.0,2
38429.0,2
38430.0,2
38431.0,2
38432.0,2
38433.0,2
38434.0,2
38435.0,2
38436.0,6
38437.0,2
38438.0,2
38439.0,2
38440.0,2
38441.0,2
38442.0,2
38443.0,2
38444.0,2
38445.0,2
38446.0,2
38447.0,2
38448.0,6
38449.0,2
38450.0,2
38451.0,2
38452.0,2
38453.0,2
38454.0,2
38455.0,2
38456.0,2
38457.0,2
38458.0,2
38459.0,2
38460.0,2
38461.0,6
38462.0,6
38463.0,6
38464.0,6
38465.0,6
38466.0,6
38467.0,6
38468.0,6
38469.0,6
38470.0,6
38471.0,6
38472.0,6
38473.0,6
38474.0,6
38475.0,6
38476.0,6
38477.0,2
38478.0,6
38479.0,6
38480.0,2
38481.0,6
38482.0,6
38483.0,6
38484.0,6
38485.0,6
38486.0,6
38487.0,6
38488.0,6
38489.0,2
38490.0,6
38491.0,6
38492.0,6
38493.0,6
38494.0,6
38495.0,6
38496.0,6
38497.0,6
38498.0,6
38499.0,2
38500.0,6
38501.0,6
38502.0,6
38503.0,6
38504.0,6
38505.0,6
38506.0,6
38507.0,6
38508.0,6
38509.0,6
38510.0,6
38511.0,6
38512.0,6
38513.0,6
38514.0,6
38515.0,6
38516.0,6
38517.0,6
38518.0,6
38519.0,6
38520.0,6
38521.0,6
38522.0,6
38523.0,6
38524.0,6
38525.0,6
38526.0,6
38527.0,6
38528.0,6
38529.0,6
38530.0,6
38531.0,6
38532.0,6
38533.0,6
38534.0,6
38535.0,6
38536.0,6
38537.0,6
38538.0,2
38539.0,6
38540.0,6
38541.0,2
38542.0,6
38543.0,6
38544.0,6
38545.0,6
38546.0,6
38547.0,6
38548.0,6
38549.0,6
38550.0,6
38551.0,6
38552.0,6
38553.0,6
38554.0,6
38555.0,6
38556.0,6
38557.0,6
38558.0,6
38559.0,2
38560.0,6
38561.0,2
38562.0,6
38563.0,6
38564.0,6
38565.0,6
38566.0,2
38567.0,6
38568.0,6
38569.0,6
38570.0,6
38571.0,6
38572.0,6
38573.0,6
38574.0,6
38575.0,6
38576.0,6
38577.0,6
38578.0,6
38579.0,6
38580.0,6
38581.0,6
38582.0,6
38583.0,6
38584.0,6
38585.0,6
38586.0,6
38587.0,6
38588.0,6
38589.0,6
38590.0,6
38591.0,6
38592.0,2
38593.0,2
38594.0,2
38595.0,2
38596.0,2
38597.0,2
38598.0,2
38599.0,2
38600.0,2
38601.0,6
38602.0,6
38603.0,6
38604.0,6
38605.0,6
38606.0,6
38607.0,6
38608.0,6
38609.0,2
38610.0,2
38611.0,2
38612.0,2
38613.0,2
38614.0,2
38615.0,2
38616.0,2
38617.0,2
38618.0,2
38619.0,6
38620.0,6
38621.0,2
38622.0,6
38623.0,6
38624.0,2
38625.0,6
38626.0,6
38627.0,6
38628.0,6
38629.0,6
38630.0,6
38631.0,6
38632.0,6
38633.0,2
38634.0,2
38635.0,6
38636.0,6
38637.0,6
38638.0,6
38639.0,6
38640.0,6
38641.0,6
38642.0,2
38643.0,6
38644.0,2
38645.0,2
38646.0,2
38647.0,2
38648.0,6
38649.0,2
38650.0,2
38651.0,2
38652.0,6
38653.0,2
38654.0,2
38655.0,2
38656.0,2
38657.0,2
38658.0,2
38659.0,2
38660.0,2
38661.0,2
38662.0,2
38663.0,2
38664.0,2
38665.0,2
38666.0,2
38667.0,6
38668.0,6
38669.0,6
38670.0,6
38671.0,6
38672.0,6
38673.0,6
38674.0,2
38675.0,2
38676.0,2
38677.0,6
38678.0,2
38679.0,2
38680.0,2
38681.0,2
38682.0,2
38683.0,2
38684.0,2
38685.0,2
38686.0,2
38687.0,2
38688.0,6
38689.0,2
38690.0,2
38691.0,2
38692.0,6
38693.0,2
38694.0,2
38695.0,2
38696.0,6
38697.0,2
38698.0,2
38699.0,2
38700.0,2
38701.0,2
38702.0,2
38703.0,6
38704.0,6
38705.0,2
38706.0,2
38707.0,2
38708.0,2
38709.0,2
38710.0,6
38711.0,6
38712.0,2
38713.0,2
38714.0,2
38715.0,2
38716.0,2
38717.0,2
38718.0,2
38719.0,2
38720.0,2
38721.0,2
38722.0,2
38723.0,2
38724.0,2
38725.0,2
38726.0,2
38727.0,2
38728.0,2
38729.0,2
38730.0,2
38731.0,6
38732.0,6
38733.0,6
38734.0,2
38735.0,2
38736.0,6
38737.0,6
38738.0,6
38739.0,6
38740.0,6
38741.0,6
38742.0,2
38743.0,2
38744.0,6
38745.0,6
38746.0,2
38747.0,2
38748.0,2
38749.0,2
38750.0,2
38751.0,2
38752.0,2
38753.0,6
38754.0,2
38755.0,6
38756.0,6
38757.0,6
38758.0,6
38759.0,6
38760.0,6
38761.0,2
38762.0,2
38763.0,2
38764.0,2
38765.0,2
38766.0,2
38767.0,2
38768.0,2
38769.0,2
38770.0,2
38771.0,2
38772.0,2
38773.0,2
38774.0,2
38775.0,2
38776.0,2
38777.0,2
38778.0,2
38779.0,2
38780.0,2
38781.0,2
38782.0,2
38783.0,2
38784.0,2
38785.0,2
38786.0,2
38787.0,2
38788.0,6
38789.0,2
38790.0,2
38791.0,2
38792.0,2
38793.0,2
38794.0,2
38795.0,2
38796.0,6
38797.0,6
38798.0,2
38799.0,2
38800.0,2
38801.0,2
38802.0,6
38803.0,6
38804.0,6
38805.0,2
38806.0,6
38807.0,2
38808.0,2
38809.0,2
38810.0,2
38811.0,2
38812.0,6
38813.0,6
38814.0,6
38815.0,6
38816.0,6
38817.0,6
38818.0,6
38819.0,6
38820.0,6
38821.0,6
38822.0,6
38823.0,6
38824.0,6
38825.0,6
38826.0,6
38827.0,6
38828.0,6
38829.0,6
38830.0,6
38831.0,6
38832.0,6
38833.0,6
38834.0,6
38835.0,6
38836.0,6
38837.0,6
38838.0,6
38839.0,6
38840.0,6
38841.0,6
38842.0,6
38843.0,6
38844.0,6
38845.0,6
38846.0,6
38847.0,6
38848.0,6
38849.0,6
38850.0,6
38851.0,6
38852.0,6
38853.0,6
38854.0,6
38855.0,6
38856.0,6
38857.0,6
38858.0,6
38859.0,6
38860.0,6
38861.0,6
38862.0,6
38863.0,6
38864.0,6
38865.0,6
38866.0,6
38867.0,6
38868.0,6
38869.0,6
38870.0,6
38871.0,6
38872.0,6
38873.0,6
38874.0,6
38875.0,6
38876.0,6
38877.0,6
38878.0,6
38879.0,6
38880.0,6
38881.0,6
38882.0,6
38883.0,6
38884.0,6
38885.0,6
38886.0,2
38887.0,6
38888.0,2
38889.0,2
38890.0,2
38891.0,2
38892.0,2
38893.0,2
38894.0,2
38895.0,2
38896.0,2
38897.0,2
38898.0,2
38899.0,2
38900.0,2
38901.0,2
38902.0,2
38903.0,2
38904.0,2
38905.0,2
38906.0,2
38907.0,2
38908.0,2
38909.0,2
38910.0,2
38911.0,6
38912.0,2
38913.0,2
38914.0,2
38915.0,2
38916.0,6
38917.0,6
38918.0,2
38919.0,6
38920.0,2
38921.0,2
38922.0,2
38923.0,2
38924.0,2
38925.0,2
38926.0,2
38927.0,2
38928.0,2
38929.0,2
38930.0,2
38931.0,2
38932.0,2
38933.0,6
38934.0,2
38935.0,2
38936.0,2
38937.0,2
38938.0,2
38939.0,6
38940.0,6
38941.0,6
38942.0,6
38943.0,6
38944.0,6
38945.0,6
38946.0,6
38947.0,6
38948.0,6
38949.0,6
38950.0,6
38951.0,6
38952.0,6
38953.0,6
38954.0,6
38955.0,6
38956.0,6
38957.0,6
38958.0,6
38959.0,6
38960.0,6
38961.0,6
38962.0,6
38963.0,6
38964.0,6
38965.0,6
38966.0,6
38967.0,6
38968.0,6
38969.0,6
38970.0,6
38971.0,6
38972.0,6
38973.0,6
38974.0,6
38975.0,6
38976.0,6
38977.0,6
38978.0,6
38979.0,6
38980.0,6
38981.0,6
38982.0,6
38983.0,6
38984.0,6
38985.0,6
38986.0,6
38987.0,6
38988.0,6
38989.0,6
38990.0,6
38991.0,6
38992.0,6
38993.0,6
38994.0,6
38995.0,6
38996.0,6
38997.0,6
38998.0,6
38999.0,6
39000.0,6
39001.0,6
39002.0,6
39003.0,6
39004.0,6
39005.0,6
39006.0,6
39007.0,6
39008.0,6
39009.0,6
39010.0,6
39011.0,6
39012.0,6
39013.0,6
39014.0,6
39015.0,6
39016.0,6
39017.0,6
39018.0,6
39019.0,6
39020.0,6
39021.0,6
39022.0,6
39023.0,6
39024.0,2
39025.0,2
39026.0,2
39027.0,2
39028.0,6
39029.0,6
39030.0,6
39031.0,6
39032.0,6
39033.0,6
39034.0,6
39035.0,6
39036.0,6
39037.0,6
39038.0,6
39039.0,6
39040.0,6
39041.0,6
39042.0,6
39043.0,6
39044.0,6
39045.0,6
39046.0,6
39047.0,2
39048.0,2
39049.0,2
39050.0,2
39051.0,2
39052.0,2
39053.0,2
39054.0,2
39055.0,2
39056.0,2
39057.0,2
39058.0,2
39059.0,6
39060.0,6
39061.0,6
39062.0,2
39063.0,2
39064.0,6
39065.0,2
39066.0,2
39067.0,6
39068.0,2
39069.0,6
39070.0,6
39071.0,6
39072.0,2
39073.0,6
39074.0,6
39075.0,6
39076.0,6
39077.0,6
39078.0,6
39079.0,6
39080.0,6
39081.0,6
39082.0,6
39083.0,6
39084.0,6
39085.0,6
39086.0,6
39087.0,6
39088.0,6
39089.0,2
39090.0,2
39091.0,6
39092.0,6
39093.0,6
39094.0,6
39095.0,6
39096.0,6
39097.0,6
39098.0,6
39099.0,6
39100.0,2
39101.0,2
39102.0,2
39103.0,2
39104.0,2
39105.0,2
39106.0,2
39107.0,2
39108.0,2
39109.0,2
39110.0,2
39111.0,2
39112.0,2
39113.0,2
39114.0,2
39115.0,2
39116.0,2
39117.0,2
39118.0,6
39119.0,2
39120.0,6
39121.0,2
39122.0,2
39123.0,6
39124.0,6
39125.0,2
39126.0,6
39127.0,6
39128.0,6
39129.0,6
39130.0,6
39131.0,2
39132.0,2
39133.0,2
39134.0,2
39135.0,2
39136.0,2
39137.0,6
39138.0,2
39139.0,2
39140.0,2
39141.0,2
39142.0,2
39143.0,2
39144.0,2
39145.0,2
39146.0,2
39147.0,2
39148.0,2
39149.0,2
39150.0,2
39151.0,2
39152.0,2
39153.0,2
39154.0,2
39155.0,2
39156.0,2
39157.0,2
39158.0,2
39159.0,2
39160.0,2
39161.0,2
39162.0,2
39163.0,2
39164.0,2
39165.0,2
39166.0,2
39167.0,2
39168.0,2
39169.0,2
39170.0,2
39171.0,2
39172.0,2
39173.0,2
39174.0,2
39175.0,2
39176.0,2
39177.0,2
39178.0,2
39179.0,2
39180.0,2
39181.0,2
39182.0,2
39183.0,2
39184.0,2
39185.0,2
39186.0,2
39187.0,2
39188.0,2
39189.0,2
39190.0,2
39191.0,2
39192.0,2
39193.0,2
39194.0,2
39195.0,2
39196.0,2
39197.0,2
39198.0,2
39199.0,2
39200.0,2
39201.0,2
39202.0,2
39203.0,2
39204.0,2
39205.0,2
39206.0,2
39207.0,2
39208.0,2
39209.0,2
39210.0,2
39211.0,6
39212.0,6
39213.0,6
39214.0,6
39215.0,6
39216.0,6
39217.0,6
39218.0,6
39219.0,6
39220.0,6
39221.0,6
39222.0,6
39223.0,6
39224.0,6
39225.0,6
39226.0,6
39227.0,6
39228.0,6
39229.0,6
39230.0,6
39231.0,6
39232.0,6
39233.0,6
39234.0,6
39235.0,6
39236.0,6
39237.0,6
39238.0,6
39239.0,6
39240.0,6
39241.0,6
39242.0,6
39243.0,6
39244.0,6
39245.0,6
39246.0,6
39247.0,6
39248.0,6
39249.0,6
39250.0,6
39251.0,6
39252.0,6
39253.0,6
39254.0,6
39255.0,6
39256.0,6
39257.0,6
39258.0,6
39259.0,6
39260.0,6
39261.0,6
39262.0,6
39263.0,6
39264.0,6
39265.0,6
39266.0,6
39267.0,6
39268.0,6
39269.0,6
39270.0,6
39271.0,6
39272.0,6
39273.0,6
39274.0,6
39275.0,6
39276.0,6
39277.0,6
39278.0,6
39279.0,6
39280.0,6
39281.0,6
39282.0,6
39283.0,6
39284.0,6
39285.0,6
39286.0,6
39287.0,6
39288.0,6
39289.0,6
39290.0,6
39291.0,6
39292.0,6
39293.0,6
39294.0,6
39295.0,6
39296.0,6
39297.0,6
39298.0,6
39299.0,6
39300.0,6
39301.0,6
39302.0,6
39303.0,6
39304.0,6
39305.0,6
39306.0,6
39307.0,6
39308.0,6
39309.0,6
39310.0,6
39311.0,6
39312.0,6
39313.0,6
39314.0,6
39315.0,6
39316.0,6
39317.0,6
39318.0,6
39319.0,6
39320.0,6
39321.0,6
39322.0,6
39323.0,6
39324.0,6
39325.0,6
39326.0,6
39327.0,6
39328.0,6
39329.0,6
39330.0,6
39331.0,6
39332.0,6
39333.0,6
39334.0,6
39335.0,6
39336.0,6
39337.0,6
39338.0,6
39339.0,6
39340.0,6
39341.0,6
39342.0,2
39343.0,6
39344.0,2
39345.0,2
39346.0,2
39347.0,6
39348.0,6
39349.0,6
39350.0,2
39351.0,6
39352.0,6
39353.0,6
39354.0,6
39355.0,6
39356.0,6
39357.0,6
39358.0,6
39359.0,6
39360.0,6
39361.0,6
39362.0,6
39363.0,6
39364.0,6
39365.0,6
39366.0,6
39367.0,6
39368.0,6
39369.0,6
39370.0,6
39371.0,6
39372.0,6
39373.0,6
39374.0,6
39375.0,6
39376.0,6
39377.0,6
39378.0,6
39379.0,6
39380.0,6
39381.0,6
39382.0,6
39383.0,6
39384.0,6
39385.0,6
39386.0,6
39387.0,6
39388.0,6
39389.0,6
39390.0,6
39391.0,6
39392.0,6
39393.0,6
39394.0,6
39395.0,6
39396.0,6
39397.0,6
39398.0,6
39399.0,6
39400.0,6
39401.0,6
39402.0,6
39403.0,6
39404.0,6
39405.0,6
39406.0,6
39407.0,6
39408.0,6
39409.0,6
39410.0,6
39411.0,6
39412.0,6
39413.0,6
39414.0,6
39415.0,6
39416.0,6
39417.0,6
39418.0,6
39419.0,6
39420.0,6
39421.0,6
39422.0,6
39423.0,6
39424.0,6
39425.0,6
39426.0,6
39427.0,6
39428.0,6
39429.0,6
39430.0,6
39431.0,6
39432.0,6
39433.0,6
39434.0,6
39435.0,6
39436.0,6
39437.0,6
39438.0,6
39439.0,6
39440.0,6
39441.0,6
39442.0,6
39443.0,6
39444.0,6
39445.0,6
39446.0,6
39447.0,6
39448.0,6
39449.0,6
39450.0,6
39451.0,6
39452.0,6
39453.0,6
39454.0,6
39455.0,6
39456.0,6
39457.0,6
39458.0,6
39459.0,6
39460.0,6
39461.0,6
39462.0,6
39463.0,6
39464.0,6
39465.0,6
39466.0,6
39467.0,6
39468.0,6
39469.0,6
39470.0,6
39471.0,6
39472.0,6
39473.0,6
39474.0,6
39475.0,6
39476.0,6
39477.0,6
39478.0,6
39479.0,6
39480.0,6
39481.0,6
39482.0,6
39483.0,6
39484.0,6
39485.0,6
39486.0,6
39487.0,6
39488.0,6
39489.0,6
39490.0,6
39491.0,6
39492.0,6
39493.0,6
39494.0,6
39495.0,6
39496.0,6
39497.0,6
39498.0,6
39499.0,6
39500.0,6
39501.0,6
39502.0,6
39503.0,6
39504.0,6
39505.0,6
39506.0,6
39507.0,6
39508.0,6
39509.0,6
39510.0,6
39511.0,6
39512.0,6
39513.0,6
39514.0,6
39515.0,6
39516.0,6
39517.0,6
39518.0,6
39519.0,2
39520.0,6
39521.0,6
39522.0,6
39523.0,6
39524.0,6
39525.0,6
39526.0,6
39527.0,6
39528.0,6
39529.0,6
39530.0,6
39531.0,6
39532.0,6
39533.0,6
39534.0,6
39535.0,6
39536.0,6
39537.0,6
39538.0,6
39539.0,6
39540.0,6
39541.0,6
39542.0,6
39543.0,6
39544.0,6
39545.0,6
39546.0,6
39547.0,6
39548.0,6
39549.0,6
39550.0,6
39551.0,6
39552.0,6
39553.0,6
39554.0,6
39555.0,6
39556.0,6
39557.0,6
39558.0,6
39559.0,6
39560.0,6
39561.0,6
39562.0,6
39563.0,6
39564.0,6
39565.0,6
39566.0,6
39567.0,6
39568.0,6
39569.0,6
39570.0,6
39571.0,6
39572.0,6
39573.0,6
39574.0,6
39575.0,6
39576.0,6
39577.0,6
39578.0,6
39579.0,6
39580.0,6
39581.0,6
39582.0,6
39583.0,6
39584.0,6
39585.0,6
39586.0,6
39587.0,6
39588.0,6
39589.0,6
39590.0,6
39591.0,6
39592.0,6
39593.0,6
39594.0,6
39595.0,6
39596.0,6
39597.0,6
39598.0,6
39599.0,6
39600.0,6
39601.0,6
39602.0,6
39603.0,6
39604.0,6
39605.0,6
39606.0,6
39607.0,6
39608.0,6
39609.0,6
39610.0,6
39611.0,6
39612.0,6
39613.0,6
39614.0,6
39615.0,6
39616.0,6
39617.0,6
39618.0,6
39619.0,6
39620.0,6
39621.0,6
39622.0,6
39623.0,6
39624.0,6
39625.0,6
39626.0,2
39627.0,2
39628.0,2
39629.0,6
39630.0,6
39631.0,6
39632.0,6
39633.0,6
39634.0,6
39635.0,6
39636.0,6
39637.0,6
39638.0,2
39639.0,2
39640.0,2
39641.0,2
39642.0,2
39643.0,2
39644.0,2
39645.0,2
39646.0,2
39647.0,2
39648.0,2
39649.0,2
39650.0,2
39651.0,2
39652.0,6
39653.0,6
39654.0,6
39655.0,6
39656.0,2
39657.0,6
39658.0,6
39659.0,6
39660.0,2
39661.0,6
39662.0,6
39663.0,6
39664.0,2
39665.0,2
39666.0,6
39667.0,6
39668.0,6
39669.0,6
39670.0,6
39671.0,6
39672.0,6
39673.0,6
39674.0,6
39675.0,6
39676.0,6
39677.0,6
39678.0,6
39679.0,6
39680.0,6
39681.0,6
39682.0,6
39683.0,6
39684.0,6
39685.0,6
39686.0,6
39687.0,6
39688.0,6
39689.0,6
39690.0,6
39691.0,6
39692.0,6
39693.0,6
39694.0,6
39695.0,6
39696.0,6
39697.0,6
39698.0,6
39699.0,6
39700.0,6
39701.0,6
39702.0,6
39703.0,6
39704.0,6
39705.0,6
39706.0,6
39707.0,6
39708.0,6
39709.0,6
39710.0,6
39711.0,6
39712.0,6
39713.0,6
39714.0,6
39715.0,6
39716.0,6
39717.0,6
39718.0,6
39719.0,6
39720.0,6
39721.0,6
39722.0,6
39723.0,6
39724.0,6
39725.0,6
39726.0,6
39727.0,6
39728.0,6
39729.0,6
39730.0,6
39731.0,6
39732.0,6
39733.0,6
39734.0,6
39735.0,6
39736.0,6
39737.0,6
39738.0,6
39739.0,6
39740.0,6
39741.0,6
39742.0,6
39743.0,6
39744.0,6
39745.0,6
39746.0,6
39747.0,6
39748.0,6
39749.0,6
39750.0,6
39751.0,6
39752.0,6
39753.0,6
39754.0,6
39755.0,6
39756.0,6
39757.0,6
39758.0,6
39759.0,6
39760.0,6
39761.0,6
39762.0,6
39763.0,6
39764.0,6
39765.0,6
39766.0,6
39767.0,6
39768.0,6
39769.0,6
39770.0,6
39771.0,6
39772.0,6
39773.0,6
39774.0,6
39775.0,6
39776.0,6
39777.0,6
39778.0,6
39779.0,6
39780.0,6
39781.0,6
39782.0,6
39783.0,6
39784.0,6
39785.0,6
39786.0,6
39787.0,6
39788.0,6
39789.0,6
39790.0,6
39791.0,6
39792.0,6
39793.0,6
39794.0,6
39795.0,6
39796.0,6
39797.0,6
39798.0,6
39799.0,6
39800.0,6
39801.0,6
39802.0,6
39803.0,6
39804.0,6
39805.0,6
39806.0,6
39807.0,6
39808.0,6
39809.0,6
39810.0,6
39811.0,6
39812.0,6
39813.0,6
39814.0,6
39815.0,6
39816.0,6
39817.0,6
39818.0,6
39819.0,6
39820.0,6
39821.0,6
39822.0,6
39823.0,6
39824.0,6
39825.0,6
39826.0,6
39827.0,6
39828.0,6
39829.0,6
39830.0,6
39831.0,6
39832.0,6
39833.0,6
39834.0,6
39835.0,6
39836.0,6
39837.0,6
39838.0,6
39839.0,6
39840.0,6
39841.0,6
39842.0,6
39843.0,6
39844.0,6
39845.0,6
39846.0,6
39847.0,6
39848.0,6
39849.0,6
39850.0,6
39851.0,6
39852.0,6
39853.0,6
39854.0,6
39855.0,6
39856.0,6
39857.0,6
39858.0,6
39859.0,6
39860.0,6
39861.0,6
39862.0,6
39863.0,6
39864.0,6
39865.0,6
39866.0,6
39867.0,6
39868.0,6
39869.0,6
39870.0,6
39871.0,6
39872.0,6
39873.0,6
39874.0,6
39875.0,6
39876.0,6
39877.0,6
39878.0,6
39879.0,6
39880.0,6
39881.0,6
39882.0,6
39883.0,6
39884.0,6
39885.0,6
39886.0,6
39887.0,6
39888.0,6
39889.0,6
39890.0,6
39891.0,6
39892.0,6
39893.0,6
39894.0,6
39895.0,6
39896.0,6
39897.0,6
39898.0,6
39899.0,6
39900.0,6
39901.0,6
39902.0,6
39903.0,6
39904.0,6
39905.0,6
39906.0,6
39907.0,6
39908.0,6
39909.0,6
39910.0,6
39911.0,6
39912.0,6
39913.0,6
39914.0,6
39915.0,6
39916.0,6
39917.0,6
39918.0,6
39919.0,6
39920.0,6
39921.0,6
39922.0,6
39923.0,6
39924.0,6
39925.0,6
39926.0,6
39927.0,6
39928.0,6
39929.0,6
39930.0,6
39931.0,6
39932.0,6
39933.0,6
39934.0,6
39935.0,6
39936.0,6
39937.0,6
39938.0,6
39939.0,6
39940.0,6
39941.0,6
39942.0,6
39943.0,6
39944.0,6
39945.0,6
39946.0,6
39947.0,6
39948.0,6
39949.0,6
39950.0,6
39951.0,6
39952.0,6
39953.0,6
39954.0,6
39955.0,6
39956.0,6
39957.0,6
39958.0,6
39959.0,6
39960.0,6
39961.0,6
39962.0,6
39963.0,6
39964.0,6
39965.0,6
39966.0,6
39967.0,6
39968.0,6
39969.0,6
39970.0,6
39971.0,6
39972.0,6
39973.0,6
39974.0,6
39975.0,6
39976.0,6
39977.0,6
39978.0,6
39979.0,6
39980.0,6
39981.0,6
39982.0,6
39983.0,6
39984.0,6
39985.0,6
39986.0,6
39987.0,6
39988.0,6
39989.0,6
39990.0,6
39991.0,6
39992.0,6
39993.0,6
39994.0,6
39995.0,6
39996.0,6
39997.0,6
39998.0,6
39999.0,6
40000.0,6
40001.0,6
40002.0,6
40003.0,6
40004.0,6
40005.0,6
40006.0,6
40007.0,6
40008.0,6
40009.0,6
40010.0,6
40011.0,6
40012.0,6
40013.0,6
40014.0,6
40015.0,6
40016.0,6
40017.0,6
40018.0,6
40019.0,6
40020.0,6
40021.0,6
40022.0,6
40023.0,6
40024.0,6
40025.0,6
40026.0,6
40027.0,6
40028.0,6
40029.0,6
40030.0,6
40031.0,6
40032.0,6
40033.0,6
40034.0,6
40035.0,6
40036.0,6
40037.0,6
40038.0,6
40039.0,6
40040.0,6
40041.0,6
40042.0,6
40043.0,6
40044.0,6
40045.0,6
40046.0,6
40047.0,6
40048.0,6
40049.0,6
40050.0,6
40051.0,6
40052.0,6
40053.0,6
40054.0,6
40055.0,6
40056.0,6
40057.0,6
40058.0,6
40059.0,6
40060.0,6
40061.0,6
40062.0,6
40063.0,6
40064.0,6
40065.0,6
40066.0,6
40067.0,6
40068.0,6
40069.0,6
40070.0,6
40071.0,6
40072.0,2
40073.0,2
40074.0,2
40075.0,2
40076.0,2
40077.0,2
40078.0,2
40079.0,2
