frame,result
26965.0,6
26966.0,6
26967.0,6
26968.0,6
26969.0,6
26970.0,6
26971.0,6
26972.0,6
26973.0,6
26974.0,6
26975.0,6
26976.0,6
26977.0,6
26978.0,6
26979.0,6
26980.0,6
26981.0,6
26982.0,6
26983.0,6
26984.0,6
26985.0,6
26986.0,6
26987.0,6
26988.0,6
26989.0,6
26990.0,6
26991.0,6
26992.0,6
26993.0,6
26994.0,6
26995.0,6
26996.0,6
26997.0,6
26998.0,6
26999.0,6
27000.0,6
27001.0,6
27002.0,6
27003.0,6
27004.0,6
27005.0,6
27006.0,6
27007.0,6
27008.0,6
27009.0,6
27010.0,6
27011.0,6
27012.0,6
27013.0,6
27014.0,6
27015.0,6
27016.0,6
27017.0,6
27018.0,6
27019.0,6
27020.0,6
27021.0,6
27022.0,6
27023.0,6
27024.0,6
27025.0,6
27026.0,6
27027.0,6
27028.0,6
27029.0,6
27030.0,6
27031.0,6
27032.0,2
27033.0,6
27034.0,6
27035.0,6
27036.0,6
27037.0,6
27038.0,6
27039.0,6
27040.0,6
27041.0,6
27042.0,6
27043.0,6
27044.0,6
27045.0,6
27046.0,6
27047.0,6
27048.0,6
27049.0,6
27050.0,6
27051.0,6
27052.0,6
27053.0,6
27054.0,6
27055.0,6
27056.0,6
27057.0,6
27058.0,6
27059.0,6
27060.0,6
27061.0,6
27062.0,6
27063.0,6
27064.0,6
27065.0,6
27066.0,6
27067.0,6
27068.0,6
27069.0,6
27070.0,6
27071.0,6
27072.0,6
27073.0,6
27074.0,6
27075.0,6
27076.0,6
27077.0,6
27078.0,6
27079.0,6
27080.0,6
27081.0,6
27082.0,6
27083.0,6
27084.0,6
27085.0,6
27086.0,6
27087.0,6
27088.0,6
27089.0,6
27090.0,6
27091.0,6
27092.0,6
27093.0,6
27094.0,6
27095.0,6
27096.0,6
27097.0,6
27098.0,6
27099.0,6
27100.0,6
27101.0,6
27102.0,6
27103.0,6
27104.0,6
27105.0,6
27106.0,6
27107.0,6
27108.0,6
27109.0,6
27110.0,6
27111.0,6
27112.0,6
27113.0,6
27114.0,6
27115.0,6
27116.0,6
27117.0,6
27118.0,6
27119.0,6
27120.0,6
27121.0,6
27122.0,6
27123.0,6
27124.0,6
27125.0,6
27126.0,6
27127.0,6
27128.0,6
27129.0,6
27130.0,6
27131.0,6
27132.0,6
27133.0,6
27134.0,6
27135.0,6
27136.0,6
27137.0,6
27138.0,6
27139.0,6
27140.0,6
27141.0,6
27142.0,6
27143.0,6
27144.0,6
27145.0,6
27146.0,6
27147.0,6
27148.0,6
27149.0,6
27150.0,6
27151.0,6
27152.0,6
27153.0,6
27154.0,6
27155.0,6
27156.0,6
27157.0,6
27158.0,6
27159.0,6
27160.0,6
27161.0,6
27162.0,6
27163.0,6
27164.0,6
27165.0,6
27166.0,6
27167.0,6
27168.0,6
27169.0,6
27170.0,6
27171.0,6
27172.0,6
27173.0,6
27174.0,6
27175.0,6
27176.0,6
27177.0,6
27178.0,6
27179.0,6
27180.0,6
27181.0,6
27182.0,6
27183.0,6
27184.0,6
27185.0,6
27186.0,6
27187.0,6
27188.0,6
27189.0,6
27190.0,6
27191.0,6
27192.0,6
27193.0,6
27194.0,6
27195.0,6
27196.0,6
27197.0,6
27198.0,6
27199.0,6
27200.0,6
27201.0,6
27202.0,6
27203.0,6
27204.0,6
27205.0,6
27206.0,6
27207.0,6
27208.0,6
27209.0,6
27210.0,6
27211.0,6
27212.0,6
27213.0,6
27214.0,6
27215.0,6
27216.0,6
27217.0,6
27218.0,6
27219.0,6
27220.0,6
27221.0,6
27222.0,6
27223.0,6
27224.0,6
27225.0,6
27226.0,6
27227.0,6
27228.0,6
27229.0,6
27230.0,6
27231.0,6
27232.0,6
27233.0,6
27234.0,6
27235.0,6
27236.0,6
27237.0,6
27238.0,6
27239.0,6
27240.0,6
27241.0,6
27242.0,6
27243.0,6
27244.0,6
27245.0,6
27246.0,6
27247.0,6
27248.0,6
27249.0,6
27250.0,6
27251.0,6
27252.0,6
27253.0,6
27254.0,6
27255.0,6
27256.0,6
27257.0,6
27258.0,6
27259.0,6
27260.0,6
27261.0,6
27262.0,6
27263.0,6
27264.0,6
27265.0,6
27266.0,6
27267.0,6
27268.0,6
27269.0,6
27270.0,6
27271.0,6
27272.0,6
27273.0,6
27274.0,6
27275.0,6
27276.0,6
27277.0,6
27278.0,6
27279.0,6
27280.0,6
27281.0,6
27282.0,6
27283.0,6
27284.0,6
27285.0,6
27286.0,6
27287.0,6
27288.0,6
27289.0,6
27290.0,6
27291.0,6
27292.0,6
27293.0,6
27294.0,6
27295.0,6
27296.0,6
27297.0,6
27298.0,6
27299.0,6
27300.0,6
27301.0,6
27302.0,6
27303.0,6
27304.0,6
27305.0,6
27306.0,6
27307.0,6
27308.0,6
27309.0,6
27310.0,6
27311.0,6
27312.0,6
27313.0,6
27314.0,6
27315.0,6
27316.0,6
27317.0,6
27318.0,6
27319.0,6
27320.0,6
27321.0,6
27322.0,6
27323.0,6
27324.0,6
27325.0,6
27326.0,6
27327.0,6
27328.0,6
27329.0,6
27330.0,6
27331.0,6
27332.0,6
27333.0,6
27334.0,6
27335.0,6
27336.0,6
27337.0,6
27338.0,6
27339.0,6
27340.0,6
27341.0,6
27342.0,6
27343.0,6
27344.0,6
27345.0,6
27346.0,6
27347.0,6
27348.0,6
27349.0,6
27350.0,6
27351.0,6
27352.0,6
27353.0,6
27354.0,6
27355.0,6
27356.0,6
27357.0,6
27358.0,6
27359.0,6
27360.0,6
27361.0,6
27362.0,6
27363.0,6
27364.0,6
27365.0,6
27366.0,6
27367.0,6
27368.0,6
27369.0,6
27370.0,6
27371.0,6
27372.0,6
27373.0,6
27374.0,6
27375.0,6
27376.0,6
27377.0,6
27378.0,6
27379.0,6
27380.0,6
27381.0,6
27382.0,6
27383.0,6
27384.0,6
27385.0,6
27386.0,6
27387.0,6
27388.0,6
27389.0,6
27390.0,6
27391.0,6
27392.0,6
27393.0,6
27394.0,6
27395.0,6
27396.0,6
27397.0,6
27398.0,6
27399.0,6
27400.0,6
27401.0,6
27402.0,6
27403.0,6
27404.0,6
27405.0,6
27406.0,6
27407.0,6
27408.0,6
27409.0,6
27410.0,6
27411.0,6
27412.0,6
27413.0,6
27414.0,6
27415.0,6
27416.0,6
27417.0,6
27418.0,6
27419.0,6
27420.0,6
27421.0,6
27422.0,6
27423.0,6
27424.0,6
27425.0,6
27426.0,6
27427.0,6
27428.0,6
27429.0,6
27430.0,6
27431.0,6
27432.0,6
27433.0,6
27434.0,6
27435.0,6
27436.0,6
27437.0,6
27438.0,6
27439.0,6
27440.0,6
27441.0,6
27442.0,6
27443.0,6
27444.0,6
27445.0,6
27446.0,6
27447.0,6
27448.0,6
27449.0,6
27450.0,6
27451.0,6
27452.0,6
27453.0,6
27454.0,6
27455.0,6
27456.0,6
27457.0,6
27458.0,6
27459.0,6
27460.0,6
27461.0,6
27462.0,6
27463.0,6
27464.0,6
27465.0,6
27466.0,6
27467.0,6
27468.0,6
27469.0,6
27470.0,6
27471.0,6
27472.0,6
27473.0,6
27474.0,6
27475.0,6
27476.0,6
27477.0,6
27478.0,6
27479.0,6
27480.0,6
27481.0,6
27482.0,6
27483.0,6
27484.0,6
27485.0,6
27486.0,6
27487.0,6
27488.0,6
27489.0,6
27490.0,6
27491.0,6
27492.0,6
27493.0,6
27494.0,6
27495.0,6
27496.0,6
27497.0,6
27498.0,6
27499.0,6
27500.0,6
27501.0,6
27502.0,6
27503.0,6
27504.0,6
27505.0,6
27506.0,6
27507.0,6
27508.0,6
27509.0,6
27510.0,6
27511.0,6
27512.0,6
27513.0,6
27514.0,6
27515.0,6
27516.0,6
27517.0,6
27518.0,6
27519.0,6
27520.0,6
27521.0,6
27522.0,6
27523.0,6
27524.0,6
27525.0,6
27526.0,6
27527.0,6
27528.0,6
27529.0,6
27530.0,6
27531.0,6
27532.0,6
27533.0,6
27534.0,6
27535.0,6
27536.0,6
27537.0,6
27538.0,6
27539.0,6
27540.0,6
27541.0,6
27542.0,6
27543.0,6
27544.0,6
27545.0,6
27546.0,6
27547.0,6
27548.0,6
27549.0,6
27550.0,6
27551.0,6
27552.0,6
27553.0,6
27554.0,6
27555.0,6
27556.0,6
27557.0,6
27558.0,6
27559.0,6
27560.0,6
27561.0,6
27562.0,6
27563.0,6
27564.0,6
27565.0,6
27566.0,6
27567.0,6
27568.0,6
27569.0,6
27570.0,6
27571.0,6
27572.0,6
27573.0,6
27574.0,6
27575.0,6
27576.0,6
27577.0,6
27578.0,6
27579.0,6
27580.0,6
27581.0,6
27582.0,6
27583.0,6
27584.0,6
27585.0,6
27586.0,6
27587.0,6
27588.0,6
27589.0,6
27590.0,6
27591.0,6
27592.0,6
27593.0,6
27594.0,6
27595.0,6
27596.0,6
27597.0,6
27598.0,6
27599.0,6
27600.0,6
27601.0,6
27602.0,6
27603.0,6
27604.0,6
27605.0,6
27606.0,6
27607.0,6
27608.0,6
27609.0,6
27610.0,6
27611.0,6
27612.0,6
27613.0,6
27614.0,6
27615.0,6
27616.0,6
27617.0,6
27618.0,6
27619.0,6
27620.0,6
27621.0,6
27622.0,6
27623.0,6
27624.0,6
27625.0,6
27626.0,6
27627.0,6
27628.0,6
27629.0,6
27630.0,6
27631.0,6
27632.0,6
27633.0,6
27634.0,6
27635.0,6
27636.0,6
27637.0,6
27638.0,6
27639.0,6
27640.0,6
27641.0,6
27642.0,6
27643.0,6
27644.0,6
27645.0,6
27646.0,6
27647.0,6
27648.0,6
27649.0,6
27650.0,6
27651.0,6
27652.0,6
27653.0,6
27654.0,6
27655.0,6
27656.0,6
27657.0,6
27658.0,6
27659.0,6
27660.0,6
27661.0,6
27662.0,6
27663.0,6
27664.0,6
27665.0,6
27666.0,6
27667.0,6
27668.0,6
27669.0,6
27670.0,6
27671.0,6
27672.0,6
27673.0,6
27674.0,6
27675.0,6
27676.0,6
27677.0,6
27678.0,6
27679.0,6
27680.0,6
27681.0,6
27682.0,6
27683.0,6
27684.0,6
27685.0,6
27686.0,6
27687.0,6
27688.0,6
27689.0,6
27690.0,6
27691.0,6
27692.0,6
27693.0,6
27694.0,6
27695.0,6
27696.0,6
27697.0,6
27698.0,6
27699.0,6
27700.0,6
27701.0,6
27702.0,6
27703.0,6
27704.0,6
27705.0,6
27706.0,6
27707.0,6
27708.0,6
27709.0,6
27710.0,6
27711.0,6
27712.0,6
27713.0,6
27714.0,6
27715.0,6
27716.0,6
27717.0,6
27718.0,6
27719.0,6
27720.0,6
27721.0,6
27722.0,6
27723.0,6
27724.0,6
27725.0,6
27726.0,6
27727.0,6
27728.0,6
27729.0,6
27730.0,6
27731.0,6
27732.0,6
27733.0,6
27734.0,6
27735.0,6
27736.0,6
27737.0,6
27738.0,6
27739.0,6
27740.0,6
27741.0,6
27742.0,6
27743.0,6
27744.0,6
27745.0,6
27746.0,6
27747.0,6
27748.0,6
27749.0,6
27750.0,6
27751.0,6
27752.0,6
27753.0,6
27754.0,6
27755.0,6
27756.0,6
27757.0,6
27758.0,6
27759.0,6
27760.0,6
27761.0,6
27762.0,6
27763.0,6
27764.0,6
27765.0,6
27766.0,6
27767.0,6
27768.0,6
27769.0,6
27770.0,6
27771.0,6
27772.0,6
27773.0,6
27774.0,6
27775.0,6
27776.0,6
27777.0,6
27778.0,6
27779.0,6
27780.0,6
27781.0,6
27782.0,6
27783.0,6
27784.0,6
27785.0,6
27786.0,6
27787.0,6
27788.0,6
27789.0,6
27790.0,6
27791.0,6
27792.0,6
27793.0,6
27794.0,6
27795.0,6
27796.0,6
27797.0,0
27798.0,6
27799.0,6
27800.0,6
27801.0,6
27802.0,6
27803.0,6
27804.0,6
27805.0,6
27806.0,6
27807.0,6
27808.0,6
27809.0,6
27810.0,6
27811.0,6
27812.0,6
27813.0,6
27814.0,6
27815.0,6
27816.0,6
27817.0,6
27818.0,6
27819.0,6
27820.0,6
27821.0,6
27822.0,6
27823.0,6
27824.0,6
27825.0,6
27826.0,6
27827.0,6
27828.0,6
27829.0,6
27830.0,6
27831.0,6
27832.0,6
27833.0,6
27834.0,6
27835.0,6
27836.0,6
27837.0,6
27838.0,6
27839.0,6
27840.0,6
27841.0,6
27842.0,6
27843.0,6
27844.0,6
27845.0,6
27846.0,6
27847.0,6
27848.0,6
27849.0,6
27850.0,6
27851.0,6
27852.0,6
27853.0,6
27854.0,6
27855.0,6
27856.0,6
27857.0,6
27858.0,6
27859.0,6
27860.0,6
27861.0,6
27862.0,6
27863.0,6
27864.0,6
27865.0,6
27866.0,6
27867.0,6
27868.0,6
27869.0,6
27870.0,6
27871.0,6
27872.0,6
27873.0,6
27874.0,6
27875.0,6
27876.0,6
27877.0,6
27878.0,6
27879.0,6
27880.0,6
27881.0,6
27882.0,6
27883.0,6
27884.0,6
27885.0,6
27886.0,6
27887.0,6
27888.0,6
27889.0,6
27890.0,6
27891.0,6
27892.0,6
27893.0,6
27894.0,6
27895.0,6
27896.0,6
27897.0,6
27898.0,6
27899.0,6
27900.0,6
27901.0,6
27902.0,6
27903.0,6
27904.0,6
27905.0,6
27906.0,6
27907.0,6
27908.0,2
27909.0,6
27910.0,6
27911.0,6
27912.0,6
27913.0,6
27914.0,6
27915.0,6
27916.0,6
27917.0,6
27918.0,6
27919.0,6
27920.0,6
27921.0,6
27922.0,0
27923.0,6
27924.0,0
27925.0,6
27926.0,6
27927.0,6
27928.0,6
27929.0,6
27930.0,6
27931.0,6
27932.0,0
27933.0,6
27934.0,6
27935.0,6
27936.0,6
27937.0,6
27938.0,6
27939.0,6
27940.0,6
27941.0,6
27942.0,6
27943.0,6
27944.0,6
27945.0,6
27946.0,6
27947.0,6
27948.0,6
27949.0,6
27950.0,6
27951.0,6
27952.0,6
27953.0,6
27954.0,6
27955.0,6
27956.0,6
27957.0,6
27958.0,6
27959.0,6
27960.0,6
27961.0,6
27962.0,6
27963.0,6
27964.0,6
27965.0,6
27966.0,6
27967.0,6
27968.0,6
27969.0,6
27970.0,6
27971.0,6
27972.0,6
27973.0,6
27974.0,6
27975.0,6
27976.0,6
27977.0,6
27978.0,6
27979.0,6
27980.0,6
27981.0,6
27982.0,6
27983.0,6
27984.0,6
27985.0,6
27986.0,6
27987.0,6
27988.0,6
27989.0,6
27990.0,6
27991.0,6
27992.0,6
27993.0,6
27994.0,6
27995.0,6
27996.0,6
27997.0,6
27998.0,6
27999.0,6
28000.0,6
28001.0,6
28002.0,6
28003.0,6
28004.0,6
28005.0,6
28006.0,6
28007.0,6
28008.0,6
28009.0,6
28010.0,6
28011.0,6
28012.0,6
28013.0,6
28014.0,6
28015.0,6
28016.0,6
28017.0,6
28018.0,6
28019.0,6
28020.0,6
28021.0,6
28022.0,6
28023.0,6
28024.0,6
28025.0,6
28026.0,6
28027.0,6
28028.0,6
28029.0,6
28030.0,6
28031.0,6
28032.0,6
28033.0,6
28034.0,6
28035.0,6
28036.0,6
28037.0,6
28038.0,6
28039.0,6
28040.0,6
28041.0,6
28042.0,6
28043.0,6
28044.0,6
28045.0,6
28046.0,6
28047.0,6
28048.0,6
28049.0,6
28050.0,6
28051.0,6
28052.0,6
28053.0,6
28054.0,6
28055.0,6
28056.0,6
28057.0,6
28058.0,6
28059.0,6
28060.0,6
28061.0,6
28062.0,6
28063.0,6
28064.0,6
28065.0,6
28066.0,6
28067.0,6
28068.0,6
28069.0,6
28070.0,6
28071.0,6
28072.0,6
28073.0,6
28074.0,6
28075.0,6
28076.0,6
28077.0,6
28078.0,6
28079.0,6
28080.0,6
28081.0,6
28082.0,6
28083.0,6
28084.0,6
28085.0,6
28086.0,6
28087.0,6
28088.0,6
28089.0,6
28090.0,6
28091.0,6
28092.0,6
28093.0,6
28094.0,6
28095.0,6
28096.0,6
28097.0,6
28098.0,6
28099.0,6
28100.0,6
28101.0,6
28102.0,6
28103.0,6
28104.0,6
28105.0,6
28106.0,6
28107.0,6
28108.0,6
28109.0,6
28110.0,6
28111.0,6
28112.0,6
28113.0,6
28114.0,6
28115.0,6
28116.0,6
28117.0,6
28118.0,6
28119.0,6
28120.0,6
28121.0,6
28122.0,6
28123.0,6
28124.0,6
28125.0,6
28126.0,6
28127.0,6
28128.0,6
28129.0,6
28130.0,6
28131.0,6
28132.0,6
28133.0,6
28134.0,6
28135.0,6
28136.0,6
28137.0,6
28138.0,6
28139.0,6
28140.0,6
28141.0,6
28142.0,6
28143.0,6
28144.0,6
28145.0,6
28146.0,6
28147.0,6
28148.0,6
28149.0,6
28150.0,6
28151.0,6
28152.0,6
28153.0,6
28154.0,6
28155.0,6
28156.0,6
28157.0,6
28158.0,6
28159.0,6
28160.0,6
28161.0,6
28162.0,6
28163.0,6
28164.0,6
28165.0,6
28166.0,6
28167.0,6
28168.0,6
28169.0,6
28170.0,6
28171.0,6
28172.0,6
28173.0,6
28174.0,6
28175.0,6
28176.0,6
28177.0,6
28178.0,6
28179.0,6
28180.0,6
28181.0,6
28182.0,6
28183.0,6
28184.0,6
28185.0,6
28186.0,6
28187.0,6
28188.0,6
28189.0,6
28190.0,6
28191.0,6
28192.0,6
28193.0,6
28194.0,6
28195.0,6
28196.0,6
28197.0,6
28198.0,6
28199.0,6
28200.0,6
28201.0,6
28202.0,6
28203.0,6
28204.0,6
28205.0,6
28206.0,6
28207.0,6
28208.0,6
28209.0,6
28210.0,6
28211.0,6
28212.0,6
28213.0,6
28214.0,6
28215.0,6
28216.0,6
28217.0,6
28218.0,6
28219.0,6
28220.0,6
28221.0,6
28222.0,6
28223.0,6
28224.0,6
28225.0,6
28226.0,6
28227.0,6
28228.0,6
28229.0,6
28230.0,6
28231.0,6
28232.0,6
28233.0,6
28234.0,6
28235.0,6
28236.0,6
28237.0,6
28238.0,6
28239.0,6
28240.0,6
28241.0,6
28242.0,6
28243.0,6
28244.0,6
28245.0,6
28246.0,6
28247.0,6
28248.0,6
28249.0,6
28250.0,6
28251.0,6
28252.0,6
28253.0,6
28254.0,6
28255.0,6
28256.0,6
28257.0,6
28258.0,6
28259.0,6
28260.0,6
28261.0,6
28262.0,6
28263.0,6
28264.0,6
28265.0,6
28266.0,6
28267.0,6
28268.0,6
28269.0,6
28270.0,6
28271.0,6
28272.0,6
28273.0,6
28274.0,6
28275.0,6
28276.0,6
28277.0,6
28278.0,6
28279.0,6
28280.0,6
28281.0,6
28282.0,6
28283.0,6
28284.0,6
28285.0,6
28286.0,6
28287.0,6
28288.0,6
28289.0,6
28290.0,6
28291.0,6
28292.0,6
28293.0,6
28294.0,6
28295.0,6
28296.0,6
28297.0,6
28298.0,6
28299.0,6
28300.0,6
28301.0,6
28302.0,6
28303.0,6
28304.0,6
28305.0,6
28306.0,6
28307.0,6
28308.0,6
28309.0,6
28310.0,6
28311.0,6
28312.0,6
28313.0,6
28314.0,6
28315.0,6
28316.0,6
28317.0,6
28318.0,6
28319.0,6
28320.0,6
28321.0,6
28322.0,6
28323.0,6
28324.0,6
28325.0,6
28326.0,6
28327.0,6
28328.0,6
28329.0,6
28330.0,6
28331.0,6
28332.0,6
28333.0,6
28334.0,6
28335.0,6
28336.0,6
28337.0,6
28338.0,6
28339.0,6
28340.0,6
28341.0,6
28342.0,6
28343.0,6
28344.0,6
28345.0,6
28346.0,6
28347.0,6
28348.0,6
28349.0,6
28350.0,6
28351.0,6
28352.0,6
28353.0,6
28354.0,6
28355.0,6
28356.0,6
28357.0,6
28358.0,6
28359.0,6
28360.0,6
28361.0,6
28362.0,6
28363.0,6
28364.0,6
28365.0,6
28366.0,6
28367.0,6
28368.0,6
28369.0,6
28370.0,6
28371.0,6
28372.0,6
28373.0,6
28374.0,6
28375.0,6
28376.0,6
28377.0,6
28378.0,6
28379.0,6
28380.0,6
28381.0,6
28382.0,6
28383.0,6
28384.0,6
28385.0,6
28386.0,6
28387.0,6
28388.0,6
28389.0,6
28390.0,6
28391.0,6
28392.0,6
28393.0,6
28394.0,6
28395.0,6
28396.0,6
28397.0,6
28398.0,6
28399.0,6
28400.0,6
28401.0,6
28402.0,6
28403.0,6
28404.0,6
28405.0,6
28406.0,6
28407.0,6
28408.0,6
28409.0,6
28410.0,6
28411.0,6
28412.0,6
28413.0,6
28414.0,6
28415.0,6
28416.0,6
28417.0,6
28418.0,6
28419.0,6
28420.0,6
28421.0,6
28422.0,6
28423.0,6
28424.0,6
28425.0,6
28426.0,6
28427.0,6
28428.0,6
28429.0,6
28430.0,6
28431.0,6
28432.0,6
28433.0,6
28434.0,6
28435.0,6
28436.0,6
28437.0,6
28438.0,6
28439.0,6
28440.0,6
28441.0,6
28442.0,6
28443.0,6
28444.0,6
28445.0,6
28446.0,6
28447.0,6
28448.0,6
28449.0,6
28450.0,6
28451.0,6
28452.0,6
28453.0,6
28454.0,6
28455.0,6
28456.0,6
28457.0,6
28458.0,6
28459.0,6
28460.0,6
28461.0,6
28462.0,6
28463.0,6
28464.0,6
28465.0,6
28466.0,6
28467.0,6
28468.0,6
28469.0,6
28470.0,6
28471.0,6
28472.0,6
28473.0,6
28474.0,6
28475.0,6
28476.0,6
28477.0,6
28478.0,6
28479.0,6
28480.0,6
28481.0,6
28482.0,6
28483.0,6
28484.0,6
28485.0,6
28486.0,6
28487.0,6
28488.0,6
28489.0,6
28490.0,6
28491.0,6
28492.0,6
28493.0,6
28494.0,6
28495.0,6
28496.0,6
28497.0,6
28498.0,6
28499.0,6
28500.0,6
28501.0,6
28502.0,6
28503.0,6
28504.0,6
28505.0,6
28506.0,6
28507.0,6
28508.0,6
28509.0,6
28510.0,6
28511.0,6
28512.0,6
28513.0,6
28514.0,6
28515.0,6
28516.0,6
28517.0,6
28518.0,6
28519.0,6
28520.0,6
28521.0,6
28522.0,6
28523.0,6
28524.0,6
28525.0,6
28526.0,6
28527.0,6
28528.0,6
28529.0,6
28530.0,6
28531.0,6
28532.0,6
28533.0,6
28534.0,6
28535.0,6
28536.0,6
28537.0,6
28538.0,6
28539.0,6
28540.0,6
28541.0,6
28542.0,6
28543.0,6
28544.0,6
28545.0,6
28546.0,6
28547.0,6
28548.0,6
28549.0,6
28550.0,6
28551.0,6
28552.0,6
28553.0,6
28554.0,6
28555.0,6
28556.0,6
28557.0,6
28558.0,6
28559.0,6
28560.0,6
28561.0,6
28562.0,6
28563.0,6
28564.0,6
28565.0,6
28566.0,6
28567.0,6
28568.0,6
28569.0,6
28570.0,6
28571.0,6
28572.0,6
28573.0,6
28574.0,6
28575.0,6
28576.0,6
28577.0,6
28578.0,6
28579.0,6
28580.0,6
28581.0,6
28582.0,6
28583.0,6
28584.0,6
28585.0,6
28586.0,6
28587.0,6
28588.0,6
28589.0,6
28590.0,6
28591.0,6
28592.0,6
28593.0,6
28594.0,6
28595.0,6
28596.0,0
28597.0,0
28598.0,6
28599.0,6
28600.0,6
28601.0,6
28602.0,6
28603.0,6
28604.0,6
28605.0,6
28606.0,6
28607.0,6
28608.0,6
28609.0,6
28610.0,6
28611.0,6
28612.0,6
28613.0,6
28614.0,6
28615.0,6
28616.0,6
28617.0,6
28618.0,6
28619.0,6
28620.0,6
28621.0,6
28622.0,6
28623.0,6
28624.0,6
28625.0,6
28626.0,6
28627.0,6
28628.0,6
28629.0,6
28630.0,6
28631.0,6
28632.0,6
28633.0,6
28634.0,6
28635.0,6
28636.0,6
28637.0,6
28638.0,6
28639.0,6
28640.0,6
28641.0,6
28642.0,6
28643.0,6
28644.0,6
28645.0,6
28646.0,6
28647.0,6
28648.0,6
28649.0,6
28650.0,6
28651.0,6
28652.0,6
28653.0,6
28654.0,6
28655.0,6
28656.0,6
28657.0,6
28658.0,6
28659.0,6
28660.0,6
28661.0,6
28662.0,6
28663.0,6
28664.0,6
28665.0,6
28666.0,6
28667.0,6
28668.0,6
28669.0,6
28670.0,6
28671.0,6
28672.0,6
28673.0,6
28674.0,6
28675.0,6
28676.0,6
28677.0,6
28678.0,6
28679.0,6
28680.0,6
28681.0,6
28682.0,6
28683.0,6
28684.0,6
28685.0,6
28686.0,6
28687.0,0
28688.0,0
28689.0,6
28690.0,6
28691.0,6
28692.0,0
28693.0,0
28694.0,6
28695.0,6
28696.0,6
28697.0,6
28698.0,6
28699.0,6
28700.0,6
28701.0,6
28702.0,6
28703.0,6
28704.0,6
28705.0,6
28706.0,6
28707.0,6
28708.0,6
28709.0,6
28710.0,6
28711.0,6
28712.0,6
28713.0,6
28714.0,6
28715.0,6
28716.0,6
28717.0,6
28718.0,6
28719.0,6
28720.0,6
28721.0,6
28722.0,6
28723.0,6
28724.0,6
28725.0,6
28726.0,6
28727.0,6
28728.0,6
28729.0,6
28730.0,6
28731.0,6
28732.0,6
28733.0,6
28734.0,6
28735.0,6
28736.0,6
28737.0,6
28738.0,6
28739.0,6
28740.0,6
28741.0,6
28742.0,6
28743.0,6
28744.0,6
28745.0,6
28746.0,6
28747.0,6
28748.0,6
28749.0,6
28750.0,6
28751.0,6
28752.0,6
28753.0,6
28754.0,6
28755.0,6
28756.0,6
28757.0,6
28758.0,6
28759.0,6
28760.0,6
28761.0,6
28762.0,6
28763.0,6
28764.0,6
28765.0,6
28766.0,6
28767.0,6
28768.0,6
28769.0,6
28770.0,6
28771.0,6
28772.0,6
28773.0,6
28774.0,6
28775.0,6
28776.0,6
28777.0,6
28778.0,6
28779.0,6
28780.0,6
28781.0,6
28782.0,6
28783.0,6
28784.0,6
28785.0,6
28786.0,6
28787.0,6
28788.0,6
28789.0,6
28790.0,6
28791.0,6
28792.0,6
28793.0,6
28794.0,6
28795.0,6
28796.0,6
28797.0,6
28798.0,6
28799.0,6
28800.0,6
28801.0,6
28802.0,6
28803.0,6
28804.0,6
28805.0,6
28806.0,6
28807.0,6
28808.0,6
28809.0,6
28810.0,6
28811.0,6
28812.0,6
28813.0,6
28814.0,6
28815.0,6
28816.0,6
28817.0,6
28818.0,6
28819.0,6
28820.0,6
28821.0,6
28822.0,6
28823.0,6
28824.0,6
28825.0,6
28826.0,6
28827.0,6
28828.0,6
28829.0,6
28830.0,6
28831.0,6
28832.0,6
28833.0,6
28834.0,6
28835.0,6
28836.0,6
28837.0,6
28838.0,6
28839.0,6
28840.0,6
28841.0,6
28842.0,6
28843.0,6
28844.0,6
28845.0,6
28846.0,6
28847.0,6
28848.0,6
28849.0,6
28850.0,6
28851.0,6
28852.0,6
28853.0,6
28854.0,6
28855.0,6
28856.0,6
28857.0,6
28858.0,6
28859.0,6
28860.0,6
28861.0,6
28862.0,6
28863.0,6
28864.0,6
28865.0,6
28866.0,6
28867.0,6
28868.0,6
28869.0,6
28870.0,6
28871.0,6
28872.0,6
28873.0,6
28874.0,6
28875.0,6
28876.0,6
28877.0,6
28878.0,6
28879.0,6
28880.0,6
28881.0,6
28882.0,6
28883.0,6
28884.0,6
28885.0,6
28886.0,6
28887.0,6
28888.0,6
28889.0,6
28890.0,6
28891.0,6
28892.0,6
28893.0,6
28894.0,6
28895.0,6
28896.0,6
28897.0,6
28898.0,6
28899.0,6
28900.0,6
28901.0,6
28902.0,6
28903.0,6
28904.0,6
28905.0,6
28906.0,6
28907.0,6
28908.0,6
28909.0,6
28910.0,6
28911.0,6
28912.0,6
28913.0,6
28914.0,6
28915.0,6
28916.0,6
28917.0,6
28918.0,6
28919.0,6
28920.0,6
28921.0,6
28922.0,6
28923.0,6
28924.0,6
28925.0,6
28926.0,6
28927.0,6
28928.0,6
28929.0,6
28930.0,6
28931.0,6
28932.0,6
28933.0,6
28934.0,6
28935.0,6
28936.0,6
28937.0,6
28938.0,6
28939.0,6
28940.0,6
28941.0,6
28942.0,6
28943.0,6
28944.0,6
28945.0,6
28946.0,6
28947.0,6
28948.0,6
28949.0,6
28950.0,6
28951.0,0
28952.0,6
28953.0,6
28954.0,6
28955.0,0
28956.0,6
28957.0,6
28958.0,0
28959.0,0
28960.0,0
28961.0,0
28962.0,0
28963.0,0
