frame,result,valence
33013,0,0
33014,0,0
33015,0,0
33016,0,0
33017,0,0
33018,0,0
33019,0,0
33020,0,0
33021,0,0
33022,0,0
33023,0,0
33024,0,0
33025,0,0
33026,0,0
33027,0,0
33028,0,0
33029,0,0
33030,0,0
33031,0,0
33032,0,0
33033,0,0
33034,0,0
33035,0,0
33036,0,0
33037,0,0
33038,0,0
33039,0,0
33040,0,0
33041,0,0
33042,0,0
33043,0,0
33044,0,0
33045,4,-1
33046,4,-1
33047,0,0
33048,0,0
33049,0,0
33050,4,-1
33051,4,-1
33052,4,-1
33053,4,-1
33054,0,0
33055,0,0
33056,4,-1
33057,4,-1
33058,4,-1
33059,0,0
33060,0,0
33061,4,-1
33062,4,-1
33063,4,-1
33064,0,0
33065,4,-1
33066,4,-1
33067,4,-1
33068,4,-1
33069,0,0
33070,0,0
33071,0,0
33072,4,-1
33073,4,-1
33074,0,0
33075,0,0
33076,0,0
33077,4,-1
33078,4,-1
33079,4,-1
33080,0,0
33081,4,-1
33082,4,-1
33083,4,-1
33084,4,-1
33085,4,-1
33086,4,-1
33087,0,0
33088,0,0
33089,0,0
33090,0,0
33091,4,-1
33092,0,0
33093,4,-1
33094,4,-1
33095,4,-1
33096,4,-1
33097,4,-1
33098,4,-1
33099,4,-1
33100,4,-1
33101,4,-1
33102,4,-1
33103,4,-1
33104,4,-1
33105,0,0
33106,0,0
33107,0,0
33108,0,0
33109,0,0
33110,0,0
33111,0,0
33112,0,0
33113,0,0
33114,0,0
33115,0,0
33116,0,0
33117,0,0
33118,0,0
33119,0,0
33120,4,-1
33121,0,0
33122,0,0
33123,0,0
33124,0,0
33125,4,-1
33126,0,0
33127,0,0
33128,4,-1
33129,4,-1
33130,4,-1
33131,4,-1
33132,4,-1
33133,4,-1
33134,0,0
33135,0,0
33136,0,0
33137,0,0
33138,0,0
33139,0,0
33140,0,0
33141,0,0
33142,0,0
33143,0,0
33144,0,0
33145,0,0
33146,0,0
33147,0,0
33148,0,0
33149,0,0
33150,4,-1
33151,0,0
33152,0,0
33153,0,0
33154,0,0
33155,0,0
33156,0,0
33157,0,0
33158,0,0
33159,0,0
33160,0,0
33161,0,0
33162,0,0
33163,0,0
33164,0,0
33165,0,0
33166,0,0
33167,4,-1
33168,4,-1
33169,4,-1
33170,0,0
33171,4,-1
33172,4,-1
33173,0,0
33174,0,0
33175,4,-1
33176,4,-1
33177,4,-1
33178,0,0
33179,0,0
33180,0,0
33181,0,0
33182,0,0
33183,0,0
33184,0,0
33185,0,0
33186,0,0
33187,0,0
33188,0,0
33189,0,0
33190,0,0
33191,0,0
33192,0,0
33193,0,0
33194,0,0
33195,0,0
33196,0,0
33197,0,0
33198,0,0
33199,0,0
33200,0,0
33201,0,0
33202,4,-1
33203,4,-1
33204,4,-1
33205,4,-1
33206,4,-1
33207,4,-1
33208,4,-1
33209,4,-1
33210,4,-1
33211,0,0
33212,0,0
33213,0,0
33214,4,-1
33215,4,-1
33216,0,0
33217,0,0
33218,0,0
33219,0,0
33220,4,-1
33221,4,-1
33222,4,-1
33223,4,-1
33224,4,-1
33225,0,0
33226,0,0
33227,4,-1
33228,4,-1
33229,4,-1
33230,4,-1
33231,4,-1
33232,4,-1
33233,4,-1
33234,4,-1
33235,4,-1
33236,4,-1
33237,4,-1
33238,4,-1
33239,4,-1
33240,4,-1
33241,0,0
33242,4,-1
33243,4,-1
33244,4,-1
33245,4,-1
33246,4,-1
33247,4,-1
33248,4,-1
33249,4,-1
33250,0,0
33251,0,0
33252,0,0
33253,0,0
33254,4,-1
33255,4,-1
33256,0,0
33257,0,0
33258,0,0
33259,0,0
33260,0,0
33261,4,-1
33262,4,-1
33263,4,-1
33264,4,-1
33265,4,-1
33266,4,-1
33267,4,-1
33268,4,-1
33269,4,-1
33270,4,-1
33271,4,-1
33272,4,-1
33273,4,-1
33274,4,-1
33275,4,-1
33276,4,-1
33277,4,-1
33278,4,-1
33279,4,-1
33280,4,-1
33281,4,-1
33282,4,-1
33283,4,-1
33284,4,-1
33285,4,-1
33286,4,-1
33287,4,-1
33288,4,-1
33289,4,-1
33290,4,-1
33291,4,-1
33292,4,-1
33293,4,-1
33294,4,-1
33295,4,-1
33296,4,-1
33297,4,-1
33298,4,-1
33299,4,-1
33300,4,-1
33301,4,-1
33302,4,-1
33303,4,-1
33304,4,-1
33305,4,-1
33306,4,-1
33307,4,-1
33308,4,-1
33309,4,-1
33310,4,-1
33311,4,-1
33312,4,-1
33313,4,-1
33314,4,-1
33315,4,-1
33316,4,-1
33317,4,-1
33318,4,-1
33319,4,-1
33320,4,-1
33321,4,-1
33322,4,-1
33323,4,-1
33324,4,-1
33325,4,-1
33326,4,-1
33327,4,-1
33328,4,-1
33329,4,-1
33330,4,-1
33331,4,-1
33332,4,-1
33333,4,-1
33334,4,-1
33335,4,-1
33336,4,-1
33337,4,-1
33338,4,-1
33339,4,-1
33340,4,-1
33341,4,-1
33342,4,-1
33343,4,-1
33344,4,-1
33345,4,-1
33346,0,0
33347,0,0
33348,4,-1
33349,4,-1
33350,4,-1
33351,4,-1
33352,4,-1
33353,4,-1
33354,4,-1
33355,4,-1
33356,4,-1
33357,4,-1
33358,4,-1
33359,4,-1
33360,4,-1
33361,4,-1
33362,4,-1
33363,4,-1
33364,4,-1
33365,4,-1
33366,4,-1
33367,4,-1
33368,4,-1
33369,4,-1
33370,4,-1
33371,4,-1
33372,4,-1
33373,4,-1
33374,4,-1
33375,4,-1
33376,4,-1
33377,4,-1
33378,4,-1
33379,4,-1
33380,4,-1
33381,4,-1
33382,4,-1
33383,4,-1
33384,4,-1
33385,4,-1
33386,4,-1
33387,4,-1
33388,4,-1
33389,4,-1
33390,4,-1
33391,4,-1
33392,4,-1
33393,4,-1
33394,4,-1
33395,4,-1
33396,4,-1
33397,4,-1
33398,4,-1
33399,4,-1
33400,4,-1
33401,4,-1
33402,4,-1
33403,4,-1
33404,4,-1
33405,4,-1
33406,4,-1
33407,4,-1
33408,4,-1
33409,4,-1
33410,4,-1
33411,4,-1
33412,4,-1
33413,4,-1
33414,4,-1
33415,4,-1
33416,4,-1
33417,4,-1
33418,4,-1
33419,4,-1
33420,4,-1
33421,0,0
33422,4,-1
33423,4,-1
33424,4,-1
33425,4,-1
33426,4,-1
33427,4,-1
33428,4,-1
33429,4,-1
33430,4,-1
33431,4,-1
33432,4,-1
33433,4,-1
33434,4,-1
33435,4,-1
33436,4,-1
33437,4,-1
33438,4,-1
33439,4,-1
33440,4,-1
33441,4,-1
33442,4,-1
33443,4,-1
33444,4,-1
33445,4,-1
33446,4,-1
33447,4,-1
33448,4,-1
33449,4,-1
33450,4,-1
33451,4,-1
33452,4,-1
33453,4,-1
33454,4,-1
33455,4,-1
33456,4,-1
33457,4,-1
33458,4,-1
33459,4,-1
33460,4,-1
33461,4,-1
33462,4,-1
33463,4,-1
33464,4,-1
33465,4,-1
33466,4,-1
33467,4,-1
33468,4,-1
33469,4,-1
33470,4,-1
33471,4,-1
33472,4,-1
33473,4,-1
33474,4,-1
33475,4,-1
33476,4,-1
33477,4,-1
33478,4,-1
33479,4,-1
33480,4,-1
33481,4,-1
33482,4,-1
33483,4,-1
33484,4,-1
33485,4,-1
33486,4,-1
33487,4,-1
33488,4,-1
33489,4,-1
33490,4,-1
33491,4,-1
33492,4,-1
33493,4,-1
33494,4,-1
33495,4,-1
33496,4,-1
33497,4,-1
33498,4,-1
33499,4,-1
33500,4,-1
33501,4,-1
33502,4,-1
33503,4,-1
33504,4,-1
33505,4,-1
33506,4,-1
33507,4,-1
33508,4,-1
33509,4,-1
33510,4,-1
33511,4,-1
33512,4,-1
33513,4,-1
33514,4,-1
33515,4,-1
33516,4,-1
33517,4,-1
33518,4,-1
33519,4,-1
33520,4,-1
33521,4,-1
33522,4,-1
33523,4,-1
33524,4,-1
33525,4,-1
33526,4,-1
33527,4,-1
33528,4,-1
33529,4,-1
33530,4,-1
33531,4,-1
33532,4,-1
33533,4,-1
33534,4,-1
33535,4,-1
33536,4,-1
33537,4,-1
33538,4,-1
33539,4,-1
33540,4,-1
33541,4,-1
33542,4,-1
33543,4,-1
33544,4,-1
33545,4,-1
33546,4,-1
33547,4,-1
33548,4,-1
33549,4,-1
33550,4,-1
33551,4,-1
33552,4,-1
33553,4,-1
33554,4,-1
33555,4,-1
33556,4,-1
33557,4,-1
33558,4,-1
33559,4,-1
33560,4,-1
33561,4,-1
33562,4,-1
33563,4,-1
33564,4,-1
33565,4,-1
33566,4,-1
33567,4,-1
33568,4,-1
33569,4,-1
33570,4,-1
33571,4,-1
33572,4,-1
33573,4,-1
33574,4,-1
33575,4,-1
33576,4,-1
33577,4,-1
33578,4,-1
33579,4,-1
33580,4,-1
33581,4,-1
33582,4,-1
33583,4,-1
33584,4,-1
33585,4,-1
33586,4,-1
33587,4,-1
33588,4,-1
33589,4,-1
33590,4,-1
33591,4,-1
33592,4,-1
33593,4,-1
33594,4,-1
33595,4,-1
33596,4,-1
33597,4,-1
33598,4,-1
33599,4,-1
33600,4,-1
33601,4,-1
33602,4,-1
33603,4,-1
33604,4,-1
33605,4,-1
33606,4,-1
33607,4,-1
33608,4,-1
33609,4,-1
33610,4,-1
33611,4,-1
33612,4,-1
33613,4,-1
33614,4,-1
33615,4,-1
33616,4,-1
33617,4,-1
33618,4,-1
33619,4,-1
33620,4,-1
33621,4,-1
33622,4,-1
33623,4,-1
33624,4,-1
33625,4,-1
33626,4,-1
33627,4,-1
33628,4,-1
33629,4,-1
33630,4,-1
33631,4,-1
33632,4,-1
33633,4,-1
33634,4,-1
33635,4,-1
33636,4,-1
33637,4,-1
33638,4,-1
33639,4,-1
33640,0,0
33641,4,-1
33642,4,-1
33643,4,-1
33644,4,-1
33645,4,-1
33646,4,-1
33647,0,0
33648,4,-1
33649,4,-1
33650,0,0
33651,4,-1
33652,4,-1
33653,4,-1
33654,4,-1
33655,4,-1
33656,4,-1
33657,4,-1
33658,4,-1
33659,4,-1
33660,4,-1
33661,4,-1
33662,4,-1
33663,0,0
33664,0,0
33665,4,-1
33666,0,0
33667,0,0
33668,4,-1
33669,0,0
33670,4,-1
33671,4,-1
33672,4,-1
33673,4,-1
33674,4,-1
33675,4,-1
33676,4,-1
33677,4,-1
33678,4,-1
33679,4,-1
33680,4,-1
33681,4,-1
33682,4,-1
33683,4,-1
33684,4,-1
33685,4,-1
33686,4,-1
33687,4,-1
33688,4,-1
33689,4,-1
33690,4,-1
33691,4,-1
33692,4,-1
33693,4,-1
33694,4,-1
33695,4,-1
33696,4,-1
33697,4,-1
33698,4,-1
33699,4,-1
33700,4,-1
33701,4,-1
33702,4,-1
33703,4,-1
33704,4,-1
33705,4,-1
33706,4,-1
33707,4,-1
33708,4,-1
33709,4,-1
33710,4,-1
33711,4,-1
33712,4,-1
33713,4,-1
33714,4,-1
33715,4,-1
33716,4,-1
33717,4,-1
33718,4,-1
33719,4,-1
33720,4,-1
33721,4,-1
33722,4,-1
33723,4,-1
33724,4,-1
33725,4,-1
33726,4,-1
33727,4,-1
33728,4,-1
33729,4,-1
33730,4,-1
33731,4,-1
33732,4,-1
33733,4,-1
33734,4,-1
33735,4,-1
33736,4,-1
33737,4,-1
33738,4,-1
33739,4,-1
33740,4,-1
33741,4,-1
33742,4,-1
33743,4,-1
33744,4,-1
33745,4,-1
33746,4,-1
33747,4,-1
33748,4,-1
33749,4,-1
33750,4,-1
33751,4,-1
33752,4,-1
33753,4,-1
33754,4,-1
33755,4,-1
33756,4,-1
33757,4,-1
33758,0,0
33759,4,-1
33760,4,-1
33761,4,-1
33762,4,-1
33763,4,-1
33764,4,-1
33765,4,-1
33766,4,-1
33767,4,-1
33768,4,-1
33769,4,-1
33770,4,-1
33771,4,-1
33772,4,-1
33773,4,-1
33774,4,-1
33775,4,-1
33776,4,-1
33777,4,-1
33778,4,-1
33779,4,-1
33780,4,-1
33781,4,-1
33782,4,-1
33783,4,-1
33784,4,-1
33785,4,-1
33786,4,-1
33787,4,-1
33788,4,-1
33789,4,-1
33790,4,-1
33791,4,-1
33792,4,-1
33793,4,-1
33794,4,-1
33795,4,-1
33796,4,-1
33797,4,-1
33798,4,-1
33799,4,-1
33800,4,-1
33801,4,-1
33802,4,-1
33803,4,-1
33804,4,-1
33805,4,-1
33806,4,-1
33807,4,-1
33808,4,-1
33809,4,-1
33810,4,-1
33811,4,-1
33812,4,-1
33813,4,-1
33814,4,-1
33815,4,-1
33816,4,-1
33817,4,-1
33818,4,-1
33819,4,-1
33820,4,-1
33821,4,-1
33822,4,-1
33823,4,-1
33824,4,-1
33825,4,-1
33826,4,-1
33827,4,-1
33828,4,-1
33829,4,-1
33830,4,-1
33831,4,-1
33832,4,-1
33833,4,-1
33834,4,-1
33835,4,-1
33836,4,-1
33837,4,-1
33838,4,-1
33839,4,-1
33840,4,-1
33841,4,-1
33842,4,-1
33843,4,-1
33844,4,-1
33845,4,-1
33846,4,-1
33847,4,-1
33848,4,-1
33849,4,-1
33850,4,-1
33851,4,-1
33852,4,-1
33853,4,-1
33854,4,-1
33855,4,-1
33856,4,-1
33857,4,-1
33858,4,-1
33859,4,-1
33860,4,-1
33861,4,-1
33862,4,-1
33863,4,-1
33864,4,-1
33865,4,-1
33866,4,-1
33867,4,-1
33868,4,-1
33869,4,-1
33870,4,-1
33871,4,-1
33872,4,-1
33873,4,-1
33874,4,-1
33875,4,-1
33876,4,-1
33877,4,-1
33878,4,-1
33879,4,-1
33880,4,-1
33881,4,-1
33882,4,-1
33883,4,-1
33884,4,-1
33885,4,-1
33886,4,-1
33887,4,-1
33888,4,-1
33889,4,-1
33890,4,-1
33891,0,0
33892,4,-1
33893,4,-1
33894,0,0
33895,0,0
33896,0,0
33897,4,-1
33898,0,0
33899,0,0
33900,0,0
33901,4,-1
33902,4,-1
33903,0,0
33904,0,0
33905,0,0
33906,0,0
33907,0,0
33908,0,0
33909,0,0
33910,0,0
33911,4,-1
33912,4,-1
33913,4,-1
33914,4,-1
33915,0,0
33916,0,0
33917,0,0
33918,4,-1
33919,4,-1
33920,4,-1
33921,4,-1
33922,4,-1
33923,4,-1
33924,4,-1
33925,4,-1
33926,4,-1
33927,4,-1
33928,4,-1
33929,4,-1
33930,4,-1
33931,0,0
33932,0,0
33933,0,0
33934,0,0
33935,4,-1
33936,4,-1
33937,4,-1
33938,4,-1
33939,4,-1
33940,4,-1
33941,4,-1
33942,4,-1
33943,4,-1
33944,4,-1
33945,4,-1
33946,4,-1
33947,4,-1
33948,4,-1
33949,4,-1
33950,0,0
33951,0,0
33952,4,-1
33953,4,-1
33954,4,-1
33955,4,-1
33956,4,-1
33957,4,-1
33958,4,-1
33959,4,-1
33960,4,-1
33961,4,-1
33962,4,-1
33963,4,-1
33964,4,-1
33965,4,-1
33966,4,-1
33967,4,-1
33968,4,-1
33969,4,-1
33970,4,-1
33971,4,-1
33972,4,-1
33973,4,-1
33974,4,-1
33975,4,-1
33976,4,-1
33977,4,-1
33978,4,-1
33979,4,-1
33980,4,-1
33981,4,-1
33982,4,-1
33983,4,-1
33984,4,-1
33985,4,-1
33986,4,-1
33987,4,-1
33988,4,-1
33989,4,-1
33990,4,-1
33991,4,-1
33992,4,-1
33993,4,-1
33994,4,-1
33995,4,-1
33996,4,-1
33997,4,-1
33998,4,-1
33999,4,-1
34000,4,-1
34001,4,-1
34002,4,-1
34003,4,-1
34004,4,-1
34005,4,-1
34006,4,-1
34007,4,-1
34008,4,-1
34009,4,-1
34010,4,-1
34011,4,-1
34012,4,-1
34013,4,-1
34014,4,-1
34015,4,-1
34016,0,0
34017,0,0
34018,4,-1
34019,0,0
34020,0,0
34021,4,-1
34022,0,0
34023,4,-1
34024,4,-1
34025,4,-1
34026,4,-1
34027,4,-1
34028,4,-1
34029,4,-1
34030,4,-1
34031,4,-1
34032,4,-1
34033,4,-1
34034,4,-1
34035,4,-1
34036,4,-1
34037,4,-1
34038,4,-1
34039,4,-1
34040,4,-1
34041,4,-1
34042,4,-1
34043,4,-1
34044,4,-1
34045,4,-1
34046,4,-1
34047,4,-1
34048,4,-1
34049,4,-1
34050,4,-1
34051,4,-1
34052,4,-1
34053,4,-1
34054,4,-1
34055,4,-1
34056,4,-1
34057,4,-1
34058,4,-1
34059,4,-1
34060,4,-1
34061,4,-1
34062,4,-1
34063,4,-1
34064,4,-1
34065,4,-1
34066,4,-1
34067,4,-1
34068,4,-1
34069,4,-1
34070,4,-1
34071,4,-1
34072,4,-1
34073,4,-1
34074,4,-1
34075,4,-1
34076,4,-1
34077,4,-1
34078,4,-1
34079,4,-1
34080,4,-1
34081,4,-1
34082,4,-1
34083,4,-1
34084,4,-1
34085,4,-1
34086,4,-1
34087,4,-1
34088,4,-1
34089,4,-1
34090,4,-1
34091,4,-1
34092,4,-1
34093,4,-1
34094,4,-1
34095,4,-1
34096,4,-1
34097,4,-1
34098,4,-1
34099,4,-1
34100,4,-1
34101,4,-1
34102,4,-1
34103,0,0
34104,4,-1
34105,4,-1
34106,4,-1
34107,4,-1
34108,0,0
34109,0,0
34110,0,0
34111,4,-1
34112,4,-1
34113,4,-1
34114,4,-1
34115,4,-1
34116,4,-1
34117,4,-1
34118,4,-1
34119,4,-1
34120,4,-1
34121,4,-1
34122,0,0
34123,4,-1
34124,4,-1
34125,4,-1
34126,4,-1
34127,4,-1
34128,4,-1
34129,4,-1
34130,4,-1
34131,4,-1
34132,4,-1
34133,4,-1
34134,4,-1
34135,4,-1
34136,4,-1
34137,4,-1
34138,4,-1
34139,4,-1
34140,4,-1
34141,4,-1
34142,4,-1
34143,4,-1
34144,4,-1
34145,4,-1
34146,4,-1
34147,4,-1
34148,4,-1
34149,4,-1
34150,4,-1
34151,4,-1
34152,4,-1
34153,4,-1
34154,4,-1
34155,4,-1
34156,4,-1
34157,4,-1
34158,4,-1
34159,4,-1
34160,4,-1
34161,4,-1
34162,4,-1
34163,4,-1
34164,0,0
34165,0,0
34166,4,-1
34167,4,-1
34168,4,-1
34169,4,-1
34170,4,-1
34171,4,-1
34172,4,-1
34173,4,-1
34174,4,-1
34175,4,-1
34176,4,-1
34177,4,-1
34178,4,-1
34179,4,-1
34180,4,-1
34181,4,-1
34182,4,-1
34183,0,0
34184,0,0
34185,0,0
34186,4,-1
34187,4,-1
34188,4,-1
34189,4,-1
34190,4,-1
34191,4,-1
34192,4,-1
34193,4,-1
34194,4,-1
34195,4,-1
34196,4,-1
34197,4,-1
34198,4,-1
34199,4,-1
34200,4,-1
34201,4,-1
34202,4,-1
34203,4,-1
34204,4,-1
34205,4,-1
34206,4,-1
34207,4,-1
34208,4,-1
34209,4,-1
34210,4,-1
34211,4,-1
34212,4,-1
34213,4,-1
34214,4,-1
34215,4,-1
34216,4,-1
34217,4,-1
34218,4,-1
34219,4,-1
34220,4,-1
34221,4,-1
34222,4,-1
34223,4,-1
34224,4,-1
34225,4,-1
34226,4,-1
34227,4,-1
34228,4,-1
34229,4,-1
34230,0,0
34231,4,-1
34232,4,-1
34233,4,-1
34234,4,-1
34235,4,-1
34236,4,-1
34237,4,-1
34238,4,-1
34239,4,-1
34240,4,-1
34241,4,-1
34242,0,0
34243,0,0
34244,0,0
34245,0,0
34246,0,0
34247,0,0
34248,0,0
34249,4,-1
34250,4,-1
34251,4,-1
34252,4,-1
34253,4,-1
34254,4,-1
34255,4,-1
34256,4,-1
34257,4,-1
34258,4,-1
34259,4,-1
34260,4,-1
34261,4,-1
34262,4,-1
34263,4,-1
34264,4,-1
34265,4,-1
34266,4,-1
34267,4,-1
34268,4,-1
34269,4,-1
34270,4,-1
34271,4,-1
34272,4,-1
34273,4,-1
34274,0,0
34275,0,0
34276,0,0
34277,0,0
34278,4,-1
34279,4,-1
34280,4,-1
34281,4,-1
34282,4,-1
34283,4,-1
34284,4,-1
34285,4,-1
34286,4,-1
34287,4,-1
34288,4,-1
34289,4,-1
34290,4,-1
34291,0,0
34292,0,0
34293,0,0
34294,0,0
34295,0,0
34296,0,0
34297,0,0
34298,0,0
34299,0,0
34300,0,0
34301,4,-1
34302,0,0
34303,0,0
34304,0,0
34305,0,0
34306,4,-1
34307,4,-1
34308,0,0
34309,0,0
34310,0,0
34311,4,-1
34312,4,-1
34313,0,0
34314,4,-1
34315,4,-1
34316,4,-1
34317,0,0
34318,0,0
34319,0,0
34320,0,0
34321,0,0
34322,0,0
34323,4,-1
34324,0,0
34325,4,-1
34326,0,0
34327,0,0
34328,0,0
34329,0,0
34330,4,-1
34331,0,0
34332,4,-1
34333,4,-1
34334,4,-1
34335,4,-1
34336,0,0
34337,0,0
34338,0,0
34339,0,0
34340,0,0
34341,0,0
34342,0,0
34343,0,0
34344,0,0
34345,0,0
34346,4,-1
34347,4,-1
34348,4,-1
34349,0,0
34350,0,0
34351,0,0
34352,0,0
34353,4,-1
34354,0,0
34355,4,-1
34356,4,-1
34357,0,0
34358,0,0
34359,0,0
34360,0,0
34361,0,0
34362,0,0
34363,0,0
34364,0,0
34365,0,0
34366,0,0
34367,0,0
34368,0,0
34369,0,0
34370,4,-1
34371,0,0
34372,0,0
34373,0,0
34374,0,0
34375,0,0
34376,0,0
34377,0,0
34378,4,-1
34379,0,0
34380,4,-1
34381,0,0
34382,0,0
34383,0,0
34384,4,-1
34385,0,0
34386,0,0
34387,0,0
34388,0,0
34389,0,0
34390,0,0
34391,0,0
34392,0,0
34393,0,0
34394,0,0
34395,0,0
34396,0,0
34397,0,0
34398,0,0
34399,0,0
34400,0,0
34401,0,0
34402,0,0
34403,0,0
34404,0,0
34405,0,0
34406,0,0
34407,0,0
34408,0,0
34409,0,0
34410,4,-1
34411,4,-1
34412,4,-1
34413,0,0
34414,0,0
34415,0,0
34416,0,0
34417,0,0
34418,0,0
34419,0,0
34420,0,0
34421,0,0
34422,0,0
34423,0,0
34424,0,0
34425,0,0
34426,0,0
34427,0,0
34428,0,0
34429,0,0
34430,0,0
34431,4,-1
34432,4,-1
34433,0,0
34434,0,0
34435,0,0
34436,0,0
34437,0,0
34438,0,0
34439,0,0
34440,0,0
34441,0,0
34442,0,0
34443,0,0
34444,0,0
34445,0,0
34446,4,-1
34447,4,-1
34448,0,0
34449,4,-1
34450,0,0
34451,4,-1
34452,0,0
34453,0,0
34454,0,0
34455,4,-1
34456,0,0
34457,0,0
34458,0,0
34459,0,0
34460,0,0
34461,0,0
34462,0,0
34463,0,0
34464,0,0
34465,0,0
34466,0,0
34467,0,0
34468,0,0
34469,0,0
34470,4,-1
34471,0,0
34472,0,0
34473,0,0
34474,0,0
34475,0,0
34476,0,0
34477,0,0
34478,0,0
34479,0,0
34480,4,-1
34481,4,-1
34482,4,-1
34483,4,-1
34484,4,-1
34485,0,0
34486,0,0
34487,0,0
34488,0,0
34489,0,0
34490,0,0
34491,0,0
34492,0,0
34493,0,0
34494,0,0
34495,0,0
34496,0,0
34497,0,0
34498,0,0
34499,0,0
34500,0,0
34501,0,0
34502,0,0
34503,0,0
34504,0,0
34505,0,0
34506,0,0
34507,0,0
34508,0,0
34509,4,-1
34510,4,-1
34511,0,0
34512,4,-1
34513,4,-1
34514,4,-1
34515,0,0
34516,4,-1
34517,0,0
34518,0,0
34519,0,0
34520,0,0
34521,4,-1
34522,0,0
34523,0,0
34524,0,0
34525,0,0
34526,0,0
34527,0,0
34528,0,0
34529,4,-1
34530,0,0
34531,0,0
34532,0,0
34533,0,0
34534,0,0
34535,0,0
34536,0,0
34537,0,0
34538,0,0
34539,0,0
34540,0,0
34541,4,-1
34542,4,-1
34543,4,-1
34544,4,-1
34545,4,-1
34546,4,-1
34547,4,-1
34548,4,-1
34549,4,-1
34550,4,-1
34551,4,-1
34552,4,-1
34553,4,-1
34554,4,-1
34555,4,-1
34556,4,-1
34557,4,-1
34558,4,-1
34559,4,-1
34560,4,-1
34561,4,-1
34562,4,-1
34563,4,-1
34564,4,-1
34565,4,-1
34566,4,-1
34567,4,-1
34568,4,-1
34569,4,-1
34570,4,-1
34571,4,-1
34572,4,-1
34573,4,-1
34574,4,-1
34575,4,-1
34576,4,-1
34577,0,0
34578,0,0
34579,0,0
34580,0,0
34581,0,0
34582,0,0
34583,4,-1
34584,0,0
34585,0,0
34586,0,0
34587,0,0
34588,0,0
34589,4,-1
34590,0,0
34591,0,0
34592,0,0
34593,4,-1
34594,4,-1
34595,4,-1
34596,4,-1
34597,4,-1
34598,4,-1
34599,4,-1
34600,4,-1
34601,4,-1
34602,4,-1
34603,4,-1
34604,4,-1
34605,4,-1
34606,4,-1
34607,4,-1
34608,4,-1
34609,4,-1
34610,4,-1
34611,4,-1
34612,4,-1
34613,4,-1
34614,4,-1
34615,4,-1
34616,4,-1
34617,4,-1
34618,4,-1
34619,4,-1
34620,4,-1
34621,4,-1
34622,4,-1
34623,4,-1
34624,4,-1
34625,0,0
34626,0,0
34627,0,0
34628,4,-1
34629,0,0
34630,0,0
34631,4,-1
34632,0,0
34633,0,0
34634,4,-1
34635,4,-1
34636,0,0
34637,0,0
34638,0,0
34639,0,0
34640,0,0
34641,0,0
34642,0,0
34643,0,0
34644,0,0
34645,0,0
34646,0,0
34647,0,0
34648,0,0
34649,0,0
34650,0,0
34651,0,0
34652,0,0
34653,0,0
34654,0,0
34655,0,0
34656,0,0
34657,0,0
34658,0,0
34659,0,0
34660,0,0
34661,0,0
34662,0,0
34663,0,0
34664,0,0
34665,0,0
34666,0,0
34667,0,0
34668,0,0
34669,0,0
34670,0,0
34671,0,0
34672,0,0
34673,0,0
34674,0,0
34675,0,0
34676,0,0
34677,0,0
34678,0,0
34679,0,0
34680,0,0
34681,0,0
34682,0,0
34683,0,0
34684,0,0
34685,0,0
34686,0,0
34687,0,0
34688,0,0
34689,0,0
34690,0,0
34691,0,0
34692,0,0
34693,0,0
34694,0,0
34695,0,0
34696,0,0
34697,0,0
34698,0,0
34699,0,0
34700,0,0
34701,0,0
34702,0,0
34703,0,0
34704,0,0
34705,0,0
34706,0,0
34707,0,0
34708,0,0
34709,0,0
34710,0,0
34711,0,0
34712,0,0
34713,0,0
34714,0,0
34715,0,0
34716,0,0
34717,0,0
34718,0,0
34719,0,0
34720,0,0
34721,0,0
34722,0,0
34723,0,0
34724,0,0
34725,0,0
34726,0,0
34727,0,0
34728,0,0
34729,0,0
34730,0,0
34731,0,0
34732,0,0
34733,0,0
34734,0,0
34735,0,0
34736,0,0
34737,0,0
34738,0,0
34739,0,0
34740,0,0
34741,0,0
34742,0,0
34743,0,0
34744,0,0
34745,0,0
34746,0,0
34747,0,0
34748,0,0
34749,0,0
34750,0,0
34751,0,0
34752,0,0
34753,0,0
34754,0,0
34755,0,0
34756,0,0
34757,0,0
34758,0,0
34759,0,0
34760,0,0
34761,0,0
34762,0,0
34763,0,0
34764,0,0
34765,0,0
34766,0,0
34767,0,0
34768,0,0
34769,0,0
34770,0,0
34771,0,0
34772,0,0
34773,0,0
34774,0,0
34775,0,0
34776,0,0
34777,0,0
34778,4,-1
34779,0,0
34780,0,0
34781,4,-1
34782,0,0
34783,0,0
34784,0,0
34785,0,0
34786,0,0
34787,0,0
34788,4,-1
34789,4,-1
34790,4,-1
34791,4,-1
34792,4,-1
34793,4,-1
34794,4,-1
34795,4,-1
34796,4,-1
34797,4,-1
34798,0,0
34799,4,-1
34800,4,-1
34801,4,-1
34802,4,-1
34803,4,-1
34804,4,-1
34805,4,-1
34806,4,-1
34807,4,-1
34808,4,-1
34809,4,-1
34810,4,-1
34811,4,-1
34812,4,-1
34813,4,-1
34814,4,-1
34815,0,0
34816,4,-1
34817,4,-1
34818,4,-1
34819,4,-1
34820,4,-1
34821,4,-1
34822,4,-1
34823,4,-1
34824,4,-1
34825,4,-1
34826,4,-1
34827,4,-1
34828,4,-1
34829,4,-1
34830,4,-1
34831,4,-1
34832,4,-1
34833,4,-1
34834,4,-1
