frame,result,valence
33337,2,-1
33338,2,-1
33339,2,-1
33340,2,-1
33341,2,-1
33342,2,-1
33343,2,-1
33344,2,-1
33345,2,-1
33346,2,-1
33347,6,-1
33348,6,-1
33349,6,-1
33350,6,-1
33351,6,-1
33352,6,-1
33353,6,-1
33354,6,-1
33355,2,-1
33356,2,-1
33357,6,-1
33358,6,-1
33359,6,-1
33360,6,-1
33361,2,-1
33362,2,-1
33363,2,-1
33364,2,-1
33365,2,-1
33366,2,-1
33367,2,-1
33368,2,-1
33369,6,-1
33370,6,-1
33371,6,-1
33372,2,-1
33373,2,-1
33374,2,-1
33375,2,-1
33376,2,-1
33377,2,-1
33378,2,-1
33379,2,-1
33380,2,-1
33381,2,-1
33382,2,-1
33383,2,-1
33384,2,-1
33385,2,-1
33386,2,-1
33387,2,-1
33388,2,-1
33389,2,-1
33390,2,-1
33391,2,-1
33392,2,-1
33393,2,-1
33394,2,-1
33395,2,-1
33396,2,-1
33397,2,-1
33398,2,-1
33399,6,-1
33400,2,-1
33401,2,-1
33402,2,-1
33403,2,-1
33404,6,-1
33405,6,-1
33406,6,-1
33407,6,-1
33408,6,-1
33409,6,-1
33410,6,-1
33411,6,-1
33412,6,-1
33413,6,-1
33414,6,-1
33415,6,-1
33416,6,-1
33417,6,-1
33418,6,-1
33419,6,-1
33420,6,-1
33421,6,-1
33422,6,-1
33423,6,-1
33424,6,-1
33425,6,-1
33426,6,-1
33427,6,-1
33428,6,-1
33429,6,-1
33430,6,-1
33431,6,-1
33432,2,-1
33433,2,-1
33434,6,-1
33435,6,-1
33436,6,-1
33437,6,-1
33438,6,-1
33439,2,-1
33440,2,-1
33441,6,-1
33442,2,-1
33443,6,-1
33444,2,-1
33445,2,-1
33446,2,-1
33447,2,-1
33448,2,-1
33449,2,-1
33450,2,-1
33451,6,-1
33452,6,-1
33453,6,-1
33454,6,-1
33455,6,-1
33456,6,-1
33457,6,-1
33458,2,-1
33459,6,-1
33460,6,-1
33461,6,-1
33462,6,-1
33463,6,-1
33464,6,-1
33465,6,-1
33466,2,-1
33467,2,-1
33468,2,-1
33469,2,-1
33470,6,-1
33471,2,-1
33472,2,-1
33473,2,-1
33474,2,-1
33475,2,-1
33476,2,-1
33477,2,-1
33478,2,-1
33479,2,-1
33480,6,-1
33481,6,-1
33482,6,-1
33483,6,-1
33484,2,-1
33485,2,-1
33486,2,-1
33487,2,-1
33488,2,-1
33489,2,-1
33490,6,-1
33491,2,-1
33492,2,-1
33493,2,-1
33494,6,-1
33495,2,-1
33496,2,-1
33497,2,-1
33498,2,-1
33499,2,-1
33500,2,-1
33501,2,-1
33502,2,-1
33503,2,-1
33504,2,-1
33505,6,-1
33506,6,-1
33507,2,-1
33508,6,-1
33509,2,-1
33510,2,-1
33511,2,-1
33512,2,-1
33513,2,-1
33514,2,-1
33515,2,-1
33516,2,-1
33517,2,-1
33518,2,-1
33519,2,-1
33520,2,-1
33521,2,-1
33522,2,-1
33523,2,-1
33524,2,-1
33525,2,-1
33526,2,-1
33527,2,-1
33528,2,-1
33529,2,-1
33530,2,-1
33531,2,-1
33532,2,-1
33533,2,-1
33534,2,-1
33535,2,-1
33536,2,-1
33537,2,-1
33538,2,-1
33539,2,-1
33540,2,-1
33541,2,-1
33542,2,-1
33543,2,-1
33544,6,-1
33545,6,-1
33546,6,-1
33547,6,-1
33548,6,-1
33549,6,-1
33550,6,-1
33551,6,-1
33552,6,-1
33553,6,-1
33554,6,-1
33555,6,-1
33556,2,-1
33557,6,-1
33558,2,-1
33559,2,-1
33560,2,-1
33561,6,-1
33562,2,-1
33563,6,-1
33564,6,-1
33565,6,-1
33566,6,-1
33567,2,-1
33568,2,-1
33569,2,-1
33570,2,-1
33571,2,-1
33572,2,-1
33573,6,-1
33574,6,-1
33575,2,-1
33576,2,-1
33577,2,-1
33578,2,-1
33579,2,-1
33580,2,-1
33581,2,-1
33582,2,-1
33583,2,-1
33584,2,-1
33585,2,-1
33586,2,-1
33587,2,-1
33588,2,-1
33589,2,-1
33590,2,-1
33591,2,-1
33592,2,-1
33593,2,-1
33594,2,-1
33595,2,-1
33596,2,-1
33597,2,-1
33598,2,-1
33599,2,-1
33600,2,-1
33601,6,-1
33602,6,-1
33603,2,-1
33604,6,-1
33605,6,-1
33606,6,-1
33607,6,-1
33608,6,-1
33609,6,-1
33610,2,-1
33611,6,-1
33612,6,-1
33613,6,-1
33614,6,-1
33615,6,-1
33616,6,-1
33617,6,-1
33618,6,-1
33619,2,-1
33620,6,-1
33621,6,-1
33622,2,-1
33623,2,-1
33624,2,-1
33625,2,-1
33626,2,-1
33627,2,-1
33628,2,-1
33629,6,-1
33630,2,-1
33631,2,-1
33632,2,-1
33633,2,-1
33634,2,-1
33635,2,-1
33636,2,-1
33637,2,-1
33638,2,-1
33639,2,-1
33640,2,-1
33641,2,-1
33642,2,-1
33643,2,-1
33644,6,-1
33645,6,-1
33646,6,-1
33647,6,-1
33648,6,-1
33649,6,-1
33650,6,-1
33651,6,-1
33652,6,-1
33653,6,-1
33654,6,-1
33655,6,-1
33656,6,-1
33657,6,-1
33658,6,-1
33659,6,-1
33660,6,-1
33661,6,-1
33662,6,-1
33663,6,-1
33664,6,-1
33665,6,-1
33666,6,-1
33667,6,-1
33668,6,-1
33669,6,-1
33670,6,-1
33671,6,-1
33672,6,-1
33673,6,-1
33674,6,-1
33675,6,-1
33676,6,-1
33677,6,-1
33678,6,-1
33679,6,-1
33680,6,-1
33681,6,-1
33682,6,-1
33683,6,-1
33684,6,-1
33685,6,-1
33686,6,-1
33687,2,-1
33688,6,-1
33689,6,-1
33690,6,-1
33691,2,-1
33692,2,-1
33693,6,-1
33694,6,-1
33695,6,-1
33696,6,-1
33697,2,-1
33698,6,-1
33699,6,-1
33700,6,-1
33701,6,-1
33702,6,-1
33703,2,-1
33704,6,-1
33705,6,-1
33706,6,-1
33707,6,-1
33708,6,-1
33709,6,-1
33710,6,-1
33711,6,-1
33712,6,-1
33713,6,-1
33714,6,-1
33715,6,-1
33716,6,-1
33717,2,-1
33718,2,-1
33719,2,-1
33720,6,-1
33721,6,-1
33722,6,-1
33723,6,-1
33724,6,-1
33725,2,-1
33726,6,-1
33727,2,-1
33728,2,-1
33729,2,-1
33730,6,-1
33731,2,-1
33732,2,-1
33733,6,-1
33734,6,-1
33735,6,-1
33736,2,-1
33737,6,-1
33738,6,-1
33739,6,-1
33740,6,-1
33741,6,-1
33742,2,-1
33743,6,-1
33744,6,-1
33745,2,-1
33746,6,-1
33747,2,-1
33748,6,-1
33749,6,-1
33750,6,-1
33751,2,-1
33752,6,-1
33753,2,-1
33754,2,-1
33755,6,-1
33756,6,-1
33757,6,-1
33758,6,-1
33759,2,-1
33760,6,-1
33761,6,-1
33762,6,-1
33763,6,-1
33764,6,-1
33765,6,-1
33766,6,-1
33767,6,-1
33768,6,-1
33769,6,-1
33770,6,-1
33771,6,-1
33772,6,-1
33773,6,-1
33774,6,-1
33775,6,-1
33776,6,-1
33777,6,-1
33778,6,-1
33779,6,-1
33780,6,-1
33781,6,-1
33782,6,-1
33783,6,-1
33784,6,-1
33785,6,-1
33786,6,-1
33787,6,-1
33788,6,-1
33789,6,-1
33790,6,-1
33791,6,-1
33792,6,-1
33793,6,-1
33794,6,-1
33795,6,-1
33796,6,-1
33797,6,-1
33798,6,-1
33799,6,-1
33800,6,-1
33801,6,-1
33802,6,-1
33803,6,-1
33804,6,-1
33805,6,-1
33806,6,-1
33807,6,-1
33808,6,-1
33809,6,-1
33810,6,-1
33811,6,-1
33812,6,-1
33813,6,-1
33814,6,-1
33815,6,-1
33816,6,-1
33817,6,-1
33818,6,-1
33819,6,-1
33820,6,-1
33821,6,-1
33822,6,-1
33823,6,-1
33824,6,-1
33825,6,-1
33826,6,-1
33827,6,-1
33828,6,-1
33829,6,-1
33830,6,-1
33831,6,-1
33832,6,-1
33833,6,-1
33834,6,-1
33835,6,-1
33836,6,-1
33837,2,-1
33838,6,-1
33839,6,-1
33840,6,-1
33841,6,-1
33842,6,-1
33843,6,-1
33844,6,-1
33845,6,-1
33846,6,-1
33847,6,-1
33848,6,-1
33849,6,-1
33850,6,-1
33851,6,-1
33852,6,-1
33853,6,-1
33854,6,-1
33855,6,-1
33856,6,-1
33857,6,-1
33858,6,-1
33859,6,-1
33860,6,-1
33861,6,-1
33862,6,-1
33863,6,-1
33864,6,-1
33865,6,-1
33866,6,-1
33867,6,-1
33868,6,-1
33869,6,-1
33870,6,-1
33871,6,-1
33872,6,-1
33873,6,-1
33874,6,-1
33875,6,-1
33876,6,-1
33877,6,-1
33878,6,-1
33879,6,-1
33880,6,-1
33881,6,-1
33882,6,-1
33883,2,-1
33884,2,-1
33885,6,-1
33886,6,-1
33887,6,-1
33888,6,-1
33889,6,-1
33890,6,-1
33891,6,-1
33892,6,-1
33893,6,-1
33894,6,-1
33895,6,-1
33896,6,-1
33897,6,-1
33898,6,-1
33899,6,-1
33900,6,-1
33901,6,-1
33902,6,-1
33903,6,-1
33904,6,-1
33905,6,-1
33906,6,-1
33907,6,-1
33908,6,-1
33909,6,-1
33910,6,-1
33911,6,-1
33912,6,-1
33913,6,-1
33914,6,-1
33915,6,-1
33916,6,-1
33917,6,-1
33918,6,-1
33919,6,-1
33920,6,-1
33921,6,-1
33922,6,-1
33923,6,-1
33924,6,-1
33925,6,-1
33926,6,-1
33927,6,-1
33928,6,-1
33929,6,-1
33930,6,-1
33931,6,-1
33932,6,-1
33933,6,-1
33934,6,-1
33935,6,-1
33936,6,-1
33937,6,-1
33938,6,-1
33939,6,-1
33940,6,-1
33941,6,-1
33942,6,-1
33943,6,-1
33944,6,-1
33945,6,-1
33946,6,-1
33947,6,-1
33948,6,-1
33949,6,-1
33950,6,-1
33951,6,-1
33952,2,-1
33953,2,-1
33954,2,-1
33955,2,-1
33956,2,-1
33957,6,-1
33958,2,-1
33959,2,-1
33960,2,-1
33961,6,-1
33962,6,-1
33963,6,-1
33964,6,-1
33965,6,-1
33966,6,-1
33967,6,-1
33968,6,-1
33969,6,-1
33970,6,-1
33971,6,-1
33972,6,-1
33973,6,-1
33974,6,-1
33975,6,-1
33976,6,-1
33977,6,-1
33978,6,-1
33979,6,-1
33980,6,-1
33981,6,-1
33982,6,-1
33983,6,-1
33984,6,-1
33985,2,-1
33986,6,-1
33987,6,-1
33988,6,-1
33989,2,-1
33990,6,-1
33991,2,-1
33992,6,-1
33993,2,-1
33994,6,-1
33995,6,-1
33996,6,-1
33997,6,-1
33998,6,-1
33999,6,-1
34000,6,-1
34001,6,-1
34002,6,-1
34003,6,-1
34004,6,-1
34005,6,-1
34006,6,-1
34007,6,-1
34008,6,-1
34009,6,-1
34010,6,-1
34011,2,-1
34012,6,-1
34013,6,-1
34014,6,-1
34015,6,-1
34016,6,-1
34017,6,-1
34018,6,-1
34019,2,-1
34020,2,-1
34021,6,-1
34022,6,-1
34023,6,-1
34024,6,-1
34025,6,-1
34026,6,-1
34027,6,-1
34028,6,-1
34029,6,-1
34030,6,-1
34031,6,-1
34032,6,-1
34033,6,-1
34034,6,-1
34035,6,-1
34036,6,-1
34037,6,-1
34038,6,-1
34039,6,-1
34040,6,-1
34041,6,-1
34042,6,-1
34043,6,-1
34044,6,-1
34045,6,-1
34046,6,-1
34047,6,-1
34048,6,-1
34049,6,-1
34050,6,-1
34051,6,-1
34052,6,-1
34053,6,-1
34054,6,-1
34055,6,-1
34056,6,-1
34057,6,-1
34058,6,-1
34059,2,-1
34060,6,-1
34061,6,-1
34062,2,-1
34063,6,-1
34064,2,-1
34065,2,-1
34066,6,-1
34067,2,-1
34068,2,-1
34069,2,-1
34070,2,-1
34071,2,-1
34072,2,-1
34073,2,-1
34074,2,-1
34075,2,-1
34076,6,-1
34077,6,-1
34078,6,-1
34079,6,-1
34080,6,-1
34081,6,-1
34082,6,-1
34083,6,-1
34084,6,-1
34085,6,-1
34086,2,-1
34087,6,-1
34088,6,-1
34089,6,-1
34090,6,-1
34091,6,-1
34092,6,-1
34093,6,-1
34094,6,-1
34095,6,-1
34096,6,-1
34097,6,-1
34098,6,-1
34099,6,-1
34100,6,-1
34101,6,-1
34102,6,-1
34103,6,-1
34104,6,-1
34105,6,-1
34106,6,-1
34107,6,-1
34108,6,-1
34109,6,-1
34110,6,-1
34111,6,-1
34112,6,-1
34113,6,-1
34114,6,-1
34115,6,-1
34116,6,-1
34117,6,-1
34118,6,-1
34119,6,-1
34120,6,-1
34121,6,-1
34122,6,-1
34123,6,-1
34124,6,-1
34125,6,-1
34126,6,-1
34127,6,-1
34128,6,-1
34129,6,-1
34130,6,-1
34131,6,-1
34132,6,-1
34133,6,-1
34134,6,-1
34135,6,-1
34136,6,-1
34137,2,-1
34138,2,-1
34139,2,-1
34140,2,-1
34141,6,-1
34142,6,-1
34143,6,-1
34144,6,-1
34145,6,-1
34146,6,-1
34147,6,-1
34148,6,-1
34149,6,-1
34150,6,-1
34151,6,-1
34152,6,-1
34153,6,-1
34154,6,-1
34155,6,-1
34156,6,-1
34157,6,-1
34158,6,-1
34159,6,-1
34160,6,-1
34161,6,-1
34162,6,-1
34163,6,-1
34164,6,-1
34165,6,-1
34166,6,-1
34167,6,-1
34168,6,-1
34169,6,-1
34170,6,-1
34171,6,-1
34172,6,-1
34173,6,-1
34174,2,-1
34175,2,-1
34176,6,-1
34177,6,-1
34178,6,-1
34179,6,-1
34180,6,-1
34181,6,-1
34182,6,-1
34183,6,-1
34184,6,-1
34185,6,-1
34186,6,-1
34187,6,-1
34188,6,-1
34189,6,-1
34190,6,-1
34191,6,-1
34192,6,-1
34193,6,-1
34194,6,-1
34195,6,-1
34196,6,-1
34197,6,-1
34198,6,-1
34199,6,-1
34200,6,-1
34201,6,-1
34202,6,-1
34203,6,-1
34204,6,-1
34205,6,-1
34206,6,-1
34207,6,-1
34208,6,-1
34209,6,-1
34210,6,-1
34211,6,-1
34212,6,-1
34213,6,-1
34214,6,-1
34215,6,-1
34216,6,-1
34217,6,-1
34218,6,-1
34219,6,-1
34220,6,-1
34221,6,-1
34222,6,-1
34223,6,-1
34224,6,-1
34225,6,-1
34226,6,-1
34227,6,-1
34228,6,-1
34229,6,-1
34230,6,-1
34231,6,-1
34232,6,-1
34233,6,-1
34234,6,-1
34235,6,-1
34236,6,-1
34237,6,-1
34238,6,-1
34239,6,-1
34240,6,-1
34241,6,-1
34242,6,-1
34243,6,-1
34244,2,-1
34245,2,-1
34246,6,-1
34247,6,-1
34248,6,-1
34249,6,-1
34250,6,-1
34251,6,-1
34252,6,-1
34253,6,-1
34254,6,-1
34255,6,-1
34256,6,-1
34257,6,-1
34258,6,-1
34259,6,-1
34260,6,-1
34261,6,-1
34262,6,-1
34263,6,-1
34264,6,-1
34265,6,-1
34266,6,-1
34267,6,-1
34268,6,-1
34269,6,-1
34270,6,-1
34271,6,-1
34272,6,-1
34273,6,-1
34274,6,-1
34275,6,-1
34276,6,-1
34277,6,-1
34278,6,-1
34279,6,-1
34280,6,-1
34281,6,-1
34282,6,-1
34283,6,-1
34284,6,-1
34285,6,-1
34286,6,-1
34287,6,-1
34288,6,-1
34289,6,-1
34290,6,-1
34291,6,-1
34292,6,-1
34293,6,-1
34294,6,-1
34295,6,-1
34296,6,-1
34297,6,-1
34298,6,-1
34299,6,-1
34300,6,-1
34301,6,-1
34302,6,-1
34303,6,-1
34304,6,-1
34305,6,-1
34306,6,-1
34307,6,-1
34308,6,-1
34309,6,-1
34310,6,-1
34311,6,-1
34312,6,-1
34313,6,-1
34314,6,-1
34315,6,-1
34316,6,-1
34317,2,-1
34318,2,-1
34319,6,-1
34320,6,-1
34321,6,-1
34322,6,-1
34323,6,-1
34324,6,-1
34325,6,-1
34326,6,-1
34327,6,-1
34328,6,-1
34329,6,-1
34330,6,-1
34331,6,-1
34332,6,-1
34333,2,-1
34334,2,-1
34335,2,-1
34336,2,-1
34337,2,-1
34338,2,-1
34339,2,-1
34340,2,-1
34341,2,-1
34342,2,-1
34343,2,-1
34344,2,-1
34345,2,-1
34346,2,-1
34347,2,-1
34348,2,-1
34349,2,-1
34350,2,-1
34351,6,-1
34352,2,-1
34353,6,-1
34354,2,-1
34355,2,-1
34356,2,-1
34357,2,-1
34358,2,-1
34359,2,-1
34360,6,-1
34361,2,-1
34362,2,-1
34363,2,-1
34364,2,-1
34365,2,-1
34366,2,-1
34367,2,-1
34368,2,-1
34369,2,-1
34370,2,-1
34371,2,-1
34372,2,-1
34373,2,-1
34374,2,-1
34375,2,-1
34376,2,-1
34377,2,-1
34378,6,-1
34379,6,-1
34380,2,-1
34381,6,-1
34382,6,-1
34383,2,-1
34384,2,-1
34385,2,-1
34386,2,-1
34387,2,-1
34388,2,-1
34389,2,-1
34390,2,-1
34391,2,-1
34392,2,-1
34393,2,-1
34394,2,-1
34395,2,-1
34396,2,-1
34397,2,-1
34398,2,-1
34399,2,-1
34400,2,-1
34401,2,-1
34402,2,-1
34403,2,-1
34404,2,-1
34405,2,-1
34406,2,-1
34407,2,-1
34408,2,-1
34409,2,-1
34410,2,-1
34411,2,-1
34412,2,-1
34413,2,-1
34414,2,-1
34415,2,-1
34416,2,-1
34417,2,-1
34418,2,-1
34419,2,-1
34420,2,-1
34421,2,-1
34422,2,-1
34423,2,-1
34424,2,-1
34425,2,-1
34426,2,-1
34427,2,-1
34428,2,-1
34429,2,-1
34430,2,-1
34431,2,-1
34432,2,-1
34433,2,-1
34434,2,-1
34435,6,-1
34436,6,-1
34437,6,-1
34438,6,-1
34439,2,-1
34440,6,-1
34441,2,-1
34442,6,-1
34443,2,-1
34444,2,-1
34445,6,-1
34446,6,-1
34447,6,-1
34448,2,-1
34449,2,-1
34450,2,-1
34451,2,-1
34452,2,-1
34453,2,-1
34454,2,-1
34455,2,-1
34456,2,-1
34457,2,-1
34458,2,-1
34459,2,-1
34460,2,-1
34461,2,-1
34462,2,-1
34463,2,-1
34464,2,-1
34465,2,-1
34466,2,-1
34467,2,-1
34468,2,-1
34469,2,-1
34470,2,-1
34471,2,-1
34472,2,-1
34473,2,-1
34474,2,-1
34475,6,-1
34476,2,-1
34477,2,-1
34478,2,-1
34479,2,-1
34480,2,-1
34481,6,-1
34482,2,-1
34483,2,-1
34484,2,-1
34485,2,-1
34486,2,-1
34487,2,-1
34488,2,-1
34489,2,-1
34490,2,-1
34491,2,-1
34492,2,-1
34493,2,-1
34494,2,-1
34495,2,-1
34496,2,-1
34497,2,-1
34498,2,-1
34499,2,-1
34500,6,-1
34501,6,-1
34502,2,-1
34503,2,-1
34504,2,-1
34505,2,-1
34506,2,-1
34507,2,-1
34508,2,-1
34509,2,-1
34510,2,-1
34511,2,-1
34512,2,-1
34513,2,-1
34514,2,-1
34515,2,-1
34516,2,-1
34517,2,-1
34518,2,-1
34519,2,-1
34520,2,-1
34521,2,-1
34522,2,-1
34523,2,-1
34524,2,-1
34525,6,-1
34526,2,-1
34527,2,-1
34528,2,-1
34529,2,-1
34530,2,-1
34531,2,-1
34532,6,-1
34533,2,-1
34534,2,-1
34535,2,-1
34536,2,-1
34537,2,-1
34538,2,-1
34539,2,-1
34540,2,-1
34541,2,-1
34542,2,-1
34543,2,-1
34544,2,-1
34545,2,-1
34546,2,-1
34547,2,-1
34548,6,-1
34549,2,-1
34550,2,-1
34551,2,-1
34552,2,-1
34553,2,-1
34554,2,-1
34555,2,-1
34556,2,-1
34557,2,-1
34558,2,-1
34559,2,-1
34560,2,-1
34561,6,-1
34562,6,-1
34563,6,-1
34564,6,-1
34565,6,-1
34566,2,-1
34567,2,-1
34568,6,-1
34569,2,-1
34570,2,-1
34571,2,-1
34572,6,-1
34573,2,-1
34574,2,-1
34575,2,-1
34576,6,-1
34577,6,-1
34578,6,-1
34579,6,-1
34580,6,-1
34581,6,-1
34582,6,-1
34583,6,-1
34584,6,-1
34585,6,-1
34586,6,-1
34587,6,-1
34588,6,-1
34589,6,-1
34590,6,-1
34591,6,-1
34592,6,-1
34593,2,-1
34594,2,-1
34595,6,-1
34596,6,-1
34597,6,-1
34598,6,-1
34599,6,-1
34600,2,-1
34601,6,-1
34602,6,-1
34603,6,-1
34604,6,-1
34605,6,-1
34606,6,-1
34607,6,-1
34608,6,-1
34609,6,-1
34610,2,-1
34611,6,-1
34612,6,-1
34613,2,-1
34614,6,-1
34615,2,-1
34616,2,-1
34617,2,-1
34618,6,-1
34619,2,-1
34620,2,-1
34621,6,-1
34622,6,-1
34623,6,-1
34624,6,-1
34625,6,-1
34626,6,-1
34627,6,-1
34628,6,-1
34629,6,-1
34630,6,-1
34631,6,-1
34632,6,-1
34633,6,-1
34634,6,-1
34635,6,-1
34636,6,-1
34637,6,-1
34638,6,-1
34639,6,-1
34640,6,-1
34641,6,-1
34642,6,-1
34643,6,-1
34644,6,-1
34645,2,-1
34646,2,-1
34647,2,-1
34648,6,-1
34649,2,-1
34650,6,-1
34651,6,-1
34652,6,-1
34653,6,-1
34654,6,-1
34655,6,-1
34656,6,-1
34657,6,-1
34658,6,-1
34659,6,-1
34660,6,-1
34661,6,-1
34662,6,-1
34663,6,-1
34664,6,-1
34665,6,-1
34666,6,-1
34667,6,-1
34668,6,-1
34669,6,-1
34670,6,-1
34671,6,-1
34672,6,-1
34673,6,-1
34674,6,-1
34675,6,-1
34676,6,-1
34677,6,-1
34678,6,-1
34679,6,-1
34680,6,-1
34681,6,-1
34682,6,-1
34683,6,-1
34684,6,-1
34685,6,-1
34686,6,-1
34687,6,-1
34688,6,-1
34689,6,-1
34690,6,-1
34691,6,-1
34692,6,-1
34693,6,-1
34694,6,-1
34695,6,-1
34696,6,-1
34697,6,-1
34698,6,-1
34699,6,-1
34700,6,-1
34701,6,-1
34702,6,-1
34703,2,-1
34704,2,-1
34705,6,-1
34706,2,-1
34707,2,-1
34708,2,-1
34709,2,-1
34710,2,-1
34711,6,-1
34712,6,-1
34713,6,-1
34714,6,-1
34715,6,-1
34716,6,-1
34717,6,-1
34718,6,-1
34719,6,-1
34720,6,-1
34721,6,-1
34722,6,-1
34723,6,-1
34724,6,-1
34725,2,-1
34726,2,-1
34727,6,-1
34728,2,-1
34729,6,-1
34730,2,-1
34731,2,-1
34732,2,-1
34733,2,-1
34734,2,-1
34735,2,-1
34736,2,-1
34737,2,-1
34738,6,-1
34739,2,-1
34740,6,-1
34741,2,-1
34742,2,-1
34743,2,-1
34744,6,-1
34745,6,-1
34746,6,-1
34747,6,-1
34748,6,-1
34749,6,-1
34750,6,-1
34751,6,-1
34752,6,-1
34753,6,-1
34754,6,-1
34755,6,-1
34756,6,-1
34757,6,-1
34758,6,-1
34759,6,-1
34760,6,-1
34761,6,-1
34762,6,-1
34763,6,-1
34764,6,-1
34765,6,-1
34766,6,-1
34767,6,-1
34768,6,-1
34769,6,-1
34770,6,-1
34771,6,-1
34772,6,-1
34773,6,-1
34774,6,-1
34775,6,-1
34776,6,-1
34777,6,-1
34778,6,-1
34779,6,-1
34780,6,-1
34781,6,-1
34782,6,-1
34783,6,-1
34784,6,-1
34785,6,-1
34786,6,-1
34787,6,-1
34788,6,-1
34789,6,-1
34790,6,-1
34791,6,-1
34792,6,-1
34793,6,-1
34794,6,-1
34795,6,-1
34796,6,-1
34797,6,-1
34798,6,-1
34799,6,-1
34800,6,-1
34801,6,-1
34802,6,-1
34803,6,-1
34804,6,-1
34805,6,-1
34806,6,-1
34807,6,-1
34808,6,-1
34809,6,-1
34810,6,-1
34811,6,-1
34812,6,-1
34813,6,-1
34814,6,-1
34815,6,-1
34816,6,-1
34817,6,-1
34818,6,-1
34819,6,-1
34820,6,-1
34821,6,-1
34822,6,-1
34823,6,-1
34824,6,-1
34825,2,-1
34826,2,-1
34827,6,-1
34828,2,-1
34829,2,-1
34830,2,-1
34831,6,-1
34832,6,-1
34833,6,-1
34834,6,-1
34835,6,-1
34836,6,-1
34837,6,-1
34838,2,-1
34839,2,-1
34840,2,-1
34841,2,-1
34842,2,-1
34843,2,-1
34844,2,-1
34845,2,-1
34846,6,-1
34847,6,-1
34848,6,-1
34849,2,-1
34850,2,-1
34851,2,-1
34852,2,-1
34853,2,-1
34854,2,-1
34855,2,-1
34856,2,-1
34857,2,-1
34858,2,-1
34859,2,-1
34860,2,-1
34861,2,-1
34862,2,-1
34863,2,-1
34864,2,-1
34865,2,-1
34866,2,-1
34867,2,-1
34868,2,-1
34869,2,-1
34870,2,-1
34871,2,-1
34872,2,-1
34873,2,-1
34874,2,-1
34875,2,-1
34876,2,-1
34877,2,-1
34878,2,-1
34879,2,-1
34880,2,-1
34881,2,-1
34882,2,-1
34883,2,-1
34884,2,-1
34885,2,-1
34886,2,-1
34887,2,-1
34888,2,-1
34889,2,-1
34890,2,-1
34891,6,-1
34892,2,-1
34893,2,-1
34894,2,-1
34895,2,-1
34896,2,-1
34897,2,-1
34898,2,-1
34899,6,-1
34900,6,-1
34901,2,-1
34902,2,-1
34903,2,-1
34904,2,-1
34905,2,-1
34906,2,-1
34907,2,-1
34908,2,-1
34909,2,-1
34910,2,-1
34911,2,-1
34912,2,-1
34913,2,-1
34914,2,-1
34915,2,-1
34916,6,-1
34917,2,-1
34918,2,-1
34919,2,-1
34920,2,-1
34921,6,-1
34922,6,-1
34923,6,-1
34924,2,-1
34925,2,-1
34926,2,-1
34927,6,-1
34928,6,-1
34929,2,-1
34930,6,-1
34931,6,-1
34932,6,-1
34933,6,-1
34934,6,-1
34935,6,-1
34936,6,-1
34937,2,-1
34938,2,-1
34939,2,-1
34940,2,-1
34941,2,-1
34942,2,-1
34943,2,-1
34944,2,-1
34945,2,-1
34946,2,-1
34947,2,-1
34948,2,-1
34949,2,-1
34950,2,-1
34951,6,-1
34952,6,-1
34953,2,-1
34954,2,-1
34955,6,-1
34956,2,-1
34957,2,-1
34958,2,-1
34959,2,-1
34960,2,-1
34961,2,-1
34962,2,-1
34963,2,-1
34964,2,-1
34965,2,-1
34966,2,-1
34967,2,-1
34968,2,-1
34969,2,-1
34970,2,-1
34971,2,-1
34972,2,-1
34973,2,-1
34974,2,-1
34975,2,-1
34976,2,-1
34977,2,-1
34978,2,-1
34979,2,-1
34980,2,-1
34981,2,-1
34982,2,-1
34983,2,-1
34984,2,-1
34985,2,-1
34986,2,-1
34987,2,-1
34988,6,-1
34989,2,-1
34990,2,-1
34991,2,-1
34992,2,-1
34993,6,-1
34994,6,-1
34995,6,-1
34996,2,-1
34997,2,-1
34998,6,-1
34999,6,-1
35000,6,-1
35001,2,-1
35002,2,-1
35003,2,-1
35004,2,-1
35005,6,-1
35006,2,-1
35007,2,-1
35008,6,-1
35009,6,-1
35010,2,-1
35011,6,-1
35012,6,-1
35013,6,-1
35014,6,-1
35015,6,-1
35016,6,-1
35017,6,-1
35018,6,-1
35019,6,-1
35020,6,-1
35021,6,-1
35022,6,-1
35023,6,-1
35024,6,-1
35025,6,-1
35026,6,-1
35027,6,-1
35028,6,-1
35029,6,-1
35030,2,-1
35031,2,-1
35032,2,-1
35033,2,-1
35034,2,-1
35035,2,-1
35036,2,-1
35037,2,-1
35038,2,-1
35039,2,-1
35040,2,-1
35041,2,-1
35042,2,-1
35043,2,-1
35044,2,-1
35045,2,-1
35046,2,-1
35047,2,-1
35048,2,-1
35049,2,-1
35050,2,-1
35051,2,-1
35052,2,-1
35053,2,-1
35054,2,-1
35055,2,-1
35056,2,-1
35057,2,-1
35058,2,-1
35059,2,-1
35060,2,-1
35061,2,-1
35062,2,-1
35063,6,-1
35064,6,-1
35065,6,-1
35066,6,-1
35067,6,-1
35068,6,-1
35069,2,-1
35070,2,-1
35071,6,-1
35072,2,-1
35073,2,-1
35074,2,-1
35075,2,-1
35076,2,-1
35077,2,-1
35078,2,-1
35079,2,-1
35080,2,-1
35081,2,-1
35082,2,-1
35083,6,-1
35084,6,-1
35085,2,-1
