frame,result,valence
38287,4,-1
38288,4,-1
38289,4,-1
38290,4,-1
38291,4,-1
38292,4,-1
38293,4,-1
38294,4,-1
38295,4,-1
38296,4,-1
38297,4,-1
38298,4,-1
38299,4,-1
38300,4,-1
38301,4,-1
38302,4,-1
38303,4,-1
38304,4,-1
38305,4,-1
38306,4,-1
38307,4,-1
38308,4,-1
38309,4,-1
38310,4,-1
38311,4,-1
38312,4,-1
38313,4,-1
38314,4,-1
38315,4,-1
38316,4,-1
38317,4,-1
38318,4,-1
38319,4,-1
38320,4,-1
38321,4,-1
38322,4,-1
38323,4,-1
38324,4,-1
38325,4,-1
38326,4,-1
38327,4,-1
38328,4,-1
38329,4,-1
38330,4,-1
38331,4,-1
38332,4,-1
38333,4,-1
38334,4,-1
38335,4,-1
38336,4,-1
38337,4,-1
38338,4,-1
38339,4,-1
38340,4,-1
38341,4,-1
38342,4,-1
38343,4,-1
38344,4,-1
38345,4,-1
38346,4,-1
38347,4,-1
38348,4,-1
38349,4,-1
38350,4,-1
38351,4,-1
38352,4,-1
38353,4,-1
38354,4,-1
38355,4,-1
38356,4,-1
38357,4,-1
38358,4,-1
38359,4,-1
38360,4,-1
38361,4,-1
38362,4,-1
38363,4,-1
38364,4,-1
38365,4,-1
38366,4,-1
38367,4,-1
38368,4,-1
38369,4,-1
38370,4,-1
38371,4,-1
38372,4,-1
38373,4,-1
38374,4,-1
38375,4,-1
38376,4,-1
38377,4,-1
38378,4,-1
38379,4,-1
38380,4,-1
38381,4,-1
38382,4,-1
38383,4,-1
38384,4,-1
38385,4,-1
38386,4,-1
38387,4,-1
38388,4,-1
38389,4,-1
38390,4,-1
38391,4,-1
38392,4,-1
38393,4,-1
38394,4,-1
38395,4,-1
38396,4,-1
38397,4,-1
38398,4,-1
38399,4,-1
38400,4,-1
38401,4,-1
38402,4,-1
38403,4,-1
38404,4,-1
38405,4,-1
38406,4,-1
38407,4,-1
38408,4,-1
38409,4,-1
38410,4,-1
38411,4,-1
38412,4,-1
38413,4,-1
38414,4,-1
38415,4,-1
38416,4,-1
38417,4,-1
38418,4,-1
38419,4,-1
38420,4,-1
38421,4,-1
38422,4,-1
38423,4,-1
38424,4,-1
38425,4,-1
38426,4,-1
38427,4,-1
38428,4,-1
38429,4,-1
38430,4,-1
38431,4,-1
38432,4,-1
38433,4,-1
38434,4,-1
38435,4,-1
38436,4,-1
38437,4,-1
38438,4,-1
38439,4,-1
38440,4,-1
38441,4,-1
38442,4,-1
38443,4,-1
38444,4,-1
38445,4,-1
38446,4,-1
38447,4,-1
38448,4,-1
38449,4,-1
38450,4,-1
38451,4,-1
38452,4,-1
38453,4,-1
38454,4,-1
38455,4,-1
38456,4,-1
38457,4,-1
38458,4,-1
38459,4,-1
38460,4,-1
38461,4,-1
38462,4,-1
38463,4,-1
38464,4,-1
38465,4,-1
38466,4,-1
38467,4,-1
38468,4,-1
38469,4,-1
38470,4,-1
38471,4,-1
38472,4,-1
38473,4,-1
38474,4,-1
38475,4,-1
38476,4,-1
38477,4,-1
38478,4,-1
38479,4,-1
38480,4,-1
38481,4,-1
38482,4,-1
38483,4,-1
38484,4,-1
38485,4,-1
38486,4,-1
38487,4,-1
38488,4,-1
38489,4,-1
38490,4,-1
38491,4,-1
38492,4,-1
38493,4,-1
38494,4,-1
38495,4,-1
38496,4,-1
38497,4,-1
38498,4,-1
38499,4,-1
38500,4,-1
38501,4,-1
38502,4,-1
38503,4,-1
38504,4,-1
38505,4,-1
38506,4,-1
38507,4,-1
38508,4,-1
38509,4,-1
38510,4,-1
38511,4,-1
38512,4,-1
38513,4,-1
38514,4,-1
38515,4,-1
38516,4,-1
38517,4,-1
38518,4,-1
38519,4,-1
38520,4,-1
38521,4,-1
38522,4,-1
38523,4,-1
38524,4,-1
38525,4,-1
38526,4,-1
38527,4,-1
38528,4,-1
38529,4,-1
38530,4,-1
38531,4,-1
38532,4,-1
38533,4,-1
38534,4,-1
38535,4,-1
38536,4,-1
38537,4,-1
38538,4,-1
38539,4,-1
38540,4,-1
38541,4,-1
38542,4,-1
38543,4,-1
38544,4,-1
38545,4,-1
38546,4,-1
38547,4,-1
38548,4,-1
38549,4,-1
38550,4,-1
38551,4,-1
38552,4,-1
38553,4,-1
38554,4,-1
38555,4,-1
38556,4,-1
38557,4,-1
38558,4,-1
38559,4,-1
38560,4,-1
38561,4,-1
38562,4,-1
38563,4,-1
38564,4,-1
38565,4,-1
38566,4,-1
38567,4,-1
38568,4,-1
38569,4,-1
38570,4,-1
38571,4,-1
38572,4,-1
38573,4,-1
38574,4,-1
38575,4,-1
38576,4,-1
38577,4,-1
38578,4,-1
38579,4,-1
38580,4,-1
38581,4,-1
38582,4,-1
38583,4,-1
38584,4,-1
38585,4,-1
38586,4,-1
38587,4,-1
38588,4,-1
38589,4,-1
38590,4,-1
38591,4,-1
38592,4,-1
38593,4,-1
38594,4,-1
38595,4,-1
38596,4,-1
38597,4,-1
38598,4,-1
38599,4,-1
38600,4,-1
38601,4,-1
38602,4,-1
38603,4,-1
38604,4,-1
38605,4,-1
38606,4,-1
38607,4,-1
38608,4,-1
38609,4,-1
38610,4,-1
38611,4,-1
38612,4,-1
38613,4,-1
38614,4,-1
38615,4,-1
38616,4,-1
38617,4,-1
38618,4,-1
38619,4,-1
38620,4,-1
38621,4,-1
38622,4,-1
38623,4,-1
38624,4,-1
38625,4,-1
38626,4,-1
38627,4,-1
38628,4,-1
38629,4,-1
38630,4,-1
38631,4,-1
38632,4,-1
38633,4,-1
38634,4,-1
38635,4,-1
38636,4,-1
38637,4,-1
38638,4,-1
38639,4,-1
38640,4,-1
38641,4,-1
38642,4,-1
38643,4,-1
38644,4,-1
38645,4,-1
38646,4,-1
38647,4,-1
38648,4,-1
38649,4,-1
38650,4,-1
38651,4,-1
38652,4,-1
38653,4,-1
38654,4,-1
38655,4,-1
38656,4,-1
38657,4,-1
38658,4,-1
38659,4,-1
38660,4,-1
38661,4,-1
38662,4,-1
38663,4,-1
38664,4,-1
38665,4,-1
38666,4,-1
38667,4,-1
38668,4,-1
38669,4,-1
38670,4,-1
38671,4,-1
38672,4,-1
38673,4,-1
38674,4,-1
38675,4,-1
38676,4,-1
38677,4,-1
38678,4,-1
38679,4,-1
38680,4,-1
38681,4,-1
38682,4,-1
38683,4,-1
38684,4,-1
38685,4,-1
38686,4,-1
38687,4,-1
38688,4,-1
38689,4,-1
38690,4,-1
38691,4,-1
38692,4,-1
38693,4,-1
38694,4,-1
38695,4,-1
38696,4,-1
38697,4,-1
38698,4,-1
38699,4,-1
38700,4,-1
38701,4,-1
38702,4,-1
38703,4,-1
38704,4,-1
38705,4,-1
38706,4,-1
38707,4,-1
38708,4,-1
38709,4,-1
38710,4,-1
38711,4,-1
38712,4,-1
38713,4,-1
38714,4,-1
38715,4,-1
38716,4,-1
38717,4,-1
38718,4,-1
38719,4,-1
38720,4,-1
38721,4,-1
38722,4,-1
38723,4,-1
38724,4,-1
38725,4,-1
38726,4,-1
38727,4,-1
38728,4,-1
38729,4,-1
38730,4,-1
38731,4,-1
38732,4,-1
38733,4,-1
38734,4,-1
38735,4,-1
38736,4,-1
38737,4,-1
38738,4,-1
38739,4,-1
38740,4,-1
38741,4,-1
38742,4,-1
38743,4,-1
38744,4,-1
38745,4,-1
38746,4,-1
38747,4,-1
38748,4,-1
38749,4,-1
38750,4,-1
38751,4,-1
38752,4,-1
38753,4,-1
38754,4,-1
38755,4,-1
38756,4,-1
38757,4,-1
38758,4,-1
38759,4,-1
38760,4,-1
38761,4,-1
38762,4,-1
38763,4,-1
38764,4,-1
38765,4,-1
38766,4,-1
38767,4,-1
38768,4,-1
38769,4,-1
38770,4,-1
38771,4,-1
38772,4,-1
38773,4,-1
38774,4,-1
38775,4,-1
38776,4,-1
38777,4,-1
38778,4,-1
38779,4,-1
38780,4,-1
38781,4,-1
38782,4,-1
38783,4,-1
38784,4,-1
38785,4,-1
38786,4,-1
38787,4,-1
38788,4,-1
38789,4,-1
38790,4,-1
38791,4,-1
38792,2,-1
38793,4,-1
38794,2,-1
38795,2,-1
38796,2,-1
38797,2,-1
38798,4,-1
38799,4,-1
38800,4,-1
38801,4,-1
38802,2,-1
38803,4,-1
38804,4,-1
38805,4,-1
38806,4,-1
38807,4,-1
38808,4,-1
38809,4,-1
38810,4,-1
38811,4,-1
38812,4,-1
38813,4,-1
38814,4,-1
38815,4,-1
38816,4,-1
38817,4,-1
38818,4,-1
38819,4,-1
38820,4,-1
38821,4,-1
38822,4,-1
38823,4,-1
38824,4,-1
38825,4,-1
38826,4,-1
38827,4,-1
38828,4,-1
38829,4,-1
38830,4,-1
38831,4,-1
38832,4,-1
38833,4,-1
38834,4,-1
38835,4,-1
38836,4,-1
38837,4,-1
38838,4,-1
38839,4,-1
38840,4,-1
38841,4,-1
38842,4,-1
38843,4,-1
38844,4,-1
38845,4,-1
38846,4,-1
38847,4,-1
38848,4,-1
38849,4,-1
38850,4,-1
38851,4,-1
38852,4,-1
38853,4,-1
38854,4,-1
38855,4,-1
38856,4,-1
38857,4,-1
38858,4,-1
38859,4,-1
38860,4,-1
38861,4,-1
38862,4,-1
38863,4,-1
38864,4,-1
38865,4,-1
38866,4,-1
38867,4,-1
38868,4,-1
38869,4,-1
38870,4,-1
38871,4,-1
38872,4,-1
38873,4,-1
38874,2,-1
38875,2,-1
38876,2,-1
38877,2,-1
38878,2,-1
38879,2,-1
38880,2,-1
38881,4,-1
38882,4,-1
38883,4,-1
38884,4,-1
38885,4,-1
38886,4,-1
38887,4,-1
38888,4,-1
38889,4,-1
38890,4,-1
38891,4,-1
38892,4,-1
38893,4,-1
38894,4,-1
38895,4,-1
38896,4,-1
38897,4,-1
38898,4,-1
38899,4,-1
38900,4,-1
38901,4,-1
38902,4,-1
38903,4,-1
38904,4,-1
38905,4,-1
38906,4,-1
38907,4,-1
38908,4,-1
38909,4,-1
38910,4,-1
38911,4,-1
38912,4,-1
38913,4,-1
38914,4,-1
38915,4,-1
38916,4,-1
38917,4,-1
38918,4,-1
38919,4,-1
38920,4,-1
38921,4,-1
38922,4,-1
38923,4,-1
38924,4,-1
38925,4,-1
38926,6,-1
38927,6,-1
38928,6,-1
38929,6,-1
38930,6,-1
38931,6,-1
38932,4,-1
38933,4,-1
38934,4,-1
38935,4,-1
38936,4,-1
38937,4,-1
38938,4,-1
38939,4,-1
38940,4,-1
38941,4,-1
38942,4,-1
38943,4,-1
38944,4,-1
38945,4,-1
38946,4,-1
38947,4,-1
38948,4,-1
38949,4,-1
38950,4,-1
38951,4,-1
38952,4,-1
38953,4,-1
38954,4,-1
38955,4,-1
38956,4,-1
38957,4,-1
38958,4,-1
38959,4,-1
38960,4,-1
38961,4,-1
38962,4,-1
38963,4,-1
38964,4,-1
38965,4,-1
38966,4,-1
38967,4,-1
38968,4,-1
38969,4,-1
38970,4,-1
38971,4,-1
38972,4,-1
38973,4,-1
38974,4,-1
38975,4,-1
38976,4,-1
38977,4,-1
38978,4,-1
38979,4,-1
38980,4,-1
38981,4,-1
38982,4,-1
38983,4,-1
38984,4,-1
38985,4,-1
38986,4,-1
38987,4,-1
38988,4,-1
38989,4,-1
38990,4,-1
38991,4,-1
38992,4,-1
38993,4,-1
38994,4,-1
38995,4,-1
38996,4,-1
38997,4,-1
38998,4,-1
38999,4,-1
39000,4,-1
39001,4,-1
39002,4,-1
39003,4,-1
39004,4,-1
39005,4,-1
39006,4,-1
39007,4,-1
39008,4,-1
39009,4,-1
39010,4,-1
39011,4,-1
39012,4,-1
39013,4,-1
39014,4,-1
39015,4,-1
39016,4,-1
39017,4,-1
39018,4,-1
39019,4,-1
39020,4,-1
39021,4,-1
39022,4,-1
39023,4,-1
39024,4,-1
39025,4,-1
39026,4,-1
39027,4,-1
39028,4,-1
39029,4,-1
39030,4,-1
39031,4,-1
39032,4,-1
39033,4,-1
39034,4,-1
39035,4,-1
39036,4,-1
39037,4,-1
39038,4,-1
39039,4,-1
39040,4,-1
39041,4,-1
39042,4,-1
39043,4,-1
39044,4,-1
39045,4,-1
39046,4,-1
39047,4,-1
39048,4,-1
39049,4,-1
39050,4,-1
39051,4,-1
39052,4,-1
39053,4,-1
39054,4,-1
39055,4,-1
39056,4,-1
39057,4,-1
39058,4,-1
39059,4,-1
39060,4,-1
39061,4,-1
39062,4,-1
39063,4,-1
39064,4,-1
39065,4,-1
39066,4,-1
39067,4,-1
39068,4,-1
39069,4,-1
39070,4,-1
39071,4,-1
39072,4,-1
39073,4,-1
39074,4,-1
39075,4,-1
39076,4,-1
39077,4,-1
39078,4,-1
39079,4,-1
39080,4,-1
39081,4,-1
39082,4,-1
39083,4,-1
39084,4,-1
39085,4,-1
39086,4,-1
39087,4,-1
39088,4,-1
39089,4,-1
39090,4,-1
39091,4,-1
39092,4,-1
39093,4,-1
39094,4,-1
39095,4,-1
39096,4,-1
39097,4,-1
39098,4,-1
39099,4,-1
39100,4,-1
39101,4,-1
39102,4,-1
39103,4,-1
39104,4,-1
39105,4,-1
39106,4,-1
39107,4,-1
39108,4,-1
39109,4,-1
39110,4,-1
39111,4,-1
39112,4,-1
39113,4,-1
39114,4,-1
39115,4,-1
39116,4,-1
39117,4,-1
39118,4,-1
39119,4,-1
39120,4,-1
39121,2,-1
39122,2,-1
39123,2,-1
39124,2,-1
39125,4,-1
39126,4,-1
39127,2,-1
39128,4,-1
39129,4,-1
39130,4,-1
39131,4,-1
39132,4,-1
39133,4,-1
39134,4,-1
39135,4,-1
39136,4,-1
39137,4,-1
39138,4,-1
39139,4,-1
39140,4,-1
39141,4,-1
39142,4,-1
39143,4,-1
39144,4,-1
39145,4,-1
39146,4,-1
39147,4,-1
39148,4,-1
39149,4,-1
39150,4,-1
39151,4,-1
39152,4,-1
39153,4,-1
39154,4,-1
39155,4,-1
39156,4,-1
39157,4,-1
39158,4,-1
39159,4,-1
39160,4,-1
39161,4,-1
39162,4,-1
39163,4,-1
39164,4,-1
39165,4,-1
39166,4,-1
39167,4,-1
39168,4,-1
39169,4,-1
39170,4,-1
39171,4,-1
39172,4,-1
39173,4,-1
39174,4,-1
39175,4,-1
39176,4,-1
39177,4,-1
39178,4,-1
39179,4,-1
39180,4,-1
39181,4,-1
39182,4,-1
39183,4,-1
39184,4,-1
39185,4,-1
39186,4,-1
39187,4,-1
39188,4,-1
39189,4,-1
39190,4,-1
39191,4,-1
39192,4,-1
39193,4,-1
39194,4,-1
39195,4,-1
39196,4,-1
39197,4,-1
39198,4,-1
39199,4,-1
39200,4,-1
39201,4,-1
39202,4,-1
39203,4,-1
39204,4,-1
39205,4,-1
39206,4,-1
39207,4,-1
39208,4,-1
39209,4,-1
39210,4,-1
39211,4,-1
39212,4,-1
39213,4,-1
39214,4,-1
39215,4,-1
39216,4,-1
39217,4,-1
39218,4,-1
39219,4,-1
39220,4,-1
39221,4,-1
39222,4,-1
39223,4,-1
39224,4,-1
39225,4,-1
39226,4,-1
39227,4,-1
39228,4,-1
39229,4,-1
39230,4,-1
39231,4,-1
39232,4,-1
39233,4,-1
39234,4,-1
39235,4,-1
39236,4,-1
39237,4,-1
39238,4,-1
39239,4,-1
39240,4,-1
39241,4,-1
39242,4,-1
39243,4,-1
39244,4,-1
39245,4,-1
39246,4,-1
39247,4,-1
39248,4,-1
39249,4,-1
39250,4,-1
39251,4,-1
39252,4,-1
39253,4,-1
39254,4,-1
39255,4,-1
39256,4,-1
39257,4,-1
39258,4,-1
39259,4,-1
39260,4,-1
39261,4,-1
39262,4,-1
39263,4,-1
39264,4,-1
39265,4,-1
39266,4,-1
39267,4,-1
39268,4,-1
39269,4,-1
39270,4,-1
39271,4,-1
39272,4,-1
39273,4,-1
39274,4,-1
39275,4,-1
39276,4,-1
39277,4,-1
39278,4,-1
39279,4,-1
39280,4,-1
39281,4,-1
39282,4,-1
39283,4,-1
39284,4,-1
39285,4,-1
39286,4,-1
39287,4,-1
39288,4,-1
39289,4,-1
39290,4,-1
39291,4,-1
39292,4,-1
39293,4,-1
39294,4,-1
39295,4,-1
39296,4,-1
39297,4,-1
39298,4,-1
39299,4,-1
39300,4,-1
39301,4,-1
39302,4,-1
39303,4,-1
39304,4,-1
39305,4,-1
39306,4,-1
39307,4,-1
39308,4,-1
39309,4,-1
39310,4,-1
39311,4,-1
39312,4,-1
39313,4,-1
39314,4,-1
39315,4,-1
39316,4,-1
39317,4,-1
39318,4,-1
39319,4,-1
39320,4,-1
39321,4,-1
39322,4,-1
39323,4,-1
39324,4,-1
39325,4,-1
39326,4,-1
39327,4,-1
39328,4,-1
39329,4,-1
39330,4,-1
39331,2,-1
39332,4,-1
39333,4,-1
39334,4,-1
39335,4,-1
39336,4,-1
39337,4,-1
39338,4,-1
39339,4,-1
39340,4,-1
39341,4,-1
39342,4,-1
39343,4,-1
39344,4,-1
39345,4,-1
39346,4,-1
39347,4,-1
39348,2,-1
39349,4,-1
39350,4,-1
39351,4,-1
39352,4,-1
39353,4,-1
39354,4,-1
39355,4,-1
39356,4,-1
39357,4,-1
39358,4,-1
39359,4,-1
39360,4,-1
39361,4,-1
39362,4,-1
39363,4,-1
39364,4,-1
39365,4,-1
39366,4,-1
39367,4,-1
39368,4,-1
39369,4,-1
39370,4,-1
39371,4,-1
39372,4,-1
39373,4,-1
39374,4,-1
39375,4,-1
39376,4,-1
39377,4,-1
39378,4,-1
39379,4,-1
39380,4,-1
39381,4,-1
39382,4,-1
39383,4,-1
39384,4,-1
39385,4,-1
39386,4,-1
39387,4,-1
39388,4,-1
39389,4,-1
39390,4,-1
39391,4,-1
39392,4,-1
39393,4,-1
39394,4,-1
39395,4,-1
39396,4,-1
39397,4,-1
39398,4,-1
39399,4,-1
39400,4,-1
39401,4,-1
39402,4,-1
39403,4,-1
39404,4,-1
39405,4,-1
39406,4,-1
39407,4,-1
39408,4,-1
39409,4,-1
39410,4,-1
39411,4,-1
39412,4,-1
39413,4,-1
39414,4,-1
39415,4,-1
39416,4,-1
39417,4,-1
39418,4,-1
39419,4,-1
39420,4,-1
39421,4,-1
39422,4,-1
39423,4,-1
39424,4,-1
39425,4,-1
39426,4,-1
39427,4,-1
39428,4,-1
39429,4,-1
39430,4,-1
39431,4,-1
39432,4,-1
39433,4,-1
39434,4,-1
39435,4,-1
39436,4,-1
39437,4,-1
39438,4,-1
39439,4,-1
39440,4,-1
39441,4,-1
39442,4,-1
39443,4,-1
39444,4,-1
39445,4,-1
39446,4,-1
39447,4,-1
39448,4,-1
39449,4,-1
39450,4,-1
39451,4,-1
39452,4,-1
39453,4,-1
39454,4,-1
39455,4,-1
39456,4,-1
39457,4,-1
39458,4,-1
39459,4,-1
39460,4,-1
39461,4,-1
39462,4,-1
39463,4,-1
39464,2,-1
39465,4,-1
39466,4,-1
39467,4,-1
39468,2,-1
39469,4,-1
39470,4,-1
39471,4,-1
39472,4,-1
39473,4,-1
39474,4,-1
39475,4,-1
39476,4,-1
39477,4,-1
39478,4,-1
39479,4,-1
39480,4,-1
39481,2,-1
39482,4,-1
39483,4,-1
39484,4,-1
39485,4,-1
39486,4,-1
39487,4,-1
39488,4,-1
39489,4,-1
39490,2,-1
39491,4,-1
39492,4,-1
39493,4,-1
39494,4,-1
39495,4,-1
39496,4,-1
39497,4,-1
39498,4,-1
39499,4,-1
39500,4,-1
39501,4,-1
39502,4,-1
39503,4,-1
39504,2,-1
39505,2,-1
39506,2,-1
39507,2,-1
39508,2,-1
39509,4,-1
39510,4,-1
39511,4,-1
39512,4,-1
39513,4,-1
39514,4,-1
39515,4,-1
39516,4,-1
39517,4,-1
39518,4,-1
39519,4,-1
39520,4,-1
39521,4,-1
39522,4,-1
39523,4,-1
39524,4,-1
39525,4,-1
39526,4,-1
39527,4,-1
39528,4,-1
39529,4,-1
39530,4,-1
39531,4,-1
39532,4,-1
39533,6,-1
39534,4,-1
39535,4,-1
39536,4,-1
39537,4,-1
39538,2,-1
39539,2,-1
39540,2,-1
39541,4,-1
39542,4,-1
39543,4,-1
39544,4,-1
39545,4,-1
39546,4,-1
39547,4,-1
39548,4,-1
39549,4,-1
39550,4,-1
39551,4,-1
39552,4,-1
39553,4,-1
39554,4,-1
39555,4,-1
39556,2,-1
39557,6,-1
39558,2,-1
39559,6,-1
39560,6,-1
39561,6,-1
39562,6,-1
39563,6,-1
39564,6,-1
39565,6,-1
39566,6,-1
39567,6,-1
39568,6,-1
39569,6,-1
39570,6,-1
39571,6,-1
39572,6,-1
39573,6,-1
39574,6,-1
39575,6,-1
39576,6,-1
39577,6,-1
39578,4,-1
39579,4,-1
39580,4,-1
39581,4,-1
39582,4,-1
39583,4,-1
39584,4,-1
39585,4,-1
39586,4,-1
39587,4,-1
39588,4,-1
39589,4,-1
39590,4,-1
39591,4,-1
39592,4,-1
39593,4,-1
39594,4,-1
39595,4,-1
39596,4,-1
39597,4,-1
39598,4,-1
39599,4,-1
39600,4,-1
39601,2,-1
39602,2,-1
39603,2,-1
39604,2,-1
39605,4,-1
39606,4,-1
39607,4,-1
39608,4,-1
39609,4,-1
39610,2,-1
39611,2,-1
39612,2,-1
39613,4,-1
39614,4,-1
39615,4,-1
39616,4,-1
39617,4,-1
39618,2,-1
39619,2,-1
39620,2,-1
39621,2,-1
39622,4,-1
39623,4,-1
39624,4,-1
39625,4,-1
39626,4,-1
39627,4,-1
39628,4,-1
39629,4,-1
39630,4,-1
39631,4,-1
39632,4,-1
39633,4,-1
39634,4,-1
39635,4,-1
39636,4,-1
39637,4,-1
39638,4,-1
39639,4,-1
39640,4,-1
39641,4,-1
39642,4,-1
39643,4,-1
39644,4,-1
39645,4,-1
39646,4,-1
39647,4,-1
39648,4,-1
39649,4,-1
39650,4,-1
39651,4,-1
39652,4,-1
39653,4,-1
39654,4,-1
39655,4,-1
39656,4,-1
39657,4,-1
39658,4,-1
39659,4,-1
39660,4,-1
39661,4,-1
39662,4,-1
39663,4,-1
39664,4,-1
39665,4,-1
39666,4,-1
39667,4,-1
39668,4,-1
39669,4,-1
39670,4,-1
39671,4,-1
39672,4,-1
39673,4,-1
39674,4,-1
39675,4,-1
39676,6,-1
39677,4,-1
39678,4,-1
39679,6,-1
39680,6,-1
39681,6,-1
39682,6,-1
39683,4,-1
39684,4,-1
39685,4,-1
39686,4,-1
39687,4,-1
39688,4,-1
39689,4,-1
39690,4,-1
39691,4,-1
39692,4,-1
39693,6,-1
39694,4,-1
39695,4,-1
39696,6,-1
39697,6,-1
39698,4,-1
39699,4,-1
39700,6,-1
39701,4,-1
39702,6,-1
39703,6,-1
39704,6,-1
39705,6,-1
39706,4,-1
39707,6,-1
39708,4,-1
39709,4,-1
39710,4,-1
39711,4,-1
39712,4,-1
39713,4,-1
39714,6,-1
39715,6,-1
39716,6,-1
39717,4,-1
39718,6,-1
39719,6,-1
39720,6,-1
39721,4,-1
39722,4,-1
39723,4,-1
39724,4,-1
39725,4,-1
39726,2,-1
39727,4,-1
39728,4,-1
39729,6,-1
39730,6,-1
39731,6,-1
39732,6,-1
39733,4,-1
39734,6,-1
39735,4,-1
39736,4,-1
39737,6,-1
39738,4,-1
39739,6,-1
39740,4,-1
39741,4,-1
39742,6,-1
39743,6,-1
39744,4,-1
39745,4,-1
39746,4,-1
39747,4,-1
39748,4,-1
39749,4,-1
39750,4,-1
39751,4,-1
39752,6,-1
39753,4,-1
39754,4,-1
39755,4,-1
39756,4,-1
39757,4,-1
39758,6,-1
39759,6,-1
39760,6,-1
39761,6,-1
39762,6,-1
39763,6,-1
39764,4,-1
39765,4,-1
39766,4,-1
39767,4,-1
39768,4,-1
39769,4,-1
39770,4,-1
39771,4,-1
39772,4,-1
39773,4,-1
39774,4,-1
39775,4,-1
39776,4,-1
39777,4,-1
39778,4,-1
39779,4,-1
39780,4,-1
39781,4,-1
39782,4,-1
39783,4,-1
39784,4,-1
39785,4,-1
39786,4,-1
39787,4,-1
39788,4,-1
39789,4,-1
39790,6,-1
39791,6,-1
39792,4,-1
39793,6,-1
39794,4,-1
39795,4,-1
39796,4,-1
39797,6,-1
39798,4,-1
39799,4,-1
39800,4,-1
39801,4,-1
39802,6,-1
39803,4,-1
39804,4,-1
39805,4,-1
39806,4,-1
39807,4,-1
39808,4,-1
39809,4,-1
39810,4,-1
39811,2,-1
39812,4,-1
39813,6,-1
39814,6,-1
39815,4,-1
39816,6,-1
39817,2,-1
39818,2,-1
39819,2,-1
39820,2,-1
39821,2,-1
39822,4,-1
39823,4,-1
39824,2,-1
39825,4,-1
39826,6,-1
39827,6,-1
39828,6,-1
39829,2,-1
39830,6,-1
39831,6,-1
39832,6,-1
39833,6,-1
39834,2,-1
39835,2,-1
39836,2,-1
39837,2,-1
39838,2,-1
39839,4,-1
39840,4,-1
39841,4,-1
39842,6,-1
39843,4,-1
39844,4,-1
39845,4,-1
39846,4,-1
39847,6,-1
39848,4,-1
39849,4,-1
39850,4,-1
39851,4,-1
39852,4,-1
39853,4,-1
39854,4,-1
39855,4,-1
39856,4,-1
39857,4,-1
39858,4,-1
39859,4,-1
39860,4,-1
39861,4,-1
39862,4,-1
39863,4,-1
39864,4,-1
39865,4,-1
39866,4,-1
39867,4,-1
39868,4,-1
39869,4,-1
39870,4,-1
39871,4,-1
39872,4,-1
39873,4,-1
39874,4,-1
39875,4,-1
39876,4,-1
39877,4,-1
39878,4,-1
39879,4,-1
39880,4,-1
39881,4,-1
39882,4,-1
39883,4,-1
39884,4,-1
39885,4,-1
39886,4,-1
39887,4,-1
39888,4,-1
39889,4,-1
39890,4,-1
39891,4,-1
39892,4,-1
39893,4,-1
39894,4,-1
39895,4,-1
39896,4,-1
39897,6,-1
39898,4,-1
39899,4,-1
39900,4,-1
39901,4,-1
39902,4,-1
39903,4,-1
39904,4,-1
39905,4,-1
39906,4,-1
39907,4,-1
39908,4,-1
39909,4,-1
39910,4,-1
39911,6,-1
39912,6,-1
39913,6,-1
39914,4,-1
39915,4,-1
39916,6,-1
39917,6,-1
39918,6,-1
39919,4,-1
39920,4,-1
39921,4,-1
39922,4,-1
39923,4,-1
39924,4,-1
39925,4,-1
39926,6,-1
39927,6,-1
39928,4,-1
39929,6,-1
39930,2,-1
39931,4,-1
39932,4,-1
39933,4,-1
39934,4,-1
39935,4,-1
39936,4,-1
39937,4,-1
39938,4,-1
39939,4,-1
39940,4,-1
39941,4,-1
39942,4,-1
39943,4,-1
39944,4,-1
39945,4,-1
39946,4,-1
39947,4,-1
39948,4,-1
39949,4,-1
39950,4,-1
39951,4,-1
39952,4,-1
39953,4,-1
39954,4,-1
39955,4,-1
39956,4,-1
39957,4,-1
39958,4,-1
39959,4,-1
39960,4,-1
39961,4,-1
39962,4,-1
39963,4,-1
39964,4,-1
39965,6,-1
39966,4,-1
39967,4,-1
39968,4,-1
39969,4,-1
39970,4,-1
39971,4,-1
39972,4,-1
39973,4,-1
39974,4,-1
39975,4,-1
39976,4,-1
39977,4,-1
39978,4,-1
39979,4,-1
39980,4,-1
39981,4,-1
39982,4,-1
39983,4,-1
39984,4,-1
39985,4,-1
39986,4,-1
39987,4,-1
39988,4,-1
39989,4,-1
39990,4,-1
39991,4,-1
39992,4,-1
39993,4,-1
39994,4,-1
39995,4,-1
39996,4,-1
39997,4,-1
39998,4,-1
39999,4,-1
40000,4,-1
40001,4,-1
40002,4,-1
40003,4,-1
40004,4,-1
40005,4,-1
40006,4,-1
40007,4,-1
40008,4,-1
40009,4,-1
40010,4,-1
40011,4,-1
40012,4,-1
40013,4,-1
40014,4,-1
40015,4,-1
40016,4,-1
40017,4,-1
40018,4,-1
40019,4,-1
40020,4,-1
40021,4,-1
40022,4,-1
40023,4,-1
40024,4,-1
40025,4,-1
40026,4,-1
40027,4,-1
40028,4,-1
40029,4,-1
40030,4,-1
40031,4,-1
40032,4,-1
40033,4,-1
40034,4,-1
40035,4,-1
