frame,result,valence
26287,2,-1
26288,2,-1
26289,2,-1
26290,2,-1
26291,2,-1
26292,2,-1
26293,2,-1
26294,2,-1
26295,2,-1
26296,2,-1
26297,2,-1
26298,2,-1
26299,2,-1
26300,2,-1
26301,2,-1
26302,2,-1
26303,2,-1
26304,2,-1
26305,2,-1
26306,2,-1
26307,2,-1
26308,2,-1
26309,2,-1
26310,2,-1
26311,2,-1
26312,2,-1
26313,2,-1
26314,2,-1
26315,2,-1
26316,2,-1
26317,2,-1
26318,2,-1
26319,2,-1
26320,2,-1
26321,2,-1
26322,2,-1
26323,2,-1
26324,2,-1
26325,2,-1
26326,2,-1
26327,2,-1
26328,2,-1
26329,2,-1
26330,2,-1
26331,2,-1
26332,2,-1
26333,2,-1
26334,2,-1
26335,2,-1
26336,2,-1
26337,2,-1
26338,2,-1
26339,2,-1
26340,2,-1
26341,2,-1
26342,2,-1
26343,2,-1
26344,2,-1
26345,2,-1
26346,2,-1
26347,2,-1
26348,2,-1
26349,2,-1
26350,2,-1
26351,2,-1
26352,2,-1
26353,2,-1
26354,2,-1
26355,2,-1
26356,2,-1
26357,2,-1
26358,2,-1
26359,2,-1
26360,2,-1
26361,2,-1
26362,2,-1
26363,2,-1
26364,2,-1
26365,2,-1
26366,2,-1
26367,2,-1
26368,2,-1
26369,2,-1
26370,2,-1
26371,2,-1
26372,2,-1
26373,2,-1
26374,2,-1
26375,2,-1
26376,2,-1
26377,2,-1
26378,2,-1
26379,2,-1
26380,2,-1
26381,2,-1
26382,2,-1
26383,2,-1
26384,2,-1
26385,2,-1
26386,2,-1
26387,2,-1
26388,2,-1
26389,2,-1
26390,2,-1
26391,2,-1
26392,2,-1
26393,2,-1
26394,2,-1
26395,2,-1
26396,2,-1
26397,2,-1
26398,2,-1
26399,2,-1
26400,2,-1
26401,2,-1
26402,2,-1
26403,2,-1
26404,2,-1
26405,2,-1
26406,2,-1
26407,2,-1
26408,2,-1
26409,2,-1
26410,2,-1
26411,2,-1
26412,2,-1
26413,2,-1
26414,2,-1
26415,2,-1
26416,2,-1
26417,2,-1
26418,2,-1
26419,2,-1
26420,2,-1
26421,2,-1
26422,2,-1
26423,2,-1
26424,2,-1
26425,2,-1
26426,2,-1
26427,2,-1
26428,2,-1
26429,2,-1
26430,2,-1
26431,2,-1
26432,2,-1
26433,2,-1
26434,2,-1
26435,2,-1
26436,2,-1
26437,2,-1
26438,2,-1
26439,2,-1
26440,2,-1
26441,2,-1
26442,2,-1
26443,2,-1
26444,2,-1
26445,2,-1
26446,2,-1
26447,2,-1
26448,2,-1
26449,2,-1
26450,2,-1
26451,2,-1
26452,2,-1
26453,2,-1
26454,2,-1
26455,2,-1
26456,2,-1
26457,2,-1
26458,2,-1
26459,2,-1
26460,2,-1
26461,2,-1
26462,2,-1
26463,2,-1
26464,2,-1
26465,2,-1
26466,2,-1
26467,2,-1
26468,2,-1
26469,2,-1
26470,2,-1
26471,2,-1
26472,2,-1
26473,2,-1
26474,2,-1
26475,2,-1
26476,2,-1
26477,2,-1
26478,2,-1
26479,2,-1
26480,2,-1
26481,2,-1
26482,2,-1
26483,2,-1
26484,2,-1
26485,2,-1
26486,2,-1
26487,2,-1
26488,2,-1
26489,2,-1
26490,2,-1
26491,2,-1
26492,2,-1
26493,2,-1
26494,2,-1
26495,2,-1
26496,2,-1
26497,2,-1
26498,2,-1
26499,2,-1
26500,2,-1
26501,2,-1
26502,2,-1
26503,2,-1
26504,2,-1
26505,2,-1
26506,2,-1
26507,2,-1
26508,2,-1
26509,2,-1
26510,2,-1
26511,2,-1
26512,2,-1
26513,2,-1
26514,2,-1
26515,2,-1
26516,2,-1
26517,2,-1
26518,2,-1
26519,2,-1
26520,2,-1
26521,2,-1
26522,2,-1
26523,2,-1
26524,2,-1
26525,2,-1
26526,2,-1
26527,2,-1
26528,2,-1
26529,2,-1
26530,2,-1
26531,2,-1
26532,2,-1
26533,2,-1
26534,2,-1
26535,2,-1
26536,2,-1
26537,2,-1
26538,2,-1
26539,2,-1
26540,2,-1
26541,2,-1
26542,2,-1
26543,2,-1
26544,2,-1
26545,2,-1
26546,2,-1
26547,2,-1
26548,2,-1
26549,2,-1
26550,2,-1
26551,2,-1
26552,2,-1
26553,2,-1
26554,2,-1
26555,2,-1
26556,2,-1
26557,2,-1
26558,2,-1
26559,2,-1
26560,2,-1
26561,2,-1
26562,2,-1
26563,2,-1
26564,2,-1
26565,2,-1
26566,2,-1
26567,2,-1
26568,2,-1
26569,2,-1
26570,2,-1
26571,2,-1
26572,2,-1
26573,2,-1
26574,2,-1
26575,2,-1
26576,2,-1
26577,2,-1
26578,2,-1
26579,2,-1
26580,2,-1
26581,2,-1
26582,2,-1
26583,2,-1
26584,2,-1
26585,2,-1
26586,2,-1
26587,2,-1
26588,2,-1
26589,2,-1
26590,2,-1
26591,2,-1
26592,2,-1
26593,2,-1
26594,2,-1
26595,2,-1
26596,2,-1
26597,2,-1
26598,2,-1
26599,2,-1
26600,2,-1
26601,2,-1
26602,2,-1
26603,2,-1
26604,2,-1
26605,2,-1
26606,2,-1
26607,2,-1
26608,2,-1
26609,2,-1
26610,2,-1
26611,2,-1
26612,2,-1
26613,2,-1
26614,2,-1
26615,2,-1
26616,2,-1
26617,2,-1
26618,2,-1
26619,2,-1
26620,2,-1
26621,2,-1
26622,2,-1
26623,2,-1
26624,2,-1
26625,2,-1
26626,2,-1
26627,2,-1
26628,2,-1
26629,2,-1
26630,2,-1
26631,2,-1
26632,2,-1
26633,2,-1
26634,2,-1
26635,2,-1
26636,2,-1
26637,2,-1
26638,2,-1
26639,2,-1
26640,2,-1
26641,2,-1
26642,2,-1
26643,2,-1
26644,2,-1
26645,2,-1
26646,2,-1
26647,2,-1
26648,2,-1
26649,2,-1
26650,2,-1
26651,2,-1
26652,2,-1
26653,2,-1
26654,2,-1
26655,2,-1
26656,2,-1
26657,2,-1
26658,2,-1
26659,2,-1
26660,2,-1
26661,2,-1
26662,2,-1
26663,2,-1
26664,2,-1
26665,2,-1
26666,2,-1
26667,2,-1
26668,2,-1
26669,2,-1
26670,2,-1
26671,2,-1
26672,2,-1
26673,2,-1
26674,2,-1
26675,2,-1
26676,2,-1
26677,2,-1
26678,2,-1
26679,2,-1
26680,2,-1
26681,2,-1
26682,2,-1
26683,2,-1
26684,2,-1
26685,2,-1
26686,2,-1
26687,2,-1
26688,2,-1
26689,2,-1
26690,2,-1
26691,2,-1
26692,2,-1
26693,2,-1
26694,2,-1
26695,2,-1
26696,2,-1
26697,2,-1
26698,2,-1
26699,2,-1
26700,2,-1
26701,2,-1
26702,2,-1
26703,2,-1
26704,2,-1
26705,2,-1
26706,2,-1
26707,2,-1
26708,2,-1
26709,2,-1
26710,2,-1
26711,2,-1
26712,2,-1
26713,2,-1
26714,2,-1
26715,2,-1
26716,2,-1
26717,2,-1
26718,2,-1
26719,2,-1
26720,2,-1
26721,2,-1
26722,2,-1
26723,2,-1
26724,2,-1
26725,2,-1
26726,2,-1
26727,2,-1
26728,2,-1
26729,2,-1
26730,2,-1
26731,2,-1
26732,2,-1
26733,2,-1
26734,2,-1
26735,2,-1
26736,2,-1
26737,2,-1
26738,2,-1
26739,2,-1
26740,2,-1
26741,2,-1
26742,2,-1
26743,2,-1
26744,2,-1
26745,2,-1
26746,2,-1
26747,2,-1
26748,2,-1
26749,2,-1
26750,2,-1
26751,2,-1
26752,2,-1
26753,2,-1
26754,2,-1
26755,2,-1
26756,2,-1
26757,2,-1
26758,2,-1
26759,2,-1
26760,2,-1
26761,2,-1
26762,2,-1
26763,2,-1
26764,2,-1
26765,2,-1
26766,2,-1
26767,2,-1
26768,2,-1
26769,2,-1
26770,2,-1
26771,2,-1
26772,2,-1
26773,2,-1
26774,2,-1
26775,2,-1
26776,2,-1
26777,2,-1
26778,2,-1
26779,2,-1
26780,2,-1
26781,2,-1
26782,2,-1
26783,2,-1
26784,2,-1
26785,2,-1
26786,2,-1
26787,2,-1
26788,2,-1
26789,2,-1
26790,2,-1
26791,2,-1
26792,2,-1
26793,2,-1
26794,2,-1
26795,2,-1
26796,2,-1
26797,2,-1
26798,2,-1
26799,2,-1
26800,2,-1
26801,2,-1
26802,2,-1
26803,2,-1
26804,2,-1
26805,2,-1
26806,2,-1
26807,2,-1
26808,2,-1
26809,2,-1
26810,2,-1
26811,2,-1
26812,2,-1
26813,2,-1
26814,2,-1
26815,2,-1
26816,2,-1
26817,2,-1
26818,2,-1
26819,2,-1
26820,2,-1
26821,2,-1
26822,2,-1
26823,2,-1
26824,2,-1
26825,2,-1
26826,2,-1
26827,2,-1
26828,2,-1
26829,2,-1
26830,2,-1
26831,2,-1
26832,2,-1
26833,2,-1
26834,2,-1
26835,2,-1
26836,2,-1
26837,2,-1
26838,2,-1
26839,2,-1
26840,2,-1
26841,2,-1
26842,2,-1
26843,2,-1
26844,2,-1
26845,2,-1
26846,2,-1
26847,2,-1
26848,2,-1
26849,2,-1
26850,2,-1
26851,2,-1
26852,2,-1
26853,2,-1
26854,2,-1
26855,2,-1
26856,2,-1
26857,2,-1
26858,2,-1
26859,2,-1
26860,2,-1
26861,2,-1
26862,2,-1
26863,2,-1
26864,2,-1
26865,2,-1
26866,2,-1
26867,2,-1
26868,2,-1
26869,2,-1
26870,2,-1
26871,2,-1
26872,2,-1
26873,2,-1
26874,2,-1
26875,2,-1
26876,2,-1
26877,2,-1
26878,2,-1
26879,2,-1
26880,2,-1
26881,2,-1
26882,2,-1
26883,2,-1
26884,2,-1
26885,2,-1
26886,2,-1
26887,2,-1
26888,2,-1
26889,2,-1
26890,2,-1
26891,2,-1
26892,2,-1
26893,2,-1
26894,2,-1
26895,2,-1
26896,2,-1
26897,2,-1
26898,2,-1
26899,2,-1
26900,2,-1
26901,2,-1
26902,2,-1
26903,2,-1
26904,2,-1
26905,2,-1
26906,2,-1
26907,2,-1
26908,2,-1
26909,2,-1
26910,2,-1
26911,2,-1
26912,2,-1
26913,2,-1
26914,2,-1
26915,2,-1
26916,2,-1
26917,2,-1
26918,2,-1
26919,2,-1
26920,2,-1
26921,2,-1
26922,2,-1
26923,6,-1
26924,2,-1
26925,6,-1
26926,6,-1
26927,2,-1
26928,2,-1
26929,6,-1
26930,2,-1
26931,2,-1
26932,2,-1
26933,6,-1
26934,6,-1
26935,6,-1
26936,2,-1
26937,2,-1
26938,2,-1
26939,2,-1
26940,2,-1
26941,2,-1
26942,2,-1
26943,2,-1
26944,2,-1
26945,6,-1
26946,6,-1
26947,6,-1
26948,6,-1
26949,6,-1
26950,6,-1
26951,6,-1
26952,2,-1
26953,2,-1
26954,2,-1
26955,2,-1
26956,2,-1
26957,2,-1
26958,2,-1
26959,2,-1
26960,2,-1
26961,2,-1
26962,2,-1
26963,2,-1
26964,2,-1
26965,2,-1
26966,2,-1
26967,2,-1
26968,2,-1
26969,2,-1
26970,2,-1
26971,2,-1
26972,2,-1
26973,2,-1
26974,2,-1
26975,2,-1
26976,2,-1
26977,2,-1
26978,2,-1
26979,2,-1
26980,2,-1
26981,2,-1
26982,2,-1
26983,2,-1
26984,2,-1
26985,2,-1
26986,2,-1
26987,2,-1
26988,2,-1
26989,2,-1
26990,2,-1
26991,2,-1
26992,2,-1
26993,2,-1
26994,2,-1
26995,2,-1
26996,2,-1
26997,2,-1
26998,2,-1
26999,2,-1
27000,2,-1
27001,2,-1
27002,2,-1
27003,2,-1
27004,2,-1
27005,2,-1
27006,2,-1
27007,2,-1
27008,2,-1
27009,2,-1
27010,2,-1
27011,2,-1
27012,2,-1
27013,2,-1
27014,2,-1
27015,2,-1
27016,2,-1
27017,2,-1
27018,2,-1
27019,2,-1
27020,2,-1
27021,2,-1
27022,2,-1
27023,2,-1
27024,2,-1
27025,2,-1
27026,2,-1
27027,2,-1
27028,2,-1
27029,2,-1
27030,2,-1
27031,6,-1
27032,2,-1
27033,2,-1
27034,2,-1
27035,2,-1
27036,2,-1
27037,2,-1
27038,2,-1
27039,2,-1
27040,2,-1
27041,2,-1
27042,2,-1
27043,2,-1
27044,2,-1
27045,2,-1
27046,2,-1
27047,2,-1
27048,2,-1
27049,2,-1
27050,2,-1
27051,2,-1
27052,2,-1
27053,2,-1
27054,2,-1
27055,2,-1
27056,2,-1
27057,2,-1
27058,2,-1
27059,2,-1
27060,2,-1
27061,2,-1
27062,2,-1
27063,2,-1
27064,2,-1
27065,2,-1
27066,2,-1
27067,2,-1
27068,2,-1
27069,2,-1
27070,2,-1
27071,2,-1
27072,2,-1
27073,2,-1
27074,2,-1
27075,2,-1
27076,2,-1
27077,2,-1
27078,2,-1
27079,2,-1
27080,2,-1
27081,2,-1
27082,2,-1
27083,2,-1
27084,2,-1
27085,2,-1
27086,2,-1
27087,2,-1
27088,2,-1
27089,2,-1
27090,2,-1
27091,2,-1
27092,2,-1
27093,2,-1
27094,2,-1
27095,2,-1
27096,2,-1
27097,2,-1
27098,2,-1
27099,2,-1
27100,2,-1
27101,2,-1
27102,2,-1
27103,2,-1
27104,2,-1
27105,2,-1
27106,2,-1
27107,2,-1
27108,2,-1
27109,2,-1
27110,2,-1
27111,2,-1
27112,2,-1
27113,6,-1
27114,2,-1
27115,2,-1
27116,2,-1
27117,2,-1
27118,2,-1
27119,2,-1
27120,2,-1
27121,2,-1
27122,2,-1
27123,2,-1
27124,2,-1
27125,2,-1
27126,2,-1
27127,2,-1
27128,2,-1
27129,2,-1
27130,2,-1
27131,2,-1
27132,2,-1
27133,2,-1
27134,2,-1
27135,2,-1
27136,2,-1
27137,2,-1
27138,2,-1
27139,2,-1
27140,2,-1
27141,2,-1
27142,2,-1
27143,2,-1
27144,2,-1
27145,2,-1
27146,2,-1
27147,2,-1
27148,2,-1
27149,2,-1
27150,2,-1
27151,2,-1
27152,2,-1
27153,2,-1
27154,2,-1
27155,2,-1
27156,2,-1
27157,2,-1
27158,2,-1
27159,2,-1
27160,2,-1
27161,2,-1
27162,2,-1
27163,2,-1
27164,2,-1
27165,2,-1
27166,2,-1
27167,2,-1
27168,2,-1
27169,2,-1
27170,2,-1
27171,2,-1
27172,2,-1
27173,2,-1
27174,2,-1
27175,2,-1
27176,2,-1
27177,2,-1
27178,2,-1
27179,2,-1
27180,2,-1
27181,2,-1
27182,2,-1
27183,2,-1
27184,2,-1
27185,2,-1
27186,2,-1
27187,2,-1
27188,2,-1
27189,2,-1
27190,2,-1
27191,2,-1
27192,2,-1
27193,2,-1
27194,2,-1
27195,2,-1
27196,2,-1
27197,2,-1
27198,2,-1
27199,2,-1
27200,2,-1
27201,2,-1
27202,2,-1
27203,2,-1
27204,2,-1
27205,2,-1
27206,2,-1
27207,2,-1
27208,2,-1
27209,2,-1
27210,2,-1
27211,2,-1
27212,2,-1
27213,2,-1
27214,2,-1
27215,2,-1
27216,2,-1
27217,2,-1
27218,2,-1
27219,2,-1
27220,2,-1
27221,2,-1
27222,2,-1
27223,2,-1
27224,2,-1
27225,2,-1
27226,2,-1
27227,2,-1
27228,2,-1
27229,2,-1
27230,2,-1
27231,2,-1
27232,2,-1
27233,2,-1
27234,2,-1
27235,2,-1
27236,2,-1
27237,2,-1
27238,2,-1
27239,2,-1
27240,2,-1
27241,2,-1
27242,2,-1
27243,2,-1
27244,2,-1
27245,2,-1
27246,2,-1
27247,2,-1
27248,2,-1
27249,2,-1
27250,2,-1
27251,2,-1
27252,2,-1
27253,2,-1
27254,2,-1
27255,2,-1
27256,2,-1
27257,2,-1
27258,2,-1
27259,2,-1
27260,2,-1
27261,2,-1
27262,2,-1
27263,2,-1
27264,2,-1
27265,2,-1
27266,2,-1
27267,2,-1
27268,2,-1
27269,2,-1
27270,2,-1
27271,2,-1
27272,2,-1
27273,2,-1
27274,2,-1
27275,2,-1
27276,2,-1
27277,2,-1
27278,2,-1
27279,2,-1
27280,2,-1
27281,2,-1
27282,2,-1
27283,2,-1
27284,2,-1
27285,2,-1
27286,2,-1
27287,2,-1
27288,2,-1
27289,2,-1
27290,2,-1
27291,2,-1
27292,2,-1
27293,2,-1
27294,2,-1
27295,2,-1
27296,2,-1
27297,2,-1
27298,2,-1
27299,2,-1
27300,2,-1
27301,2,-1
27302,2,-1
27303,2,-1
27304,2,-1
27305,2,-1
27306,2,-1
27307,2,-1
27308,2,-1
27309,2,-1
27310,2,-1
27311,2,-1
27312,2,-1
27313,2,-1
27314,2,-1
27315,2,-1
27316,2,-1
27317,2,-1
27318,2,-1
27319,2,-1
27320,2,-1
27321,2,-1
27322,2,-1
27323,2,-1
27324,2,-1
27325,2,-1
27326,2,-1
27327,2,-1
27328,2,-1
27329,2,-1
27330,2,-1
27331,2,-1
27332,2,-1
27333,2,-1
27334,2,-1
27335,2,-1
27336,2,-1
27337,2,-1
27338,2,-1
27339,2,-1
27340,2,-1
27341,2,-1
27342,2,-1
27343,2,-1
27344,2,-1
27345,6,-1
27346,2,-1
27347,2,-1
27348,2,-1
27349,2,-1
27350,2,-1
27351,2,-1
27352,2,-1
27353,2,-1
27354,2,-1
27355,2,-1
27356,2,-1
27357,2,-1
27358,2,-1
27359,2,-1
27360,2,-1
27361,2,-1
27362,2,-1
27363,2,-1
27364,2,-1
27365,2,-1
27366,2,-1
27367,2,-1
27368,2,-1
27369,2,-1
27370,2,-1
27371,2,-1
27372,2,-1
27373,2,-1
27374,2,-1
27375,2,-1
27376,2,-1
27377,2,-1
27378,2,-1
27379,2,-1
27380,2,-1
27381,2,-1
27382,2,-1
27383,2,-1
27384,2,-1
27385,2,-1
27386,2,-1
27387,2,-1
27388,2,-1
27389,2,-1
27390,2,-1
27391,2,-1
27392,2,-1
27393,2,-1
27394,2,-1
27395,2,-1
27396,2,-1
27397,2,-1
27398,2,-1
27399,2,-1
27400,2,-1
27401,2,-1
27402,2,-1
27403,2,-1
27404,2,-1
27405,2,-1
27406,2,-1
27407,2,-1
27408,2,-1
27409,2,-1
27410,2,-1
27411,2,-1
27412,2,-1
27413,2,-1
27414,2,-1
27415,2,-1
27416,2,-1
27417,2,-1
27418,2,-1
27419,2,-1
27420,2,-1
27421,2,-1
27422,2,-1
27423,2,-1
27424,2,-1
27425,2,-1
27426,2,-1
27427,2,-1
27428,2,-1
27429,2,-1
27430,2,-1
27431,2,-1
27432,2,-1
27433,2,-1
27434,2,-1
27435,2,-1
27436,2,-1
27437,2,-1
27438,2,-1
27439,2,-1
27440,2,-1
27441,2,-1
27442,2,-1
27443,2,-1
27444,2,-1
27445,2,-1
27446,2,-1
27447,2,-1
27448,2,-1
27449,2,-1
27450,2,-1
27451,2,-1
27452,2,-1
27453,2,-1
27454,2,-1
27455,2,-1
27456,2,-1
27457,2,-1
27458,2,-1
27459,2,-1
27460,2,-1
27461,2,-1
27462,2,-1
27463,2,-1
27464,2,-1
27465,2,-1
27466,2,-1
27467,2,-1
27468,2,-1
27469,2,-1
27470,2,-1
27471,2,-1
27472,2,-1
27473,2,-1
27474,2,-1
27475,2,-1
27476,2,-1
27477,2,-1
27478,2,-1
27479,2,-1
27480,2,-1
27481,2,-1
27482,2,-1
27483,2,-1
27484,2,-1
27485,2,-1
27486,2,-1
27487,2,-1
27488,2,-1
27489,2,-1
27490,2,-1
27491,2,-1
27492,2,-1
27493,2,-1
27494,2,-1
27495,2,-1
27496,2,-1
27497,2,-1
27498,2,-1
27499,2,-1
27500,2,-1
27501,2,-1
27502,2,-1
27503,2,-1
27504,2,-1
27505,2,-1
27506,2,-1
27507,2,-1
27508,2,-1
27509,2,-1
27510,2,-1
27511,2,-1
27512,2,-1
27513,2,-1
27514,2,-1
27515,2,-1
27516,2,-1
27517,2,-1
27518,2,-1
27519,2,-1
27520,2,-1
27521,2,-1
27522,2,-1
27523,2,-1
27524,2,-1
27525,2,-1
27526,2,-1
27527,2,-1
27528,2,-1
27529,2,-1
27530,2,-1
27531,2,-1
27532,2,-1
27533,2,-1
27534,2,-1
27535,2,-1
27536,2,-1
27537,2,-1
27538,2,-1
27539,2,-1
27540,2,-1
27541,2,-1
27542,2,-1
27543,2,-1
27544,2,-1
27545,2,-1
27546,2,-1
27547,2,-1
27548,2,-1
27549,2,-1
27550,2,-1
27551,2,-1
27552,2,-1
27553,2,-1
27554,2,-1
27555,2,-1
27556,2,-1
27557,2,-1
27558,2,-1
27559,2,-1
27560,2,-1
27561,2,-1
27562,2,-1
27563,2,-1
27564,2,-1
27565,2,-1
27566,2,-1
27567,2,-1
27568,2,-1
27569,2,-1
27570,2,-1
27571,2,-1
27572,2,-1
27573,2,-1
27574,2,-1
27575,2,-1
27576,2,-1
27577,2,-1
27578,2,-1
27579,2,-1
27580,2,-1
27581,2,-1
27582,2,-1
27583,2,-1
27584,2,-1
27585,2,-1
27586,2,-1
27587,2,-1
27588,2,-1
27589,2,-1
27590,2,-1
27591,2,-1
27592,2,-1
27593,2,-1
27594,2,-1
27595,2,-1
27596,2,-1
27597,2,-1
27598,2,-1
27599,2,-1
27600,2,-1
27601,2,-1
27602,2,-1
27603,2,-1
27604,2,-1
27605,2,-1
27606,2,-1
27607,2,-1
27608,2,-1
27609,2,-1
27610,2,-1
27611,2,-1
27612,2,-1
27613,2,-1
27614,2,-1
27615,2,-1
27616,2,-1
27617,2,-1
27618,2,-1
27619,2,-1
27620,2,-1
27621,2,-1
27622,2,-1
27623,2,-1
27624,2,-1
27625,2,-1
27626,2,-1
27627,2,-1
27628,2,-1
27629,2,-1
27630,2,-1
27631,2,-1
27632,2,-1
27633,2,-1
27634,2,-1
27635,2,-1
27636,2,-1
27637,2,-1
27638,2,-1
27639,2,-1
27640,2,-1
27641,2,-1
27642,2,-1
27643,2,-1
27644,2,-1
27645,2,-1
27646,2,-1
27647,2,-1
27648,2,-1
27649,2,-1
27650,2,-1
27651,2,-1
27652,2,-1
27653,2,-1
27654,2,-1
27655,2,-1
27656,2,-1
27657,2,-1
27658,2,-1
27659,2,-1
27660,2,-1
27661,2,-1
27662,2,-1
27663,2,-1
27664,2,-1
27665,2,-1
27666,2,-1
27667,2,-1
27668,2,-1
27669,2,-1
27670,2,-1
27671,6,-1
27672,6,-1
27673,2,-1
27674,2,-1
27675,2,-1
27676,2,-1
27677,2,-1
27678,2,-1
27679,2,-1
27680,2,-1
27681,2,-1
27682,2,-1
27683,2,-1
27684,2,-1
27685,2,-1
27686,2,-1
27687,2,-1
27688,2,-1
27689,2,-1
27690,2,-1
27691,2,-1
27692,2,-1
27693,2,-1
27694,2,-1
27695,2,-1
27696,2,-1
27697,2,-1
27698,2,-1
27699,2,-1
27700,2,-1
27701,2,-1
27702,2,-1
27703,2,-1
27704,2,-1
27705,2,-1
27706,2,-1
27707,2,-1
27708,2,-1
27709,2,-1
27710,2,-1
27711,2,-1
27712,2,-1
27713,2,-1
27714,2,-1
27715,2,-1
27716,2,-1
27717,2,-1
27718,2,-1
27719,2,-1
27720,2,-1
27721,2,-1
27722,2,-1
27723,2,-1
27724,2,-1
27725,2,-1
27726,2,-1
27727,2,-1
27728,2,-1
27729,2,-1
27730,2,-1
27731,2,-1
27732,2,-1
27733,2,-1
27734,2,-1
27735,2,-1
27736,2,-1
27737,2,-1
27738,2,-1
27739,2,-1
27740,2,-1
27741,2,-1
27742,2,-1
27743,2,-1
27744,2,-1
27745,2,-1
27746,2,-1
27747,2,-1
27748,2,-1
27749,2,-1
27750,2,-1
27751,2,-1
27752,2,-1
27753,2,-1
27754,2,-1
27755,2,-1
27756,2,-1
27757,2,-1
27758,2,-1
27759,2,-1
27760,2,-1
27761,2,-1
27762,2,-1
27763,2,-1
27764,2,-1
27765,2,-1
27766,2,-1
27767,2,-1
27768,2,-1
27769,2,-1
27770,2,-1
27771,2,-1
27772,2,-1
27773,2,-1
27774,2,-1
27775,2,-1
27776,2,-1
27777,2,-1
27778,2,-1
27779,2,-1
27780,2,-1
27781,2,-1
27782,2,-1
27783,2,-1
27784,2,-1
27785,2,-1
27786,2,-1
27787,2,-1
27788,2,-1
27789,2,-1
27790,2,-1
27791,2,-1
27792,2,-1
27793,2,-1
27794,2,-1
27795,2,-1
27796,2,-1
27797,2,-1
27798,2,-1
27799,2,-1
27800,2,-1
27801,2,-1
27802,2,-1
27803,2,-1
27804,2,-1
27805,2,-1
27806,2,-1
27807,2,-1
27808,2,-1
27809,2,-1
27810,2,-1
27811,2,-1
27812,2,-1
27813,2,-1
27814,2,-1
27815,2,-1
27816,2,-1
27817,2,-1
27818,2,-1
27819,2,-1
27820,2,-1
27821,2,-1
27822,2,-1
27823,2,-1
27824,2,-1
27825,2,-1
27826,2,-1
27827,2,-1
27828,2,-1
27829,2,-1
27830,2,-1
27831,2,-1
27832,2,-1
27833,2,-1
27834,2,-1
27835,2,-1
27836,2,-1
27837,2,-1
27838,2,-1
27839,2,-1
27840,2,-1
27841,2,-1
27842,2,-1
27843,2,-1
27844,2,-1
27845,2,-1
27846,2,-1
27847,2,-1
27848,2,-1
27849,2,-1
27850,2,-1
27851,2,-1
27852,2,-1
27853,2,-1
27854,2,-1
27855,2,-1
27856,2,-1
27857,2,-1
27858,2,-1
27859,2,-1
27860,2,-1
27861,2,-1
27862,2,-1
27863,2,-1
27864,2,-1
27865,2,-1
27866,2,-1
27867,2,-1
27868,2,-1
27869,2,-1
27870,2,-1
27871,2,-1
27872,2,-1
27873,2,-1
27874,2,-1
27875,2,-1
27876,2,-1
27877,2,-1
27878,2,-1
27879,2,-1
27880,2,-1
27881,2,-1
27882,2,-1
27883,2,-1
27884,2,-1
27885,2,-1
27886,2,-1
27887,2,-1
27888,2,-1
27889,2,-1
27890,2,-1
27891,2,-1
27892,2,-1
27893,2,-1
27894,2,-1
27895,2,-1
27896,2,-1
27897,2,-1
27898,2,-1
27899,2,-1
27900,2,-1
27901,2,-1
27902,2,-1
27903,2,-1
27904,2,-1
27905,2,-1
27906,2,-1
27907,2,-1
27908,2,-1
27909,2,-1
27910,2,-1
27911,2,-1
27912,2,-1
27913,2,-1
27914,2,-1
27915,2,-1
27916,2,-1
27917,2,-1
27918,2,-1
27919,2,-1
27920,2,-1
27921,2,-1
27922,2,-1
27923,2,-1
27924,2,-1
27925,2,-1
27926,2,-1
27927,2,-1
27928,2,-1
27929,2,-1
27930,2,-1
27931,2,-1
27932,2,-1
27933,2,-1
27934,2,-1
27935,2,-1
27936,2,-1
27937,2,-1
27938,2,-1
27939,2,-1
27940,2,-1
27941,2,-1
27942,2,-1
27943,2,-1
27944,2,-1
27945,2,-1
27946,2,-1
27947,2,-1
27948,2,-1
27949,2,-1
27950,2,-1
27951,2,-1
27952,2,-1
27953,2,-1
27954,2,-1
27955,2,-1
27956,2,-1
27957,2,-1
27958,2,-1
27959,2,-1
27960,2,-1
27961,2,-1
27962,2,-1
27963,2,-1
27964,2,-1
27965,2,-1
27966,2,-1
27967,2,-1
27968,2,-1
27969,2,-1
27970,2,-1
27971,2,-1
27972,2,-1
27973,2,-1
27974,2,-1
27975,2,-1
27976,2,-1
27977,2,-1
27978,2,-1
27979,2,-1
27980,2,-1
27981,2,-1
27982,2,-1
27983,2,-1
27984,2,-1
27985,2,-1
27986,2,-1
27987,2,-1
27988,2,-1
27989,2,-1
27990,2,-1
27991,2,-1
27992,2,-1
27993,2,-1
27994,2,-1
27995,2,-1
27996,2,-1
27997,2,-1
27998,2,-1
27999,2,-1
28000,2,-1
28001,2,-1
28002,2,-1
28003,2,-1
28004,2,-1
28005,2,-1
28006,2,-1
28007,2,-1
28008,2,-1
28009,2,-1
28010,2,-1
28011,2,-1
28012,2,-1
28013,2,-1
28014,2,-1
28015,2,-1
28016,2,-1
28017,2,-1
28018,2,-1
28019,2,-1
28020,2,-1
28021,2,-1
28022,2,-1
28023,2,-1
28024,2,-1
28025,2,-1
28026,2,-1
28027,2,-1
28028,2,-1
28029,2,-1
28030,2,-1
28031,2,-1
28032,2,-1
28033,2,-1
28034,2,-1
28035,2,-1
