frame,result
35925.0,2
35926.0,2
35927.0,2
35928.0,2
35929.0,2
35930.0,2
35931.0,2
35932.0,2
35933.0,2
35934.0,2
35935.0,2
35936.0,2
35937.0,2
35938.0,2
35939.0,2
35940.0,2
35941.0,2
35942.0,2
35943.0,2
35944.0,2
35945.0,2
35946.0,2
35947.0,2
35948.0,2
35949.0,2
35950.0,2
35951.0,2
35952.0,2
35953.0,2
35954.0,2
35955.0,2
35956.0,2
35957.0,2
35958.0,2
35959.0,2
35960.0,2
35961.0,2
35962.0,2
35963.0,2
35964.0,2
35965.0,2
35966.0,2
35967.0,2
35968.0,2
35969.0,2
35970.0,2
35971.0,2
35972.0,2
35973.0,2
35974.0,2
35975.0,2
35976.0,2
35977.0,2
35978.0,2
35979.0,2
35980.0,2
35981.0,2
35982.0,2
35983.0,2
35984.0,2
35985.0,2
35986.0,2
35987.0,2
35988.0,2
35989.0,2
35990.0,2
35991.0,2
35992.0,2
35993.0,2
35994.0,2
35995.0,2
35996.0,2
35997.0,2
35998.0,2
35999.0,2
36000.0,2
36001.0,2
36002.0,2
36003.0,2
36004.0,2
36005.0,2
36006.0,2
36007.0,2
36008.0,2
36009.0,2
36010.0,2
36011.0,2
36012.0,2
36013.0,2
36014.0,2
36015.0,2
36016.0,2
36017.0,2
36018.0,2
36019.0,2
36020.0,2
36021.0,2
36022.0,2
36023.0,2
36024.0,2
36025.0,2
36026.0,2
36027.0,2
36028.0,2
36029.0,2
36030.0,2
36031.0,2
36032.0,2
36033.0,2
36034.0,2
36035.0,2
36036.0,2
36037.0,2
36038.0,2
36039.0,2
36040.0,2
36041.0,2
36042.0,2
36043.0,2
36044.0,2
36045.0,2
36046.0,2
36047.0,2
36048.0,2
36049.0,2
36050.0,2
36051.0,2
36052.0,2
36053.0,2
36054.0,2
36055.0,2
36056.0,2
36057.0,2
36058.0,2
36059.0,2
36060.0,2
36061.0,2
36062.0,2
36063.0,2
36064.0,2
36065.0,2
36066.0,2
36067.0,2
36068.0,2
36069.0,2
36070.0,2
36071.0,2
36072.0,2
36073.0,2
36074.0,2
36075.0,2
36076.0,2
36077.0,2
36078.0,2
36079.0,2
36080.0,2
36081.0,2
36082.0,2
36083.0,2
36084.0,2
36085.0,2
36086.0,2
36087.0,2
36088.0,2
36089.0,2
36090.0,2
36091.0,2
36092.0,2
36093.0,2
36094.0,2
36095.0,2
36096.0,2
36097.0,2
36098.0,2
36099.0,2
36100.0,2
36101.0,2
36102.0,2
36103.0,2
36104.0,2
36105.0,2
36106.0,2
36107.0,2
36108.0,2
36109.0,2
36110.0,2
36111.0,2
36112.0,2
36113.0,2
36114.0,2
36115.0,2
36116.0,2
36117.0,2
36118.0,2
36119.0,2
36120.0,2
36121.0,2
36122.0,2
36123.0,2
36124.0,2
36125.0,2
36126.0,2
36127.0,2
36128.0,2
36129.0,2
36130.0,2
36131.0,2
36132.0,2
36133.0,2
36134.0,2
36135.0,2
36136.0,2
36137.0,2
36138.0,2
36139.0,2
36140.0,2
36141.0,2
36142.0,2
36143.0,2
36144.0,2
36145.0,2
36146.0,2
36147.0,2
36148.0,2
36149.0,2
36150.0,2
36151.0,2
36152.0,2
36153.0,2
36154.0,2
36155.0,2
36156.0,2
36157.0,2
36158.0,2
36159.0,2
36160.0,2
36161.0,2
36162.0,2
36163.0,2
36164.0,2
36165.0,2
36166.0,2
36167.0,2
36168.0,2
36169.0,2
36170.0,2
36171.0,2
36172.0,2
36173.0,2
36174.0,2
36175.0,2
36176.0,2
36177.0,2
36178.0,2
36179.0,2
36180.0,2
36181.0,2
36182.0,2
36183.0,2
36184.0,2
36185.0,2
36186.0,2
36187.0,2
36188.0,2
36189.0,2
36190.0,2
36191.0,2
36192.0,2
36193.0,2
36194.0,2
36195.0,2
36196.0,2
36197.0,2
36198.0,2
36199.0,2
36200.0,2
36201.0,2
36202.0,2
36203.0,2
36204.0,2
36205.0,2
36206.0,2
36207.0,2
36208.0,2
36209.0,2
36210.0,2
36211.0,2
36212.0,2
36213.0,2
36214.0,2
36215.0,2
36216.0,2
36217.0,2
36218.0,2
36219.0,2
36220.0,2
36221.0,2
36222.0,2
36223.0,2
36224.0,2
36225.0,2
36226.0,2
36227.0,2
36228.0,2
36229.0,2
36230.0,2
36231.0,2
36232.0,2
36233.0,2
36234.0,2
36235.0,2
36236.0,2
36237.0,2
36238.0,2
36239.0,2
36240.0,2
36241.0,2
36242.0,2
36243.0,2
36244.0,2
36245.0,2
36246.0,2
36247.0,2
36248.0,2
36249.0,2
36250.0,2
36251.0,2
36252.0,2
36253.0,2
36254.0,2
36255.0,2
36256.0,2
36257.0,2
36258.0,2
36259.0,2
36260.0,2
36261.0,2
36262.0,2
36263.0,2
36264.0,2
36265.0,2
36266.0,2
36267.0,2
36268.0,2
36269.0,2
36270.0,2
36271.0,2
36272.0,2
36273.0,2
36274.0,2
36275.0,2
36276.0,2
36277.0,2
36278.0,2
36279.0,2
36280.0,2
36281.0,2
36282.0,2
36283.0,2
36284.0,2
36285.0,2
36286.0,2
36287.0,2
36288.0,2
36289.0,2
36290.0,2
36291.0,2
36292.0,2
36293.0,2
36294.0,2
36295.0,2
36296.0,2
36297.0,2
36298.0,2
36299.0,2
36300.0,2
36301.0,2
36302.0,2
36303.0,2
36304.0,2
36305.0,2
36306.0,2
36307.0,2
36308.0,2
36309.0,2
36310.0,2
36311.0,2
36312.0,2
36313.0,2
36314.0,2
36315.0,2
36316.0,2
36317.0,2
36318.0,2
36319.0,2
36320.0,2
36321.0,2
36322.0,2
36323.0,2
36324.0,2
36325.0,2
36326.0,2
36327.0,2
36328.0,2
36329.0,2
36330.0,2
36331.0,2
36332.0,2
36333.0,2
36334.0,2
36335.0,2
36336.0,2
36337.0,2
36338.0,2
36339.0,2
36340.0,2
36341.0,2
36342.0,2
36343.0,2
36344.0,2
36345.0,2
36346.0,2
36347.0,2
36348.0,2
36349.0,2
36350.0,2
36351.0,2
36352.0,2
36353.0,2
36354.0,2
36355.0,2
36356.0,2
36357.0,2
36358.0,2
36359.0,2
36360.0,2
36361.0,2
36362.0,2
36363.0,2
36364.0,2
36365.0,2
36366.0,2
36367.0,2
36368.0,2
36369.0,2
36370.0,2
36371.0,2
36372.0,2
36373.0,2
36374.0,2
36375.0,2
36376.0,2
36377.0,2
36378.0,2
36379.0,2
36380.0,2
36381.0,2
36382.0,2
36383.0,2
36384.0,2
36385.0,2
36386.0,2
36387.0,2
36388.0,2
36389.0,2
36390.0,2
36391.0,2
36392.0,2
36393.0,2
36394.0,2
36395.0,2
36396.0,2
36397.0,2
36398.0,2
36399.0,2
36400.0,2
36401.0,2
36402.0,2
36403.0,2
36404.0,2
36405.0,2
36406.0,2
36407.0,2
36408.0,2
36409.0,2
36410.0,2
36411.0,2
36412.0,2
36413.0,2
36414.0,2
36415.0,2
36416.0,2
36417.0,2
36418.0,2
36419.0,2
36420.0,2
36421.0,2
36422.0,2
36423.0,2
36424.0,2
36425.0,2
36426.0,2
36427.0,2
36428.0,2
36429.0,2
36430.0,2
36431.0,2
36432.0,2
36433.0,2
36434.0,2
36435.0,2
36436.0,2
36437.0,2
36438.0,2
36439.0,2
36440.0,2
36441.0,2
36442.0,2
36443.0,2
36444.0,2
36445.0,2
36446.0,2
36447.0,2
36448.0,2
36449.0,2
36450.0,2
36451.0,2
36452.0,2
36453.0,2
36454.0,2
36455.0,2
36456.0,2
36457.0,2
36458.0,2
36459.0,2
36460.0,2
36461.0,2
36462.0,2
36463.0,2
36464.0,2
36465.0,2
36466.0,2
36467.0,2
36468.0,2
36469.0,2
36470.0,2
36471.0,2
36472.0,2
36473.0,2
36474.0,2
36475.0,2
36476.0,2
36477.0,2
36478.0,2
36479.0,2
36480.0,2
36481.0,2
36482.0,2
36483.0,2
36484.0,2
36485.0,2
36486.0,2
36487.0,2
36488.0,2
36489.0,2
36490.0,2
36491.0,2
36492.0,2
36493.0,2
36494.0,2
36495.0,2
36496.0,2
36497.0,2
36498.0,2
36499.0,2
36500.0,2
36501.0,2
36502.0,2
36503.0,2
36504.0,2
36505.0,2
36506.0,2
36507.0,2
36508.0,2
36509.0,2
36510.0,2
36511.0,2
36512.0,2
36513.0,2
36514.0,2
36515.0,2
36516.0,2
36517.0,2
36518.0,2
36519.0,2
36520.0,2
36521.0,2
36522.0,2
36523.0,2
36524.0,2
36525.0,2
36526.0,2
36527.0,2
36528.0,6
36529.0,2
36530.0,6
36531.0,6
36532.0,2
36533.0,2
36534.0,6
36535.0,2
36536.0,2
36537.0,2
36538.0,6
36539.0,6
36540.0,2
36541.0,6
36542.0,6
36543.0,6
36544.0,6
36545.0,6
36546.0,6
36547.0,6
36548.0,6
36549.0,6
36550.0,6
36551.0,6
36552.0,6
36553.0,6
36554.0,6
36555.0,6
36556.0,6
36557.0,6
36558.0,6
36559.0,6
36560.0,6
36561.0,6
36562.0,6
36563.0,6
36564.0,6
36565.0,6
36566.0,6
36567.0,6
36568.0,2
36569.0,2
36570.0,2
36571.0,2
36572.0,2
36573.0,2
36574.0,2
36575.0,2
36576.0,2
36577.0,2
36578.0,2
36579.0,6
36580.0,6
36581.0,6
36582.0,6
36583.0,2
36584.0,6
36585.0,6
36586.0,6
36587.0,6
36588.0,6
36589.0,2
36590.0,2
36591.0,2
36592.0,2
36593.0,2
36594.0,2
36595.0,2
36596.0,2
36597.0,6
36598.0,6
36599.0,6
36600.0,6
36601.0,6
36602.0,6
36603.0,6
36604.0,6
36605.0,6
36606.0,6
36607.0,6
36608.0,6
36609.0,6
36610.0,6
36611.0,6
36612.0,6
36613.0,6
36614.0,6
36615.0,6
36616.0,6
36617.0,6
36618.0,6
36619.0,6
36620.0,6
36621.0,6
36622.0,6
36623.0,6
36624.0,6
36625.0,6
36626.0,6
36627.0,6
36628.0,6
36629.0,6
36630.0,6
36631.0,6
36632.0,6
36633.0,6
36634.0,6
36635.0,6
36636.0,6
36637.0,6
36638.0,6
36639.0,6
36640.0,6
36641.0,6
36642.0,6
36643.0,6
36644.0,6
36645.0,6
36646.0,6
36647.0,6
36648.0,6
36649.0,6
36650.0,6
36651.0,6
36652.0,6
36653.0,6
36654.0,6
36655.0,6
36656.0,6
36657.0,6
36658.0,6
36659.0,6
36660.0,6
36661.0,6
36662.0,6
36663.0,2
36664.0,2
36665.0,6
36666.0,6
36667.0,6
36668.0,6
36669.0,6
36670.0,6
36671.0,6
36672.0,6
36673.0,6
36674.0,6
36675.0,6
36676.0,6
36677.0,6
36678.0,6
36679.0,6
36680.0,6
36681.0,6
36682.0,6
36683.0,6
36684.0,6
36685.0,6
36686.0,6
36687.0,6
36688.0,6
36689.0,6
36690.0,6
36691.0,6
36692.0,6
36693.0,2
36694.0,6
36695.0,2
36696.0,2
36697.0,2
36698.0,2
36699.0,2
36700.0,2
36701.0,2
36702.0,2
36703.0,6
36704.0,6
36705.0,6
36706.0,2
36707.0,2
36708.0,2
36709.0,2
36710.0,2
36711.0,2
36712.0,2
36713.0,2
36714.0,6
36715.0,6
36716.0,6
36717.0,6
36718.0,6
36719.0,6
36720.0,6
36721.0,6
36722.0,6
36723.0,6
36724.0,6
36725.0,6
36726.0,6
36727.0,6
36728.0,6
36729.0,6
36730.0,6
36731.0,6
36732.0,6
36733.0,6
36734.0,6
36735.0,6
36736.0,6
36737.0,6
36738.0,6
36739.0,2
36740.0,6
36741.0,6
36742.0,6
36743.0,6
36744.0,6
36745.0,6
36746.0,6
36747.0,6
36748.0,6
36749.0,6
36750.0,6
36751.0,6
36752.0,6
36753.0,6
36754.0,6
36755.0,6
36756.0,6
36757.0,6
36758.0,6
36759.0,6
36760.0,6
36761.0,6
36762.0,6
36763.0,6
36764.0,6
36765.0,6
36766.0,6
36767.0,6
36768.0,6
36769.0,6
36770.0,6
36771.0,6
36772.0,6
36773.0,6
36774.0,6
36775.0,6
36776.0,2
36777.0,2
36778.0,6
36779.0,2
36780.0,6
36781.0,6
36782.0,6
36783.0,6
36784.0,2
36785.0,2
36786.0,2
36787.0,2
36788.0,2
36789.0,2
36790.0,2
36791.0,6
36792.0,2
36793.0,2
36794.0,2
36795.0,6
36796.0,2
36797.0,6
36798.0,6
36799.0,6
36800.0,6
36801.0,6
36802.0,6
36803.0,6
36804.0,6
36805.0,6
36806.0,6
36807.0,6
36808.0,6
36809.0,6
36810.0,6
36811.0,6
36812.0,6
36813.0,6
36814.0,6
36815.0,6
36816.0,6
36817.0,6
36818.0,6
36819.0,6
36820.0,6
36821.0,6
36822.0,6
36823.0,6
36824.0,6
36825.0,6
36826.0,6
36827.0,6
36828.0,6
36829.0,6
36830.0,6
36831.0,6
36832.0,6
36833.0,6
36834.0,6
36835.0,6
36836.0,6
36837.0,6
36838.0,6
36839.0,6
36840.0,6
36841.0,6
36842.0,6
36843.0,6
36844.0,6
36845.0,6
36846.0,6
36847.0,6
36848.0,6
36849.0,6
36850.0,6
36851.0,6
36852.0,6
36853.0,6
36854.0,6
36855.0,6
36856.0,6
36857.0,6
36858.0,6
36859.0,6
36860.0,6
36861.0,6
36862.0,6
36863.0,6
36864.0,6
36865.0,6
36866.0,6
36867.0,6
36868.0,6
36869.0,6
36870.0,6
36871.0,6
36872.0,6
36873.0,6
36874.0,6
36875.0,6
36876.0,6
36877.0,6
36878.0,6
36879.0,6
36880.0,6
36881.0,6
36882.0,6
36883.0,6
36884.0,6
36885.0,6
36886.0,6
36887.0,6
36888.0,6
36889.0,6
36890.0,6
36891.0,6
36892.0,6
36893.0,6
36894.0,6
36895.0,6
36896.0,6
36897.0,6
36898.0,6
36899.0,6
36900.0,6
36901.0,6
36902.0,6
36903.0,6
36904.0,6
36905.0,6
36906.0,6
36907.0,6
36908.0,6
36909.0,6
36910.0,6
36911.0,6
36912.0,6
36913.0,6
36914.0,6
36915.0,6
36916.0,6
36917.0,6
36918.0,6
36919.0,6
36920.0,6
36921.0,6
36922.0,6
36923.0,6
36924.0,6
36925.0,6
36926.0,6
36927.0,6
36928.0,6
36929.0,6
36930.0,6
36931.0,6
36932.0,6
36933.0,6
36934.0,6
36935.0,6
36936.0,6
36937.0,6
36938.0,6
36939.0,6
36940.0,6
36941.0,6
36942.0,6
36943.0,6
36944.0,6
36945.0,6
36946.0,6
36947.0,6
36948.0,6
36949.0,6
36950.0,6
36951.0,6
36952.0,6
36953.0,6
36954.0,6
36955.0,6
36956.0,6
36957.0,6
36958.0,6
36959.0,6
36960.0,6
36961.0,6
36962.0,6
36963.0,6
36964.0,6
36965.0,6
36966.0,6
36967.0,6
36968.0,6
36969.0,6
36970.0,6
36971.0,6
36972.0,6
36973.0,6
36974.0,6
36975.0,6
36976.0,6
36977.0,6
36978.0,6
36979.0,6
36980.0,6
36981.0,6
36982.0,6
36983.0,6
36984.0,6
36985.0,6
36986.0,6
36987.0,6
36988.0,6
36989.0,6
36990.0,6
36991.0,6
36992.0,6
36993.0,6
36994.0,6
36995.0,6
36996.0,6
36997.0,6
36998.0,6
36999.0,6
37000.0,6
37001.0,6
37002.0,6
37003.0,6
37004.0,6
37005.0,6
37006.0,6
37007.0,6
37008.0,6
37009.0,6
37010.0,6
37011.0,6
37012.0,6
37013.0,6
37014.0,6
37015.0,6
37016.0,6
37017.0,6
37018.0,6
37019.0,6
37020.0,6
37021.0,6
37022.0,6
37023.0,6
37024.0,6
37025.0,6
37026.0,6
37027.0,6
37028.0,6
37029.0,6
37030.0,6
37031.0,6
37032.0,6
37033.0,6
37034.0,6
37035.0,6
37036.0,6
37037.0,6
37038.0,6
37039.0,6
37040.0,6
37041.0,6
37042.0,6
37043.0,6
37044.0,6
37045.0,6
37046.0,6
37047.0,6
37048.0,6
37049.0,6
37050.0,6
37051.0,6
37052.0,6
37053.0,6
37054.0,6
37055.0,6
37056.0,6
37057.0,6
37058.0,6
37059.0,6
37060.0,6
37061.0,6
37062.0,6
37063.0,6
37064.0,6
37065.0,6
37066.0,6
37067.0,6
37068.0,6
37069.0,6
37070.0,6
37071.0,6
37072.0,6
37073.0,6
37074.0,6
37075.0,6
37076.0,6
37077.0,6
37078.0,6
37079.0,6
37080.0,6
37081.0,6
37082.0,6
37083.0,6
37084.0,6
37085.0,6
37086.0,6
37087.0,6
37088.0,6
37089.0,6
37090.0,6
37091.0,6
37092.0,6
37093.0,6
37094.0,6
37095.0,6
37096.0,6
37097.0,6
37098.0,6
37099.0,6
37100.0,6
37101.0,6
37102.0,6
37103.0,6
37104.0,6
37105.0,6
37106.0,6
37107.0,6
37108.0,6
37109.0,6
37110.0,6
37111.0,6
37112.0,6
37113.0,6
37114.0,6
37115.0,6
37116.0,6
37117.0,6
37118.0,6
37119.0,6
37120.0,6
37121.0,6
37122.0,6
37123.0,6
37124.0,6
37125.0,6
37126.0,6
37127.0,6
37128.0,6
37129.0,6
37130.0,6
37131.0,6
37132.0,6
37133.0,6
37134.0,6
37135.0,6
37136.0,6
37137.0,6
37138.0,6
37139.0,6
37140.0,6
37141.0,6
37142.0,6
37143.0,6
37144.0,6
37145.0,6
37146.0,6
37147.0,6
37148.0,6
37149.0,6
37150.0,6
37151.0,6
37152.0,6
37153.0,6
37154.0,6
37155.0,6
37156.0,6
37157.0,6
37158.0,6
37159.0,6
37160.0,6
37161.0,6
37162.0,6
37163.0,6
37164.0,6
37165.0,6
37166.0,6
37167.0,6
37168.0,6
37169.0,6
37170.0,6
37171.0,6
37172.0,6
37173.0,6
37174.0,6
37175.0,6
37176.0,6
37177.0,6
37178.0,6
37179.0,6
37180.0,6
37181.0,6
37182.0,6
37183.0,6
37184.0,6
37185.0,6
37186.0,6
37187.0,6
37188.0,6
37189.0,6
37190.0,6
37191.0,6
37192.0,6
37193.0,6
37194.0,6
37195.0,6
37196.0,6
37197.0,6
37198.0,6
37199.0,6
37200.0,6
37201.0,6
37202.0,6
37203.0,6
37204.0,6
37205.0,6
37206.0,6
37207.0,6
37208.0,6
37209.0,6
37210.0,6
37211.0,6
37212.0,6
37213.0,6
37214.0,6
37215.0,6
37216.0,6
37217.0,6
37218.0,6
37219.0,6
37220.0,6
37221.0,6
37222.0,6
37223.0,6
37224.0,6
37225.0,6
37226.0,6
37227.0,6
37228.0,6
37229.0,6
37230.0,6
37231.0,6
37232.0,6
37233.0,6
37234.0,6
37235.0,6
37236.0,6
37237.0,6
37238.0,6
37239.0,6
37240.0,6
37241.0,6
37242.0,6
37243.0,6
37244.0,6
37245.0,6
37246.0,6
37247.0,2
37248.0,2
37249.0,2
37250.0,2
37251.0,2
37252.0,2
37253.0,2
37254.0,2
37255.0,2
37256.0,2
37257.0,2
37258.0,2
37259.0,2
37260.0,2
37261.0,2
37262.0,2
37263.0,2
37264.0,2
37265.0,2
37266.0,2
37267.0,2
37268.0,2
37269.0,2
37270.0,2
37271.0,6
37272.0,6
37273.0,2
37274.0,6
37275.0,6
37276.0,6
37277.0,2
37278.0,2
37279.0,2
37280.0,2
37281.0,2
37282.0,2
37283.0,2
37284.0,2
37285.0,2
37286.0,2
37287.0,2
37288.0,2
37289.0,2
37290.0,2
37291.0,2
37292.0,2
37293.0,2
37294.0,6
37295.0,2
37296.0,2
37297.0,2
37298.0,2
37299.0,2
37300.0,2
37301.0,2
37302.0,2
37303.0,2
37304.0,2
37305.0,2
37306.0,2
37307.0,2
37308.0,2
37309.0,2
37310.0,2
37311.0,2
37312.0,2
37313.0,2
37314.0,2
37315.0,2
37316.0,2
37317.0,2
37318.0,2
37319.0,2
37320.0,2
37321.0,2
37322.0,2
37323.0,2
37324.0,2
37325.0,2
37326.0,2
37327.0,2
37328.0,2
37329.0,2
37330.0,2
37331.0,2
37332.0,2
37333.0,2
37334.0,2
37335.0,2
37336.0,2
37337.0,2
37338.0,2
37339.0,2
37340.0,2
37341.0,2
37342.0,2
37343.0,2
37344.0,2
37345.0,2
37346.0,2
37347.0,2
37348.0,2
37349.0,2
37350.0,2
37351.0,2
37352.0,2
37353.0,2
37354.0,2
37355.0,2
37356.0,2
37357.0,2
37358.0,2
37359.0,2
37360.0,2
37361.0,2
37362.0,2
37363.0,2
37364.0,2
37365.0,2
37366.0,2
37367.0,2
37368.0,2
37369.0,2
37370.0,2
37371.0,2
37372.0,2
37373.0,2
37374.0,2
37375.0,2
37376.0,2
37377.0,2
37378.0,2
37379.0,2
37380.0,2
37381.0,2
37382.0,2
37383.0,2
37384.0,2
37385.0,2
37386.0,2
37387.0,2
37388.0,2
37389.0,2
37390.0,2
37391.0,2
37392.0,2
37393.0,2
37394.0,2
37395.0,2
37396.0,2
37397.0,2
37398.0,2
37399.0,2
37400.0,2
37401.0,2
37402.0,2
37403.0,2
37404.0,2
37405.0,2
37406.0,2
37407.0,2
37408.0,2
37409.0,2
37410.0,2
37411.0,2
37412.0,2
37413.0,2
37414.0,2
37415.0,2
37416.0,2
37417.0,2
37418.0,2
37419.0,2
37420.0,2
37421.0,2
37422.0,2
37423.0,2
37424.0,2
37425.0,2
37426.0,2
37427.0,2
37428.0,2
37429.0,2
37430.0,2
37431.0,2
37432.0,2
37433.0,2
37434.0,2
37435.0,2
37436.0,2
37437.0,2
37438.0,2
37439.0,2
37440.0,2
37441.0,2
37442.0,2
37443.0,2
37444.0,2
37445.0,2
37446.0,2
37447.0,2
37448.0,2
37449.0,2
37450.0,2
37451.0,2
37452.0,2
37453.0,2
37454.0,2
37455.0,2
37456.0,2
37457.0,2
37458.0,2
37459.0,2
37460.0,2
37461.0,2
37462.0,2
37463.0,2
37464.0,2
37465.0,2
37466.0,2
37467.0,2
37468.0,2
37469.0,2
37470.0,2
37471.0,2
37472.0,2
37473.0,2
37474.0,2
37475.0,2
37476.0,2
37477.0,2
37478.0,2
37479.0,2
37480.0,2
37481.0,2
37482.0,6
37483.0,6
37484.0,6
37485.0,6
37486.0,6
37487.0,2
37488.0,2
37489.0,2
37490.0,2
37491.0,2
37492.0,2
37493.0,2
37494.0,2
37495.0,2
37496.0,2
37497.0,2
37498.0,2
37499.0,2
37500.0,2
37501.0,2
37502.0,2
37503.0,2
37504.0,6
37505.0,6
37506.0,6
37507.0,6
37508.0,6
37509.0,6
37510.0,6
37511.0,6
37512.0,6
37513.0,2
37514.0,2
37515.0,2
37516.0,2
37517.0,6
37518.0,2
37519.0,2
37520.0,2
37521.0,2
37522.0,2
37523.0,2
37524.0,2
37525.0,2
37526.0,2
37527.0,2
37528.0,2
37529.0,2
37530.0,2
37531.0,2
37532.0,2
37533.0,2
37534.0,2
37535.0,2
37536.0,2
37537.0,2
37538.0,2
37539.0,2
37540.0,2
37541.0,2
37542.0,2
37543.0,6
37544.0,2
37545.0,2
37546.0,2
37547.0,2
37548.0,2
37549.0,2
37550.0,2
37551.0,2
37552.0,2
37553.0,2
37554.0,2
37555.0,2
37556.0,2
37557.0,2
37558.0,2
37559.0,2
37560.0,6
37561.0,6
37562.0,2
37563.0,6
37564.0,2
37565.0,2
37566.0,6
37567.0,6
37568.0,2
37569.0,6
37570.0,6
37571.0,6
37572.0,6
37573.0,6
37574.0,6
37575.0,6
37576.0,6
37577.0,6
37578.0,6
37579.0,6
37580.0,6
37581.0,6
37582.0,6
37583.0,6
37584.0,6
37585.0,6
37586.0,6
37587.0,6
37588.0,6
37589.0,6
37590.0,6
37591.0,6
37592.0,6
37593.0,6
37594.0,0
37595.0,0
37596.0,0
37597.0,6
37598.0,6
37599.0,6
37600.0,6
37601.0,6
37602.0,6
37603.0,6
37604.0,6
37605.0,6
37606.0,6
37607.0,6
37608.0,6
37609.0,6
37610.0,6
37611.0,6
37612.0,6
37613.0,6
37614.0,6
37615.0,6
37616.0,6
37617.0,6
37618.0,6
37619.0,6
37620.0,6
37621.0,6
37622.0,6
37623.0,6
37624.0,6
37625.0,6
37626.0,6
37627.0,6
37628.0,6
37629.0,6
37630.0,6
37631.0,6
37632.0,6
37633.0,6
37634.0,6
37635.0,6
37636.0,6
37637.0,0
37638.0,6
37639.0,6
37640.0,6
37641.0,6
37642.0,6
37643.0,6
37644.0,6
37645.0,6
37646.0,6
37647.0,6
37648.0,6
37649.0,6
37650.0,6
37651.0,6
37652.0,6
37653.0,6
37654.0,6
37655.0,6
37656.0,6
37657.0,6
37658.0,6
37659.0,6
37660.0,6
37661.0,6
37662.0,6
37663.0,6
37664.0,2
37665.0,6
37666.0,6
37667.0,6
37668.0,6
37669.0,6
37670.0,6
37671.0,6
37672.0,6
37673.0,6
37674.0,6
37675.0,6
37676.0,6
37677.0,6
37678.0,6
37679.0,6
37680.0,6
37681.0,6
37682.0,6
37683.0,6
37684.0,6
37685.0,6
37686.0,6
37687.0,6
37688.0,6
37689.0,6
37690.0,6
37691.0,6
37692.0,6
37693.0,6
37694.0,6
37695.0,6
37696.0,6
37697.0,6
37698.0,6
37699.0,6
37700.0,6
37701.0,6
37702.0,6
37703.0,6
37704.0,6
37705.0,6
37706.0,6
37707.0,6
37708.0,6
37709.0,6
37710.0,6
37711.0,6
37712.0,6
37713.0,6
37714.0,6
37715.0,6
37716.0,6
37717.0,6
37718.0,6
37719.0,6
37720.0,6
37721.0,6
37722.0,6
37723.0,6
37724.0,6
37725.0,6
37726.0,6
37727.0,6
37728.0,6
37729.0,6
37730.0,6
37731.0,6
37732.0,6
37733.0,6
37734.0,6
37735.0,6
37736.0,6
37737.0,6
37738.0,6
37739.0,6
37740.0,6
37741.0,6
37742.0,6
37743.0,6
37744.0,6
37745.0,6
37746.0,6
37747.0,6
37748.0,6
37749.0,6
37750.0,6
37751.0,6
37752.0,6
37753.0,6
37754.0,6
37755.0,6
37756.0,6
37757.0,6
37758.0,6
37759.0,6
37760.0,6
37761.0,6
37762.0,6
37763.0,6
37764.0,2
37765.0,6
37766.0,6
37767.0,6
37768.0,6
37769.0,6
37770.0,6
37771.0,2
37772.0,6
37773.0,6
37774.0,6
37775.0,6
37776.0,2
37777.0,6
37778.0,6
37779.0,6
37780.0,6
37781.0,6
37782.0,6
37783.0,2
37784.0,6
37785.0,6
37786.0,2
37787.0,6
37788.0,2
37789.0,2
37790.0,2
37791.0,6
37792.0,2
37793.0,2
37794.0,2
37795.0,6
37796.0,6
37797.0,6
37798.0,6
37799.0,6
37800.0,6
37801.0,6
37802.0,6
37803.0,6
37804.0,6
37805.0,6
37806.0,6
37807.0,6
37808.0,6
37809.0,6
37810.0,6
37811.0,6
37812.0,6
37813.0,6
37814.0,6
37815.0,6
37816.0,6
37817.0,6
37818.0,6
37819.0,6
37820.0,6
37821.0,6
37822.0,6
37823.0,6
37824.0,6
37825.0,6
37826.0,6
37827.0,6
37828.0,6
37829.0,6
37830.0,6
37831.0,6
37832.0,6
37833.0,6
37834.0,6
37835.0,6
37836.0,6
37837.0,6
37838.0,6
37839.0,6
37840.0,6
37841.0,6
37842.0,6
37843.0,6
37844.0,6
37845.0,6
37846.0,6
37847.0,6
37848.0,6
37849.0,6
37850.0,6
37851.0,6
37852.0,6
37853.0,6
37854.0,6
37855.0,6
37856.0,6
37857.0,6
37858.0,6
37859.0,6
37860.0,6
37861.0,6
37862.0,6
37863.0,6
37864.0,6
37865.0,6
37866.0,6
37867.0,6
37868.0,6
37869.0,6
37870.0,6
37871.0,6
37872.0,6
37873.0,6
37874.0,6
37875.0,6
37876.0,6
37877.0,6
37878.0,6
37879.0,6
37880.0,6
37881.0,6
37882.0,6
37883.0,6
37884.0,6
37885.0,6
37886.0,6
37887.0,6
37888.0,6
37889.0,6
37890.0,6
37891.0,6
37892.0,6
37893.0,6
37894.0,6
37895.0,6
37896.0,6
37897.0,6
37898.0,6
37899.0,6
37900.0,6
37901.0,6
37902.0,6
37903.0,6
37904.0,6
37905.0,6
37906.0,6
37907.0,6
37908.0,6
37909.0,6
37910.0,6
37911.0,6
37912.0,6
37913.0,6
37914.0,6
37915.0,6
37916.0,6
37917.0,6
37918.0,6
37919.0,6
37920.0,6
37921.0,6
37922.0,6
37923.0,6
