frame,result
31491.0,6
31492.0,6
31493.0,6
31494.0,6
31495.0,6
31496.0,6
31497.0,6
31498.0,6
31499.0,6
31500.0,6
31501.0,6
31502.0,6
31503.0,6
31504.0,6
31505.0,6
31506.0,6
31507.0,6
31508.0,6
31509.0,6
31510.0,6
31511.0,6
31512.0,6
31513.0,6
31514.0,6
31515.0,6
31516.0,6
31517.0,6
31518.0,6
31519.0,6
31520.0,6
31521.0,6
31522.0,6
31523.0,6
31524.0,6
31525.0,6
31526.0,6
31527.0,6
31528.0,6
31529.0,6
31530.0,6
31531.0,6
31532.0,6
31533.0,6
31534.0,6
31535.0,6
31536.0,6
31537.0,6
31538.0,6
31539.0,6
31540.0,6
31541.0,6
31542.0,6
31543.0,6
31544.0,6
31545.0,6
31546.0,6
31547.0,6
31548.0,6
31549.0,6
31550.0,6
31551.0,6
31552.0,6
31553.0,6
31554.0,6
31555.0,6
31556.0,6
31557.0,6
31558.0,6
31559.0,6
31560.0,6
31561.0,6
31562.0,6
31563.0,6
31564.0,6
31565.0,6
31566.0,6
31567.0,6
31568.0,6
31569.0,0
31570.0,0
31571.0,6
31572.0,6
31573.0,6
31574.0,6
31575.0,6
31576.0,6
31577.0,6
31578.0,6
31579.0,6
31580.0,6
31581.0,6
31582.0,6
31583.0,6
31584.0,6
31585.0,6
31586.0,6
31587.0,6
31588.0,6
31589.0,6
31590.0,6
31591.0,6
31592.0,6
31593.0,6
31594.0,6
31595.0,6
31596.0,6
31597.0,6
31598.0,6
31599.0,6
31600.0,6
31601.0,6
31602.0,6
31603.0,6
31604.0,6
31605.0,6
31606.0,6
31607.0,6
31608.0,6
31609.0,6
31610.0,6
31611.0,6
31612.0,6
31613.0,6
31614.0,6
31615.0,6
31616.0,6
31617.0,0
31618.0,0
31619.0,6
31620.0,6
31621.0,6
31622.0,6
31623.0,6
31624.0,6
31625.0,6
31626.0,6
31627.0,6
31628.0,6
31629.0,6
31630.0,6
31631.0,6
31632.0,6
31633.0,6
31634.0,6
31635.0,6
31636.0,6
31637.0,6
31638.0,6
31639.0,6
31640.0,6
31641.0,6
31642.0,6
31643.0,6
31644.0,6
31645.0,6
31646.0,6
31647.0,6
31648.0,6
31649.0,6
31650.0,6
31651.0,6
31652.0,6
31653.0,6
31654.0,6
31655.0,6
31656.0,6
31657.0,6
31658.0,6
31659.0,6
31660.0,6
31661.0,6
31662.0,6
31663.0,6
31664.0,6
31665.0,6
31666.0,6
31667.0,6
31668.0,6
31669.0,6
31670.0,6
31671.0,6
31672.0,6
31673.0,6
31674.0,2
31675.0,2
31676.0,2
31677.0,6
31678.0,6
31679.0,6
31680.0,6
31681.0,6
31682.0,6
31683.0,6
31684.0,6
31685.0,6
31686.0,6
31687.0,6
31688.0,6
31689.0,6
31690.0,6
31691.0,6
31692.0,6
31693.0,6
31694.0,6
31695.0,6
31696.0,6
31697.0,6
31698.0,6
31699.0,6
31700.0,6
31701.0,6
31702.0,6
31703.0,6
31704.0,6
31705.0,6
31706.0,6
31707.0,6
31708.0,6
31709.0,6
31710.0,6
31711.0,6
31712.0,6
31713.0,6
31714.0,6
31715.0,6
31716.0,6
31717.0,6
31718.0,6
31719.0,6
31720.0,6
31721.0,6
31722.0,6
31723.0,6
31724.0,6
31725.0,6
31726.0,6
31727.0,6
31728.0,6
31729.0,6
31730.0,6
31731.0,6
31732.0,6
31733.0,6
31734.0,6
31735.0,6
31736.0,6
31737.0,6
31738.0,6
31739.0,6
31740.0,6
31741.0,6
31742.0,6
31743.0,6
31744.0,6
31745.0,6
31746.0,6
31747.0,6
31748.0,6
31749.0,6
31750.0,6
31751.0,6
31752.0,2
31753.0,2
31754.0,6
31755.0,6
31756.0,6
31757.0,6
31758.0,6
31759.0,6
31760.0,6
31761.0,6
31762.0,6
31763.0,6
31764.0,6
31765.0,6
31766.0,6
31767.0,6
31768.0,6
31769.0,6
31770.0,6
31771.0,6
31772.0,6
31773.0,6
31774.0,6
31775.0,6
31776.0,6
31777.0,6
31778.0,6
31779.0,6
31780.0,6
31781.0,6
31782.0,6
31783.0,6
31784.0,6
31785.0,6
31786.0,6
31787.0,6
31788.0,6
31789.0,6
31790.0,6
31791.0,6
31792.0,6
31793.0,6
31794.0,6
31795.0,6
31796.0,2
31797.0,2
31798.0,2
31799.0,2
31800.0,6
31801.0,6
31802.0,6
31803.0,6
31804.0,6
31805.0,6
31806.0,6
31807.0,6
31808.0,6
31809.0,6
31810.0,4
31811.0,4
31812.0,0
31813.0,0
31814.0,4
31815.0,4
31816.0,4
31817.0,0
31818.0,0
31819.0,0
31820.0,0
31821.0,0
31822.0,0
31823.0,0
31824.0,0
31825.0,0
31826.0,0
31827.0,0
31828.0,0
31829.0,0
31830.0,0
31831.0,0
31832.0,0
31833.0,0
31834.0,0
31835.0,0
31836.0,0
31837.0,0
31838.0,0
31839.0,0
31840.0,0
31841.0,0
31842.0,0
31843.0,0
31844.0,0
31845.0,0
31846.0,0
31847.0,0
31848.0,0
31849.0,2
31850.0,2
31851.0,2
31852.0,2
31853.0,2
31854.0,2
31855.0,2
31856.0,2
31857.0,2
31858.0,2
31859.0,2
31860.0,6
31861.0,6
31862.0,6
31863.0,6
31864.0,6
31865.0,4
31866.0,4
31867.0,4
31868.0,4
31869.0,4
31870.0,0
31871.0,4
31872.0,4
31873.0,4
31874.0,4
31875.0,4
31876.0,4
31877.0,4
31878.0,4
31879.0,4
31880.0,4
31881.0,4
31882.0,4
31883.0,6
31884.0,4
31885.0,4
31886.0,6
31887.0,4
31888.0,6
31889.0,6
31890.0,4
31891.0,6
31892.0,6
31893.0,6
31894.0,6
31895.0,6
31896.0,6
31897.0,6
31898.0,6
31899.0,6
31900.0,6
31901.0,6
31902.0,6
31903.0,6
31904.0,6
31905.0,6
31906.0,4
31907.0,4
31908.0,4
31909.0,4
31910.0,4
31911.0,4
31912.0,4
31913.0,4
31914.0,4
31915.0,4
31916.0,4
31917.0,4
31918.0,4
31919.0,4
31920.0,0
31921.0,4
31922.0,4
31923.0,4
31924.0,4
31925.0,4
31926.0,4
31927.0,4
31928.0,4
31929.0,4
31930.0,4
31931.0,4
31932.0,4
31933.0,4
31934.0,4
31935.0,4
31936.0,4
31937.0,4
31938.0,4
31939.0,4
31940.0,4
31941.0,4
31942.0,4
31943.0,4
31944.0,4
31945.0,4
31946.0,4
31947.0,4
31948.0,4
31949.0,4
31950.0,4
31951.0,4
31952.0,4
31953.0,4
31954.0,4
31955.0,4
31956.0,4
31957.0,4
31958.0,4
31959.0,4
31960.0,4
31961.0,4
31962.0,4
31963.0,4
31964.0,4
31965.0,4
31966.0,4
31967.0,4
31968.0,4
31969.0,4
31970.0,4
31971.0,4
31972.0,4
31973.0,4
31974.0,4
31975.0,4
31976.0,4
31977.0,4
31978.0,4
31979.0,4
31980.0,4
31981.0,4
31982.0,4
31983.0,4
31984.0,4
31985.0,4
31986.0,4
31987.0,4
31988.0,4
31989.0,4
31990.0,4
31991.0,4
31992.0,4
31993.0,4
31994.0,4
31995.0,4
31996.0,4
31997.0,4
31998.0,4
31999.0,4
32000.0,4
32001.0,4
32002.0,4
32003.0,4
32004.0,4
32005.0,4
32006.0,4
32007.0,4
32008.0,4
32009.0,4
32010.0,4
32011.0,4
32012.0,4
32013.0,4
32014.0,4
32015.0,4
32016.0,4
32017.0,4
32018.0,4
32019.0,4
32020.0,4
32021.0,4
32022.0,4
32023.0,4
32024.0,4
32025.0,4
32026.0,4
32027.0,4
32028.0,4
32029.0,4
32030.0,4
32031.0,4
32032.0,4
32033.0,4
32034.0,4
32035.0,4
32036.0,4
32037.0,4
32038.0,4
32039.0,4
32040.0,4
32041.0,4
32042.0,4
32043.0,4
32044.0,4
32045.0,4
32046.0,4
32047.0,4
32048.0,4
32049.0,4
32050.0,4
32051.0,4
32052.0,4
32053.0,4
32054.0,4
32055.0,4
32056.0,4
32057.0,4
32058.0,4
32059.0,4
32060.0,4
32061.0,4
32062.0,4
32063.0,4
32064.0,4
32065.0,4
32066.0,4
32067.0,4
32068.0,4
32069.0,4
32070.0,4
32071.0,4
32072.0,4
32073.0,4
32074.0,4
32075.0,4
32076.0,4
32077.0,4
32078.0,4
32079.0,4
32080.0,4
32081.0,4
32082.0,4
32083.0,4
32084.0,4
32085.0,4
32086.0,4
32087.0,4
32088.0,4
32089.0,4
32090.0,4
32091.0,4
32092.0,4
32093.0,4
32094.0,4
32095.0,4
32096.0,4
32097.0,4
32098.0,4
32099.0,4
32100.0,4
32101.0,4
32102.0,4
32103.0,4
32104.0,4
32105.0,4
32106.0,4
32107.0,4
32108.0,4
32109.0,4
32110.0,4
32111.0,4
32112.0,4
32113.0,4
32114.0,4
32115.0,4
32116.0,4
32117.0,4
32118.0,4
32119.0,4
32120.0,4
32121.0,4
32122.0,4
32123.0,4
32124.0,4
32125.0,4
32126.0,4
32127.0,4
32128.0,4
32129.0,4
32130.0,4
32131.0,4
32132.0,4
32133.0,4
32134.0,4
32135.0,4
32136.0,4
32137.0,4
32138.0,4
32139.0,4
32140.0,4
32141.0,4
32142.0,4
32143.0,4
32144.0,4
32145.0,4
32146.0,4
32147.0,4
32148.0,4
32149.0,4
32150.0,4
32151.0,4
32152.0,4
32153.0,4
32154.0,4
32155.0,4
32156.0,4
32157.0,4
32158.0,4
32159.0,4
32160.0,4
32161.0,4
32162.0,4
32163.0,4
32164.0,4
32165.0,4
32166.0,4
32167.0,4
32168.0,4
32169.0,4
32170.0,4
32171.0,4
32172.0,4
32173.0,4
32174.0,4
32175.0,4
32176.0,4
32177.0,4
32178.0,4
32179.0,4
32180.0,4
32181.0,4
32182.0,4
32183.0,4
32184.0,4
32185.0,4
32186.0,4
32187.0,4
32188.0,4
32189.0,4
32190.0,4
32191.0,4
32192.0,4
32193.0,4
32194.0,4
32195.0,4
32196.0,4
32197.0,4
32198.0,4
32199.0,4
32200.0,4
32201.0,4
32202.0,4
32203.0,4
32204.0,4
32205.0,4
32206.0,4
32207.0,0
32208.0,0
32209.0,4
32210.0,4
32211.0,4
32212.0,4
32213.0,4
32214.0,0
32215.0,0
32216.0,0
32217.0,0
32218.0,4
32219.0,4
32220.0,4
32221.0,4
32222.0,4
32223.0,4
32224.0,4
32225.0,4
32226.0,4
32227.0,4
32228.0,4
32229.0,4
32230.0,4
32231.0,0
32232.0,4
32233.0,4
32234.0,4
32235.0,4
32236.0,0
32237.0,0
32238.0,0
32239.0,0
32240.0,4
32241.0,4
32242.0,4
32243.0,4
32244.0,4
32245.0,4
32246.0,4
32247.0,4
32248.0,4
32249.0,4
32250.0,4
32251.0,4
32252.0,4
32253.0,4
32254.0,4
32255.0,4
32256.0,4
32257.0,4
32258.0,4
32259.0,4
32260.0,4
32261.0,4
32262.0,4
32263.0,4
32264.0,4
32265.0,4
32266.0,4
32267.0,4
32268.0,4
32269.0,4
32270.0,4
32271.0,4
32272.0,4
32273.0,4
32274.0,4
32275.0,4
32276.0,4
32277.0,4
32278.0,4
32279.0,4
32280.0,4
32281.0,4
32282.0,4
32283.0,4
32284.0,4
32285.0,4
32286.0,4
32287.0,4
32288.0,4
32289.0,4
32290.0,4
32291.0,4
32292.0,4
32293.0,4
32294.0,4
32295.0,4
32296.0,4
32297.0,4
32298.0,4
32299.0,4
32300.0,4
32301.0,4
32302.0,4
32303.0,4
32304.0,4
32305.0,4
32306.0,4
32307.0,4
32308.0,4
32309.0,4
32310.0,4
32311.0,4
32312.0,4
32313.0,4
32314.0,4
32315.0,4
32316.0,4
32317.0,4
32318.0,4
32319.0,4
32320.0,4
32321.0,4
32322.0,4
32323.0,4
32324.0,4
32325.0,4
32326.0,4
32327.0,4
32328.0,4
32329.0,4
32330.0,4
32331.0,4
32332.0,4
32333.0,4
32334.0,4
32335.0,4
32336.0,4
32337.0,4
32338.0,4
32339.0,4
32340.0,4
32341.0,4
32342.0,4
32343.0,4
32344.0,4
32345.0,4
32346.0,4
32347.0,4
32348.0,4
32349.0,4
32350.0,4
32351.0,4
32352.0,4
32353.0,4
32354.0,4
32355.0,4
32356.0,4
32357.0,4
32358.0,4
32359.0,4
32360.0,4
32361.0,4
32362.0,4
32363.0,4
32364.0,4
32365.0,4
32366.0,4
32367.0,4
32368.0,4
32369.0,4
32370.0,4
32371.0,4
32372.0,4
32373.0,4
32374.0,4
32375.0,4
32376.0,4
32377.0,4
32378.0,4
32379.0,4
32380.0,4
32381.0,4
32382.0,4
32383.0,4
32384.0,4
32385.0,4
32386.0,4
32387.0,4
32388.0,4
32389.0,4
32390.0,4
32391.0,4
32392.0,4
32393.0,4
32394.0,4
32395.0,4
32396.0,4
32397.0,4
32398.0,4
32399.0,4
32400.0,4
32401.0,4
32402.0,4
32403.0,4
32404.0,4
32405.0,4
32406.0,4
32407.0,4
32408.0,4
32409.0,4
32410.0,4
32411.0,4
32412.0,4
32413.0,4
32414.0,4
32415.0,4
32416.0,4
32417.0,4
32418.0,4
32419.0,4
32420.0,4
32421.0,4
32422.0,4
32423.0,4
32424.0,4
32425.0,4
32426.0,4
32427.0,4
32428.0,4
32429.0,4
32430.0,4
32431.0,4
32432.0,4
32433.0,4
32434.0,4
32435.0,4
32436.0,4
32437.0,4
32438.0,4
32439.0,4
32440.0,4
32441.0,4
32442.0,4
32443.0,4
32444.0,0
32445.0,0
32446.0,0
32447.0,4
32448.0,0
32449.0,0
32450.0,4
32451.0,4
32452.0,0
32453.0,4
32454.0,4
32455.0,4
32456.0,4
32457.0,4
32458.0,0
32459.0,4
32460.0,0
32461.0,4
32462.0,4
32463.0,4
32464.0,4
32465.0,4
32466.0,0
32467.0,4
32468.0,4
32469.0,4
32470.0,4
32471.0,4
32472.0,4
32473.0,4
32474.0,4
32475.0,4
32476.0,4
32477.0,4
32478.0,4
32479.0,4
32480.0,4
32481.0,4
32482.0,4
32483.0,4
32484.0,4
32485.0,4
32486.0,4
32487.0,4
32488.0,4
32489.0,4
32490.0,4
32491.0,4
32492.0,4
32493.0,4
32494.0,4
32495.0,4
32496.0,0
32497.0,0
32498.0,4
32499.0,4
32500.0,4
32501.0,4
32502.0,4
32503.0,4
32504.0,0
32505.0,0
32506.0,0
32507.0,0
32508.0,0
32509.0,0
32510.0,4
32511.0,4
32512.0,4
32513.0,0
32514.0,4
32515.0,4
32516.0,4
32517.0,4
32518.0,4
32519.0,4
32520.0,4
32521.0,4
32522.0,4
32523.0,4
32524.0,0
32525.0,4
32526.0,4
32527.0,4
32528.0,4
32529.0,4
32530.0,4
32531.0,0
32532.0,0
32533.0,0
32534.0,0
32535.0,0
32536.0,0
32537.0,4
32538.0,0
32539.0,4
32540.0,4
32541.0,4
32542.0,4
32543.0,4
32544.0,4
32545.0,4
32546.0,4
32547.0,4
32548.0,4
32549.0,4
32550.0,4
32551.0,4
32552.0,4
32553.0,4
32554.0,4
32555.0,4
32556.0,4
32557.0,4
32558.0,4
32559.0,4
32560.0,4
32561.0,4
32562.0,4
32563.0,4
32564.0,4
32565.0,4
32566.0,4
32567.0,4
32568.0,4
32569.0,4
32570.0,4
32571.0,4
32572.0,4
32573.0,4
32574.0,4
32575.0,4
32576.0,4
32577.0,4
32578.0,4
32579.0,4
32580.0,4
32581.0,4
32582.0,4
32583.0,4
32584.0,4
32585.0,4
32586.0,4
32587.0,4
32588.0,4
32589.0,4
32590.0,4
32591.0,4
32592.0,4
32593.0,4
32594.0,4
32595.0,4
32596.0,4
32597.0,4
32598.0,4
32599.0,4
32600.0,4
32601.0,4
32602.0,4
32603.0,4
32604.0,4
32605.0,4
32606.0,4
32607.0,4
32608.0,4
32609.0,4
32610.0,4
32611.0,4
32612.0,4
32613.0,4
32614.0,4
32615.0,4
32616.0,4
32617.0,4
32618.0,4
32619.0,4
32620.0,4
32621.0,4
32622.0,4
32623.0,4
32624.0,4
32625.0,4
32626.0,4
32627.0,4
32628.0,4
32629.0,4
32630.0,4
32631.0,4
32632.0,4
32633.0,4
32634.0,4
32635.0,4
32636.0,4
32637.0,4
32638.0,4
32639.0,4
32640.0,4
32641.0,4
32642.0,4
32643.0,4
32644.0,4
32645.0,4
32646.0,4
32647.0,4
32648.0,4
32649.0,4
32650.0,4
32651.0,4
32652.0,4
32653.0,4
32654.0,4
32655.0,4
32656.0,4
32657.0,4
32658.0,4
32659.0,4
32660.0,4
32661.0,4
32662.0,4
32663.0,0
32664.0,0
32665.0,6
32666.0,6
32667.0,6
32668.0,6
32669.0,6
32670.0,6
32671.0,6
32672.0,6
32673.0,6
32674.0,6
32675.0,6
32676.0,6
32677.0,6
32678.0,0
32679.0,0
32680.0,0
32681.0,6
32682.0,2
32683.0,6
32684.0,2
32685.0,2
32686.0,2
32687.0,2
32688.0,2
32689.0,2
32690.0,2
32691.0,2
32692.0,2
32693.0,2
32694.0,2
32695.0,2
32696.0,2
32697.0,0
32698.0,0
32699.0,0
32700.0,0
32701.0,0
32702.0,0
32703.0,0
32704.0,0
32705.0,0
32706.0,0
32707.0,2
32708.0,6
32709.0,6
32710.0,6
32711.0,6
32712.0,2
32713.0,2
32714.0,2
32715.0,2
32716.0,2
32717.0,2
32718.0,2
32719.0,2
32720.0,2
32721.0,6
32722.0,6
32723.0,2
32724.0,6
32725.0,0
32726.0,0
32727.0,0
32728.0,6
32729.0,2
32730.0,0
32731.0,2
32732.0,2
32733.0,0
32734.0,0
32735.0,6
32736.0,6
32737.0,0
32738.0,0
32739.0,0
32740.0,0
32741.0,0
32742.0,0
32743.0,0
32744.0,0
32745.0,6
32746.0,2
32747.0,6
32748.0,6
32749.0,6
32750.0,6
32751.0,6
32752.0,6
32753.0,6
32754.0,6
32755.0,6
32756.0,6
32757.0,6
32758.0,6
32759.0,6
32760.0,6
32761.0,6
32762.0,6
32763.0,6
32764.0,6
32765.0,6
32766.0,6
32767.0,6
32768.0,6
32769.0,6
32770.0,6
32771.0,6
32772.0,0
32773.0,6
32774.0,6
32775.0,6
32776.0,6
32777.0,6
32778.0,6
32779.0,6
32780.0,0
32781.0,0
32782.0,0
32783.0,6
32784.0,6
32785.0,6
32786.0,6
32787.0,6
32788.0,6
32789.0,0
32790.0,0
32791.0,0
32792.0,0
32793.0,0
32794.0,0
32795.0,0
32796.0,0
32797.0,0
32798.0,0
32799.0,0
32800.0,0
32801.0,0
32802.0,0
32803.0,6
32804.0,0
32805.0,6
32806.0,0
32807.0,0
32808.0,0
32809.0,0
32810.0,0
32811.0,0
32812.0,0
32813.0,0
32814.0,0
32815.0,0
32816.0,0
32817.0,4
32818.0,0
32819.0,0
32820.0,0
32821.0,0
32822.0,0
32823.0,0
32824.0,0
32825.0,0
32826.0,0
32827.0,0
32828.0,0
32829.0,0
32830.0,0
32831.0,0
32832.0,0
32833.0,0
32834.0,0
32835.0,0
32836.0,0
32837.0,0
32838.0,0
32839.0,0
32840.0,0
32841.0,0
32842.0,0
32843.0,0
32844.0,0
32845.0,0
32846.0,0
32847.0,0
32848.0,0
32849.0,0
32850.0,0
32851.0,0
32852.0,0
32853.0,0
32854.0,0
32855.0,0
32856.0,0
32857.0,0
32858.0,0
32859.0,0
32860.0,0
32861.0,0
32862.0,0
32863.0,0
32864.0,0
32865.0,0
32866.0,0
32867.0,0
32868.0,0
32869.0,0
32870.0,0
32871.0,0
32872.0,0
32873.0,0
32874.0,0
32875.0,0
32876.0,0
32877.0,0
32878.0,0
32879.0,0
32880.0,0
32881.0,0
32882.0,0
32883.0,0
32884.0,0
32885.0,0
32886.0,0
32887.0,0
32888.0,0
32889.0,0
32890.0,0
32891.0,0
32892.0,0
32893.0,2
32894.0,0
32895.0,6
32896.0,0
32897.0,0
32898.0,2
32899.0,0
32900.0,0
32901.0,2
32902.0,2
32903.0,2
32904.0,2
32905.0,2
32906.0,2
32907.0,2
32908.0,2
32909.0,2
32910.0,2
32911.0,2
32912.0,2
32913.0,2
32914.0,2
32915.0,2
32916.0,2
32917.0,2
32918.0,2
32919.0,2
32920.0,2
32921.0,2
32922.0,2
32923.0,2
32924.0,2
32925.0,2
32926.0,2
32927.0,2
32928.0,2
32929.0,2
32930.0,2
32931.0,2
32932.0,2
32933.0,2
32934.0,2
32935.0,2
32936.0,2
32937.0,2
32938.0,2
32939.0,2
32940.0,2
32941.0,2
32942.0,2
32943.0,2
32944.0,2
32945.0,2
32946.0,2
32947.0,2
32948.0,2
32949.0,2
32950.0,2
32951.0,2
32952.0,2
32953.0,2
32954.0,2
32955.0,2
32956.0,2
32957.0,2
32958.0,2
32959.0,2
32960.0,2
32961.0,2
32962.0,2
32963.0,2
32964.0,2
32965.0,2
32966.0,2
32967.0,2
32968.0,2
32969.0,2
32970.0,2
32971.0,2
32972.0,2
32973.0,2
32974.0,2
32975.0,2
32976.0,2
32977.0,2
32978.0,2
32979.0,2
32980.0,2
32981.0,2
32982.0,2
32983.0,2
32984.0,2
32985.0,2
32986.0,2
32987.0,2
32988.0,2
32989.0,2
32990.0,2
32991.0,2
32992.0,2
32993.0,2
32994.0,2
32995.0,2
32996.0,2
32997.0,2
32998.0,2
32999.0,2
33000.0,2
33001.0,2
33002.0,2
33003.0,2
33004.0,2
33005.0,2
33006.0,2
33007.0,2
33008.0,2
33009.0,2
33010.0,2
33011.0,2
33012.0,2
33013.0,2
33014.0,2
33015.0,2
33016.0,2
33017.0,2
33018.0,2
33019.0,2
33020.0,2
33021.0,2
33022.0,2
33023.0,2
33024.0,2
33025.0,2
33026.0,2
33027.0,2
33028.0,2
33029.0,2
33030.0,2
33031.0,2
33032.0,2
33033.0,2
33034.0,2
33035.0,2
33036.0,2
33037.0,2
33038.0,2
33039.0,2
33040.0,2
33041.0,2
33042.0,2
33043.0,2
33044.0,2
33045.0,2
33046.0,2
33047.0,2
33048.0,2
33049.0,2
33050.0,2
33051.0,2
33052.0,2
33053.0,2
33054.0,2
33055.0,2
33056.0,2
33057.0,2
33058.0,2
33059.0,2
33060.0,2
33061.0,2
33062.0,2
33063.0,2
33064.0,2
33065.0,2
33066.0,2
33067.0,2
33068.0,2
33069.0,2
33070.0,2
33071.0,2
33072.0,2
33073.0,2
33074.0,2
33075.0,2
33076.0,2
33077.0,2
33078.0,2
33079.0,2
33080.0,2
33081.0,2
33082.0,2
33083.0,2
33084.0,2
33085.0,2
33086.0,2
33087.0,2
33088.0,2
33089.0,2
33090.0,2
33091.0,2
33092.0,2
33093.0,2
33094.0,2
33095.0,2
33096.0,2
33097.0,2
33098.0,2
33099.0,2
33100.0,2
33101.0,2
33102.0,2
33103.0,2
33104.0,2
33105.0,2
33106.0,2
33107.0,2
33108.0,2
33109.0,2
33110.0,2
33111.0,2
33112.0,2
33113.0,2
33114.0,2
33115.0,2
33116.0,2
33117.0,2
33118.0,2
33119.0,2
33120.0,2
33121.0,2
33122.0,2
33123.0,2
33124.0,2
33125.0,2
33126.0,2
33127.0,2
33128.0,2
33129.0,2
33130.0,2
33131.0,2
33132.0,2
33133.0,2
33134.0,2
33135.0,2
33136.0,2
33137.0,2
33138.0,2
33139.0,2
33140.0,2
33141.0,2
33142.0,2
33143.0,2
33144.0,2
33145.0,2
33146.0,2
33147.0,2
33148.0,2
33149.0,2
33150.0,2
33151.0,2
33152.0,2
33153.0,2
33154.0,6
33155.0,6
33156.0,2
33157.0,2
33158.0,2
33159.0,2
33160.0,2
33161.0,2
33162.0,2
33163.0,2
33164.0,2
33165.0,2
33166.0,2
33167.0,2
33168.0,2
33169.0,2
33170.0,2
33171.0,2
33172.0,2
33173.0,2
33174.0,2
33175.0,2
33176.0,2
33177.0,2
33178.0,2
33179.0,2
33180.0,2
33181.0,2
33182.0,2
33183.0,2
33184.0,2
33185.0,2
33186.0,2
33187.0,2
33188.0,2
33189.0,2
33190.0,2
33191.0,2
33192.0,2
33193.0,2
33194.0,2
33195.0,2
33196.0,2
33197.0,2
33198.0,2
33199.0,2
33200.0,2
33201.0,2
33202.0,2
33203.0,2
33204.0,2
33205.0,2
33206.0,2
33207.0,2
33208.0,2
33209.0,2
33210.0,2
33211.0,2
33212.0,2
33213.0,2
33214.0,2
33215.0,2
33216.0,2
33217.0,2
33218.0,2
33219.0,2
33220.0,2
33221.0,2
33222.0,2
33223.0,2
33224.0,2
33225.0,2
33226.0,2
33227.0,2
33228.0,2
33229.0,2
33230.0,2
33231.0,2
33232.0,2
33233.0,2
33234.0,2
33235.0,2
33236.0,2
33237.0,2
33238.0,2
33239.0,2
33240.0,2
33241.0,2
33242.0,2
33243.0,2
33244.0,2
33245.0,2
33246.0,2
33247.0,2
33248.0,2
33249.0,2
33250.0,2
33251.0,2
33252.0,2
33253.0,2
33254.0,2
33255.0,2
33256.0,2
33257.0,2
33258.0,2
33259.0,2
33260.0,2
33261.0,2
33262.0,2
33263.0,2
33264.0,2
33265.0,2
33266.0,2
33267.0,2
33268.0,2
33269.0,2
33270.0,2
33271.0,2
33272.0,2
33273.0,2
33274.0,2
33275.0,2
33276.0,2
33277.0,2
33278.0,2
33279.0,2
33280.0,2
33281.0,2
33282.0,2
33283.0,2
33284.0,2
33285.0,2
33286.0,2
33287.0,2
33288.0,2
33289.0,2
33290.0,2
33291.0,2
33292.0,2
33293.0,2
33294.0,2
33295.0,2
33296.0,2
33297.0,2
33298.0,2
33299.0,2
33300.0,2
33301.0,2
33302.0,2
33303.0,2
33304.0,2
33305.0,2
33306.0,2
33307.0,2
33308.0,2
33309.0,2
33310.0,2
33311.0,2
33312.0,2
33313.0,2
33314.0,2
33315.0,2
33316.0,2
33317.0,2
33318.0,2
33319.0,2
33320.0,2
33321.0,2
33322.0,2
33323.0,2
33324.0,2
33325.0,2
33326.0,2
33327.0,2
33328.0,2
33329.0,2
33330.0,2
33331.0,2
33332.0,2
33333.0,2
33334.0,2
33335.0,2
33336.0,2
33337.0,2
33338.0,2
33339.0,2
33340.0,2
33341.0,6
33342.0,6
33343.0,6
33344.0,6
33345.0,6
33346.0,6
33347.0,6
33348.0,6
33349.0,6
33350.0,6
33351.0,6
33352.0,6
33353.0,6
33354.0,6
33355.0,6
33356.0,6
33357.0,6
33358.0,6
33359.0,6
33360.0,6
33361.0,6
33362.0,6
33363.0,6
33364.0,6
33365.0,2
33366.0,2
33367.0,2
33368.0,2
33369.0,2
33370.0,2
33371.0,6
33372.0,6
33373.0,6
33374.0,2
33375.0,6
33376.0,6
33377.0,2
33378.0,2
33379.0,2
33380.0,2
33381.0,2
33382.0,2
33383.0,2
33384.0,2
33385.0,2
33386.0,2
33387.0,2
33388.0,2
33389.0,2
33390.0,2
33391.0,2
33392.0,2
33393.0,6
33394.0,2
33395.0,6
33396.0,6
33397.0,6
33398.0,6
33399.0,6
33400.0,0
33401.0,6
33402.0,6
33403.0,6
33404.0,6
33405.0,6
33406.0,6
33407.0,0
33408.0,2
33409.0,0
33410.0,2
33411.0,2
33412.0,2
33413.0,6
33414.0,6
33415.0,6
33416.0,6
33417.0,6
33418.0,6
33419.0,6
33420.0,2
33421.0,2
33422.0,6
33423.0,6
33424.0,6
33425.0,6
33426.0,6
33427.0,2
33428.0,6
33429.0,6
33430.0,6
33431.0,6
33432.0,6
33433.0,2
33434.0,6
33435.0,6
33436.0,6
33437.0,6
33438.0,6
33439.0,2
33440.0,6
33441.0,2
33442.0,6
33443.0,2
33444.0,6
33445.0,6
33446.0,6
33447.0,6
33448.0,6
33449.0,6
33450.0,6
33451.0,6
33452.0,2
33453.0,6
33454.0,6
33455.0,6
33456.0,6
33457.0,6
33458.0,6
33459.0,6
33460.0,6
33461.0,6
33462.0,6
33463.0,6
33464.0,6
33465.0,6
33466.0,6
33467.0,6
33468.0,6
33469.0,6
33470.0,6
33471.0,6
33472.0,6
33473.0,6
33474.0,6
33475.0,6
33476.0,6
33477.0,6
33478.0,6
33479.0,2
33480.0,6
33481.0,6
33482.0,2
33483.0,2
33484.0,6
33485.0,6
33486.0,6
33487.0,6
33488.0,6
33489.0,6
