frame,result,valence
40709,6,-1
40710,6,-1
40711,6,-1
40712,6,-1
40713,6,-1
40714,6,-1
40715,6,-1
40716,6,-1
40717,6,-1
40718,6,-1
40719,6,-1
40720,6,-1
40721,6,-1
40722,6,-1
40723,6,-1
40724,6,-1
40725,6,-1
40726,6,-1
40727,6,-1
40728,6,-1
40729,6,-1
40730,6,-1
40731,6,-1
40732,6,-1
40733,6,-1
40734,6,-1
40735,6,-1
40736,6,-1
40737,6,-1
40738,6,-1
40739,6,-1
40740,6,-1
40741,6,-1
40742,6,-1
40743,6,-1
40744,6,-1
40745,6,-1
40746,6,-1
40747,6,-1
40748,6,-1
40749,6,-1
40750,6,-1
40751,6,-1
40752,6,-1
40753,2,-1
40754,2,-1
40755,6,-1
40756,6,-1
40757,6,-1
40758,6,-1
40759,6,-1
40760,2,-1
40761,2,-1
40762,6,-1
40763,6,-1
40764,6,-1
40765,6,-1
40766,2,-1
40767,6,-1
40768,6,-1
40769,6,-1
40770,6,-1
40771,6,-1
40772,6,-1
40773,6,-1
40774,6,-1
40775,6,-1
40776,2,-1
40777,2,-1
40778,2,-1
40779,2,-1
40780,6,-1
40781,6,-1
40782,6,-1
40783,6,-1
40784,6,-1
40785,6,-1
40786,2,-1
40787,6,-1
40788,6,-1
40789,6,-1
40790,2,-1
40791,2,-1
40792,2,-1
40793,6,-1
40794,6,-1
40795,6,-1
40796,6,-1
40797,2,-1
40798,2,-1
40799,6,-1
40800,6,-1
40801,2,-1
40802,2,-1
40803,6,-1
40804,6,-1
40805,6,-1
40806,6,-1
40807,6,-1
40808,6,-1
40809,6,-1
40810,6,-1
40811,6,-1
40812,6,-1
40813,6,-1
40814,6,-1
40815,6,-1
40816,6,-1
40817,6,-1
40818,6,-1
40819,6,-1
40820,6,-1
40821,6,-1
40822,6,-1
40823,6,-1
40824,2,-1
40825,6,-1
40826,2,-1
40827,6,-1
40828,6,-1
40829,6,-1
40830,6,-1
40831,6,-1
40832,2,-1
40833,2,-1
40834,2,-1
40835,6,-1
40836,2,-1
40837,6,-1
40838,2,-1
40839,2,-1
40840,2,-1
40841,2,-1
40842,2,-1
40843,2,-1
40844,2,-1
40845,2,-1
40846,2,-1
40847,2,-1
40848,2,-1
40849,2,-1
40850,2,-1
40851,2,-1
40852,2,-1
40853,2,-1
40854,2,-1
40855,2,-1
40856,2,-1
40857,2,-1
40858,2,-1
40859,2,-1
40860,2,-1
40861,6,-1
40862,6,-1
40863,6,-1
40864,6,-1
40865,6,-1
40866,6,-1
40867,2,-1
40868,6,-1
40869,6,-1
40870,6,-1
40871,2,-1
40872,2,-1
40873,6,-1
40874,6,-1
40875,6,-1
40876,6,-1
40877,6,-1
40878,6,-1
40879,2,-1
40880,2,-1
40881,2,-1
40882,2,-1
40883,2,-1
40884,6,-1
40885,6,-1
40886,2,-1
40887,2,-1
40888,6,-1
40889,2,-1
40890,6,-1
40891,2,-1
40892,6,-1
40893,6,-1
40894,6,-1
40895,6,-1
40896,6,-1
40897,6,-1
40898,6,-1
40899,6,-1
40900,6,-1
40901,6,-1
40902,6,-1
40903,6,-1
40904,2,-1
40905,6,-1
40906,6,-1
40907,6,-1
40908,6,-1
40909,6,-1
40910,6,-1
40911,2,-1
40912,6,-1
40913,6,-1
40914,6,-1
40915,6,-1
40916,6,-1
40917,6,-1
40918,6,-1
40919,6,-1
40920,6,-1
40921,6,-1
40922,2,-1
40923,6,-1
40924,2,-1
40925,6,-1
40926,6,-1
40927,6,-1
40928,6,-1
40929,6,-1
40930,6,-1
40931,6,-1
40932,2,-1
40933,6,-1
40934,6,-1
40935,6,-1
40936,6,-1
40937,6,-1
40938,6,-1
40939,6,-1
40940,6,-1
40941,6,-1
40942,6,-1
40943,6,-1
40944,6,-1
40945,2,-1
40946,6,-1
40947,6,-1
40948,6,-1
40949,2,-1
40950,6,-1
40951,2,-1
40952,2,-1
40953,6,-1
40954,6,-1
40955,2,-1
40956,6,-1
40957,6,-1
40958,6,-1
40959,6,-1
40960,6,-1
40961,6,-1
40962,6,-1
40963,2,-1
40964,2,-1
40965,2,-1
40966,2,-1
40967,2,-1
40968,2,-1
40969,2,-1
40970,2,-1
40971,2,-1
40972,2,-1
40973,2,-1
40974,2,-1
40975,2,-1
40976,2,-1
40977,2,-1
40978,2,-1
40979,2,-1
40980,2,-1
40981,2,-1
40982,6,-1
40983,2,-1
40984,2,-1
40985,2,-1
40986,2,-1
40987,6,-1
40988,6,-1
40989,6,-1
40990,6,-1
40991,2,-1
40992,2,-1
40993,6,-1
40994,2,-1
40995,6,-1
40996,6,-1
40997,6,-1
40998,6,-1
40999,6,-1
41000,2,-1
41001,2,-1
41002,2,-1
41003,2,-1
41004,6,-1
41005,6,-1
41006,2,-1
41007,2,-1
41008,2,-1
41009,6,-1
41010,2,-1
41011,6,-1
41012,2,-1
41013,2,-1
41014,2,-1
41015,2,-1
41016,2,-1
41017,2,-1
41018,2,-1
41019,2,-1
41020,2,-1
41021,2,-1
41022,2,-1
41023,2,-1
41024,2,-1
41025,2,-1
41026,2,-1
41027,2,-1
41028,2,-1
41029,2,-1
41030,2,-1
41031,2,-1
41032,2,-1
41033,2,-1
41034,2,-1
41035,2,-1
41036,2,-1
41037,2,-1
41038,2,-1
41039,2,-1
41040,2,-1
41041,2,-1
41042,2,-1
41043,2,-1
41044,2,-1
41045,2,-1
41046,2,-1
41047,2,-1
41048,2,-1
41049,2,-1
41050,2,-1
41051,2,-1
41052,2,-1
41053,2,-1
41054,2,-1
41055,2,-1
41056,2,-1
41057,6,-1
41058,6,-1
41059,2,-1
41060,2,-1
41061,2,-1
41062,2,-1
41063,2,-1
41064,2,-1
41065,2,-1
41066,2,-1
41067,2,-1
41068,2,-1
41069,2,-1
41070,2,-1
41071,6,-1
41072,6,-1
41073,6,-1
41074,6,-1
41075,2,-1
41076,6,-1
41077,2,-1
41078,6,-1
41079,2,-1
41080,6,-1
41081,6,-1
41082,6,-1
41083,6,-1
41084,6,-1
41085,6,-1
41086,6,-1
41087,6,-1
41088,2,-1
41089,6,-1
41090,2,-1
41091,6,-1
41092,6,-1
41093,6,-1
41094,2,-1
41095,2,-1
41096,6,-1
41097,6,-1
41098,6,-1
41099,6,-1
41100,6,-1
41101,2,-1
41102,2,-1
41103,6,-1
41104,6,-1
41105,6,-1
41106,6,-1
41107,6,-1
41108,6,-1
41109,6,-1
41110,6,-1
41111,6,-1
41112,6,-1
41113,6,-1
41114,6,-1
41115,6,-1
41116,6,-1
41117,6,-1
41118,6,-1
41119,6,-1
41120,6,-1
41121,6,-1
41122,6,-1
41123,6,-1
41124,6,-1
41125,6,-1
41126,6,-1
41127,6,-1
41128,6,-1
41129,6,-1
41130,2,-1
41131,2,-1
41132,2,-1
41133,6,-1
41134,6,-1
41135,6,-1
41136,6,-1
41137,6,-1
41138,2,-1
41139,6,-1
41140,2,-1
41141,2,-1
41142,2,-1
41143,6,-1
41144,6,-1
41145,6,-1
41146,2,-1
41147,6,-1
41148,6,-1
41149,6,-1
41150,2,-1
41151,2,-1
41152,2,-1
41153,2,-1
41154,2,-1
41155,2,-1
41156,2,-1
41157,2,-1
41158,2,-1
41159,2,-1
41160,2,-1
41161,2,-1
41162,2,-1
41163,2,-1
41164,2,-1
41165,2,-1
41166,2,-1
41167,2,-1
41168,2,-1
41169,2,-1
41170,2,-1
41171,2,-1
41172,2,-1
41173,2,-1
41174,2,-1
41175,2,-1
41176,2,-1
41177,2,-1
41178,2,-1
41179,2,-1
41180,2,-1
41181,2,-1
41182,2,-1
41183,2,-1
41184,2,-1
41185,2,-1
41186,2,-1
41187,2,-1
41188,2,-1
41189,6,-1
41190,6,-1
41191,6,-1
41192,6,-1
41193,6,-1
41194,6,-1
41195,6,-1
41196,6,-1
41197,6,-1
41198,6,-1
41199,2,-1
41200,6,-1
41201,6,-1
41202,6,-1
41203,6,-1
41204,6,-1
41205,6,-1
41206,6,-1
41207,2,-1
41208,2,-1
41209,2,-1
41210,2,-1
41211,2,-1
41212,2,-1
41213,2,-1
41214,6,-1
41215,6,-1
41216,2,-1
41217,6,-1
41218,6,-1
41219,6,-1
41220,2,-1
41221,6,-1
41222,6,-1
41223,6,-1
41224,6,-1
41225,6,-1
41226,6,-1
41227,6,-1
41228,6,-1
41229,6,-1
41230,6,-1
41231,6,-1
41232,6,-1
41233,6,-1
41234,6,-1
41235,6,-1
41236,6,-1
41237,6,-1
41238,2,-1
41239,2,-1
41240,2,-1
41241,2,-1
41242,2,-1
41243,2,-1
41244,2,-1
41245,6,-1
41246,2,-1
41247,2,-1
41248,2,-1
41249,2,-1
41250,2,-1
41251,6,-1
41252,6,-1
41253,6,-1
41254,6,-1
41255,2,-1
41256,2,-1
41257,2,-1
41258,6,-1
41259,6,-1
41260,6,-1
41261,2,-1
41262,2,-1
41263,2,-1
41264,6,-1
41265,6,-1
41266,2,-1
41267,6,-1
41268,2,-1
41269,6,-1
41270,2,-1
41271,6,-1
41272,6,-1
41273,2,-1
41274,6,-1
41275,6,-1
41276,6,-1
41277,6,-1
41278,6,-1
41279,6,-1
41280,6,-1
41281,6,-1
41282,6,-1
41283,6,-1
41284,6,-1
41285,6,-1
41286,6,-1
41287,6,-1
41288,6,-1
41289,6,-1
41290,6,-1
41291,6,-1
41292,6,-1
41293,6,-1
41294,6,-1
41295,6,-1
41296,2,-1
41297,2,-1
41298,2,-1
41299,6,-1
41300,6,-1
41301,6,-1
41302,6,-1
41303,6,-1
41304,6,-1
41305,6,-1
41306,6,-1
41307,6,-1
41308,6,-1
41309,6,-1
41310,6,-1
41311,6,-1
41312,6,-1
41313,6,-1
41314,6,-1
41315,6,-1
41316,6,-1
41317,6,-1
41318,6,-1
41319,6,-1
41320,2,-1
41321,6,-1
41322,2,-1
41323,6,-1
41324,6,-1
41325,6,-1
41326,6,-1
41327,6,-1
41328,2,-1
41329,2,-1
41330,2,-1
41331,2,-1
41332,6,-1
41333,6,-1
41334,2,-1
41335,2,-1
41336,6,-1
41337,2,-1
41338,6,-1
41339,6,-1
41340,2,-1
41341,2,-1
41342,2,-1
41343,2,-1
41344,2,-1
41345,6,-1
41346,2,-1
41347,2,-1
41348,2,-1
41349,2,-1
41350,2,-1
41351,2,-1
41352,2,-1
41353,2,-1
41354,6,-1
41355,2,-1
41356,2,-1
41357,2,-1
41358,2,-1
41359,2,-1
41360,2,-1
41361,2,-1
41362,2,-1
41363,6,-1
41364,6,-1
41365,6,-1
41366,6,-1
41367,6,-1
41368,6,-1
41369,6,-1
41370,6,-1
41371,6,-1
41372,6,-1
41373,6,-1
41374,6,-1
41375,6,-1
41376,6,-1
41377,6,-1
41378,6,-1
41379,6,-1
41380,6,-1
41381,6,-1
41382,6,-1
41383,6,-1
41384,6,-1
41385,6,-1
41386,6,-1
41387,2,-1
41388,2,-1
41389,6,-1
41390,6,-1
41391,6,-1
41392,6,-1
41393,6,-1
41394,6,-1
41395,6,-1
41396,2,-1
41397,2,-1
41398,2,-1
41399,2,-1
41400,2,-1
41401,6,-1
41402,6,-1
41403,6,-1
41404,6,-1
41405,6,-1
41406,2,-1
41407,6,-1
41408,6,-1
41409,6,-1
41410,6,-1
41411,6,-1
41412,6,-1
41413,6,-1
41414,6,-1
41415,6,-1
41416,6,-1
41417,6,-1
41418,6,-1
41419,6,-1
41420,6,-1
41421,6,-1
41422,2,-1
41423,6,-1
41424,2,-1
41425,2,-1
41426,2,-1
41427,2,-1
41428,2,-1
41429,6,-1
41430,2,-1
41431,6,-1
41432,6,-1
41433,6,-1
41434,6,-1
41435,6,-1
41436,6,-1
41437,6,-1
41438,6,-1
41439,6,-1
41440,6,-1
41441,6,-1
41442,6,-1
41443,6,-1
41444,6,-1
41445,6,-1
41446,6,-1
41447,6,-1
41448,6,-1
41449,6,-1
41450,6,-1
41451,6,-1
41452,6,-1
41453,6,-1
41454,6,-1
41455,6,-1
41456,6,-1
41457,6,-1
41458,6,-1
41459,6,-1
41460,6,-1
41461,6,-1
41462,6,-1
41463,6,-1
41464,6,-1
41465,6,-1
41466,6,-1
41467,6,-1
41468,6,-1
41469,6,-1
41470,6,-1
41471,6,-1
41472,6,-1
41473,6,-1
41474,6,-1
41475,6,-1
41476,6,-1
41477,6,-1
41478,6,-1
41479,6,-1
41480,6,-1
41481,6,-1
41482,6,-1
41483,6,-1
41484,6,-1
41485,6,-1
41486,6,-1
41487,6,-1
41488,6,-1
41489,6,-1
41490,6,-1
41491,6,-1
41492,6,-1
41493,6,-1
41494,6,-1
41495,6,-1
41496,6,-1
41497,6,-1
41498,6,-1
41499,6,-1
41500,6,-1
41501,6,-1
41502,6,-1
41503,6,-1
41504,6,-1
41505,6,-1
41506,6,-1
41507,6,-1
41508,6,-1
41509,6,-1
41510,6,-1
41511,6,-1
41512,6,-1
41513,6,-1
41514,6,-1
41515,6,-1
41516,6,-1
41517,6,-1
41518,6,-1
41519,6,-1
41520,6,-1
41521,6,-1
41522,6,-1
41523,6,-1
41524,6,-1
41525,6,-1
41526,6,-1
41527,6,-1
41528,6,-1
41529,6,-1
41530,6,-1
41531,6,-1
41532,6,-1
41533,6,-1
41534,6,-1
41535,6,-1
41536,6,-1
41537,6,-1
41538,0,0
41539,0,0
41540,0,0
41541,0,0
41542,6,-1
41543,2,-1
41544,0,0
41545,0,0
41546,0,0
41547,0,0
41548,0,0
41549,0,0
41550,0,0
41551,0,0
41552,0,0
41553,0,0
41554,2,-1
41555,2,-1
41556,0,0
41557,0,0
41558,2,-1
41559,0,0
41560,0,0
41561,2,-1
41562,2,-1
41563,2,-1
41564,2,-1
41565,0,0
41566,2,-1
41567,2,-1
41568,2,-1
41569,2,-1
41570,2,-1
41571,2,-1
41572,2,-1
41573,2,-1
41574,6,-1
41575,6,-1
41576,6,-1
41577,6,-1
41578,6,-1
41579,6,-1
41580,6,-1
41581,6,-1
41582,6,-1
41583,6,-1
41584,2,-1
41585,2,-1
41586,2,-1
41587,2,-1
41588,2,-1
41589,2,-1
41590,2,-1
41591,6,-1
41592,2,-1
41593,2,-1
41594,6,-1
41595,2,-1
41596,6,-1
41597,6,-1
41598,6,-1
41599,6,-1
41600,2,-1
41601,2,-1
41602,2,-1
41603,2,-1
41604,2,-1
41605,2,-1
41606,6,-1
41607,6,-1
41608,6,-1
41609,2,-1
41610,6,-1
41611,6,-1
41612,6,-1
41613,6,-1
41614,2,-1
41615,6,-1
41616,6,-1
41617,6,-1
41618,6,-1
41619,6,-1
41620,6,-1
41621,6,-1
41622,6,-1
41623,6,-1
41624,6,-1
41625,6,-1
41626,6,-1
41627,6,-1
41628,6,-1
41629,6,-1
41630,6,-1
41631,6,-1
41632,6,-1
41633,6,-1
41634,6,-1
41635,6,-1
41636,6,-1
41637,6,-1
41638,6,-1
41639,6,-1
41640,6,-1
41641,6,-1
41642,6,-1
41643,6,-1
41644,6,-1
41645,6,-1
41646,6,-1
41647,6,-1
41648,6,-1
41649,6,-1
41650,6,-1
41651,6,-1
41652,6,-1
41653,6,-1
41654,0,0
41655,0,0
41656,0,0
41657,0,0
41658,6,-1
41659,6,-1
41660,6,-1
41661,6,-1
41662,6,-1
41663,6,-1
41664,6,-1
41665,6,-1
41666,6,-1
41667,6,-1
41668,6,-1
41669,6,-1
41670,6,-1
41671,6,-1
41672,6,-1
41673,6,-1
41674,6,-1
41675,6,-1
41676,2,-1
41677,2,-1
41678,2,-1
41679,2,-1
41680,2,-1
41681,2,-1
41682,2,-1
41683,2,-1
41684,2,-1
41685,2,-1
41686,2,-1
41687,2,-1
41688,2,-1
41689,2,-1
41690,2,-1
41691,2,-1
41692,2,-1
41693,2,-1
41694,2,-1
41695,2,-1
41696,6,-1
41697,6,-1
41698,2,-1
41699,6,-1
41700,6,-1
41701,6,-1
41702,6,-1
41703,2,-1
41704,2,-1
41705,2,-1
41706,2,-1
41707,2,-1
41708,2,-1
41709,2,-1
41710,2,-1
41711,2,-1
41712,2,-1
41713,2,-1
41714,2,-1
41715,6,-1
41716,2,-1
41717,6,-1
41718,6,-1
41719,6,-1
41720,6,-1
41721,6,-1
41722,6,-1
41723,6,-1
41724,6,-1
41725,6,-1
41726,2,-1
41727,2,-1
41728,2,-1
41729,2,-1
41730,2,-1
41731,6,-1
41732,6,-1
41733,6,-1
41734,6,-1
41735,6,-1
41736,6,-1
41737,6,-1
41738,6,-1
41739,6,-1
41740,6,-1
41741,6,-1
41742,6,-1
41743,6,-1
41744,6,-1
41745,6,-1
41746,6,-1
41747,6,-1
41748,6,-1
41749,6,-1
41750,6,-1
41751,6,-1
41752,6,-1
41753,6,-1
41754,6,-1
41755,6,-1
41756,6,-1
41757,6,-1
41758,2,-1
41759,6,-1
41760,2,-1
41761,2,-1
41762,2,-1
41763,2,-1
41764,2,-1
41765,2,-1
41766,2,-1
41767,6,-1
41768,6,-1
41769,6,-1
41770,6,-1
41771,2,-1
41772,2,-1
41773,2,-1
41774,2,-1
41775,2,-1
41776,2,-1
41777,2,-1
41778,2,-1
41779,2,-1
41780,2,-1
41781,2,-1
41782,2,-1
41783,2,-1
41784,2,-1
41785,6,-1
41786,6,-1
41787,6,-1
41788,2,-1
41789,2,-1
41790,6,-1
41791,6,-1
41792,6,-1
41793,6,-1
41794,6,-1
41795,6,-1
41796,6,-1
41797,6,-1
41798,6,-1
41799,6,-1
41800,6,-1
41801,6,-1
41802,6,-1
41803,6,-1
41804,6,-1
41805,6,-1
41806,6,-1
41807,6,-1
41808,6,-1
41809,6,-1
41810,6,-1
41811,2,-1
41812,6,-1
41813,6,-1
41814,6,-1
41815,6,-1
41816,6,-1
41817,6,-1
41818,6,-1
41819,6,-1
41820,6,-1
41821,6,-1
41822,6,-1
41823,6,-1
41824,6,-1
41825,6,-1
41826,2,-1
41827,2,-1
41828,2,-1
41829,6,-1
41830,2,-1
41831,6,-1
41832,6,-1
41833,2,-1
41834,2,-1
41835,6,-1
41836,6,-1
41837,6,-1
41838,2,-1
41839,6,-1
41840,6,-1
41841,6,-1
41842,6,-1
41843,6,-1
41844,6,-1
41845,6,-1
41846,6,-1
41847,2,-1
41848,2,-1
41849,6,-1
41850,6,-1
41851,6,-1
41852,2,-1
41853,2,-1
41854,2,-1
41855,2,-1
41856,2,-1
41857,2,-1
41858,2,-1
41859,2,-1
41860,2,-1
41861,2,-1
41862,2,-1
41863,2,-1
41864,2,-1
41865,2,-1
41866,2,-1
41867,2,-1
41868,2,-1
41869,2,-1
41870,2,-1
41871,2,-1
41872,2,-1
41873,2,-1
41874,2,-1
41875,2,-1
41876,2,-1
41877,2,-1
41878,2,-1
41879,2,-1
41880,2,-1
41881,2,-1
41882,2,-1
41883,2,-1
41884,2,-1
41885,2,-1
41886,2,-1
41887,2,-1
41888,2,-1
41889,2,-1
41890,2,-1
41891,2,-1
41892,2,-1
41893,2,-1
41894,2,-1
41895,2,-1
41896,2,-1
41897,2,-1
41898,6,-1
41899,2,-1
41900,2,-1
41901,2,-1
41902,2,-1
41903,6,-1
41904,6,-1
41905,6,-1
41906,6,-1
41907,2,-1
41908,2,-1
41909,2,-1
41910,2,-1
41911,6,-1
41912,6,-1
41913,6,-1
41914,6,-1
41915,2,-1
41916,6,-1
41917,6,-1
41918,6,-1
41919,6,-1
41920,6,-1
41921,6,-1
41922,6,-1
41923,6,-1
41924,6,-1
41925,2,-1
41926,6,-1
41927,6,-1
41928,6,-1
41929,6,-1
41930,6,-1
41931,6,-1
41932,6,-1
41933,6,-1
41934,6,-1
41935,6,-1
41936,6,-1
41937,6,-1
41938,6,-1
41939,6,-1
41940,6,-1
41941,2,-1
41942,2,-1
41943,6,-1
41944,6,-1
41945,6,-1
41946,6,-1
41947,6,-1
41948,6,-1
41949,6,-1
41950,6,-1
41951,6,-1
41952,6,-1
41953,6,-1
41954,2,-1
41955,2,-1
41956,2,-1
41957,2,-1
41958,2,-1
41959,2,-1
41960,6,-1
41961,2,-1
41962,6,-1
41963,6,-1
41964,6,-1
41965,6,-1
41966,6,-1
41967,2,-1
41968,2,-1
41969,2,-1
41970,6,-1
41971,6,-1
41972,2,-1
41973,2,-1
41974,2,-1
41975,2,-1
41976,2,-1
41977,2,-1
41978,2,-1
41979,2,-1
41980,6,-1
41981,6,-1
41982,6,-1
41983,6,-1
41984,6,-1
41985,6,-1
41986,6,-1
41987,6,-1
41988,6,-1
41989,6,-1
41990,2,-1
41991,2,-1
41992,2,-1
41993,2,-1
41994,6,-1
41995,6,-1
41996,2,-1
41997,2,-1
41998,6,-1
41999,2,-1
42000,2,-1
42001,6,-1
42002,6,-1
42003,6,-1
42004,6,-1
42005,6,-1
42006,6,-1
42007,2,-1
42008,6,-1
42009,6,-1
42010,2,-1
42011,2,-1
42012,6,-1
42013,6,-1
42014,6,-1
42015,2,-1
42016,6,-1
42017,6,-1
42018,6,-1
42019,6,-1
42020,6,-1
42021,6,-1
42022,6,-1
42023,6,-1
42024,6,-1
42025,6,-1
42026,6,-1
42027,6,-1
42028,6,-1
42029,6,-1
42030,6,-1
42031,6,-1
42032,2,-1
42033,6,-1
42034,6,-1
42035,6,-1
42036,6,-1
42037,6,-1
42038,6,-1
42039,6,-1
42040,2,-1
42041,2,-1
42042,2,-1
42043,6,-1
42044,6,-1
42045,6,-1
42046,2,-1
42047,2,-1
42048,2,-1
42049,2,-1
42050,2,-1
42051,2,-1
42052,6,-1
42053,6,-1
42054,6,-1
42055,6,-1
42056,6,-1
42057,6,-1
42058,6,-1
42059,6,-1
42060,6,-1
42061,6,-1
42062,6,-1
42063,6,-1
42064,6,-1
42065,6,-1
42066,6,-1
42067,6,-1
42068,6,-1
42069,6,-1
42070,6,-1
42071,6,-1
42072,2,-1
42073,6,-1
42074,6,-1
42075,2,-1
42076,2,-1
42077,2,-1
42078,2,-1
42079,2,-1
42080,2,-1
42081,2,-1
42082,2,-1
42083,2,-1
42084,6,-1
42085,6,-1
42086,2,-1
42087,2,-1
42088,6,-1
42089,6,-1
42090,6,-1
42091,2,-1
42092,2,-1
42093,2,-1
42094,2,-1
42095,2,-1
42096,2,-1
42097,2,-1
42098,6,-1
42099,6,-1
42100,6,-1
42101,6,-1
42102,6,-1
42103,6,-1
42104,6,-1
42105,2,-1
42106,6,-1
42107,6,-1
42108,6,-1
42109,6,-1
42110,6,-1
42111,6,-1
42112,6,-1
42113,6,-1
42114,6,-1
42115,6,-1
42116,6,-1
42117,2,-1
42118,6,-1
42119,2,-1
42120,2,-1
42121,2,-1
42122,2,-1
42123,2,-1
42124,2,-1
42125,6,-1
42126,6,-1
42127,6,-1
42128,6,-1
42129,6,-1
42130,6,-1
42131,6,-1
42132,6,-1
42133,6,-1
42134,6,-1
42135,6,-1
42136,6,-1
42137,6,-1
42138,6,-1
42139,6,-1
42140,6,-1
42141,6,-1
42142,6,-1
42143,6,-1
42144,6,-1
42145,2,-1
42146,6,-1
42147,2,-1
42148,2,-1
42149,2,-1
42150,6,-1
42151,2,-1
42152,2,-1
42153,2,-1
42154,2,-1
42155,6,-1
42156,6,-1
42157,2,-1
42158,2,-1
42159,6,-1
42160,6,-1
42161,2,-1
42162,2,-1
42163,2,-1
42164,6,-1
42165,6,-1
42166,6,-1
42167,6,-1
42168,2,-1
42169,2,-1
42170,2,-1
42171,2,-1
42172,2,-1
42173,2,-1
42174,2,-1
42175,2,-1
42176,2,-1
42177,2,-1
42178,2,-1
42179,2,-1
42180,2,-1
42181,6,-1
42182,6,-1
42183,2,-1
42184,2,-1
42185,6,-1
42186,6,-1
42187,2,-1
42188,2,-1
42189,2,-1
42190,2,-1
42191,2,-1
42192,2,-1
42193,2,-1
42194,6,-1
42195,2,-1
42196,6,-1
42197,2,-1
42198,2,-1
42199,2,-1
42200,2,-1
42201,2,-1
42202,2,-1
42203,2,-1
42204,2,-1
42205,2,-1
42206,2,-1
42207,2,-1
42208,2,-1
42209,2,-1
42210,2,-1
42211,6,-1
42212,6,-1
42213,6,-1
42214,6,-1
42215,6,-1
42216,6,-1
42217,6,-1
42218,6,-1
42219,6,-1
42220,6,-1
42221,6,-1
42222,6,-1
42223,6,-1
42224,2,-1
42225,2,-1
42226,2,-1
42227,6,-1
42228,6,-1
42229,6,-1
42230,6,-1
42231,6,-1
42232,6,-1
42233,2,-1
42234,2,-1
42235,6,-1
42236,6,-1
42237,6,-1
42238,6,-1
42239,2,-1
42240,6,-1
42241,2,-1
42242,2,-1
42243,2,-1
42244,6,-1
42245,6,-1
42246,6,-1
42247,6,-1
42248,6,-1
42249,6,-1
42250,6,-1
42251,6,-1
42252,6,-1
42253,6,-1
42254,6,-1
42255,6,-1
42256,6,-1
42257,6,-1
42258,6,-1
42259,6,-1
42260,6,-1
42261,6,-1
42262,6,-1
42263,6,-1
42264,6,-1
42265,6,-1
42266,6,-1
42267,6,-1
42268,2,-1
42269,6,-1
42270,6,-1
42271,6,-1
42272,6,-1
42273,6,-1
42274,6,-1
42275,6,-1
42276,6,-1
42277,6,-1
42278,6,-1
42279,6,-1
42280,6,-1
42281,6,-1
42282,6,-1
42283,6,-1
42284,6,-1
42285,6,-1
42286,6,-1
42287,6,-1
42288,6,-1
42289,6,-1
42290,6,-1
42291,6,-1
42292,6,-1
42293,6,-1
42294,6,-1
42295,6,-1
42296,6,-1
42297,6,-1
42298,6,-1
42299,2,-1
42300,6,-1
42301,6,-1
42302,6,-1
42303,6,-1
42304,6,-1
42305,6,-1
42306,6,-1
42307,6,-1
42308,6,-1
42309,6,-1
42310,6,-1
42311,6,-1
42312,6,-1
42313,2,-1
42314,2,-1
42315,6,-1
42316,6,-1
42317,6,-1
42318,6,-1
42319,6,-1
42320,6,-1
42321,6,-1
42322,6,-1
42323,6,-1
42324,2,-1
42325,6,-1
42326,6,-1
42327,2,-1
42328,2,-1
42329,6,-1
42330,6,-1
42331,2,-1
42332,6,-1
42333,6,-1
42334,6,-1
42335,6,-1
42336,6,-1
42337,6,-1
42338,2,-1
42339,2,-1
42340,2,-1
42341,2,-1
42342,2,-1
42343,6,-1
42344,2,-1
42345,2,-1
42346,2,-1
42347,2,-1
42348,2,-1
42349,6,-1
42350,6,-1
42351,6,-1
42352,6,-1
42353,6,-1
42354,6,-1
42355,6,-1
42356,6,-1
42357,6,-1
42358,6,-1
42359,6,-1
42360,6,-1
42361,6,-1
42362,6,-1
42363,6,-1
42364,6,-1
42365,6,-1
42366,6,-1
42367,6,-1
42368,6,-1
42369,6,-1
42370,6,-1
42371,6,-1
42372,6,-1
42373,6,-1
42374,6,-1
42375,6,-1
42376,6,-1
42377,6,-1
42378,6,-1
42379,6,-1
42380,6,-1
42381,6,-1
42382,6,-1
42383,6,-1
42384,6,-1
42385,6,-1
42386,6,-1
42387,6,-1
42388,6,-1
42389,6,-1
42390,6,-1
42391,6,-1
42392,6,-1
42393,6,-1
42394,6,-1
42395,6,-1
42396,6,-1
42397,6,-1
42398,6,-1
42399,6,-1
42400,6,-1
42401,6,-1
42402,6,-1
42403,6,-1
42404,6,-1
42405,6,-1
42406,6,-1
42407,6,-1
42408,6,-1
42409,6,-1
42410,6,-1
42411,6,-1
42412,6,-1
42413,6,-1
42414,6,-1
42415,6,-1
42416,6,-1
42417,6,-1
42418,6,-1
42419,6,-1
42420,6,-1
42421,6,-1
42422,6,-1
42423,6,-1
42424,6,-1
42425,6,-1
42426,6,-1
42427,6,-1
42428,6,-1
42429,6,-1
42430,6,-1
42431,6,-1
42432,6,-1
42433,6,-1
42434,6,-1
42435,6,-1
42436,6,-1
42437,6,-1
42438,6,-1
42439,6,-1
42440,6,-1
42441,6,-1
42442,6,-1
42443,6,-1
42444,6,-1
42445,6,-1
42446,6,-1
42447,6,-1
42448,6,-1
42449,6,-1
42450,6,-1
42451,6,-1
42452,6,-1
42453,6,-1
42454,6,-1
42455,6,-1
42456,6,-1
42457,6,-1
42458,6,-1
42459,6,-1
